
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/benchmarks/test-hyperaligning-lilliput/SPECjbb2015_1.00-jdk16+/jdk-22bit-klasstable-ON-24-05-16_105239/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240516-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1222) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 1503) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:85:82) (tPR = 1854) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1825) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 1841) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:197:193) (tPR = 3870) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:216:213) (tPR = 4560) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:237:232) (tPR = 4627) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:271) (tPR = 5614) [OK] 
   148s:       trying IR =    307 .... (rIR:aIR:PR = 307:307:302) (tPR = 6038) [OK] 
   152s:       trying IR =    349 ..... (rIR:aIR:PR = 349:352:345) (tPR = 6695) [OK] 
   157s:       trying IR =    399 .... (rIR:aIR:PR = 399:397:389) (tPR = 7523) [OK] 
   161s:       trying IR =    458 .... (rIR:aIR:PR = 458:457:448) (tPR = 7763) [OK] 
   165s:       trying IR =    530 .... (rIR:aIR:PR = 530:532:522) (tPR = 9546) [OK] 
   169s:       trying IR =    616 ..... (rIR:aIR:PR = 616:610:597) (tPR = 10827) [OK] 
   174s:       trying IR =    719 ..... (rIR:aIR:PR = 719:714:698) (tPR = 12402) [OK] 
   179s:       trying IR =    843 .... (rIR:aIR:PR = 843:864:844) (tPR = 14165) [OK] 
   183s:       trying IR =    992 .... (rIR:aIR:PR = 992:997:976) (tPR = 17149) [OK] 
   187s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1169:1147) (tPR = 18136) [OK] 
   191s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1384:1368) (tPR = 23377) [OK] 
   195s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1634:1633) (tPR = 27978) [OK] 
   199s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1962:1962) (tPR = 33211) [OK] 
   203s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2313:2313) (tPR = 38727) [OK] 
   207s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2744:2744) (tPR = 42976) [OK] 
   211s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3279:3279) (tPR = 48991) [OK] 
   215s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3959:3959) (tPR = 60003) [OK] 
   219s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4740:4740) (tPR = 71896) [OK] 
   223s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5641:5641) (tPR = 86149) [OK] 
   227s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6761:6761) (tPR = 103687) [OK] 
   231s:       trying IR =   8050 ...... (rIR:aIR:PR = 8050:8131:8131) (tPR = 118817) [OK] 
   237s:       trying IR =   9640 ..... (rIR:aIR:PR = 9640:9682:9637) (tPR = 144298) [OK] 
   242s:       trying IR =  11548 .... (rIR:aIR:PR = 11548:11435:11342) (tPR = 167085) [OK] 
   246s:       trying IR =  13837 .............................. (rIR:aIR:PR = 13837:13562:12868) (tPR = 193207) [PR is under limit] 
   276s: Re-initializing (term) (init) ... OK
   281s: Searching from base IR = 11548
   281s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   284s:       rampup IR =   1155 ..... (rIR:aIR:PR = 1155:1142:1116) (tPR = 23005) [OK] 
   289s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2318:2267) (tPR = 41118) [OK] 
   293s:       rampup IR =   3464 ..... (rIR:aIR:PR = 3464:3436:3362) (tPR = 60386) [OK] 
   298s:       rampup IR =   4619 ..... (rIR:aIR:PR = 4619:4588:4544) (tPR = 76649) [OK] 
   303s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5571:5574) (tPR = 88223) [OK] 
   307s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6911:6912) (tPR = 105047) [OK] 
   311s:       rampup IR =   8084 ...... (rIR:aIR:PR = 8084:8107:8107) (tPR = 123118) [OK] 
   317s:       rampup IR =   9238 ..... (rIR:aIR:PR = 9238:9343:9331) (tPR = 137649) [OK] 
   322s:       rampup IR =  10393 .... (rIR:aIR:PR = 10393:10315:10315) (tPR = 158294) [OK] 
   326s:       rampup IR =  11548 .... (rIR:aIR:PR = 11548:11505:11585) (tPR = 169088) [OK] 
   330s:    snapshot, IR =  11548 .....|.............................. (rIR:aIR:PR = 11548:11556:11516) (tPR = 169493) [OK] 
   365s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 230021 Kb) (term) (init) ...
   381s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   384s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1153:1153) (tPR = 18158) [OK] 
   388s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2291:2289) (tPR = 33597) [OK] 
   392s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3469:3470) (tPR = 50436) [OK] 
   396s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4596:4596) (tPR = 69763) [OK] 
   400s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5812:5812) (tPR = 86816) [OK] 
   404s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6883:6883) (tPR = 102115) [OK] 
   408s:       rampup IR =   8084 ...... (rIR:aIR:PR = 8084:8005:8005) (tPR = 120374) [OK] 
   414s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:9464:9463) (tPR = 141211) [OK] 
   418s:       rampup IR =  10393 ...... (rIR:aIR:PR = 10393:10396:10423) (tPR = 156100) [OK] 
   424s:       rampup IR =  11548 .... (rIR:aIR:PR = 11548:11324:11201) (tPR = 165104) [OK] 
   428s:       trying IR =  11648 ...... (rIR:aIR:PR = 11648:11622:11611) (tPR = 171818) [OK] 
   434s:       trying IR =  11668 .... (rIR:aIR:PR = 11668:11593:11378) (tPR = 170358) [OK] 
   438s:       trying IR =  11692 ....... (rIR:aIR:PR = 11692:11565:11547) (tPR = 170470) [OK] 
   445s:       trying IR =  11721 .... (rIR:aIR:PR = 11721:11563:11553) (tPR = 167606) [OK] 
   449s:       trying IR =  11755 ...... (rIR:aIR:PR = 11755:11791:11832) (tPR = 170103) [OK] 
   455s:       trying IR =  11797 ..... (rIR:aIR:PR = 11797:11720:11450) (tPR = 167205) [OK] 
   460s:       trying IR =  11847 ..... (rIR:aIR:PR = 11847:12008:12008) (tPR = 175975) [OK] 
   465s:       trying IR =  11906 ...... (rIR:aIR:PR = 11906:11686:11692) (tPR = 175823) [OK] 
   472s:       trying IR =  11978 ..... (rIR:aIR:PR = 11978:12048:12002) (tPR = 183320) [OK] 
   477s:       trying IR =  12064 .... (rIR:aIR:PR = 12064:12591:12502) (tPR = 185191) [OK] 
   481s:       trying IR =  12167 ........ (rIR:aIR:PR = 12167:12568:12775) (tPR = 197380) [OK] 
   489s:       trying IR =  12291 ....... (rIR:aIR:PR = 12291:12443:12321) (tPR = 185669) [OK] 
   496s:       trying IR =  12440 ....... (rIR:aIR:PR = 12440:12527:12473) (tPR = 193145) [OK] 
   503s:       trying IR =  12618 ..... (rIR:aIR:PR = 12618:12955:12862) (tPR = 196026) [OK] 
   508s:       trying IR =  12832 ...... (rIR:aIR:PR = 12832:12974:13295) (tPR = 198072) [OK] 
   514s:       trying IR =  13089 ...... (rIR:aIR:PR = 13089:13027:13297) (tPR = 199055) [OK] 
   520s:       trying IR =  13397 ..... (rIR:aIR:PR = 13397:13417:13037) (tPR = 192000) [OK] 
   525s:       trying IR =  13767 .............................. (rIR:aIR:PR = 13767:13597:12785) (tPR = 187254) [PR is under limit] 
   555s: Re-initializing (term) (init) ... OK
   561s: Searching from base IR = 13397
   561s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   564s:       rampup IR =   1340 .... (rIR:aIR:PR = 1340:1334:1334) (tPR = 19102) [OK] 
   568s:       rampup IR =   2679 ..... (rIR:aIR:PR = 2679:2663:2663) (tPR = 39161) [OK] 
   573s:       rampup IR =   4019 .... (rIR:aIR:PR = 4019:4020:4020) (tPR = 59132) [OK] 
   577s:       rampup IR =   5359 .... (rIR:aIR:PR = 5359:5318:5318) (tPR = 78080) [OK] 
   581s:       rampup IR =   6699 .... (rIR:aIR:PR = 6699:6683:6682) (tPR = 100422) [OK] 
   585s:       rampup IR =   8038 .... (rIR:aIR:PR = 8038:7968:7978) (tPR = 121663) [OK] 
   589s:       rampup IR =   9378 .... (rIR:aIR:PR = 9378:9310:9320) (tPR = 138250) [OK] 
   593s:       rampup IR =  10718 .... (rIR:aIR:PR = 10718:10867:10891) (tPR = 165605) [OK] 
   597s:       rampup IR =  12057 .... (rIR:aIR:PR = 12057:11985:11891) (tPR = 179954) [OK] 
   601s:       rampup IR =  13397 ........... (rIR:aIR:PR = 13397:13253:12966) (tPR = 191390) [OK] 
   612s:    snapshot, IR =  13397 ...........|.............................. (rIR:aIR:PR = 13397:13443:13048) (tPR = 194730) [OK] 
   653s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 236205 Kb) (term) (init) ...
   670s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   673s:       rampup IR =   1340 .... (rIR:aIR:PR = 1340:1347:1346) (tPR = 20340) [OK] 
   677s:       rampup IR =   2679 .... (rIR:aIR:PR = 2679:2653:2653) (tPR = 40045) [OK] 
   681s:       rampup IR =   4019 .... (rIR:aIR:PR = 4019:4111:4111) (tPR = 61223) [OK] 
   685s:       rampup IR =   5359 ..... (rIR:aIR:PR = 5359:5352:5352) (tPR = 78897) [OK] 
   690s:       rampup IR =   6699 ..... (rIR:aIR:PR = 6699:6712:6710) (tPR = 99249) [OK] 
   695s:       rampup IR =   8038 .... (rIR:aIR:PR = 8038:7977:7977) (tPR = 115220) [OK] 
   699s:       rampup IR =   9378 .... (rIR:aIR:PR = 9378:9502:9502) (tPR = 137771) [OK] 
   703s:       rampup IR =  10718 ..... (rIR:aIR:PR = 10718:10827:10790) (tPR = 158895) [OK] 
   708s:       rampup IR =  12057 ...... (rIR:aIR:PR = 12057:11731:11642) (tPR = 168054) [OK] 
   714s:       rampup IR =  13397 ............ (rIR:aIR:PR = 13397:13115:12856) (tPR = 194136) [OK] 
   726s:       trying IR =  13497 .............................. (rIR:aIR:PR = 13497:13623:12801) (tPR = 187617) [PR is under limit] 
   757s: Re-initializing (term) (init) ... OK
   762s: high-bound for max-jOPS is measured to be 13837
   762s: 
   762s: Restarting (term) (init) ... OK
   768s: 
   768s: Warmup for building throughput-responsetime curve
   768s: (10%)   IR =   1384 .................................................................................................................................................................................... (rIR:aIR:PR = 1384:1385:1385) (tPR = 20485) [OK] 
   948s: 
   948s: Building throughput-responsetime curve
   948s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1011s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1011s: ( 1%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2062) [OK] 
  1075s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8295,          0,          0,       7879,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7879,          0,          0,          0,       7264,       8297,      300,      400,      500,      500,      700,     1000,
     InStorePurchase,       4139,          0,          0,          0,       3874,       4381,      300,      400,      500,      500,      700,     1000,
      OnlinePurchase,       2912,          0,          0,          0,       2677,       3035,      300,      400,      500,      600,      700,      900,
        InstPurchase,        828,          0,          0,          0,        713,        881,      300,      500,      500,      600,      700,      900,
          AssocOfCat,          9,          0,          0,          0,          8,          8,    18200,    20350,    23000,    23000,    23000,    23000,
      AssocOfProduct,         82,          0,          0,          0,         77,         86,      400,      600,      700,      700,      700,      700,
      BusinessReport,         23,          0,          0,          0,         21,         22,    18500,    21500,    25700,    26850,    27000,    27000,
          CustBuyBeh,         83,          0,          0,          0,         81,         86,      200,      200,      300,      300,      400,      400,
       ProductReturn,        219,          0,          0,          0,        162,        238,      200,      300,      300,      300,      461,      600,

  1075s: ( 2%)   IR =    277 ....|............................................................ (rIR:aIR:PR = 277:277:277) (tPR = 4059) [OK] 
  1139s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16623,          0,          0,      15787,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15788,          0,          0,          0,      14878,      16617,      300,      500,      700,      700,      900,     1600,
     InStorePurchase,       8299,          0,          0,          0,       7922,       8784,      300,      400,      600,      700,      900,     1500,
      OnlinePurchase,       5827,          0,          0,          0,       5429,       6022,      300,      500,      700,      700,      900,     1600,
        InstPurchase,       1662,          0,          0,          0,       1527,       1811,      400,      500,      700,      800,      900,     1500,
          AssocOfCat,         16,          0,          0,          0,         14,         16,    21000,    23000,    24300,    25000,    25000,    25000,
      AssocOfProduct,        169,          0,          0,          0,        139,        203,      300,      700,      900,      900,     1192,     1200,
      BusinessReport,         41,          0,          0,          0,         40,         44,    22000,    23000,    24000,    25000,    34000,    34000,
          CustBuyBeh,        167,          0,          0,          0,        123,        176,      200,      300,      500,      600,      900,      900,
       ProductReturn,        443,          0,          0,          0,        369,        478,      200,      300,      600,      700,      800,      900,

  1139s: ( 3%)   IR =    415 ....|............................................................ (rIR:aIR:PR = 415:415:415) (tPR = 6273) [OK] 
  1203s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24925,          0,          0,      23678,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23678,          0,          0,          0,      22567,      24905,      300,      600,      800,      900,     1100,   147000,
     InStorePurchase,      12457,          0,          0,          0,      12004,      13130,      300,      500,      800,      900,     1100,   146000,
      OnlinePurchase,       8730,          0,          0,          0,       8321,       9209,      300,      600,      800,      900,     1100,   146000,
        InstPurchase,       2491,          0,          0,          0,       2242,       2566,      400,      600,      900,     1000,     1100,   147000,
          AssocOfCat,         28,          0,          0,          0,         25,         26,    16400,    23000,    26000,    39650,    47000,    47000,
      AssocOfProduct,        249,          0,          0,          0,        197,        258,      400,      800,      900,     1000,     1182,   145000,
      BusinessReport,         63,          0,          0,          0,         57,         66,    18500,    24000,    31000,    35000,    45000,    45000,
          CustBuyBeh,        251,          0,          0,          0,        180,        246,      200,      400,      700,      800,      900,      900,
       ProductReturn,        656,          0,          0,          0,        561,        678,      200,      300,      700,      800,     1100,     1200,

  1203s: ( 4%)   IR =    553 .....|............................................................ (rIR:aIR:PR = 553:553:553) (tPR = 8357) [OK] 
  1268s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33219,          0,          0,      31559,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31559,          0,          0,          0,      30065,      33321,      300,      600,     1000,     1000,     1300,   149000,
     InStorePurchase,      16626,          0,          0,          0,      15924,      17543,      300,      600,      900,     1000,     1200,   149000,
      OnlinePurchase,      11622,          0,          0,          0,      11052,      12235,      300,      600,      900,     1000,     1300,   147000,
        InstPurchase,       3311,          0,          0,          0,       3089,       3543,      400,      800,     1000,     1100,     1400,   147000,
          AssocOfCat,         34,          0,          0,          0,         33,         36,    16600,    23000,    26300,    29300,    31000,    31000,
      AssocOfProduct,        334,          0,          0,          0,        249,        337,      400,      800,      900,     1010,     1200,     1400,
      BusinessReport,         83,          0,          0,          0,         80,         88,    18900,    24000,    27000,    27000,    29000,    29000,
          CustBuyBeh,        329,          0,          0,          0,        248,        349,      200,      400,      700,      800,     1000,     1100,
       ProductReturn,        880,          0,          0,          0,        781,        963,      200,      300,      700,      800,     1100,     4500,

  1268s: ( 5%)   IR =    692 .....|............................................................ (rIR:aIR:PR = 692:692:692) (tPR = 10413) [OK] 
  1334s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41567,          0,          0,      39494,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39494,          0,          0,          0,      38027,      42137,      300,      700,     1100,     1200,     1400,   147000,
     InStorePurchase,      20764,          0,          0,          0,      20111,      22203,      300,      700,     1100,     1200,     1400,     5800,
      OnlinePurchase,      14576,          0,          0,          0,      14024,      15471,      300,      700,     1100,     1200,     1400,   147000,
        InstPurchase,       4154,          0,          0,          0,       3892,       4463,      400,      900,     1200,     1300,     1536,   147000,
          AssocOfCat,         41,          0,          0,          0,         38,         44,    18200,    23000,    25000,    25750,    26000,    26000,
      AssocOfProduct,        414,          0,          0,          0,        341,        473,      500,      800,     1200,     1300,     1500,     1600,
      BusinessReport,        104,          0,          0,          0,         95,        111,    18600,    24000,    27000,    29400,    35640,    36000,
          CustBuyBeh,        415,          0,          0,          0,        319,        427,      100,      300,      800,      960,     1200,     1300,
       ProductReturn,       1099,          0,          0,          0,        956,       1137,      200,      300,      800,     1000,     1262,     3200,

  1334s: ( 6%)   IR =    830 ......|............................................................ (rIR:aIR:PR = 830:831:831) (tPR = 12396) [OK] 
  1400s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49891,          0,          0,      47397,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47397,          0,          0,          0,      45638,      51398,      300,      800,     1200,     1400,     1600,   148000,
     InStorePurchase,      24929,          0,          0,          0,      24133,      27036,      300,      800,     1200,     1300,     1600,   147000,
      OnlinePurchase,      17471,          0,          0,          0,      16807,      18915,      300,      800,     1200,     1400,     1600,   148000,
        InstPurchase,       4997,          0,          0,          0,       4698,       5447,      400,     1000,     1300,     1400,     1700,     4900,
          AssocOfCat,         48,          0,          0,          0,         48,         54,    18400,    23000,    25500,    30000,    35000,    35000,
      AssocOfProduct,        499,          0,          0,          0,        407,        525,      400,      900,     1300,     1400,     1700,     1800,
      BusinessReport,        125,          0,          0,          0,         95,        135,    18700,    25000,    27000,    29000,    31640,    32000,
          CustBuyBeh,        501,          0,          0,          0,        426,        571,      200,      800,     1100,     1200,     1628,     4800,
       ProductReturn,       1321,          0,          0,          0,       1155,       1418,      200,      300,      900,     1100,     1400,   147000,

  1400s: ( 7%)   IR =    969 ....|............................................................ (rIR:aIR:PR = 969:969:969) (tPR = 14312) [OK] 
  1464s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58181,          0,          0,      55266,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55266,          0,          0,          0,      53403,      58037,      300,      900,     1400,     1500,     1900,   151000,
     InStorePurchase,      29074,          0,          0,          0,      28090,      30321,      300,      900,     1400,     1500,     1800,   151000,
      OnlinePurchase,      20359,          0,          0,          0,      19826,      21639,      300,      900,     1400,     1600,     1900,   148000,
        InstPurchase,       5833,          0,          0,          0,       5487,       6077,      400,      900,     1400,     1500,     1900,   148000,
          AssocOfCat,         60,          0,          0,          0,         53,         60,    17900,    23000,    25900,    32650,   174000,   174000,
      AssocOfProduct,        580,          0,          0,          0,        485,        605,      500,     1100,     1600,     1700,     2094,     7200,
      BusinessReport,        142,          0,          0,          0,        100,        157,    18400,    25000,    28200,    31000,    37680,    40000,
          CustBuyBeh,        582,          0,          0,          0,        475,        617,      200,      500,     1200,     1300,     1600,     7100,
       ProductReturn,       1551,          0,          0,          0,       1394,       1621,      200,      800,     1300,     1400,     1978,   148000,

  1464s: ( 8%)   IR =   1107 .....|............................................................ (rIR:aIR:PR = 1107:1108:1108) (tPR = 16327) [OK] 
  1529s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      66531,          0,          0,      63210,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      63210,          0,          0,          0,      61004,      67372,      300,     1000,     1500,     1700,     2000,   146000,
     InStorePurchase,      33263,          0,          0,          0,      32271,      35505,      300,     1000,     1500,     1700,     2000,   146000,
      OnlinePurchase,      23287,          0,          0,          0,      22444,      24746,      300,     1000,     1500,     1700,     2000,   146000,
        InstPurchase,       6660,          0,          0,          0,       6289,       7121,      400,     1100,     1600,     1700,     2100,   145000,
          AssocOfCat,         68,          0,          0,          0,         63,         72,    18000,    24000,    26700,    28350,   174000,   174000,
      AssocOfProduct,        660,          0,          0,          0,        540,        679,      500,     1100,     1600,     1700,     1920,     3100,
      BusinessReport,        167,          0,          0,          0,        116,        184,    18400,    25000,    29000,    30000,    31000,    31000,
          CustBuyBeh,        666,          0,          0,          0,        567,        707,      200,     1100,     1500,     1600,     1992,    10100,
       ProductReturn,       1760,          0,          0,          0,       1619,       1969,      200,      500,     1300,     1500,     1800,     6600,

  1529s: ( 9%)   IR =   1245 ........|............................................................ (rIR:aIR:PR = 1245:1247:1247) (tPR = 18308) [OK] 
  1597s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      74850,          0,          0,      71108,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      71108,          0,          0,          0,      68943,      79575,      300,     1100,     1700,     1800,     2200,   144000,
