[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.374s][info][metaspace] Reserving compressed class space anywhere
[0.374s][info][gc,metaspace] CDS archive(s) not mapped
[0.374s][info][gc,metaspace] Compressed class space mapped at: 0x000000001d000000-0x00000000dd000000, reserved size: 3221225472
[0.374s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 1, narrow klass pointer bits 22, max shift 10
[0.374s][info][gc,metaspace] Narrow klass base: 0x000000001d000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.388s][info][gc,metaspace] GC(0) Metaspace: 22915K(23040K)->22915K(23040K) NonClass: 22915K(23040K)->22915K(23040K) Class: 0K(0K)->0K(0K)
[2.388s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.462ms
[3.624s][info][gc,metaspace] GC(1) Metaspace: 23762K(23872K)->23762K(23872K) NonClass: 23762K(23872K)->23762K(23872K) Class: 0K(0K)->0K(0K)
[33.250s][info][gc,metaspace] GC(12) Metaspace: 40824K(42432K)->40824K(42432K) NonClass: 40824K(42432K)->40824K(42432K) Class: 0K(0K)->0K(0K)
[33.250s][info][gc          ] GC(12) Pause Young (System.gc()) 778M->778M(5853M) 1.199ms
[34.204s][info][gc,metaspace] GC(13) Metaspace: 40824K(42432K)->40824K(42432K) NonClass: 40824K(42432K)->40824K(42432K) Class: 0K(0K)->0K(0K)
[34.204s][info][gc          ] GC(13) Pause Full (System.gc()) 778M->778M(5853M) 954.132ms
[34.205s][info][gc,metaspace] GC(14) Metaspace: 40824K(42432K)->40824K(42432K) NonClass: 40824K(42432K)->40824K(42432K) Class: 0K(0K)->0K(0K)
[34.205s][info][gc          ] GC(14) Pause Young (System.gc()) 778M->778M(5869M) 0.917ms
[35.147s][info][gc,metaspace] GC(15) Metaspace: 40824K(42432K)->40824K(42432K) NonClass: 40824K(42432K)->40824K(42432K) Class: 0K(0K)->0K(0K)
[35.147s][info][gc          ] GC(15) Pause Full (System.gc()) 778M->778M(5869M) 941.958ms
[35.152s][info][gc,metaspace] GC(16) Metaspace: 40824K(42432K)->40824K(42432K) NonClass: 40824K(42432K)->40824K(42432K) Class: 0K(0K)->0K(0K)
[35.152s][info][gc          ] GC(16) Pause Young (System.gc()) 778M->778M(5860M) 0.530ms
[36.007s][info][gc,metaspace] GC(17) Metaspace: 40824K(42432K)->40824K(42432K) NonClass: 40824K(42432K)->40824K(42432K) Class: 0K(0K)->0K(0K)
[36.007s][info][gc          ] GC(17) Pause Full (System.gc()) 778M->778M(5860M) 854.647ms
[36.008s][info][gc,metaspace] GC(18) Metaspace: 40824K(42432K)->40824K(42432K) NonClass: 40824K(42432K)->40824K(42432K) Class: 0K(0K)->0K(0K)
[36.008s][info][gc          ] GC(18) Pause Young (System.gc()) 778M->778M(5889M) 0.840ms
[36.928s][info][gc,metaspace] GC(19) Metaspace: 40824K(42432K)->40824K(42432K) NonClass: 40824K(42432K)->40824K(42432K) Class: 0K(0K)->0K(0K)
[36.928s][info][gc          ] GC(19) Pause Full (System.gc()) 778M->778M(5889M) 920.617ms
[36.929s][info][gc,metaspace] GC(20) Metaspace: 40824K(42432K)->40824K(42432K) NonClass: 40824K(42432K)->40824K(42432K) Class: 0K(0K)->0K(0K)
[36.929s][info][gc          ] GC(20) Pause Young (System.gc()) 778M->778M(5878M) 0.541ms
[37.814s][info][gc,metaspace] GC(21) Metaspace: 40824K(42432K)->40824K(42432K) NonClass: 40824K(42432K)->40824K(42432K) Class: 0K(0K)->0K(0K)
[37.814s][info][gc          ] GC(21) Pause Full (System.gc()) 778M->778M(5878M) 884.478ms
[37.815s][info][gc,metaspace] GC(22) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[37.815s][info][gc          ] GC(22) Pause Young (System.gc()) 778M->778M(5911M) 1.084ms
[38.732s][info][gc,metaspace] GC(23) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[38.733s][info][gc          ] GC(23) Pause Full (System.gc()) 778M->778M(5911M) 917.655ms
[38.734s][info][gc,metaspace] GC(24) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[38.734s][info][gc          ] GC(24) Pause Young (System.gc()) 778M->778M(5900M) 1.031ms
[39.691s][info][gc,metaspace] GC(25) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[39.691s][info][gc          ] GC(25) Pause Full (System.gc()) 778M->778M(5900M) 956.900ms
[39.691s][info][gc,metaspace] GC(26) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[39.691s][info][gc          ] GC(26) Pause Young (System.gc()) 778M->778M(5935M) 0.656ms
[40.643s][info][gc,metaspace] GC(27) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[40.643s][info][gc          ] GC(27) Pause Full (System.gc()) 778M->778M(5935M) 951.825ms
[40.644s][info][gc,metaspace] GC(28) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[40.644s][info][gc          ] GC(28) Pause Young (System.gc()) 778M->778M(5923M) 0.838ms
[41.562s][info][gc,metaspace] GC(29) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[41.562s][info][gc          ] GC(29) Pause Full (System.gc()) 778M->778M(5923M) 917.656ms
[41.563s][info][gc,metaspace] GC(30) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[41.563s][info][gc          ] GC(30) Pause Young (System.gc()) 778M->778M(5957M) 0.589ms
[42.466s][info][gc,metaspace] GC(31) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[42.466s][info][gc          ] GC(31) Pause Full (System.gc()) 778M->778M(5957M) 903.386ms
[42.467s][info][gc,metaspace] GC(32) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[42.467s][info][gc          ] GC(32) Pause Young (System.gc()) 778M->778M(5946M) 0.879ms
[43.396s][info][gc,metaspace] GC(33) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[43.396s][info][gc          ] GC(33) Pause Full (System.gc()) 778M->778M(5946M) 928.500ms
[43.396s][info][gc,metaspace] GC(34) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[43.396s][info][gc          ] GC(34) Pause Young (System.gc()) 778M->778M(5979M) 0.655ms
[44.315s][info][gc,metaspace] GC(35) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[44.315s][info][gc          ] GC(35) Pause Full (System.gc()) 778M->778M(5979M) 918.074ms
[44.315s][info][gc,metaspace] GC(36) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[44.315s][info][gc          ] GC(36) Pause Young (System.gc()) 778M->778M(5968M) 0.761ms
[45.054s][info][gc,metaspace] GC(37) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[45.054s][info][gc          ] GC(37) Pause Full (System.gc()) 778M->778M(5968M) 738.516ms
[45.055s][info][gc,metaspace] GC(38) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[45.055s][info][gc          ] GC(38) Pause Young (System.gc()) 778M->778M(5999M) 0.577ms
[45.943s][info][gc,metaspace] GC(39) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[45.944s][info][gc          ] GC(39) Pause Full (System.gc()) 778M->778M(5999M) 888.872ms
[45.949s][info][gc,metaspace] GC(40) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[45.949s][info][gc          ] GC(40) Pause Young (System.gc()) 778M->778M(5989M) 0.847ms
[46.904s][info][gc,metaspace] GC(41) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[46.904s][info][gc          ] GC(41) Pause Full (System.gc()) 778M->778M(5989M) 955.257ms
[46.905s][info][gc,metaspace] GC(42) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[46.905s][info][gc          ] GC(42) Pause Young (System.gc()) 778M->778M(6018M) 0.932ms
[47.869s][info][gc,metaspace] GC(43) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[47.869s][info][gc          ] GC(43) Pause Full (System.gc()) 778M->778M(6018M) 963.540ms
[47.870s][info][gc,metaspace] GC(44) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[47.870s][info][gc          ] GC(44) Pause Young (System.gc()) 778M->778M(6009M) 0.764ms
[48.808s][info][gc,metaspace] GC(45) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[48.808s][info][gc          ] GC(45) Pause Full (System.gc()) 778M->778M(6009M) 938.782ms
[48.809s][info][gc,metaspace] GC(46) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[48.809s][info][gc          ] GC(46) Pause Young (System.gc()) 778M->778M(6034M) 0.614ms
[49.712s][info][gc,metaspace] GC(47) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[49.712s][info][gc          ] GC(47) Pause Full (System.gc()) 778M->778M(6034M) 903.073ms
[49.713s][info][gc,metaspace] GC(48) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[49.713s][info][gc          ] GC(48) Pause Young (System.gc()) 778M->778M(6026M) 0.510ms
[50.676s][info][gc,metaspace] GC(49) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[50.676s][info][gc          ] GC(49) Pause Full (System.gc()) 778M->778M(6026M) 963.336ms
[50.677s][info][gc,metaspace] GC(50) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[50.677s][info][gc          ] GC(50) Pause Young (System.gc()) 778M->778M(6049M) 0.842ms
[51.595s][info][gc,metaspace] GC(51) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[51.595s][info][gc          ] GC(51) Pause Full (System.gc()) 778M->778M(6049M) 918.288ms
[51.596s][info][gc,metaspace] GC(52) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[51.596s][info][gc          ] GC(52) Pause Young (System.gc()) 778M->778M(6042M) 0.494ms
[52.546s][info][gc,metaspace] GC(53) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[52.547s][info][gc          ] GC(53) Pause Full (System.gc()) 778M->778M(6042M) 950.389ms
[52.548s][info][gc,metaspace] GC(54) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[52.548s][info][gc          ] GC(54) Pause Young (System.gc()) 778M->778M(6062M) 0.913ms
[53.408s][info][gc,metaspace] GC(55) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[53.408s][info][gc          ] GC(55) Pause Full (System.gc()) 778M->778M(6062M) 860.695ms
[53.409s][info][gc,metaspace] GC(56) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[53.409s][info][gc          ] GC(56) Pause Young (System.gc()) 778M->778M(6056M) 0.762ms
[54.335s][info][gc,metaspace] GC(57) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[54.335s][info][gc          ] GC(57) Pause Full (System.gc()) 778M->778M(6056M) 925.390ms
[54.336s][info][gc,metaspace] GC(58) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[54.336s][info][gc          ] GC(58) Pause Young (System.gc()) 778M->778M(6074M) 1.035ms
[55.330s][info][gc,metaspace] GC(59) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[55.330s][info][gc          ] GC(59) Pause Full (System.gc()) 778M->778M(6074M) 994.602ms
[55.331s][info][gc,metaspace] GC(60) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[55.331s][info][gc          ] GC(60) Pause Young (System.gc()) 778M->778M(6068M) 0.522ms
[56.239s][info][gc,metaspace] GC(61) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[56.239s][info][gc          ] GC(61) Pause Full (System.gc()) 778M->778M(6068M) 908.423ms
[56.240s][info][gc,metaspace] GC(62) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[56.241s][info][gc          ] GC(62) Pause Young (System.gc()) 778M->778M(6084M) 0.929ms
[57.162s][info][gc,metaspace] GC(63) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[57.162s][info][gc          ] GC(63) Pause Full (System.gc()) 778M->778M(6084M) 921.228ms
[57.167s][info][gc,metaspace] GC(64) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[57.167s][info][gc          ] GC(64) Pause Young (System.gc()) 778M->778M(6079M) 0.862ms
[58.116s][info][gc,metaspace] GC(65) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[58.116s][info][gc          ] GC(65) Pause Full (System.gc()) 778M->778M(6079M) 948.668ms
[58.117s][info][gc,metaspace] GC(66) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[58.117s][info][gc          ] GC(66) Pause Young (System.gc()) 778M->778M(6093M) 0.943ms
[59.046s][info][gc,metaspace] GC(67) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[59.046s][info][gc          ] GC(67) Pause Full (System.gc()) 778M->778M(6093M) 929.602ms
[59.047s][info][gc,metaspace] GC(68) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[59.047s][info][gc          ] GC(68) Pause Young (System.gc()) 778M->778M(6088M) 0.836ms
[59.967s][info][gc,metaspace] GC(69) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[59.967s][info][gc          ] GC(69) Pause Full (System.gc()) 778M->778M(6088M) 919.641ms
[59.968s][info][gc,metaspace] GC(70) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[59.968s][info][gc          ] GC(70) Pause Young (System.gc()) 778M->778M(6100M) 0.818ms
[60.925s][info][gc,metaspace] GC(71) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[60.925s][info][gc          ] GC(71) Pause Full (System.gc()) 778M->778M(6100M) 957.335ms
[60.926s][info][gc,metaspace] GC(72) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[60.926s][info][gc          ] GC(72) Pause Young (System.gc()) 778M->778M(6097M) 0.463ms
[61.878s][info][gc,metaspace] GC(73) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[61.878s][info][gc          ] GC(73) Pause Full (System.gc()) 778M->778M(6097M) 952.019ms
[61.879s][info][gc,metaspace] GC(74) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[61.879s][info][gc          ] GC(74) Pause Young (System.gc()) 778M->778M(6107M) 0.897ms
[62.829s][info][gc,metaspace] GC(75) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[62.829s][info][gc          ] GC(75) Pause Full (System.gc()) 778M->778M(6107M) 950.088ms
[62.830s][info][gc,metaspace] GC(76) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[62.830s][info][gc          ] GC(76) Pause Young (System.gc()) 778M->778M(6104M) 0.831ms
[63.727s][info][gc,metaspace] GC(77) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[63.727s][info][gc          ] GC(77) Pause Full (System.gc()) 778M->778M(6104M) 897.353ms
[63.729s][info][gc,metaspace] GC(78) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[63.729s][info][gc          ] GC(78) Pause Young (System.gc()) 778M->778M(6112M) 0.939ms
[64.676s][info][gc,metaspace] GC(79) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[64.676s][info][gc          ] GC(79) Pause Full (System.gc()) 778M->778M(6112M) 947.176ms
[64.677s][info][gc,metaspace] GC(80) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[64.677s][info][gc          ] GC(80) Pause Young (System.gc()) 778M->778M(6110M) 0.866ms
[65.934s][info][gc,metaspace] GC(81) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[65.934s][info][gc          ] GC(81) Pause Full (System.gc()) 778M->778M(6110M) 1256.915ms
[65.935s][info][gc,metaspace] GC(82) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[65.935s][info][gc          ] GC(82) Pause Young (System.gc()) 778M->778M(6117M) 0.629ms
[66.831s][info][gc,metaspace] GC(83) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[66.832s][info][gc          ] GC(83) Pause Full (System.gc()) 778M->778M(6117M) 896.883ms
[66.832s][info][gc,metaspace] GC(84) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[66.833s][info][gc          ] GC(84) Pause Young (System.gc()) 791M->778M(6115M) 0.844ms
[67.771s][info][gc,metaspace] GC(85) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[67.771s][info][gc          ] GC(85) Pause Full (System.gc()) 778M->778M(6115M) 938.599ms
[67.772s][info][gc,metaspace] GC(86) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[67.772s][info][gc          ] GC(86) Pause Young (System.gc()) 778M->778M(6121M) 0.554ms
[68.720s][info][gc,metaspace] GC(87) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[68.720s][info][gc          ] GC(87) Pause Full (System.gc()) 778M->778M(6121M) 948.300ms
[68.721s][info][gc,metaspace] GC(88) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[68.721s][info][gc          ] GC(88) Pause Young (System.gc()) 778M->778M(6119M) 0.859ms
[69.640s][info][gc,metaspace] GC(89) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[69.641s][info][gc          ] GC(89) Pause Full (System.gc()) 778M->778M(6119M) 919.403ms
[69.642s][info][gc,metaspace] GC(90) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[69.642s][info][gc          ] GC(90) Pause Young (System.gc()) 778M->778M(6125M) 0.911ms
[70.584s][info][gc,metaspace] GC(91) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[70.584s][info][gc          ] GC(91) Pause Full (System.gc()) 778M->778M(6125M) 942.255ms
[70.584s][info][gc,metaspace] GC(92) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[70.584s][info][gc          ] GC(92) Pause Young (System.gc()) 778M->778M(6123M) 0.508ms
[71.499s][info][gc,metaspace] GC(93) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[71.499s][info][gc          ] GC(93) Pause Full (System.gc()) 778M->778M(6123M) 914.614ms
[71.500s][info][gc,metaspace] GC(94) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[71.500s][info][gc          ] GC(94) Pause Young (System.gc()) 778M->778M(6128M) 0.545ms
