[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.010s][info][gc       ] Using G1
[0.421s][info][metaspace] Reserving compressed class space anywhere
[0.421s][info][gc,metaspace] CDS archive(s) not mapped
[0.421s][info][gc,metaspace] Compressed class space mapped at: 0x000000001a000000-0x00000000da000000, reserved size: 3221225472
[0.421s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xda000000
Num Classes: 512
Num Objects per Class: 131072
Cycles: 100
Class association: random
Generate 512 classes...[1.365s][info][gc,metaspace] GC(0) Metaspace: 21992K(22208K)->21992K(22208K) NonClass: 19687K(19840K)->19687K(19840K) Class: 2305K(2368K)->2305K(2368K)
[1.365s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 9.171ms
[1.792s][info][gc,metaspace] GC(1) Metaspace: 22282K(22464K)->22282K(22464K) NonClass: 19976K(20096K)->19976K(20096K) Class: 2305K(2368K)->2305K(2368K)
[15.669s][info][gc,metaspace] GC(31) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[15.669s][info][gc          ] GC(31) Pause Full (System.gc()) 1288M->1288M(6144M) 286.167ms
[15.936s][info][gc,metaspace] GC(32) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[15.936s][info][gc          ] GC(32) Pause Full (System.gc()) 1288M->1288M(6144M) 266.790ms
[16.205s][info][gc,metaspace] GC(33) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[16.205s][info][gc          ] GC(33) Pause Full (System.gc()) 1288M->1288M(6144M) 269.242ms
[16.495s][info][gc,metaspace] GC(34) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[16.495s][info][gc          ] GC(34) Pause Full (System.gc()) 1288M->1288M(6144M) 290.352ms
[16.753s][info][gc,metaspace] GC(35) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[16.753s][info][gc          ] GC(35) Pause Full (System.gc()) 1288M->1288M(6144M) 258.045ms
[17.021s][info][gc,metaspace] GC(36) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[17.021s][info][gc          ] GC(36) Pause Full (System.gc()) 1288M->1288M(6144M) 267.023ms
[17.286s][info][gc,metaspace] GC(37) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[17.286s][info][gc          ] GC(37) Pause Full (System.gc()) 1288M->1288M(6144M) 265.122ms
[17.579s][info][gc,metaspace] GC(38) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[17.579s][info][gc          ] GC(38) Pause Full (System.gc()) 1288M->1288M(6144M) 292.971ms
[17.839s][info][gc,metaspace] GC(39) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[17.839s][info][gc          ] GC(39) Pause Full (System.gc()) 1288M->1288M(6144M) 260.563ms
[18.101s][info][gc,metaspace] GC(40) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[18.101s][info][gc          ] GC(40) Pause Full (System.gc()) 1288M->1288M(6144M) 260.967ms
[18.369s][info][gc,metaspace] GC(41) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[18.369s][info][gc          ] GC(41) Pause Full (System.gc()) 1288M->1288M(6144M) 268.720ms
[18.655s][info][gc,metaspace] GC(42) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[18.655s][info][gc          ] GC(42) Pause Full (System.gc()) 1288M->1288M(6144M) 285.487ms
[18.969s][info][gc,metaspace] GC(43) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[18.969s][info][gc          ] GC(43) Pause Full (System.gc()) 1288M->1288M(6144M) 309.653ms
[19.235s][info][gc,metaspace] GC(44) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[19.235s][info][gc          ] GC(44) Pause Full (System.gc()) 1288M->1288M(6144M) 266.404ms
[19.530s][info][gc,metaspace] GC(45) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[19.530s][info][gc          ] GC(45) Pause Full (System.gc()) 1288M->1288M(6144M) 294.914ms
[19.795s][info][gc,metaspace] GC(46) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[19.795s][info][gc          ] GC(46) Pause Full (System.gc()) 1288M->1288M(6144M) 264.661ms
[20.064s][info][gc,metaspace] GC(47) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[20.064s][info][gc          ] GC(47) Pause Full (System.gc()) 1288M->1288M(6144M) 268.658ms
[20.325s][info][gc,metaspace] GC(48) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[20.325s][info][gc          ] GC(48) Pause Full (System.gc()) 1288M->1288M(6144M) 261.351ms
[20.611s][info][gc,metaspace] GC(49) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[20.611s][info][gc          ] GC(49) Pause Full (System.gc()) 1288M->1288M(6144M) 285.546ms
[20.871s][info][gc,metaspace] GC(50) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[20.872s][info][gc          ] GC(50) Pause Full (System.gc()) 1288M->1288M(6144M) 260.702ms
[21.140s][info][gc,metaspace] GC(51) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[21.140s][info][gc          ] GC(51) Pause Full (System.gc()) 1288M->1288M(6144M) 268.692ms
[21.401s][info][gc,metaspace] GC(52) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[21.401s][info][gc          ] GC(52) Pause Full (System.gc()) 1288M->1288M(6144M) 260.578ms
[21.687s][info][gc,metaspace] GC(53) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[21.688s][info][gc          ] GC(53) Pause Full (System.gc()) 1288M->1288M(6144M) 286.567ms
[21.949s][info][gc,metaspace] GC(54) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[21.949s][info][gc          ] GC(54) Pause Full (System.gc()) 1288M->1288M(6144M) 261.014ms
[22.211s][info][gc,metaspace] GC(55) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[22.211s][info][gc          ] GC(55) Pause Full (System.gc()) 1288M->1288M(6144M) 262.479ms
[22.503s][info][gc,metaspace] GC(56) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[22.503s][info][gc          ] GC(56) Pause Full (System.gc()) 1288M->1288M(6144M) 292.060ms
[22.775s][info][gc,metaspace] GC(57) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[22.775s][info][gc          ] GC(57) Pause Full (System.gc()) 1288M->1288M(6144M) 271.979ms
[23.041s][info][gc,metaspace] GC(58) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[23.041s][info][gc          ] GC(58) Pause Full (System.gc()) 1288M->1288M(6144M) 265.949ms
[23.302s][info][gc,metaspace] GC(59) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[23.302s][info][gc          ] GC(59) Pause Full (System.gc()) 1288M->1288M(6144M) 260.504ms
[23.594s][info][gc,metaspace] GC(60) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[23.594s][info][gc          ] GC(60) Pause Full (System.gc()) 1288M->1288M(6144M) 292.511ms
[23.855s][info][gc,metaspace] GC(61) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[23.855s][info][gc          ] GC(61) Pause Full (System.gc()) 1288M->1288M(6144M) 261.059ms
[24.161s][info][gc,metaspace] GC(62) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[24.161s][info][gc          ] GC(62) Pause Full (System.gc()) 1288M->1288M(6144M) 301.382ms
[24.426s][info][gc,metaspace] GC(63) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[24.426s][info][gc          ] GC(63) Pause Full (System.gc()) 1288M->1288M(6144M) 264.482ms
[24.709s][info][gc,metaspace] GC(64) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[24.709s][info][gc          ] GC(64) Pause Full (System.gc()) 1288M->1288M(6144M) 282.957ms
[24.970s][info][gc,metaspace] GC(65) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[24.970s][info][gc          ] GC(65) Pause Full (System.gc()) 1288M->1288M(6144M) 260.973ms
[25.242s][info][gc,metaspace] GC(66) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[25.242s][info][gc          ] GC(66) Pause Full (System.gc()) 1288M->1288M(6144M) 271.818ms
[25.549s][info][gc,metaspace] GC(67) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[25.549s][info][gc          ] GC(67) Pause Full (System.gc()) 1288M->1288M(6144M) 307.648ms
[25.810s][info][gc,metaspace] GC(68) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[25.810s][info][gc          ] GC(68) Pause Full (System.gc()) 1288M->1288M(6144M) 260.992ms
[26.071s][info][gc,metaspace] GC(69) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[26.071s][info][gc          ] GC(69) Pause Full (System.gc()) 1288M->1288M(6144M) 260.825ms
[26.333s][info][gc,metaspace] GC(70) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[26.333s][info][gc          ] GC(70) Pause Full (System.gc()) 1288M->1288M(6144M) 261.240ms
[26.619s][info][gc,metaspace] GC(71) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[26.619s][info][gc          ] GC(71) Pause Full (System.gc()) 1288M->1288M(6144M) 286.360ms
[26.884s][info][gc,metaspace] GC(72) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[26.884s][info][gc          ] GC(72) Pause Full (System.gc()) 1288M->1288M(6144M) 264.758ms
[27.145s][info][gc,metaspace] GC(73) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[27.145s][info][gc          ] GC(73) Pause Full (System.gc()) 1288M->1288M(6144M) 260.814ms
[27.403s][info][gc,metaspace] GC(74) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[27.403s][info][gc          ] GC(74) Pause Full (System.gc()) 1288M->1288M(6144M) 257.928ms
[27.688s][info][gc,metaspace] GC(75) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[27.688s][info][gc          ] GC(75) Pause Full (System.gc()) 1288M->1288M(6144M) 284.868ms
[27.946s][info][gc,metaspace] GC(76) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[27.946s][info][gc          ] GC(76) Pause Full (System.gc()) 1288M->1288M(6144M) 258.123ms
[28.207s][info][gc,metaspace] GC(77) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[28.207s][info][gc          ] GC(77) Pause Full (System.gc()) 1288M->1288M(6144M) 261.013ms
[28.509s][info][gc,metaspace] GC(78) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[28.509s][info][gc          ] GC(78) Pause Full (System.gc()) 1288M->1288M(6144M) 302.189ms
[28.768s][info][gc,metaspace] GC(79) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[28.768s][info][gc          ] GC(79) Pause Full (System.gc()) 1288M->1288M(6144M) 258.525ms
[29.028s][info][gc,metaspace] GC(80) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[29.028s][info][gc          ] GC(80) Pause Full (System.gc()) 1288M->1288M(6144M) 260.687ms
[29.342s][info][gc,metaspace] GC(81) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[29.342s][info][gc          ] GC(81) Pause Full (System.gc()) 1288M->1288M(6144M) 309.053ms
[29.631s][info][gc,metaspace] GC(82) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[29.631s][info][gc          ] GC(82) Pause Full (System.gc()) 1288M->1288M(6144M) 289.046ms
[29.898s][info][gc,metaspace] GC(83) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[29.898s][info][gc          ] GC(83) Pause Full (System.gc()) 1288M->1288M(6144M) 267.499ms
[30.163s][info][gc,metaspace] GC(84) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[30.163s][info][gc          ] GC(84) Pause Full (System.gc()) 1288M->1288M(6144M) 264.200ms
[30.423s][info][gc,metaspace] GC(85) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[30.424s][info][gc          ] GC(85) Pause Full (System.gc()) 1288M->1288M(6144M) 260.804ms
[30.708s][info][gc,metaspace] GC(86) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[30.708s][info][gc          ] GC(86) Pause Full (System.gc()) 1288M->1288M(6144M) 284.257ms
[30.973s][info][gc,metaspace] GC(87) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[30.973s][info][gc          ] GC(87) Pause Full (System.gc()) 1288M->1288M(6144M) 264.975ms
[31.234s][info][gc,metaspace] GC(88) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[31.234s][info][gc          ] GC(88) Pause Full (System.gc()) 1288M->1288M(6144M) 260.705ms
[31.541s][info][gc,metaspace] GC(89) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[31.541s][info][gc          ] GC(89) Pause Full (System.gc()) 1288M->1288M(6144M) 307.326ms
[31.802s][info][gc,metaspace] GC(90) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[31.802s][info][gc          ] GC(90) Pause Full (System.gc()) 1288M->1288M(6144M) 260.968ms
[32.066s][info][gc,metaspace] GC(91) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[32.066s][info][gc          ] GC(91) Pause Full (System.gc()) 1288M->1288M(6144M) 264.370ms
