[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using G1
[0.409s][info][metaspace] Reserving compressed class space anywhere
[0.409s][info][gc,metaspace] CDS archive(s) not mapped
[0.409s][info][gc,metaspace] Compressed class space mapped at: 0x0000000022000000-0x00000000e2000000, reserved size: 3221225472
[0.409s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xe2000000
Num Classes: 8192
Num Objects per Class: 8192
Cycles: 100
Class association: random
Generate 8192 classes...[1.341s][info][gc,metaspace] GC(0) Metaspace: 21974K(22208K)->21974K(22208K) NonClass: 19669K(19840K)->19669K(19840K) Class: 2305K(2368K)->2305K(2368K)
[1.341s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 4.915ms
[1.683s][info][gc,metaspace] GC(1) Metaspace: 22265K(22464K)->22265K(22464K) NonClass: 19959K(20096K)->19959K(20096K) Class: 2305K(2368K)->2305K(2368K)
[94.477s][info][gc,metaspace] GC(63) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[94.477s][info][gc          ] GC(63) Pause Full (System.gc()) 1303M->1303M(6144M) 511.452ms
[94.981s][info][gc,metaspace] GC(64) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[94.981s][info][gc          ] GC(64) Pause Full (System.gc()) 1303M->1303M(6144M) 499.559ms
[95.497s][info][gc,metaspace] GC(65) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[95.497s][info][gc          ] GC(65) Pause Full (System.gc()) 1303M->1303M(6144M) 515.811ms
[95.999s][info][gc,metaspace] GC(66) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[95.999s][info][gc          ] GC(66) Pause Full (System.gc()) 1303M->1303M(6144M) 502.507ms
[96.524s][info][gc,metaspace] GC(67) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[96.524s][info][gc          ] GC(67) Pause Full (System.gc()) 1303M->1303M(6144M) 524.959ms
[97.010s][info][gc,metaspace] GC(68) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[97.010s][info][gc          ] GC(68) Pause Full (System.gc()) 1303M->1303M(6144M) 485.490ms
[97.533s][info][gc,metaspace] GC(69) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[97.533s][info][gc          ] GC(69) Pause Full (System.gc()) 1303M->1303M(6144M) 522.976ms
[98.031s][info][gc,metaspace] GC(70) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[98.031s][info][gc          ] GC(70) Pause Full (System.gc()) 1303M->1303M(6144M) 497.572ms
[98.547s][info][gc,metaspace] GC(71) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[98.547s][info][gc          ] GC(71) Pause Full (System.gc()) 1303M->1303M(6144M) 515.873ms
[99.042s][info][gc,metaspace] GC(72) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[99.042s][info][gc          ] GC(72) Pause Full (System.gc()) 1303M->1303M(6144M) 494.617ms
[99.555s][info][gc,metaspace] GC(73) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[99.555s][info][gc          ] GC(73) Pause Full (System.gc()) 1303M->1303M(6144M) 512.703ms
[100.048s][info][gc,metaspace] GC(74) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[100.048s][info][gc          ] GC(74) Pause Full (System.gc()) 1303M->1303M(6144M) 488.892ms
[100.559s][info][gc,metaspace] GC(75) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[100.559s][info][gc          ] GC(75) Pause Full (System.gc()) 1303M->1303M(6144M) 511.196ms
[101.055s][info][gc,metaspace] GC(76) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[101.055s][info][gc          ] GC(76) Pause Full (System.gc()) 1303M->1303M(6144M) 495.392ms
[101.561s][info][gc,metaspace] GC(77) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[101.561s][info][gc          ] GC(77) Pause Full (System.gc()) 1303M->1303M(6144M) 505.753ms
[102.044s][info][gc,metaspace] GC(78) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[102.044s][info][gc          ] GC(78) Pause Full (System.gc()) 1303M->1303M(6144M) 483.481ms
[102.564s][info][gc,metaspace] GC(79) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[102.564s][info][gc          ] GC(79) Pause Full (System.gc()) 1303M->1303M(6144M) 519.658ms
[103.063s][info][gc,metaspace] GC(80) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[103.063s][info][gc          ] GC(80) Pause Full (System.gc()) 1303M->1303M(6144M) 498.274ms
[103.565s][info][gc,metaspace] GC(81) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[103.565s][info][gc          ] GC(81) Pause Full (System.gc()) 1303M->1303M(6144M) 502.693ms
[104.047s][info][gc,metaspace] GC(82) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[104.047s][info][gc          ] GC(82) Pause Full (System.gc()) 1303M->1303M(6144M) 481.315ms
[104.542s][info][gc,metaspace] GC(83) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[104.542s][info][gc          ] GC(83) Pause Full (System.gc()) 1303M->1303M(6144M) 494.898ms
[105.040s][info][gc,metaspace] GC(84) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[105.040s][info][gc          ] GC(84) Pause Full (System.gc()) 1303M->1303M(6144M) 497.722ms
[105.550s][info][gc,metaspace] GC(85) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[105.550s][info][gc          ] GC(85) Pause Full (System.gc()) 1303M->1303M(6144M) 509.568ms
[106.038s][info][gc,metaspace] GC(86) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[106.038s][info][gc          ] GC(86) Pause Full (System.gc()) 1303M->1303M(6144M) 488.070ms
[106.553s][info][gc,metaspace] GC(87) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[106.553s][info][gc          ] GC(87) Pause Full (System.gc()) 1303M->1303M(6144M) 514.838ms
[107.045s][info][gc,metaspace] GC(88) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[107.045s][info][gc          ] GC(88) Pause Full (System.gc()) 1303M->1303M(6144M) 491.810ms
[107.539s][info][gc,metaspace] GC(89) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[107.539s][info][gc          ] GC(89) Pause Full (System.gc()) 1303M->1303M(6144M) 493.934ms
[108.003s][info][gc,metaspace] GC(90) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[108.003s][info][gc          ] GC(90) Pause Full (System.gc()) 1303M->1303M(6144M) 463.612ms
[108.514s][info][gc,metaspace] GC(91) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
