[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.006s][info][gc       ] Using Parallel
[0.380s][info][metaspace] Reserving compressed class space anywhere
[0.380s][info][gc,metaspace] CDS archive(s) not mapped
[0.380s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.380s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 26, max shift 6
[0.380s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[2.522s][info][gc,metaspace] GC(0) Metaspace: 22912K(23296K)->22912K(23296K) NonClass: 20506K(20736K)->20506K(20736K) Class: 2405K(2560K)->2405K(2560K)
[2.522s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 4.564ms
[3.768s][info][gc,metaspace] GC(1) Metaspace: 23730K(24128K)->23730K(24128K) NonClass: 21324K(21568K)->21324K(21568K) Class: 2406K(2560K)->2406K(2560K)
[16.821s][info][gc          ] GC(11) Pause Full (System.gc()) 772M->772M(5888M) 685.638ms
[16.821s][info][gc,metaspace] GC(12) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[16.821s][info][gc          ] GC(12) Pause Young (System.gc()) 772M->772M(5888M) 0.473ms
[17.478s][info][gc,metaspace] GC(13) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[17.478s][info][gc          ] GC(13) Pause Full (System.gc()) 772M->772M(5888M) 656.534ms
[17.479s][info][gc,metaspace] GC(14) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[17.479s][info][gc          ] GC(14) Pause Young (System.gc()) 772M->772M(5888M) 0.522ms
[18.293s][info][gc,metaspace] GC(15) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[18.293s][info][gc          ] GC(15) Pause Full (System.gc()) 772M->772M(5888M) 814.170ms
[18.293s][info][gc,metaspace] GC(16) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[18.294s][info][gc          ] GC(16) Pause Young (System.gc()) 772M->772M(5888M) 0.541ms
[18.954s][info][gc,metaspace] GC(17) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[18.954s][info][gc          ] GC(17) Pause Full (System.gc()) 772M->772M(5888M) 660.742ms
[18.955s][info][gc,metaspace] GC(18) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[18.955s][info][gc          ] GC(18) Pause Young (System.gc()) 772M->772M(5888M) 0.470ms
[19.593s][info][gc,metaspace] GC(19) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[19.593s][info][gc          ] GC(19) Pause Full (System.gc()) 772M->772M(5888M) 637.759ms
[19.593s][info][gc,metaspace] GC(20) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[19.594s][info][gc          ] GC(20) Pause Young (System.gc()) 772M->772M(5888M) 0.545ms
[20.270s][info][gc,metaspace] GC(21) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[20.270s][info][gc          ] GC(21) Pause Full (System.gc()) 772M->772M(5888M) 676.131ms
[20.270s][info][gc,metaspace] GC(22) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[20.270s][info][gc          ] GC(22) Pause Young (System.gc()) 772M->772M(5888M) 0.494ms
[20.947s][info][gc,metaspace] GC(23) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[20.947s][info][gc          ] GC(23) Pause Full (System.gc()) 772M->772M(5888M) 677.038ms
[20.948s][info][gc,metaspace] GC(24) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[20.948s][info][gc          ] GC(24) Pause Young (System.gc()) 772M->772M(5888M) 0.439ms
[21.611s][info][gc,metaspace] GC(25) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[21.611s][info][gc          ] GC(25) Pause Full (System.gc()) 772M->772M(5888M) 663.492ms
[21.612s][info][gc,metaspace] GC(26) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[21.612s][info][gc          ] GC(26) Pause Young (System.gc()) 772M->772M(5888M) 0.548ms
[22.302s][info][gc,metaspace] GC(27) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[22.302s][info][gc          ] GC(27) Pause Full (System.gc()) 772M->772M(5888M) 689.474ms
[22.302s][info][gc,metaspace] GC(28) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[22.302s][info][gc          ] GC(28) Pause Young (System.gc()) 772M->772M(5888M) 0.579ms
[22.948s][info][gc,metaspace] GC(29) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[22.948s][info][gc          ] GC(29) Pause Full (System.gc()) 772M->772M(5888M) 645.526ms
[22.949s][info][gc,metaspace] GC(30) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[22.949s][info][gc          ] GC(30) Pause Young (System.gc()) 772M->772M(5888M) 0.427ms
[23.577s][info][gc,metaspace] GC(31) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[23.577s][info][gc          ] GC(31) Pause Full (System.gc()) 772M->772M(5888M) 628.206ms
[23.577s][info][gc,metaspace] GC(32) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[23.577s][info][gc          ] GC(32) Pause Young (System.gc()) 772M->772M(5888M) 0.541ms
[24.231s][info][gc,metaspace] GC(33) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[24.231s][info][gc          ] GC(33) Pause Full (System.gc()) 772M->772M(5888M) 653.698ms
[24.232s][info][gc,metaspace] GC(34) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[24.232s][info][gc          ] GC(34) Pause Young (System.gc()) 772M->772M(5888M) 0.546ms
[24.892s][info][gc,metaspace] GC(35) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[24.892s][info][gc          ] GC(35) Pause Full (System.gc()) 772M->772M(5888M) 660.485ms
[24.893s][info][gc,metaspace] GC(36) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[24.893s][info][gc          ] GC(36) Pause Young (System.gc()) 772M->772M(5888M) 0.438ms
[25.546s][info][gc,metaspace] GC(37) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[25.546s][info][gc          ] GC(37) Pause Full (System.gc()) 772M->772M(5888M) 652.941ms
[25.546s][info][gc,metaspace] GC(38) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[25.546s][info][gc          ] GC(38) Pause Young (System.gc()) 772M->772M(5888M) 0.440ms
[26.188s][info][gc,metaspace] GC(39) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[26.188s][info][gc          ] GC(39) Pause Full (System.gc()) 772M->772M(5888M) 641.524ms
[26.193s][info][gc,metaspace] GC(40) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[26.193s][info][gc          ] GC(40) Pause Young (System.gc()) 772M->772M(5888M) 0.537ms
[26.853s][info][gc,metaspace] GC(41) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[26.853s][info][gc          ] GC(41) Pause Full (System.gc()) 772M->772M(5888M) 660.555ms
[26.854s][info][gc,metaspace] GC(42) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[26.854s][info][gc          ] GC(42) Pause Young (System.gc()) 772M->772M(5888M) 0.435ms
[27.525s][info][gc,metaspace] GC(43) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[27.525s][info][gc          ] GC(43) Pause Full (System.gc()) 772M->772M(5888M) 670.765ms
[27.525s][info][gc,metaspace] GC(44) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[27.525s][info][gc          ] GC(44) Pause Young (System.gc()) 772M->772M(5888M) 0.501ms
[28.217s][info][gc,metaspace] GC(45) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[28.217s][info][gc          ] GC(45) Pause Full (System.gc()) 772M->772M(5888M) 691.868ms
[28.218s][info][gc,metaspace] GC(46) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[28.218s][info][gc          ] GC(46) Pause Young (System.gc()) 772M->772M(5888M) 0.555ms
[29.060s][info][gc,metaspace] GC(47) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[29.060s][info][gc          ] GC(47) Pause Full (System.gc()) 772M->772M(5888M) 841.650ms
[29.060s][info][gc,metaspace] GC(48) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[29.060s][info][gc          ] GC(48) Pause Young (System.gc()) 772M->772M(5888M) 0.444ms
[29.728s][info][gc,metaspace] GC(49) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[29.728s][info][gc          ] GC(49) Pause Full (System.gc()) 772M->772M(5888M) 667.878ms
[29.729s][info][gc,metaspace] GC(50) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[29.729s][info][gc          ] GC(50) Pause Young (System.gc()) 772M->772M(5888M) 0.474ms
[30.585s][info][gc,metaspace] GC(51) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[30.585s][info][gc          ] GC(51) Pause Full (System.gc()) 772M->772M(5888M) 855.699ms
[30.585s][info][gc,metaspace] GC(52) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[30.585s][info][gc          ] GC(52) Pause Young (System.gc()) 772M->772M(5888M) 0.487ms
[31.234s][info][gc,metaspace] GC(53) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[31.234s][info][gc          ] GC(53) Pause Full (System.gc()) 772M->772M(5888M) 648.596ms
[31.239s][info][gc,metaspace] GC(54) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[31.239s][info][gc          ] GC(54) Pause Young (System.gc()) 772M->772M(5888M) 0.514ms
[31.899s][info][gc,metaspace] GC(55) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[31.899s][info][gc          ] GC(55) Pause Full (System.gc()) 772M->772M(5888M) 660.220ms
[31.900s][info][gc,metaspace] GC(56) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[31.900s][info][gc          ] GC(56) Pause Young (System.gc()) 772M->772M(5888M) 0.571ms
[32.536s][info][gc,metaspace] GC(57) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[32.536s][info][gc          ] GC(57) Pause Full (System.gc()) 772M->772M(5888M) 636.348ms
[32.537s][info][gc,metaspace] GC(58) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[32.537s][info][gc          ] GC(58) Pause Young (System.gc()) 772M->772M(5888M) 0.474ms
[33.194s][info][gc,metaspace] GC(59) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[33.194s][info][gc          ] GC(59) Pause Full (System.gc()) 772M->772M(5888M) 657.405ms
[33.195s][info][gc,metaspace] GC(60) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[33.195s][info][gc          ] GC(60) Pause Young (System.gc()) 772M->772M(5888M) 0.528ms
[33.849s][info][gc,metaspace] GC(61) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[33.850s][info][gc          ] GC(61) Pause Full (System.gc()) 772M->772M(5888M) 654.822ms
[33.850s][info][gc,metaspace] GC(62) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[33.850s][info][gc          ] GC(62) Pause Young (System.gc()) 772M->772M(5888M) 0.597ms
[34.511s][info][gc,metaspace] GC(63) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[34.511s][info][gc          ] GC(63) Pause Full (System.gc()) 772M->772M(5888M) 660.815ms
[34.512s][info][gc,metaspace] GC(64) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[34.512s][info][gc          ] GC(64) Pause Young (System.gc()) 772M->772M(5888M) 0.483ms
[35.170s][info][gc,metaspace] GC(65) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[35.170s][info][gc          ] GC(65) Pause Full (System.gc()) 772M->772M(5888M) 658.243ms
[35.171s][info][gc,metaspace] GC(66) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[35.171s][info][gc          ] GC(66) Pause Young (System.gc()) 772M->772M(5888M) 0.502ms
[35.819s][info][gc,metaspace] GC(67) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[35.819s][info][gc          ] GC(67) Pause Full (System.gc()) 772M->772M(5888M) 648.796ms
[35.820s][info][gc,metaspace] GC(68) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[35.820s][info][gc          ] GC(68) Pause Young (System.gc()) 772M->772M(5888M) 0.517ms
[36.662s][info][gc,metaspace] GC(69) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[36.662s][info][gc          ] GC(69) Pause Full (System.gc()) 772M->772M(5888M) 841.863ms
[36.663s][info][gc,metaspace] GC(70) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[36.663s][info][gc          ] GC(70) Pause Young (System.gc()) 772M->772M(5888M) 0.548ms
[37.531s][info][gc,metaspace] GC(71) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[37.531s][info][gc          ] GC(71) Pause Full (System.gc()) 772M->772M(5888M) 868.326ms
[37.531s][info][gc,metaspace] GC(72) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[37.531s][info][gc          ] GC(72) Pause Young (System.gc()) 772M->772M(5888M) 0.428ms
[38.194s][info][gc,metaspace] GC(73) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[38.194s][info][gc          ] GC(73) Pause Full (System.gc()) 772M->772M(5888M) 662.118ms
[38.194s][info][gc,metaspace] GC(74) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[38.194s][info][gc          ] GC(74) Pause Young (System.gc()) 772M->772M(5888M) 0.609ms
[38.849s][info][gc,metaspace] GC(75) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[38.850s][info][gc          ] GC(75) Pause Full (System.gc()) 772M->772M(5888M) 655.183ms
[38.850s][info][gc,metaspace] GC(76) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[38.850s][info][gc          ] GC(76) Pause Young (System.gc()) 772M->772M(5888M) 0.464ms
[39.531s][info][gc,metaspace] GC(77) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[39.531s][info][gc          ] GC(77) Pause Full (System.gc()) 772M->772M(5888M) 681.154ms
[39.532s][info][gc,metaspace] GC(78) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[39.532s][info][gc          ] GC(78) Pause Young (System.gc()) 772M->772M(5888M) 0.481ms
[40.185s][info][gc,metaspace] GC(79) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[40.185s][info][gc          ] GC(79) Pause Full (System.gc()) 772M->772M(5888M) 652.708ms
[40.185s][info][gc,metaspace] GC(80) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[40.185s][info][gc          ] GC(80) Pause Young (System.gc()) 772M->772M(5888M) 0.546ms
[40.832s][info][gc,metaspace] GC(81) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[40.832s][info][gc          ] GC(81) Pause Full (System.gc()) 772M->772M(5888M) 646.587ms
[40.832s][info][gc,metaspace] GC(82) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[40.832s][info][gc          ] GC(82) Pause Young (System.gc()) 772M->772M(5888M) 0.441ms
[41.582s][info][gc,metaspace] GC(83) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[41.582s][info][gc          ] GC(83) Pause Full (System.gc()) 772M->772M(5888M) 749.631ms
[41.583s][info][gc,metaspace] GC(84) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[41.583s][info][gc          ] GC(84) Pause Young (System.gc()) 772M->772M(5888M) 0.531ms
[42.226s][info][gc,metaspace] GC(85) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[42.226s][info][gc          ] GC(85) Pause Full (System.gc()) 772M->772M(5888M) 643.021ms
[42.226s][info][gc,metaspace] GC(86) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[42.226s][info][gc          ] GC(86) Pause Young (System.gc()) 772M->772M(5888M) 0.428ms
[42.869s][info][gc,metaspace] GC(87) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[42.869s][info][gc          ] GC(87) Pause Full (System.gc()) 772M->772M(5888M) 642.939ms
[42.870s][info][gc,metaspace] GC(88) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[42.870s][info][gc          ] GC(88) Pause Young (System.gc()) 772M->772M(5888M) 0.435ms
[43.527s][info][gc,metaspace] GC(89) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[43.527s][info][gc          ] GC(89) Pause Full (System.gc()) 772M->772M(5888M) 657.154ms
[43.528s][info][gc,metaspace] GC(90) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[43.528s][info][gc          ] GC(90) Pause Young (System.gc()) 772M->772M(5888M) 0.508ms
[44.204s][info][gc,metaspace] GC(91) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[44.204s][info][gc          ] GC(91) Pause Full (System.gc()) 772M->772M(5888M) 676.447ms
[44.205s][info][gc,metaspace] GC(92) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
