
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/benchmarks/test-hyperaligning-lilliput/SPECjbb2015_1.00-jdk16+/jdk-22bit-klasstable-ON-24-05-15_121758/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240515-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   111s:       rampup IR =     60 .... (rIR:aIR:PR = 60:66:64) (tPR = 1450) [OK] 
   115s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:71) (tPR = 1742) [OK] 
   119s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:78) (tPR = 2078) [OK] 
   123s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:90) (tPR = 1746) [OK] 
   127s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 1971) [OK] 
   131s:       trying IR =    200 .... (rIR:aIR:PR = 200:204:199) (tPR = 3784) [OK] 
   135s:       trying IR =    220 .... (rIR:aIR:PR = 220:216:211) (tPR = 4469) [OK] 
   139s:       trying IR =    244 ..... (rIR:aIR:PR = 244:242:237) (tPR = 4813) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:271) (tPR = 5278) [OK] 
   148s:       trying IR =    307 .... (rIR:aIR:PR = 307:311:304) (tPR = 5755) [OK] 
   152s:       trying IR =    349 .... (rIR:aIR:PR = 349:346:338) (tPR = 6584) [OK] 
   156s:       trying IR =    399 .... (rIR:aIR:PR = 399:397:389) (tPR = 7171) [OK] 
   160s:       trying IR =    458 ...... (rIR:aIR:PR = 458:467:458) (tPR = 8984) [OK] 
   166s:       trying IR =    530 ..... (rIR:aIR:PR = 530:531:519) (tPR = 9121) [OK] 
   171s:       trying IR =    616 ..... (rIR:aIR:PR = 616:615:601) (tPR = 10095) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:734:718) (tPR = 12717) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:859:838) (tPR = 14698) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:997:975) (tPR = 17156) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1187:1165) (tPR = 20083) [OK] 
   192s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1382:1377) (tPR = 23154) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1646:1647) (tPR = 27356) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1950:1950) (tPR = 32565) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2297:2296) (tPR = 37876) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2739:2739) (tPR = 43158) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3294:3294) (tPR = 49336) [OK] 
   217s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3898:3897) (tPR = 59272) [OK] 
   221s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4716:4716) (tPR = 71075) [OK] 
   225s:       trying IR =   5621 ...... (rIR:aIR:PR = 5621:5596:5596) (tPR = 85416) [OK] 
   232s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6773:6773) (tPR = 103007) [OK] 
   236s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8201:8201) (tPR = 121992) [OK] 
   240s:       trying IR =   9640 ..... (rIR:aIR:PR = 9640:9672:9539) (tPR = 140173) [OK] 
   245s:       trying IR =  11548 .... (rIR:aIR:PR = 11548:11492:11471) (tPR = 170474) [OK] 
   249s:       trying IR =  13837 .............................. (rIR:aIR:PR = 13837:13934:11982) (tPR = 177587) [PR is under limit] 
   279s: Re-initializing (term) (init) ... OK
   283s: Searching from base IR = 11548
   283s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   286s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1154:1128) (tPR = 23008) [OK] 
   290s:       rampup IR =   2310 ..... (rIR:aIR:PR = 2310:2277:2228) (tPR = 41567) [OK] 
   295s:       rampup IR =   3464 ............ (rIR:aIR:PR = 3464:3596:3556) (tPR = 61167) [OK] 
   308s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4435:4428) (tPR = 69462) [OK] 
   312s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5772:5772) (tPR = 86265) [OK] 
   316s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6885:6885) (tPR = 103441) [OK] 
   320s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:8008:7730) (tPR = 116226) [OK] 
   324s:       rampup IR =   9238 ..... (rIR:aIR:PR = 9238:9288:9317) (tPR = 134816) [OK] 
   329s:       rampup IR =  10393 ..... (rIR:aIR:PR = 10393:10216:10199) (tPR = 147087) [OK] 
   334s:       rampup IR =  11548 ..... (rIR:aIR:PR = 11548:11489:11809) (tPR = 181728) [OK] 
   339s:    snapshot, IR =  11548 ....|.............................. (rIR:aIR:PR = 11548:11549:11535) (tPR = 172994) [OK] 
   373s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 229717 Kb) (term) (init) ...
   389s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   392s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1162:1162) (tPR = 16484) [OK] 
   396s:       rampup IR =   2310 ...... (rIR:aIR:PR = 2310:2295:2295) (tPR = 34714) [OK] 
   402s:       rampup IR =   3464 .......... (rIR:aIR:PR = 3464:3592:3592) (tPR = 52785) [OK] 
   412s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4665:4665) (tPR = 69644) [OK] 
   416s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5787:5787) (tPR = 84364) [OK] 
   420s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:7011:7010) (tPR = 103714) [OK] 
   424s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:8133:8116) (tPR = 119222) [OK] 
   428s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:9342:9302) (tPR = 136997) [OK] 
   432s:       rampup IR =  10393 ...... (rIR:aIR:PR = 10393:9998:9998) (tPR = 147777) [OK] 
   438s:       rampup IR =  11548 ..... (rIR:aIR:PR = 11548:11326:11636) (tPR = 175370) [OK] 
   444s:       trying IR =  11648 ..... (rIR:aIR:PR = 11648:11189:11184) (tPR = 167671) [OK] 
   449s:       trying IR =  11668 ..... (rIR:aIR:PR = 11668:11863:11835) (tPR = 173643) [OK] 
   454s:       trying IR =  11692 ..... (rIR:aIR:PR = 11692:11624:11268) (tPR = 164852) [OK] 
   459s:       trying IR =  11721 .... (rIR:aIR:PR = 11721:11437:11437) (tPR = 167338) [OK] 
   463s:       trying IR =  11755 ..... (rIR:aIR:PR = 11755:11596:11616) (tPR = 178891) [OK] 
   468s:       trying IR =  11797 ..... (rIR:aIR:PR = 11797:11955:11952) (tPR = 180573) [OK] 
   473s:       trying IR =  11847 .... (rIR:aIR:PR = 11847:12213:11953) (tPR = 191432) [OK] 
   477s:       trying IR =  11906 .... (rIR:aIR:PR = 11906:11999:11789) (tPR = 177609) [OK] 
   481s:       trying IR =  11978 .... (rIR:aIR:PR = 11978:11909:11955) (tPR = 173855) [OK] 
   485s:       trying IR =  12064 ....... (rIR:aIR:PR = 12064:12112:12085) (tPR = 177381) [OK] 
   492s:       trying IR =  12167 ........... (rIR:aIR:PR = 12167:12024:11776) (tPR = 177936) [OK] 
   503s:       trying IR =  12291 ....... (rIR:aIR:PR = 12291:12201:12163) (tPR = 179019) [OK] 
   510s:       trying IR =  12440 .... (rIR:aIR:PR = 12440:12149:11957) (tPR = 167509) [OK] 
   514s:       trying IR =  12618 ...... (rIR:aIR:PR = 12618:12573:12449) (tPR = 183603) [OK] 
   520s:       trying IR =  12832 ...... (rIR:aIR:PR = 12832:12657:12468) (tPR = 185030) [OK] 
   526s:       trying IR =  13089 ..... (rIR:aIR:PR = 13089:13159:12878) (tPR = 192904) [OK] 
   531s:       trying IR =  13397 .............................. (rIR:aIR:PR = 13397:13417:12617) (tPR = 187106) [PR is under limit] 
   561s: Re-initializing (term) (init) ... OK
   567s: Searching from base IR = 13089
   567s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   570s:       rampup IR =   1309 .... (rIR:aIR:PR = 1309:1319:1319) (tPR = 18744) [OK] 
   574s:       rampup IR =   2618 ...... (rIR:aIR:PR = 2618:2603:2603) (tPR = 39256) [OK] 
   580s:       rampup IR =   3927 .......... (rIR:aIR:PR = 3927:4061:4059) (tPR = 60355) [OK] 
   590s:       rampup IR =   5236 .... (rIR:aIR:PR = 5236:5214:5214) (tPR = 77795) [OK] 
   594s:       rampup IR =   6545 .... (rIR:aIR:PR = 6545:6535:6535) (tPR = 97338) [OK] 
   598s:       rampup IR =   7853 .... (rIR:aIR:PR = 7853:8015:8036) (tPR = 115350) [OK] 
   602s:       rampup IR =   9162 .... (rIR:aIR:PR = 9162:8863:8776) (tPR = 130511) [OK] 
   606s:       rampup IR =  10471 ..... (rIR:aIR:PR = 10471:10218:10218) (tPR = 153666) [OK] 
   611s:       rampup IR =  11780 ..... (rIR:aIR:PR = 11780:12047:11870) (tPR = 181912) [OK] 
   616s:       rampup IR =  13089 ..................... (rIR:aIR:PR = 13089:12841:12556) (tPR = 187572) [OK] 
   637s:    snapshot, IR =  13089 .............|.............................. (rIR:aIR:PR = 13089:13211:12297) (tPR = 180217) [PR is under limit] 
   681s: Re-initializing (term) (init) ... OK
   686s: high-bound for max-jOPS is measured to be 13837
   686s: 
   686s: Restarting (term) (init) ... OK
   692s: 
   692s: Warmup for building throughput-responsetime curve
   692s: (10%)   IR =   1384 .................................................................................................................................................................................... (rIR:aIR:PR = 1384:1383:1383) (tPR = 20659) [OK] 
   872s: 
   872s: Building throughput-responsetime curve
   872s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   935s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   935s: ( 1%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2028) [OK] 
   999s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8278,          0,          0,       7862,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7862,          0,          0,          0,       7279,       8318,      300,      400,      500,      600,      700,     1000,
     InStorePurchase,       4143,          0,          0,          0,       3910,       4417,      300,      400,      500,      500,      700,     1000,
      OnlinePurchase,       2892,          0,          0,          0,       2682,       3039,      300,      400,      500,      600,      700,      900,
        InstPurchase,        827,          0,          0,          0,        687,        862,      400,      500,      500,      600,      700,      900,
          AssocOfCat,          9,          0,          0,          0,          7,          8,    17100,    19150,    23000,    23000,    23000,    23000,
      AssocOfProduct,         83,          0,          0,          0,         80,         88,      400,      600,      700,      700,      800,      800,
      BusinessReport,         22,          0,          0,          0,         20,         21,    18300,    22000,   137000,   165000,   165000,   165000,
          CustBuyBeh,         84,          0,          0,          0,         81,         87,      100,      200,      300,      300,      300,      300,
       ProductReturn,        218,          0,          0,          0,        166,        225,      200,      200,      300,      300,      300,      400,

   999s: ( 2%)   IR =    277 ....|............................................................ (rIR:aIR:PR = 277:277:277) (tPR = 4143) [OK] 
  1063s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16630,          0,          0,      15796,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15796,          0,          0,          0,      14846,      16496,      300,      500,      700,      700,      900,     1500,
     InStorePurchase,       8304,          0,          0,          0,       7872,       8673,      300,      400,      600,      700,      900,     1500,
      OnlinePurchase,       5830,          0,          0,          0,       5523,       6167,      300,      500,      700,      800,      900,     1500,
        InstPurchase,       1662,          0,          0,          0,       1451,       1656,      400,      500,      700,      800,     1000,     1200,
          AssocOfCat,         18,          0,          0,          0,         15,         16,    21000,    23500,    28900,    31000,    31000,    31000,
      AssocOfProduct,        164,          0,          0,          0,        117,        179,      400,      700,      900,     1000,     1120,     1200,
      BusinessReport,         41,          0,          0,          0,         37,         44,    21000,    24000,    28000,    29000,    30000,    30000,
          CustBuyBeh,        170,          0,          0,          0,        119,        166,      200,      300,      500,      600,      700,      700,
       ProductReturn,        441,          0,          0,          0,        351,        452,      200,      300,      500,      700,      847,     1000,

  1063s: ( 3%)   IR =    415 ....|............................................................ (rIR:aIR:PR = 415:415:415) (tPR = 6248) [OK] 
  1127s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24925,          0,          0,      23678,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23678,          0,          0,          0,      22391,      24740,      300,      600,      800,      900,     1100,   153000,
     InStorePurchase,      12443,          0,          0,          0,      11888,      13062,      300,      500,      800,      800,     1000,   152000,
      OnlinePurchase,       8751,          0,          0,          0,       8214,       9036,      300,      600,      800,      900,     1100,   153000,
        InstPurchase,       2484,          0,          0,          0,       2289,       2642,      400,      600,      900,      985,     1100,   152000,
          AssocOfCat,         26,          0,          0,          0,         25,         26,    17600,    23000,    27600,    32900,    35000,    35000,
      AssocOfProduct,        248,          0,          0,          0,        183,        267,      500,      800,     1100,     1200,     1564,     3400,
      BusinessReport,         63,          0,          0,          0,         59,         66,    18100,    24000,    29000,    34300,    39000,    39000,
          CustBuyBeh,        247,          0,          0,          0,        193,        251,      200,      400,      700,      800,     3148,     3200,
       ProductReturn,        663,          0,          0,          0,        560,        692,      200,      300,      400,      600,     1100,     1300,

  1127s: ( 4%)   IR =    553 ......|............................................................ (rIR:aIR:PR = 553:553:553) (tPR = 8210) [OK] 
  1193s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33174,          0,          0,      31507,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31507,          0,          0,          0,      30198,      34239,      300,      600,     1000,     1000,     1300,   150000,
     InStorePurchase,      16567,          0,          0,          0,      15936,      17908,      300,      600,      900,     1000,     1200,   150000,
      OnlinePurchase,      11617,          0,          0,          0,      11157,      12671,      300,      700,     1000,     1100,     1300,   150000,
        InstPurchase,       3323,          0,          0,          0,       3105,       3660,      400,      600,      900,     1000,     1300,   149000,
          AssocOfCat,         34,          0,          0,          0,         34,         36,    18100,    23000,    30600,    33600,    37000,    37000,
      AssocOfProduct,        332,          0,          0,          0,        249,        346,      500,     1000,     1200,     1300,     1506,     4600,
      BusinessReport,         83,          0,          0,          0,         82,         90,    18600,    25000,    29000,    29450,    31000,    31000,
          CustBuyBeh,        332,          0,          0,          0,        256,        357,      200,      400,      800,      900,     1142,     4000,
       ProductReturn,        886,          0,          0,          0,        763,        955,      200,      400,      800,      900,     1100,     4700,

  1193s: ( 5%)   IR =    692 .....|............................................................ (rIR:aIR:PR = 692:691:691) (tPR = 10154) [OK] 
  1258s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41507,          0,          0,      39433,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39433,          0,          0,          0,      37649,      41939,      300,      700,     1100,     1200,     1500,   154000,
     InStorePurchase,      20760,          0,          0,          0,      19883,      21928,      300,      700,     1100,     1200,     1500,   154000,
      OnlinePurchase,      14528,          0,          0,          0,      13953,      15656,      300,      800,     1100,     1200,     1500,   154000,
        InstPurchase,       4145,          0,          0,          0,       3813,       4355,      400,      700,     1100,     1200,     1400,     5500,
          AssocOfCat,         41,          0,          0,          0,         37,         44,    17700,    24500,    27000,    28000,    30000,    30000,
      AssocOfProduct,        414,          0,          0,          0,        342,        470,      500,     1100,     1300,     1400,     1800,     2100,
      BusinessReport,        104,          0,          0,          0,         98,        112,    18300,    25000,    29000,    29350,    30000,    30000,
          CustBuyBeh,        413,          0,          0,          0,        337,        435,      100,      400,      900,     1100,     1400,     1600,
       ProductReturn,       1102,          0,          0,          0,        978,       1185,      200,      500,      900,     1100,     1314,     2500,

  1258s: ( 6%)   IR =    830 ......|............................................................ (rIR:aIR:PR = 830:830:830) (tPR = 12363) [OK] 
  1324s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49810,          0,          0,      47322,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47322,          0,          0,          0,      45455,      51160,      300,      800,     1300,     1400,     1700,   155000,
     InStorePurchase,      24903,          0,          0,          0,      24083,      26988,      300,      800,     1200,     1300,     1600,   155000,
      OnlinePurchase,      17440,          0,          0,          0,      16699,      18734,      300,      800,     1300,     1400,     1700,   148000,
        InstPurchase,       4979,          0,          0,          0,       4673,       5438,      400,      900,     1300,     1500,     1800,     8500,
          AssocOfCat,         49,          0,          0,          0,         48,         53,    18100,    23000,    26600,    27000,    27000,    27000,
      AssocOfProduct,        499,          0,          0,          0,        424,        566,      500,     1000,     1330,     1500,     1733,     4900,
      BusinessReport,        123,          0,          0,          0,         84,        120,    19400,    25000,    29000,    30950,    33000,    33000,
          CustBuyBeh,        503,          0,          0,          0,        407,        526,      200,      400,      900,     1000,     1300,     1900,
       ProductReturn,       1314,          0,          0,          0,       1181,       1453,      200,      600,     1100,     1230,     1500,   148000,

  1324s: ( 7%)   IR =    969 .....|............................................................ (rIR:aIR:PR = 969:969:969) (tPR = 14327) [OK] 
  1389s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58200,          0,          0,      55290,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55290,          0,          0,          0,      53478,      59329,      300,      900,     1400,     1500,     1800,   152000,
     InStorePurchase,      29121,          0,          0,          0,      28315,      31370,      300,      900,     1400,     1500,     1800,   150000,
      OnlinePurchase,      20346,          0,          0,          0,      19690,      21761,      300,      900,     1400,     1500,     1900,   152000,
        InstPurchase,       5823,          0,          0,          0,       5473,       6198,      400,     1100,     1500,     1600,     2000,   150000,
          AssocOfCat,         57,          0,          0,          0,         57,         62,    17000,    23500,    29100,    31850,    37000,    37000,
      AssocOfProduct,        580,          0,          0,          0,        496,        629,      500,     1200,     1700,     1800,     2170,     4100,
      BusinessReport,        144,          0,          0,          0,        105,        159,    18800,    26000,    29000,    31000,    38000,    41000,
          CustBuyBeh,        578,          0,          0,          0,        509,        635,      300,     1000,     1400,     1500,     1700,     5200,
       ProductReturn,       1551,          0,          0,          0,       1387,       1668,      200,      700,     1300,     1500,     1800,     2900,

  1389s: ( 8%)   IR =   1107 ........|............................................................ (rIR:aIR:PR = 1107:1108:1108) (tPR = 16445) [OK] 
  1457s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      66498,          0,          0,      63170,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      63170,          0,          0,          0,      61172,      70753,      300,     1000,     1500,     1700,     2100,   148000,
     InStorePurchase,      33263,          0,          0,          0,      32197,      37010,      300,      900,     1500,     1700,     2100,   148000,
      OnlinePurchase,      23271,          0,          0,          0,      22631,      26171,      300,     1000,     1600,     1700,     2100,   145000,
        InstPurchase,       6636,          0,          0,          0,       6344,       7572,      400,     1200,     1700,     1800,     2300,   148000,
          AssocOfCat,         66,          0,          0,          0,         61,         74,    18200,    24000,    26500,    27000,    34000,    34000,
      AssocOfProduct,        664,          0,          0,          0,        572,        755,      500,      800,     1200,     1300,     1800,     3300,
      BusinessReport,        167,          0,          0,          0,        116,        162,    19500,    26000,    29000,    31000,    36740,    38000,
          CustBuyBeh,        664,          0,          0,          0,        567,        781,      200,     1000,     1500,     1600,     1818,     2700,
       ProductReturn,       1767,          0,          0,          0,       1582,       2002,      200,     1000,     1500,     1600,     2097,     6500,

  1457s: ( 9%)   IR =   1245 .......|............................................................ (rIR:aIR:PR = 1245:1244:1244) (tPR = 18306) [OK] 
  1524s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      74710,          0,          0,      70980,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      70980,          0,          0,          0,      68497,      77848,      300,     1100,     1700,     1800,     2500,    16500,
     InStorePurchase,      37351,          0,          0,          0,      36270,      41184,      300,     1100,     1700,     1800,     2400,    16500,
      OnlinePurchase,      26161,          0,          0,          0,      25115,      28431,      300,     1100,     1700,     1900,     2500,    16400,
        InstPurchase,       7468,          0,          0,          0,       7112,       8233,      400,     1100,     1700,     1900,     2466,    15500,
          AssocOfCat,         76,          0,          0,          0,         73,         83,    17300,    24000,    29600,    32800,   178000,   178000,
      AssocOfProduct,        749,          0,          0,          0,        666,        844,      500,     1000,     1600,     1800,     2655,     6100,
      BusinessReport,        185,          0,          0,          0,        130,        175,    17900,    26000,    30000,    32000,    76920,   178000,
          CustBuyBeh,        748,          0,          0,          0,        656,        860,      200,     1100,     1600,     1800,     6595,    12600,
       ProductReturn,       1972,          0,          0,          0,       1819,       2229,      200,     1000,     1600,     1800,     2100,    12800,

  1524s: (10%)   IR =   1384 ........|............................................................ (rIR:aIR:PR = 1384:1384:1384) (tPR = 20394) [OK] 
  1592s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      83173,          0,          0,      79013,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      79013,          0,          0,          0,      76460,      88142,      300,     1200,     1800,     2000,     2500,   146000,
     InStorePurchase,      41569,          0,          0,          0,      40375,      46209,      300,     1100,     1800,     2000,     2400,   146000,
