
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/benchmarks/test-hyperaligning-lilliput/SPECjbb2015_1.00-jdk16+/jdk-22bit-staggered-klass-OFF-24-05-15_100537/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240515-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   162s:       trying IR =    458 ..... (rIR:aIR:PR = 458:471:461) (tPR = 8791) [OK] 
   167s:       trying IR =    530 ...... (rIR:aIR:PR = 530:532:520) (tPR = 9055) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:617:603) (tPR = 10736) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:722:704) (tPR = 12928) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:836:819) (tPR = 15190) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:988:968) (tPR = 17504) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1170:1148) (tPR = 19924) [OK] 
   193s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1373:1358) (tPR = 23416) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1628:1628) (tPR = 27499) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1881:1873) (tPR = 30412) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2319:2319) (tPR = 38167) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2762:2762) (tPR = 45312) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3297:3297) (tPR = 50326) [OK] 
   217s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3882:3882) (tPR = 58280) [OK] 
   221s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4742:4742) (tPR = 72603) [OK] 
   225s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5583:5583) (tPR = 86754) [OK] 
   229s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6747:6747) (tPR = 100530) [OK] 
   233s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8161:8161) (tPR = 123225) [OK] 
   237s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9701:9737) (tPR = 145607) [OK] 
   241s:       trying IR =  11548 .......... (rIR:aIR:PR = 11548:11380:11354) (tPR = 170500) [OK] 
   251s:       trying IR =  13837 .............................. (rIR:aIR:PR = 13837:13751:12787) (tPR = 190913) [PR is under limit] 
   281s: Re-initializing (term) (init) ... OK
   286s: Searching from base IR = 11548
   286s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   289s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1157:1130) (tPR = 22952) [OK] 
   293s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2301:2254) (tPR = 42313) [OK] 
   297s:       rampup IR =   3464 ..... (rIR:aIR:PR = 3464:3462:3391) (tPR = 60460) [OK] 
   302s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4552:4498) (tPR = 76187) [OK] 
   306s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5750:5750) (tPR = 94001) [OK] 
   310s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6925:6925) (tPR = 106788) [OK] 
   314s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:8014:7743) (tPR = 113163) [OK] 
   318s:       rampup IR =   9238 ....... (rIR:aIR:PR = 9238:9457:9443) (tPR = 143291) [OK] 
   325s:       rampup IR =  10393 ..... (rIR:aIR:PR = 10393:10317:10367) (tPR = 151586) [OK] 
   330s:       rampup IR =  11548 ...... (rIR:aIR:PR = 11548:11439:11576) (tPR = 174784) [OK] 
   336s:    snapshot, IR =  11548 ....|.............................. (rIR:aIR:PR = 11548:11599:11604) (tPR = 172681) [OK] 
   370s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 226813 Kb) (term) (init) ...
   386s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   389s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1137:1137) (tPR = 16188) [OK] 
   393s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2295:2295) (tPR = 34231) [OK] 
   397s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3471:3471) (tPR = 51983) [OK] 
   401s:       rampup IR =   4619 ..... (rIR:aIR:PR = 4619:4625:4625) (tPR = 70744) [OK] 
   406s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5822:5822) (tPR = 86788) [OK] 
   410s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6943:6940) (tPR = 102192) [OK] 
   414s:       rampup IR =   8084 ..... (rIR:aIR:PR = 8084:8242:8251) (tPR = 122355) [OK] 
   419s:       rampup IR =   9238 ..... (rIR:aIR:PR = 9238:9127:9115) (tPR = 134035) [OK] 
   424s:       rampup IR =  10393 .... (rIR:aIR:PR = 10393:10489:10488) (tPR = 161970) [OK] 
   428s:       rampup IR =  11548 ...... (rIR:aIR:PR = 11548:11518:11318) (tPR = 173679) [OK] 
   434s:       trying IR =  11648 ...... (rIR:aIR:PR = 11648:11868:11802) (tPR = 174967) [OK] 
   440s:       trying IR =  11668 ....... (rIR:aIR:PR = 11668:12013:12023) (tPR = 177823) [OK] 
   447s:       trying IR =  11692 ....... (rIR:aIR:PR = 11692:12043:12051) (tPR = 177439) [OK] 
   454s:       trying IR =  11721 ......... (rIR:aIR:PR = 11721:12036:12183) (tPR = 179027) [OK] 
   463s:       trying IR =  11755 .... (rIR:aIR:PR = 11755:11876:11625) (tPR = 179138) [OK] 
   467s:       trying IR =  11797 .... (rIR:aIR:PR = 11797:12167:12178) (tPR = 186919) [OK] 
   471s:       trying IR =  11847 ...... (rIR:aIR:PR = 11847:12247:12257) (tPR = 178306) [OK] 
   477s:       trying IR =  11906 ...... (rIR:aIR:PR = 11906:11714:11549) (tPR = 174808) [OK] 
   483s:       trying IR =  11978 .............. (rIR:aIR:PR = 11978:11699:11615) (tPR = 173006) [OK] 
   498s:       trying IR =  12064 ....... (rIR:aIR:PR = 12064:12193:12163) (tPR = 179484) [OK] 
   505s:       trying IR =  12167 ...... (rIR:aIR:PR = 12167:12367:12367) (tPR = 184993) [OK] 
   511s:       trying IR =  12291 ..... (rIR:aIR:PR = 12291:12609:12241) (tPR = 183425) [OK] 
   516s:       trying IR =  12440 ........ (rIR:aIR:PR = 12440:12171:12159) (tPR = 185778) [OK] 
   524s:       trying IR =  12618 .......... (rIR:aIR:PR = 12618:12369:12170) (tPR = 176703) [OK] 
   534s:       trying IR =  12832 ........ (rIR:aIR:PR = 12832:13366:13185) (tPR = 196759) [OK] 
   542s:       trying IR =  13089 ..... (rIR:aIR:PR = 13089:13142:13203) (tPR = 204006) [OK] 
   547s:       trying IR =  13397 .................. (rIR:aIR:PR = 13397:13133:12867) (tPR = 190115) [OK] 
   565s:       trying IR =  13767 ..... (rIR:aIR:PR = 13767:13648:13189) (tPR = 187349) [OK] 
   570s:       trying IR =  14210 .............................. (rIR:aIR:PR = 14210:14434:12312) (tPR = 180885) [PR is under limit] 
   600s: Re-initializing (term) (init) ... OK
   606s: Searching from base IR = 13767
   606s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   609s:       rampup IR =   1377 .... (rIR:aIR:PR = 1377:1366:1366) (tPR = 20182) [OK] 
   613s:       rampup IR =   2753 ..... (rIR:aIR:PR = 2753:2760:2760) (tPR = 41042) [OK] 
   618s:       rampup IR =   4130 .... (rIR:aIR:PR = 4130:4129:4129) (tPR = 60583) [OK] 
   622s:       rampup IR =   5507 .... (rIR:aIR:PR = 5507:5447:5447) (tPR = 82189) [OK] 
   626s:       rampup IR =   6884 .... (rIR:aIR:PR = 6884:6871:6871) (tPR = 100970) [OK] 
   630s:       rampup IR =   8260 .... (rIR:aIR:PR = 8260:8410:8421) (tPR = 124925) [OK] 
   634s:       rampup IR =   9637 ..... (rIR:aIR:PR = 9637:9595:9595) (tPR = 145097) [OK] 
   639s:       rampup IR =  11014 .... (rIR:aIR:PR = 11014:10949:10920) (tPR = 158729) [OK] 
   643s:       rampup IR =  12390 ..... (rIR:aIR:PR = 12390:11871:11826) (tPR = 172768) [OK] 
   648s:       rampup IR =  13767 .............................. (rIR:aIR:PR = 13767:13642:12780) (tPR = 186377) [PR is under limit] 
   678s: Re-initializing (term) (init) ... OK
   684s: high-bound for max-jOPS is measured to be 14210
   684s: 
   684s: Restarting (term) (init) ... OK
   690s: 
   690s: Warmup for building throughput-responsetime curve
   690s: (10%)   IR =   1421 .................................................................................................................................................................................... (rIR:aIR:PR = 1421:1421:1421) (tPR = 21107) [OK] 
   870s: 
   870s: Building throughput-responsetime curve
   870s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   933s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   933s: ( 1%)   IR =    142 ....|............................................................ (rIR:aIR:PR = 142:142:142) (tPR = 2073) [OK] 
   997s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8519,          0,          0,       8087,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       8087,          0,          0,          0,       7490,       8525,      300,      400,      500,      600,      700,     1200,
     InStorePurchase,       4259,          0,          0,          0,       3987,       4446,      300,      400,      500,      500,      700,      900,
      OnlinePurchase,       2971,          0,          0,          0,       2761,       3184,      300,      400,      500,      600,      700,     1000,
        InstPurchase,        857,          0,          0,          0,        742,        895,      400,      500,      600,      600,      800,     1200,
          AssocOfCat,         10,          0,          0,          0,          8,          8,    23000,    23000,    24000,    24000,    24000,    24000,
      AssocOfProduct,         87,          0,          0,          0,         87,         91,      500,      600,      700,      740,      800,      800,
      BusinessReport,         23,          0,          0,          0,         21,         22,    24000,    27000,    28700,    29000,    29000,    29000,
          CustBuyBeh,         86,          0,          0,          0,         83,         89,      200,      200,      300,      350,      700,      700,
       ProductReturn,        226,          0,          0,          0,        169,        241,      200,      300,      300,      400,      558,      700,

   997s: ( 2%)   IR =    284 ....|............................................................ (rIR:aIR:PR = 284:284:284) (tPR = 4259) [OK] 
  1061s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17068,          0,          0,      16205,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16205,          0,          0,          0,      15285,      17062,      300,      500,      700,      700,      900,     1200,
     InStorePurchase,       8524,          0,          0,          0,       8136,       8997,      300,      500,      600,      700,      800,     1100,
      OnlinePurchase,       5970,          0,          0,          0,       5652,       6315,      300,      500,      700,      800,      900,     1200,
        InstPurchase,       1711,          0,          0,          0,       1497,       1750,      400,      600,      700,      800,     1000,     1100,
          AssocOfCat,         18,          0,          0,          0,         17,         17,    22000,    24000,    26800,    34000,    34000,    34000,
      AssocOfProduct,        174,          0,          0,          0,        122,        168,      400,      700,      800,      800,     1100,     1100,
      BusinessReport,         42,          0,          0,          0,         39,         44,    23000,    27000,    28000,    29000,    30000,    30000,
          CustBuyBeh,        173,          0,          0,          0,        123,        194,      200,      300,      400,      400,      505,      600,
       ProductReturn,        456,          0,          0,          0,        375,        486,      200,      300,      400,      565,      700,      900,

  1061s: ( 3%)   IR =    426 ......|............................................................ (rIR:aIR:PR = 426:426:426) (tPR = 6358) [OK] 
  1127s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      25579,          0,          0,      24303,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      24303,          0,          0,          0,      23085,      26287,      300,      600,      800,      900,     1100,   147000,
     InStorePurchase,      12808,          0,          0,          0,      12275,      13863,      300,      500,      800,      900,     1000,   147000,
      OnlinePurchase,       8942,          0,          0,          0,       8472,       9626,      300,      600,      900,      900,     1100,   147000,
        InstPurchase,       2553,          0,          0,          0,       2338,       2798,      400,      600,      900,     1000,     1200,     1400,
          AssocOfCat,         25,          0,          0,          0,         25,         28,    21000,    23500,    24200,    26000,    26000,    26000,
      AssocOfProduct,        252,          0,          0,          0,        206,        297,      400,      700,      800,      900,     1000,     1100,
      BusinessReport,         63,          0,          0,          0,         61,         68,    19200,    27000,    28000,    28000,    29000,    29000,
          CustBuyBeh,        257,          0,          0,          0,        192,        248,      100,      300,      600,      700,      900,      900,
       ProductReturn,        679,          0,          0,          0,        553,        693,      200,      400,      700,      800,     1000,     1000,

  1127s: ( 4%)   IR =    568 ....|............................................................ (rIR:aIR:PR = 568:569:569) (tPR = 8404) [OK] 
  1191s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34170,          0,          0,      32457,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32443,          0,          0,          0,      30973,      34005,      300,      700,     1000,     1100,     1300,     5900,
     InStorePurchase,      17053,          0,          0,          0,      16342,      17936,      300,      600,     1000,     1100,     1300,     5900,
      OnlinePurchase,      11976,          0,          0,          0,      11502,      12557,      300,      700,     1000,     1100,     1400,     5900,
        InstPurchase,       3414,          0,          0,          0,       3129,       3512,      400,      700,     1000,     1100,     1400,     5500,
          AssocOfCat,         34,          0,          0,          0,         31,         36,    18000,    24000,    25000,    26000,    26000,    26000,
      AssocOfProduct,        338,          0,          0,          0,        245,        315,      400,      800,      900,     1000,     1200,     1400,
      BusinessReport,         86,          0,          0,          0,         84,         90,    18700,    27000,    29000,    32000,   178000,   178000,
          CustBuyBeh,        344,          0,          0,          0,        286,        384,      200,      300,      700,      875,     4545,     5400,
       ProductReturn,        911,          0,          0,          0,        791,        958,      200,      400,      800,     1000,     1200,     5400,

  1191s: ( 5%)   IR =    710 ......|............................................................ (rIR:aIR:PR = 710:710:710) (tPR = 10498) [OK] 
  1257s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      42625,          0,          0,      40489,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      40489,          0,          0,          0,      38756,      43894,      300,      700,     1100,     1300,     1500,   149000,
     InStorePurchase,      21310,          0,          0,          0,      20512,      23095,      300,      700,     1100,     1200,     1500,   149000,
      OnlinePurchase,      14904,          0,          0,          0,      14283,      16255,      300,      800,     1200,     1300,     1500,   149000,
        InstPurchase,       4275,          0,          0,          0,       3961,       4544,      400,      800,     1200,     1300,     1600,     5800,
          AssocOfCat,         41,          0,          0,          0,         39,         46,    17300,    24000,    26000,    28650,    30000,    30000,
      AssocOfProduct,        428,          0,          0,          0,        328,        446,      500,     1100,     1400,     1500,     1653,     5600,
      BusinessReport,        107,          0,          0,          0,        102,        117,    18000,    28000,    29000,    31100,    34640,    35000,
          CustBuyBeh,        429,          0,          0,          0,        349,        454,      200,      300,      300,      400,      900,     1200,
       ProductReturn,       1131,          0,          0,          0,        999,       1223,      200,      800,     1100,     1200,     1500,     4200,

  1257s: ( 6%)   IR =    853 ......|............................................................ (rIR:aIR:PR = 853:854:854) (tPR = 12569) [OK] 
  1323s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      51238,          0,          0,      48681,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      48681,          0,          0,          0,      46907,      52857,      300,      800,     1300,     1400,     1700,   154000,
     InStorePurchase,      25597,          0,          0,          0,      24735,      27729,      300,      800,     1300,     1400,     1700,   154000,
      OnlinePurchase,      17953,          0,          0,          0,      17397,      19575,      300,      900,     1300,     1400,     1700,   150000,
        InstPurchase,       5131,          0,          0,          0,       4775,       5553,      400,      900,     1400,     1500,     1700,   150000,
          AssocOfCat,         52,          0,          0,          0,         51,         56,    19400,    24500,    26000,    31350,   174000,   174000,
      AssocOfProduct,        510,          0,          0,          0,        408,        523,      600,     1200,     1500,     1700,     2252,     4900,
      BusinessReport,        126,          0,          0,          0,         92,        133,    18900,    27000,    29000,    30000,    32660,    33000,
          CustBuyBeh,        513,          0,          0,          0,        439,        575,      200,      300,      800,     1000,     1500,     4700,
       ProductReturn,       1356,          0,          0,          0,       1223,       1493,      200,      400,     1000,     1100,     1500,   150000,

  1323s: ( 7%)   IR =    995 ....|............................................................ (rIR:aIR:PR = 995:996:996) (tPR = 14757) [OK] 
  1387s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      59871,          0,          0,      56877,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      56875,          0,          0,          0,      54931,      59804,      300,      900,     1500,     1600,     2000,   150000,
     InStorePurchase,      29944,          0,          0,          0,      28973,      31391,      300,      900,     1400,     1600,     1900,   150000,
      OnlinePurchase,      20944,          0,          0,          0,      20274,      22093,      300,     1000,     1500,     1600,     2000,   149000,
        InstPurchase,       5987,          0,          0,          0,       5684,       6320,      400,     1000,     1500,     1700,     2100,   150000,
          AssocOfCat,         60,          0,          0,          0,         55,         62,    18300,    25000,    27000,    28850,    31000,    31000,
      AssocOfProduct,        595,          0,          0,          0,        485,        612,      700,     1400,     1700,     1800,     2000,     2600,
      BusinessReport,        151,          0,          0,          0,        103,        147,    19100,    28000,    32000,    34000,    47520,    48000,
          CustBuyBeh,        599,          0,          0,          0,        508,        641,      200,      900,     1300,     1490,     1700,     7500,
       ProductReturn,       1589,          0,          0,          0,       1424,       1660,      200,      500,     1100,     1300,     1600,     3900,

  1387s: ( 8%)   IR =   1137 .....|............................................................ (rIR:aIR:PR = 1137:1137:1137) (tPR = 16693) [OK] 
  1452s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      68270,          0,          0,      64841,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      64841,          0,          0,          0,      62812,      69151,      300,     1000,     1600,     1800,     2200,   152000,
     InStorePurchase,      34148,          0,          0,          0,      33139,      36294,      400,     1100,     1600,     1800,     2200,   152000,
      OnlinePurchase,      23883,          0,          0,          0,      23167,      25539,      300,     1000,     1600,     1700,     2100,   152000,
        InstPurchase,       6810,          0,          0,          0,       6506,       7318,      500,     1100,     1700,     1800,     2400,   152000,
          AssocOfCat,         68,          0,          0,          0,         64,         72,    19900,    25000,    30700,    31700,    38000,    38000,
      AssocOfProduct,        687,          0,          0,          0,        587,        770,      500,     1200,     1700,     1800,     2329,     6500,
      BusinessReport,        172,          0,          0,          0,        122,        180,    19700,    29000,    32000,    35950,    45570,    48000,
          CustBuyBeh,        682,          0,          0,          0,        576,        739,      200,      600,     1300,     1400,     2000,     7000,
       ProductReturn,       1821,          0,          0,          0,       1629,       1900,      200,      700,     1400,     1600,     2000,     7100,

  1452s: ( 9%)   IR =   1279 .....|............................................................ (rIR:aIR:PR = 1279:1279:1279) (tPR = 18949) [OK] 
  1517s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      76928,          0,          0,      73085,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      73085,          0,          0,          0,      70192,      77143,      300,     1100,     1700,     1900,     2400,   152000,
     InStorePurchase,      38460,          0,          0,          0,      37057,      40564,      300,     1100,     1700,     1900,     2400,   148000,
      OnlinePurchase,      26942,          0,          0,          0,      25831,      28324,      300,     1200,     1800,     1900,     2400,   148000,
        InstPurchase,       7683,          0,          0,          0,       7304,       8255,      400,     1000,     1700,     1900,     2400,   152000,
          AssocOfCat,         78,          0,          0,          0,         71,         82,    17900,    25500,    30000,    31700,    35000,    35000,
      AssocOfProduct,        767,          0,          0,          0,        653,        804,      500,      900,     1650,     1900,     2300,   146000,
      BusinessReport,        194,          0,          0,          0,        137,        203,    21000,    29000,    31000,    33800,    44000,    45000,
          CustBuyBeh,        772,          0,          0,          0,        669,        834,      200,      500,     1400,     1600,     1965,     2200,
       ProductReturn,       2032,          0,          0,          0,       1852,       2162,      200,      700,     1500,     1700,     2000,     3900,

  1517s: (10%)   IR =   1421 ....|............................................................ (rIR:aIR:PR = 1421:1420:1420) (tPR = 21218) [OK] 
  1581s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      85388,          0,          0,      81109,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      81109,          0,          0,          0,      78515,      85341,      300,     1200,     1900,     2100,     2600,   149000,
