[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.378s][info][metaspace] Reserving compressed class space anywhere
[0.378s][info][gc,metaspace] CDS archive(s) not mapped
[0.378s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.378s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 26, max shift 6
[0.378s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 512
Num Objects per Class: 131072
Cycles: 100
Class association: random
Generate 512 classes...[2.448s][info][gc,metaspace] GC(0) Metaspace: 22886K(23232K)->22886K(23232K) NonClass: 20480K(20672K)->20480K(20672K) Class: 2406K(2560K)->2406K(2560K)
[2.448s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.500ms

Loading 512...[2.881s][info][gc,metaspace] GC(1) Metaspace: 24185K(24576K)->24185K(24576K) NonClass: 21486K(21696K)->21486K(21696K) Class: 2699K(2880K)->2699K(2880K)
[2.881s][info][gc          ] GC(1) Pause Young (System.gc()) 576M->3M(5888M) 5.505ms
[12.222s][info][gc,metaspace] GC(7) Metaspace: 26085K(26880K)->26085K(26880K) NonClass: 23126K(23488K)->23126K(23488K) Class: 2959K(3392K)->2959K(3392K)
[12.222s][info][gc          ] GC(7) Pause Young (System.gc()) 771M->771M(5888M) 0.501ms
[12.891s][info][gc,metaspace] GC(8) Metaspace: 26085K(26880K)->26085K(26880K) NonClass: 23126K(23488K)->23126K(23488K) Class: 2959K(3392K)->2959K(3392K)
[12.891s][info][gc          ] GC(8) Pause Full (System.gc()) 771M->771M(5888M) 669.193ms
[12.896s][info][gc,metaspace] GC(9) Metaspace: 26085K(26880K)->26085K(26880K) NonClass: 23126K(23488K)->23126K(23488K) Class: 2959K(3392K)->2959K(3392K)
[12.896s][info][gc          ] GC(9) Pause Young (System.gc()) 771M->771M(5888M) 0.465ms
[13.562s][info][gc,metaspace] GC(10) Metaspace: 26085K(26880K)->26085K(26880K) NonClass: 23126K(23488K)->23126K(23488K) Class: 2959K(3392K)->2959K(3392K)
[13.562s][info][gc          ] GC(10) Pause Full (System.gc()) 771M->771M(5888M) 666.186ms
[13.563s][info][gc,metaspace] GC(11) Metaspace: 26085K(26880K)->26085K(26880K) NonClass: 23126K(23488K)->23126K(23488K) Class: 2959K(3392K)->2959K(3392K)
[13.563s][info][gc          ] GC(11) Pause Young (System.gc()) 771M->771M(5888M) 0.488ms
[14.200s][info][gc,metaspace] GC(12) Metaspace: 26085K(26880K)->26085K(26880K) NonClass: 23126K(23488K)->23126K(23488K) Class: 2959K(3392K)->2959K(3392K)
[14.200s][info][gc          ] GC(12) Pause Full (System.gc()) 771M->771M(5888M) 637.849ms
[14.201s][info][gc,metaspace] GC(13) Metaspace: 26085K(26880K)->26085K(26880K) NonClass: 23126K(23488K)->23126K(23488K) Class: 2959K(3392K)->2959K(3392K)
[14.201s][info][gc          ] GC(13) Pause Young (System.gc()) 771M->771M(5888M) 0.469ms
[15.018s][info][gc,metaspace] GC(14) Metaspace: 26085K(26880K)->26085K(26880K) NonClass: 23126K(23488K)->23126K(23488K) Class: 2959K(3392K)->2959K(3392K)
[15.018s][info][gc          ] GC(14) Pause Full (System.gc()) 771M->771M(5888M) 816.790ms
[15.019s][info][gc,metaspace] GC(15) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[15.019s][info][gc          ] GC(15) Pause Young (System.gc()) 771M->771M(5888M) 0.581ms
[15.681s][info][gc,metaspace] GC(16) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[15.682s][info][gc          ] GC(16) Pause Full (System.gc()) 771M->771M(5888M) 662.945ms
[15.682s][info][gc,metaspace] GC(17) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[15.682s][info][gc          ] GC(17) Pause Young (System.gc()) 771M->771M(5888M) 0.498ms
[16.347s][info][gc,metaspace] GC(18) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[16.347s][info][gc          ] GC(18) Pause Full (System.gc()) 771M->771M(5888M) 664.547ms
[16.347s][info][gc,metaspace] GC(19) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[16.347s][info][gc          ] GC(19) Pause Young (System.gc()) 771M->771M(5888M) 0.452ms
[16.988s][info][gc,metaspace] GC(20) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[16.988s][info][gc          ] GC(20) Pause Full (System.gc()) 771M->771M(5888M) 640.407ms
[16.988s][info][gc,metaspace] GC(21) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[16.988s][info][gc          ] GC(21) Pause Young (System.gc()) 771M->771M(5888M) 0.480ms
[17.633s][info][gc,metaspace] GC(22) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[17.633s][info][gc          ] GC(22) Pause Full (System.gc()) 771M->771M(5888M) 644.604ms
[17.634s][info][gc,metaspace] GC(23) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[17.634s][info][gc          ] GC(23) Pause Young (System.gc()) 771M->771M(5888M) 0.513ms
[18.275s][info][gc,metaspace] GC(24) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[18.275s][info][gc          ] GC(24) Pause Full (System.gc()) 771M->771M(5888M) 641.240ms
[18.280s][info][gc,metaspace] GC(25) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[18.280s][info][gc          ] GC(25) Pause Young (System.gc()) 771M->771M(5888M) 0.427ms
[18.928s][info][gc,metaspace] GC(26) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[18.928s][info][gc          ] GC(26) Pause Full (System.gc()) 771M->771M(5888M) 648.740ms
[18.929s][info][gc,metaspace] GC(27) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[18.929s][info][gc          ] GC(27) Pause Young (System.gc()) 771M->771M(5888M) 0.471ms
[19.566s][info][gc,metaspace] GC(28) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[19.566s][info][gc          ] GC(28) Pause Full (System.gc()) 771M->771M(5888M) 637.268ms
[19.567s][info][gc,metaspace] GC(29) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[19.567s][info][gc          ] GC(29) Pause Young (System.gc()) 771M->771M(5888M) 0.473ms
[20.300s][info][gc,metaspace] GC(30) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[20.300s][info][gc          ] GC(30) Pause Full (System.gc()) 771M->771M(5888M) 733.087ms
[20.301s][info][gc,metaspace] GC(31) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[20.301s][info][gc          ] GC(31) Pause Young (System.gc()) 771M->771M(5888M) 0.442ms
[20.982s][info][gc,metaspace] GC(32) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[20.982s][info][gc          ] GC(32) Pause Full (System.gc()) 771M->771M(5888M) 680.888ms
[20.982s][info][gc,metaspace] GC(33) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[20.982s][info][gc          ] GC(33) Pause Young (System.gc()) 771M->771M(5888M) 0.428ms
[21.637s][info][gc,metaspace] GC(34) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[21.637s][info][gc          ] GC(34) Pause Full (System.gc()) 771M->771M(5888M) 654.799ms
[21.638s][info][gc,metaspace] GC(35) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[21.638s][info][gc          ] GC(35) Pause Young (System.gc()) 771M->771M(5888M) 0.444ms
[22.269s][info][gc,metaspace] GC(36) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[22.269s][info][gc          ] GC(36) Pause Full (System.gc()) 771M->771M(5888M) 631.678ms
[22.270s][info][gc,metaspace] GC(37) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[22.270s][info][gc          ] GC(37) Pause Young (System.gc()) 771M->771M(5888M) 0.482ms
[22.899s][info][gc,metaspace] GC(38) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[22.899s][info][gc          ] GC(38) Pause Full (System.gc()) 771M->771M(5888M) 629.098ms
[22.900s][info][gc,metaspace] GC(39) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[22.900s][info][gc          ] GC(39) Pause Young (System.gc()) 771M->771M(5888M) 0.454ms
[23.567s][info][gc,metaspace] GC(40) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[23.567s][info][gc          ] GC(40) Pause Full (System.gc()) 771M->771M(5888M) 667.404ms
[23.568s][info][gc,metaspace] GC(41) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[23.568s][info][gc          ] GC(41) Pause Young (System.gc()) 771M->771M(5888M) 0.471ms
[24.217s][info][gc,metaspace] GC(42) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[24.217s][info][gc          ] GC(42) Pause Full (System.gc()) 771M->771M(5888M) 649.239ms
[24.217s][info][gc,metaspace] GC(43) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[24.217s][info][gc          ] GC(43) Pause Young (System.gc()) 771M->771M(5888M) 0.411ms
[24.868s][info][gc,metaspace] GC(44) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[24.868s][info][gc          ] GC(44) Pause Full (System.gc()) 771M->771M(5888M) 651.017ms
[24.869s][info][gc,metaspace] GC(45) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[24.869s][info][gc          ] GC(45) Pause Young (System.gc()) 771M->771M(5888M) 0.434ms
[25.517s][info][gc,metaspace] GC(46) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[25.518s][info][gc          ] GC(46) Pause Full (System.gc()) 771M->771M(5888M) 648.513ms
[25.518s][info][gc,metaspace] GC(47) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[25.518s][info][gc          ] GC(47) Pause Young (System.gc()) 771M->771M(5888M) 0.444ms
[26.147s][info][gc,metaspace] GC(48) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[26.147s][info][gc          ] GC(48) Pause Full (System.gc()) 771M->771M(5888M) 629.407ms
[26.148s][info][gc,metaspace] GC(49) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[26.148s][info][gc          ] GC(49) Pause Young (System.gc()) 771M->771M(5888M) 0.419ms
[26.792s][info][gc,metaspace] GC(50) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[26.792s][info][gc          ] GC(50) Pause Full (System.gc()) 771M->771M(5888M) 644.050ms
[26.793s][info][gc,metaspace] GC(51) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[26.793s][info][gc          ] GC(51) Pause Young (System.gc()) 771M->771M(5888M) 0.490ms
[27.614s][info][gc,metaspace] GC(52) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[27.614s][info][gc          ] GC(52) Pause Full (System.gc()) 771M->771M(5888M) 821.812ms
[27.615s][info][gc,metaspace] GC(53) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[27.615s][info][gc          ] GC(53) Pause Young (System.gc()) 771M->771M(5888M) 0.487ms
[28.254s][info][gc,metaspace] GC(54) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[28.254s][info][gc          ] GC(54) Pause Full (System.gc()) 771M->771M(5888M) 638.573ms
[28.254s][info][gc,metaspace] GC(55) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[28.254s][info][gc          ] GC(55) Pause Young (System.gc()) 771M->771M(5888M) 0.444ms
[28.879s][info][gc,metaspace] GC(56) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[28.879s][info][gc          ] GC(56) Pause Full (System.gc()) 771M->771M(5888M) 625.132ms
[28.880s][info][gc,metaspace] GC(57) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[28.880s][info][gc          ] GC(57) Pause Young (System.gc()) 771M->771M(5888M) 0.432ms
[29.537s][info][gc,metaspace] GC(58) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[29.537s][info][gc          ] GC(58) Pause Full (System.gc()) 771M->771M(5888M) 657.298ms
[29.538s][info][gc,metaspace] GC(59) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[29.538s][info][gc          ] GC(59) Pause Young (System.gc()) 771M->771M(5888M) 0.403ms
[30.168s][info][gc,metaspace] GC(60) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[30.168s][info][gc          ] GC(60) Pause Full (System.gc()) 771M->771M(5888M) 630.113ms
[30.168s][info][gc,metaspace] GC(61) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[30.168s][info][gc          ] GC(61) Pause Young (System.gc()) 771M->771M(5888M) 0.490ms
[30.806s][info][gc,metaspace] GC(62) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[30.806s][info][gc          ] GC(62) Pause Full (System.gc()) 771M->771M(5888M) 637.574ms
[30.806s][info][gc,metaspace] GC(63) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[30.807s][info][gc          ] GC(63) Pause Young (System.gc()) 771M->771M(5888M) 0.483ms
[31.505s][info][gc,metaspace] GC(64) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[31.505s][info][gc          ] GC(64) Pause Full (System.gc()) 771M->771M(5888M) 698.518ms
[31.506s][info][gc,metaspace] GC(65) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[31.506s][info][gc          ] GC(65) Pause Young (System.gc()) 771M->771M(5888M) 0.462ms
[32.159s][info][gc,metaspace] GC(66) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[32.160s][info][gc          ] GC(66) Pause Full (System.gc()) 771M->771M(5888M) 653.828ms
[32.160s][info][gc,metaspace] GC(67) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[32.160s][info][gc          ] GC(67) Pause Young (System.gc()) 771M->771M(5888M) 0.477ms
[32.822s][info][gc,metaspace] GC(68) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[32.822s][info][gc          ] GC(68) Pause Full (System.gc()) 771M->771M(5888M) 661.983ms
[32.823s][info][gc,metaspace] GC(69) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[32.823s][info][gc          ] GC(69) Pause Young (System.gc()) 771M->771M(5888M) 0.493ms
[33.518s][info][gc,metaspace] GC(70) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[33.518s][info][gc          ] GC(70) Pause Full (System.gc()) 771M->771M(5888M) 695.204ms
[33.518s][info][gc,metaspace] GC(71) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[33.518s][info][gc          ] GC(71) Pause Young (System.gc()) 771M->771M(5888M) 0.428ms
[34.142s][info][gc,metaspace] GC(72) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[34.142s][info][gc          ] GC(72) Pause Full (System.gc()) 771M->771M(5888M) 623.547ms
[34.147s][info][gc,metaspace] GC(73) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[34.147s][info][gc          ] GC(73) Pause Young (System.gc()) 771M->771M(5888M) 0.474ms
[34.803s][info][gc,metaspace] GC(74) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[34.803s][info][gc          ] GC(74) Pause Full (System.gc()) 771M->771M(5888M) 655.863ms
[34.803s][info][gc,metaspace] GC(75) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[34.803s][info][gc          ] GC(75) Pause Young (System.gc()) 771M->771M(5888M) 0.497ms
[35.664s][info][gc,metaspace] GC(76) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[35.664s][info][gc          ] GC(76) Pause Full (System.gc()) 771M->771M(5888M) 860.767ms
[35.665s][info][gc,metaspace] GC(77) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[35.665s][info][gc          ] GC(77) Pause Young (System.gc()) 771M->771M(5888M) 0.400ms
[36.463s][info][gc,metaspace] GC(78) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[36.463s][info][gc          ] GC(78) Pause Full (System.gc()) 771M->771M(5888M) 798.281ms
[36.463s][info][gc,metaspace] GC(79) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[36.463s][info][gc          ] GC(79) Pause Young (System.gc()) 771M->771M(5888M) 0.455ms
[37.091s][info][gc,metaspace] GC(80) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[37.091s][info][gc          ] GC(80) Pause Full (System.gc()) 771M->771M(5888M) 627.533ms
[37.091s][info][gc,metaspace] GC(81) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[37.091s][info][gc          ] GC(81) Pause Young (System.gc()) 771M->771M(5888M) 0.407ms
[37.741s][info][gc,metaspace] GC(82) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[37.741s][info][gc          ] GC(82) Pause Full (System.gc()) 771M->771M(5888M) 649.670ms
[37.742s][info][gc,metaspace] GC(83) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[37.742s][info][gc          ] GC(83) Pause Young (System.gc()) 771M->771M(5888M) 0.446ms
[38.378s][info][gc,metaspace] GC(84) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[38.379s][info][gc          ] GC(84) Pause Full (System.gc()) 771M->771M(5888M) 636.806ms
[38.379s][info][gc,metaspace] GC(85) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[38.379s][info][gc          ] GC(85) Pause Young (System.gc()) 771M->771M(5888M) 0.479ms
[39.022s][info][gc,metaspace] GC(86) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[39.022s][info][gc          ] GC(86) Pause Full (System.gc()) 771M->771M(5888M) 643.139ms
[39.023s][info][gc,metaspace] GC(87) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[39.023s][info][gc          ] GC(87) Pause Young (System.gc()) 771M->771M(5888M) 0.632ms
[39.658s][info][gc,metaspace] GC(88) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[39.658s][info][gc          ] GC(88) Pause Full (System.gc()) 771M->771M(5888M) 635.464ms
[39.663s][info][gc,metaspace] GC(89) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[39.663s][info][gc          ] GC(89) Pause Young (System.gc()) 771M->771M(5888M) 0.421ms
[40.306s][info][gc,metaspace] GC(90) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[40.306s][info][gc          ] GC(90) Pause Full (System.gc()) 771M->771M(5888M) 642.985ms
[40.307s][info][gc,metaspace] GC(91) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[40.307s][info][gc          ] GC(91) Pause Young (System.gc()) 771M->771M(5888M) 0.468ms
