[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.006s][info][gc       ] Using Parallel
[0.382s][info][metaspace] Reserving compressed class space anywhere
[0.382s][info][gc,metaspace] CDS archive(s) not mapped
[0.382s][info][gc,metaspace] Compressed class space mapped at: 0x0000000039000000-0x00000000f9000000, reserved size: 3221225472
[0.382s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 1, narrow klass pointer bits 22, max shift 10
[0.382s][info][gc,metaspace] Narrow klass base: 0x0000000039000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 512
Num Objects per Class: 131072
Cycles: 100
Class association: random
Generate 512 classes...[2.468s][info][gc,metaspace] GC(0) Metaspace: 22916K(23040K)->22916K(23040K) NonClass: 22916K(23040K)->22916K(23040K) Class: 0K(0K)->0K(0K)
[2.468s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->3M(5888M) 5.437ms

Loading 512...[2.922s][info][gc,metaspace] GC(1) Metaspace: 24224K(24384K)->24224K(24384K) NonClass: 24224K(24384K)->24224K(24384K) Class: 0K(0K)->0K(0K)
[2.922s][info][gc          ] GC(1) Pause Young (System.gc()) 575M->3M(5888M) 5.063ms
[13.501s][info][gc,metaspace] GC(11) Metaspace: 25868K(26176K)->25868K(26176K) NonClass: 25868K(26176K)->25868K(26176K) Class: 0K(0K)->0K(0K)
[13.501s][info][gc          ] GC(11) Pause Young (System.gc()) 771M->771M(5888M) 0.483ms
[14.111s][info][gc,metaspace] GC(12) Metaspace: 25868K(26176K)->25868K(26176K) NonClass: 25868K(26176K)->25868K(26176K) Class: 0K(0K)->0K(0K)
[14.111s][info][gc          ] GC(12) Pause Full (System.gc()) 771M->771M(5888M) 610.023ms
[14.111s][info][gc,metaspace] GC(13) Metaspace: 25868K(26176K)->25868K(26176K) NonClass: 25868K(26176K)->25868K(26176K) Class: 0K(0K)->0K(0K)
[14.111s][info][gc          ] GC(13) Pause Young (System.gc()) 771M->771M(5888M) 0.510ms
[14.737s][info][gc,metaspace] GC(14) Metaspace: 25868K(26176K)->25868K(26176K) NonClass: 25868K(26176K)->25868K(26176K) Class: 0K(0K)->0K(0K)
[14.737s][info][gc          ] GC(14) Pause Full (System.gc()) 771M->771M(5888M) 625.992ms
[14.738s][info][gc,metaspace] GC(15) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[14.738s][info][gc          ] GC(15) Pause Young (System.gc()) 771M->771M(5888M) 0.512ms
[15.537s][info][gc,metaspace] GC(16) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[15.537s][info][gc          ] GC(16) Pause Full (System.gc()) 771M->771M(5888M) 799.461ms
[15.538s][info][gc,metaspace] GC(17) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[15.538s][info][gc          ] GC(17) Pause Young (System.gc()) 771M->771M(5888M) 0.525ms
[16.140s][info][gc,metaspace] GC(18) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[16.140s][info][gc          ] GC(18) Pause Full (System.gc()) 771M->771M(5888M) 601.502ms
[16.140s][info][gc,metaspace] GC(19) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[16.140s][info][gc          ] GC(19) Pause Young (System.gc()) 771M->771M(5888M) 0.456ms
[16.925s][info][gc,metaspace] GC(20) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[16.925s][info][gc          ] GC(20) Pause Full (System.gc()) 771M->771M(5888M) 784.577ms
[16.925s][info][gc,metaspace] GC(21) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[16.925s][info][gc          ] GC(21) Pause Young (System.gc()) 771M->771M(5888M) 0.547ms
[17.574s][info][gc,metaspace] GC(22) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[17.574s][info][gc          ] GC(22) Pause Full (System.gc()) 771M->771M(5888M) 648.770ms
[17.575s][info][gc,metaspace] GC(23) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[17.575s][info][gc          ] GC(23) Pause Young (System.gc()) 771M->771M(5888M) 0.484ms
[18.189s][info][gc,metaspace] GC(24) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[18.189s][info][gc          ] GC(24) Pause Full (System.gc()) 771M->771M(5888M) 614.516ms
[18.194s][info][gc,metaspace] GC(25) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[18.194s][info][gc          ] GC(25) Pause Young (System.gc()) 771M->771M(5888M) 0.502ms
[18.814s][info][gc,metaspace] GC(26) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[18.814s][info][gc          ] GC(26) Pause Full (System.gc()) 771M->771M(5888M) 619.923ms
[18.815s][info][gc,metaspace] GC(27) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[18.815s][info][gc          ] GC(27) Pause Young (System.gc()) 771M->771M(5888M) 0.474ms
[19.428s][info][gc,metaspace] GC(28) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[19.428s][info][gc          ] GC(28) Pause Full (System.gc()) 771M->771M(5888M) 613.052ms
[19.429s][info][gc,metaspace] GC(29) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[19.429s][info][gc          ] GC(29) Pause Young (System.gc()) 771M->771M(5888M) 0.464ms
[20.042s][info][gc,metaspace] GC(30) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[20.043s][info][gc          ] GC(30) Pause Full (System.gc()) 771M->771M(5888M) 613.837ms
[20.043s][info][gc,metaspace] GC(31) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[20.043s][info][gc          ] GC(31) Pause Young (System.gc()) 771M->771M(5888M) 0.554ms
[20.672s][info][gc,metaspace] GC(32) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[20.672s][info][gc          ] GC(32) Pause Full (System.gc()) 771M->771M(5888M) 628.851ms
[20.673s][info][gc,metaspace] GC(33) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[20.673s][info][gc          ] GC(33) Pause Young (System.gc()) 771M->771M(5888M) 0.518ms
[21.300s][info][gc,metaspace] GC(34) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[21.300s][info][gc          ] GC(34) Pause Full (System.gc()) 771M->771M(5888M) 627.160ms
[21.300s][info][gc,metaspace] GC(35) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[21.300s][info][gc          ] GC(35) Pause Young (System.gc()) 771M->771M(5888M) 0.475ms
[21.937s][info][gc,metaspace] GC(36) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[21.938s][info][gc          ] GC(36) Pause Full (System.gc()) 771M->771M(5888M) 637.010ms
[21.938s][info][gc,metaspace] GC(37) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[21.938s][info][gc          ] GC(37) Pause Young (System.gc()) 771M->771M(5888M) 0.494ms
[22.555s][info][gc,metaspace] GC(38) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[22.555s][info][gc          ] GC(38) Pause Full (System.gc()) 771M->771M(5888M) 616.753ms
[22.555s][info][gc,metaspace] GC(39) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[22.555s][info][gc          ] GC(39) Pause Young (System.gc()) 771M->771M(5888M) 0.482ms
[23.231s][info][gc,metaspace] GC(40) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[23.232s][info][gc          ] GC(40) Pause Full (System.gc()) 771M->771M(5888M) 676.021ms
[23.236s][info][gc,metaspace] GC(41) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[23.236s][info][gc          ] GC(41) Pause Young (System.gc()) 771M->771M(5888M) 0.462ms
[23.846s][info][gc,metaspace] GC(42) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[23.846s][info][gc          ] GC(42) Pause Full (System.gc()) 771M->771M(5888M) 609.649ms
[23.847s][info][gc,metaspace] GC(43) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[23.847s][info][gc          ] GC(43) Pause Young (System.gc()) 771M->771M(5888M) 0.514ms
[24.463s][info][gc,metaspace] GC(44) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[24.463s][info][gc          ] GC(44) Pause Full (System.gc()) 771M->771M(5888M) 616.614ms
[24.464s][info][gc,metaspace] GC(45) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[24.464s][info][gc          ] GC(45) Pause Young (System.gc()) 771M->771M(5888M) 0.467ms
[25.083s][info][gc,metaspace] GC(46) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[25.083s][info][gc          ] GC(46) Pause Full (System.gc()) 771M->771M(5888M) 619.360ms
[25.084s][info][gc,metaspace] GC(47) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[25.084s][info][gc          ] GC(47) Pause Young (System.gc()) 771M->771M(5888M) 0.469ms
[25.701s][info][gc,metaspace] GC(48) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[25.701s][info][gc          ] GC(48) Pause Full (System.gc()) 771M->771M(5888M) 616.749ms
[25.701s][info][gc,metaspace] GC(49) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[25.701s][info][gc          ] GC(49) Pause Young (System.gc()) 771M->771M(5888M) 0.440ms
[26.492s][info][gc,metaspace] GC(50) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[26.492s][info][gc          ] GC(50) Pause Full (System.gc()) 771M->771M(5888M) 790.895ms
[26.493s][info][gc,metaspace] GC(51) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[26.493s][info][gc          ] GC(51) Pause Young (System.gc()) 771M->771M(5888M) 0.470ms
[27.103s][info][gc,metaspace] GC(52) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[27.103s][info][gc          ] GC(52) Pause Full (System.gc()) 771M->771M(5888M) 610.739ms
[27.104s][info][gc,metaspace] GC(53) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[27.104s][info][gc          ] GC(53) Pause Young (System.gc()) 771M->771M(5888M) 0.459ms
[27.726s][info][gc,metaspace] GC(54) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[27.726s][info][gc          ] GC(54) Pause Full (System.gc()) 771M->771M(5888M) 622.393ms
[27.727s][info][gc,metaspace] GC(55) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[27.727s][info][gc          ] GC(55) Pause Young (System.gc()) 771M->771M(5888M) 0.494ms
[28.540s][info][gc,metaspace] GC(56) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[28.540s][info][gc          ] GC(56) Pause Full (System.gc()) 771M->771M(5888M) 813.354ms
[28.545s][info][gc,metaspace] GC(57) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[28.545s][info][gc          ] GC(57) Pause Young (System.gc()) 771M->771M(5888M) 0.465ms
[29.156s][info][gc,metaspace] GC(58) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[29.157s][info][gc          ] GC(58) Pause Full (System.gc()) 771M->771M(5888M) 611.338ms
[29.157s][info][gc,metaspace] GC(59) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[29.157s][info][gc          ] GC(59) Pause Young (System.gc()) 771M->771M(5888M) 0.499ms
[29.764s][info][gc,metaspace] GC(60) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[29.764s][info][gc          ] GC(60) Pause Full (System.gc()) 771M->771M(5888M) 606.813ms
[29.765s][info][gc,metaspace] GC(61) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[29.765s][info][gc          ] GC(61) Pause Young (System.gc()) 771M->771M(5888M) 0.501ms
[30.392s][info][gc,metaspace] GC(62) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[30.392s][info][gc          ] GC(62) Pause Full (System.gc()) 771M->771M(5888M) 626.970ms
[30.392s][info][gc,metaspace] GC(63) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[30.392s][info][gc          ] GC(63) Pause Young (System.gc()) 771M->771M(5888M) 0.471ms
[31.038s][info][gc,metaspace] GC(64) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[31.038s][info][gc          ] GC(64) Pause Full (System.gc()) 771M->771M(5888M) 645.810ms
[31.039s][info][gc,metaspace] GC(65) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[31.039s][info][gc          ] GC(65) Pause Young (System.gc()) 771M->771M(5888M) 0.482ms
[31.643s][info][gc,metaspace] GC(66) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[31.643s][info][gc          ] GC(66) Pause Full (System.gc()) 771M->771M(5888M) 604.757ms
[31.644s][info][gc,metaspace] GC(67) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[31.644s][info][gc          ] GC(67) Pause Young (System.gc()) 771M->771M(5888M) 0.538ms
[32.270s][info][gc,metaspace] GC(68) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[32.270s][info][gc          ] GC(68) Pause Full (System.gc()) 771M->771M(5888M) 625.648ms
[32.270s][info][gc,metaspace] GC(69) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[32.270s][info][gc          ] GC(69) Pause Young (System.gc()) 771M->771M(5888M) 0.465ms
[32.896s][info][gc,metaspace] GC(70) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[32.896s][info][gc          ] GC(70) Pause Full (System.gc()) 771M->771M(5888M) 626.040ms
[32.897s][info][gc,metaspace] GC(71) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[32.897s][info][gc          ] GC(71) Pause Young (System.gc()) 771M->771M(5888M) 0.498ms
[33.523s][info][gc,metaspace] GC(72) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[33.523s][info][gc          ] GC(72) Pause Full (System.gc()) 771M->771M(5888M) 626.377ms
[33.524s][info][gc,metaspace] GC(73) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[33.524s][info][gc          ] GC(73) Pause Young (System.gc()) 771M->771M(5888M) 0.462ms
[34.131s][info][gc,metaspace] GC(74) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[34.131s][info][gc          ] GC(74) Pause Full (System.gc()) 771M->771M(5888M) 606.996ms
[34.131s][info][gc,metaspace] GC(75) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[34.131s][info][gc          ] GC(75) Pause Young (System.gc()) 771M->771M(5888M) 0.501ms
[34.728s][info][gc,metaspace] GC(76) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[34.728s][info][gc          ] GC(76) Pause Full (System.gc()) 771M->771M(5888M) 596.512ms
[34.729s][info][gc,metaspace] GC(77) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[34.729s][info][gc          ] GC(77) Pause Young (System.gc()) 771M->771M(5888M) 0.501ms
[35.345s][info][gc,metaspace] GC(78) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[35.345s][info][gc          ] GC(78) Pause Full (System.gc()) 771M->771M(5888M) 616.458ms
[35.346s][info][gc,metaspace] GC(79) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[35.346s][info][gc          ] GC(79) Pause Young (System.gc()) 771M->771M(5888M) 0.472ms
[35.945s][info][gc,metaspace] GC(80) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[35.945s][info][gc          ] GC(80) Pause Full (System.gc()) 771M->771M(5888M) 599.580ms
[35.946s][info][gc,metaspace] GC(81) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[35.946s][info][gc          ] GC(81) Pause Young (System.gc()) 771M->771M(5888M) 0.481ms
[36.559s][info][gc,metaspace] GC(82) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[36.559s][info][gc          ] GC(82) Pause Full (System.gc()) 771M->771M(5888M) 612.868ms
[36.559s][info][gc,metaspace] GC(83) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[36.559s][info][gc          ] GC(83) Pause Young (System.gc()) 771M->771M(5888M) 0.464ms
[37.173s][info][gc,metaspace] GC(84) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[37.173s][info][gc          ] GC(84) Pause Full (System.gc()) 771M->771M(5888M) 613.578ms
[37.173s][info][gc,metaspace] GC(85) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[37.173s][info][gc          ] GC(85) Pause Young (System.gc()) 771M->771M(5888M) 0.473ms
[37.806s][info][gc,metaspace] GC(86) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[37.806s][info][gc          ] GC(86) Pause Full (System.gc()) 771M->771M(5888M) 632.292ms
[37.806s][info][gc,metaspace] GC(87) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[37.806s][info][gc          ] GC(87) Pause Young (System.gc()) 771M->771M(5888M) 0.469ms
[38.404s][info][gc,metaspace] GC(88) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[38.404s][info][gc          ] GC(88) Pause Full (System.gc()) 771M->771M(5888M) 597.898ms
[38.405s][info][gc,metaspace] GC(89) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[38.405s][info][gc          ] GC(89) Pause Young (System.gc()) 771M->771M(5888M) 0.462ms
[39.006s][info][gc,metaspace] GC(90) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[39.006s][info][gc          ] GC(90) Pause Full (System.gc()) 771M->771M(5888M) 601.168ms
[39.006s][info][gc,metaspace] GC(91) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[39.006s][info][gc          ] GC(91) Pause Young (System.gc()) 771M->771M(5888M) 0.463ms
[39.804s][info][gc,metaspace] GC(92) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[39.804s][info][gc          ] GC(92) Pause Full (System.gc()) 771M->771M(5888M) 797.681ms
[39.805s][info][gc,metaspace] GC(93) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[39.805s][info][gc          ] GC(93) Pause Young (System.gc()) 771M->771M(5888M) 0.470ms
[40.590s][info][gc,metaspace] GC(94) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[40.590s][info][gc          ] GC(94) Pause Full (System.gc()) 771M->771M(5888M) 785.182ms
