
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/benchmarks/test-hyperaligning-lilliput/SPECjbb2015_1.00-jdk16+/jdk-22bit-klasstable-ON-24-05-22_130258/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240522-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   170s:       trying IR =    616 .... (rIR:aIR:PR = 616:619:606) (tPR = 10153) [OK] 
   174s:       trying IR =    719 .... (rIR:aIR:PR = 719:716:702) (tPR = 13042) [OK] 
   178s:       trying IR =    843 .... (rIR:aIR:PR = 843:834:818) (tPR = 15702) [OK] 
   182s:       trying IR =    992 .... (rIR:aIR:PR = 992:996:974) (tPR = 17220) [OK] 
   186s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1159:1134) (tPR = 20396) [OK] 
   190s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1387:1369) (tPR = 23981) [OK] 
   194s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1648:1630) (tPR = 26599) [OK] 
   198s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1940:1933) (tPR = 32697) [OK] 
   202s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2297:2297) (tPR = 37024) [OK] 
   206s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2775:2775) (tPR = 44114) [OK] 
   210s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3308:3307) (tPR = 49691) [OK] 
   214s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3951:3951) (tPR = 58489) [OK] 
   218s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4727:4727) (tPR = 72782) [OK] 
   222s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5517:5436) (tPR = 81034) [OK] 
   226s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6663:6648) (tPR = 101436) [OK] 
   230s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8149:8149) (tPR = 121282) [OK] 
   234s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9477:9477) (tPR = 145372) [OK] 
   238s:       trying IR =  11548 ........ (rIR:aIR:PR = 11548:11161:11161) (tPR = 170029) [OK] 
   246s:       trying IR =  13837 .............................. (rIR:aIR:PR = 13837:13505:12327) (tPR = 182900) [PR is under limit] 
   276s: Re-initializing (term) (init) ... OK
   280s: Searching from base IR = 11548
   280s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   283s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1140:1115) (tPR = 23277) [OK] 
   287s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2308:2257) (tPR = 43564) [OK] 
   291s:       rampup IR =   3464 ....... (rIR:aIR:PR = 3464:3456:3390) (tPR = 58490) [OK] 
   299s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4620:4599) (tPR = 76129) [OK] 
   303s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5790:5790) (tPR = 91853) [OK] 
   307s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6980:6980) (tPR = 107746) [OK] 
   311s:       rampup IR =   8084 ..... (rIR:aIR:PR = 8084:8025:8025) (tPR = 122038) [OK] 
   316s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:9142:9142) (tPR = 141103) [OK] 
   320s:       rampup IR =  10393 .... (rIR:aIR:PR = 10393:10612:10599) (tPR = 162113) [OK] 
   324s:       rampup IR =  11548 ...... (rIR:aIR:PR = 11548:11380:11667) (tPR = 172363) [OK] 
   330s:    snapshot, IR =  11548 .....|.............................. (rIR:aIR:PR = 11548:11665:11642) (tPR = 174498) [OK] 
   365s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 226623 Kb) (term) (init) ...
   381s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   384s:       rampup IR =   1155 ..... (rIR:aIR:PR = 1155:1159:1159) (tPR = 17569) [OK] 
   389s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2280:2280) (tPR = 34834) [OK] 
   393s:       rampup IR =   3464 ..... (rIR:aIR:PR = 3464:3463:3463) (tPR = 51153) [OK] 
   398s:       rampup IR =   4619 ...... (rIR:aIR:PR = 4619:4604:4604) (tPR = 67948) [OK] 
   404s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5823:5823) (tPR = 84249) [OK] 
   408s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6914:6914) (tPR = 102481) [OK] 
   412s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:8055:8046) (tPR = 122345) [OK] 
   416s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:9138:9138) (tPR = 138455) [OK] 
   420s:       rampup IR =  10393 .... (rIR:aIR:PR = 10393:10591:10568) (tPR = 153817) [OK] 
   424s:       rampup IR =  11548 ......... (rIR:aIR:PR = 11548:11894:11932) (tPR = 173375) [OK] 
   433s:       trying IR =  11648 ..... (rIR:aIR:PR = 11648:11688:11643) (tPR = 173289) [OK] 
   438s:       trying IR =  11668 .... (rIR:aIR:PR = 11668:11955:11979) (tPR = 184932) [OK] 
   442s:       trying IR =  11692 ....... (rIR:aIR:PR = 11692:11820:11935) (tPR = 177464) [OK] 
   449s:       trying IR =  11721 ...... (rIR:aIR:PR = 11721:11828:11959) (tPR = 180680) [OK] 
   455s:       trying IR =  11755 ...... (rIR:aIR:PR = 11755:11615:11596) (tPR = 166430) [OK] 
   462s:       trying IR =  11797 ........... (rIR:aIR:PR = 11797:12240:12241) (tPR = 185243) [OK] 
   473s:       trying IR =  11847 ...... (rIR:aIR:PR = 11847:11598:11606) (tPR = 167947) [OK] 
   479s:       trying IR =  11906 ...... (rIR:aIR:PR = 11906:11921:12087) (tPR = 183351) [OK] 
   485s:       trying IR =  11978 ...... (rIR:aIR:PR = 11978:12108:12105) (tPR = 181446) [OK] 
   491s:       trying IR =  12064 ....... (rIR:aIR:PR = 12064:12335:12579) (tPR = 185754) [OK] 
   498s:       trying IR =  12167 ..... (rIR:aIR:PR = 12167:12022:11897) (tPR = 174367) [OK] 
   503s:       trying IR =  12291 ...... (rIR:aIR:PR = 12291:12188:12339) (tPR = 189359) [OK] 
   509s:       trying IR =  12440 ..... (rIR:aIR:PR = 12440:12952:12743) (tPR = 190587) [OK] 
   514s:       trying IR =  12618 ......... (rIR:aIR:PR = 12618:12421:12410) (tPR = 188187) [OK] 
   523s:       trying IR =  12832 ..... (rIR:aIR:PR = 12832:12673:12612) (tPR = 178543) [OK] 
   528s:       trying IR =  13089 ............... (rIR:aIR:PR = 13089:13131:12549) (tPR = 186346) [OK] 
   543s:       trying IR =  13397 ....... (rIR:aIR:PR = 13397:13559:13070) (tPR = 192358) [OK] 
   550s:       trying IR =  13767 .............................. (rIR:aIR:PR = 13767:13422:12730) (tPR = 184851) [PR is under limit] 
   580s: Re-initializing (term) (init) ... OK
   586s: Searching from base IR = 13397
   586s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   589s:       rampup IR =   1340 .... (rIR:aIR:PR = 1340:1319:1319) (tPR = 19523) [OK] 
   593s:       rampup IR =   2679 .... (rIR:aIR:PR = 2679:2643:2642) (tPR = 38104) [OK] 
   597s:       rampup IR =   4019 ..... (rIR:aIR:PR = 4019:4033:4035) (tPR = 60802) [OK] 
   602s:       rampup IR =   5359 ..... (rIR:aIR:PR = 5359:5374:5374) (tPR = 80128) [OK] 
   607s:       rampup IR =   6699 .... (rIR:aIR:PR = 6699:6741:6741) (tPR = 100475) [OK] 
   611s:       rampup IR =   8038 .... (rIR:aIR:PR = 8038:8227:8240) (tPR = 126526) [OK] 
   615s:       rampup IR =   9378 ..... (rIR:aIR:PR = 9378:9557:9538) (tPR = 144853) [OK] 
   620s:       rampup IR =  10718 ......... (rIR:aIR:PR = 10718:10522:10532) (tPR = 154947) [OK] 
   629s:       rampup IR =  12057 ..... (rIR:aIR:PR = 12057:12064:12070) (tPR = 186589) [OK] 
   634s:       rampup IR =  13397 .............................. (rIR:aIR:PR = 13397:13126:12773) (tPR = 189192) [OK] 
   664s:    snapshot, IR =  13397 .......|.............................. (rIR:aIR:PR = 13397:13502:12614) (tPR = 185592) [PR is under limit] 
   701s: Re-initializing (term) (init) ... OK
   707s: high-bound for max-jOPS is measured to be 13837
   707s: 
   707s: Restarting (term) (init) ... OK
   713s: 
   713s: Warmup for building throughput-responsetime curve
   713s: (10%)   IR =   1384 .................................................................................................................................................................................... (rIR:aIR:PR = 1384:1384:1384) (tPR = 20772) [OK] 
   893s: 
   893s: Building throughput-responsetime curve
   893s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   956s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   956s: ( 1%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2084) [OK] 
  1020s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8284,          0,          0,       7865,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7865,          0,          0,          0,       7278,       8219,      300,      400,      500,      600,      700,     1100,
     InStorePurchase,       4137,          0,          0,          0,       3898,       4350,      300,      400,      500,      500,      700,     1000,
      OnlinePurchase,       2901,          0,          0,          0,       2671,       2995,      300,      400,      600,      600,      700,     1000,
        InstPurchase,        827,          0,          0,          0,        709,        874,      400,      500,      600,      600,      800,     1100,
          AssocOfCat,         10,          0,          0,          0,          8,          8,    22000,    22000,    25000,    25000,    25000,    25000,
      AssocOfProduct,         84,          0,          0,          0,         79,         87,      400,      600,      700,      700,      800,      800,
      BusinessReport,         23,          0,          0,          0,         20,         22,    23000,    24500,    33700,    34000,    34000,    34000,
          CustBuyBeh,         82,          0,          0,          0,         79,         87,      200,      300,      400,      400,      400,      400,
       ProductReturn,        220,          0,          0,          0,        167,        245,      200,      300,      300,      300,      454,      600,

  1020s: ( 2%)   IR =    277 ....|............................................................ (rIR:aIR:PR = 277:278:278) (tPR = 4134) [OK] 
  1084s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16665,          0,          0,      15829,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15829,          0,          0,          0,      14930,      16579,      300,      500,      700,      800,      900,   143000,
     InStorePurchase,       8327,          0,          0,          0,       7881,       8611,      300,      500,      700,      700,      900,   143000,
      OnlinePurchase,       5836,          0,          0,          0,       5534,       6182,      300,      500,      700,      800,      900,     1600,
        InstPurchase,       1666,          0,          0,          0,       1515,       1786,      400,      600,      700,      800,     1000,     1200,
          AssocOfCat,         17,          0,          0,          0,         16,         16,    17400,    22000,    23300,    24000,    24000,    24000,
      AssocOfProduct,        167,          0,          0,          0,        118,        173,      300,      600,      800,      800,      926,     1000,
      BusinessReport,         43,          0,          0,          0,         41,         44,    19900,    24000,    28500,    34250,    35000,    35000,
          CustBuyBeh,        164,          0,          0,          0,        110,        164,      200,      300,      500,      600,     1435,     1500,
       ProductReturn,        445,          0,          0,          0,        394,        559,      200,      300,      600,      600,      800,     1700,

  1084s: ( 3%)   IR =    415 ....|............................................................ (rIR:aIR:PR = 415:415:415) (tPR = 6255) [OK] 
  1148s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24922,          0,          0,      23669,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23669,          0,          0,          0,      22469,      24772,      300,      600,      800,      900,     1100,     1600,
     InStorePurchase,      12454,          0,          0,          0,      11854,      12936,      300,      500,      800,      900,     1100,     1600,
      OnlinePurchase,       8720,          0,          0,          0,       8324,       9217,      300,      600,      800,      900,     1100,     1600,
        InstPurchase,       2495,          0,          0,          0,       2291,       2619,      400,      600,      900,     1000,     1200,     1600,
          AssocOfCat,         27,          0,          0,          0,         25,         26,    22000,    22500,    24000,    24000,    24000,    24000,
      AssocOfProduct,        251,          0,          0,          0,        200,        267,      400,      800,     1000,     1100,     1332,     1400,
      BusinessReport,         62,          0,          0,          0,         61,         66,    24000,    25000,    29000,    44000,    44000,    44000,
          CustBuyBeh,        253,          0,          0,          0,        191,        256,      200,      300,      400,      400,      743,     1000,
       ProductReturn,        660,          0,          0,          0,        559,        697,      200,      400,      700,      800,     1000,     1300,

  1148s: ( 4%)   IR =    553 ......|............................................................ (rIR:aIR:PR = 553:553:553) (tPR = 8216) [OK] 
  1214s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33244,          0,          0,      31577,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31577,          0,          0,          0,      30139,      34198,      300,      700,     1000,     1100,     1300,   149000,
     InStorePurchase,      16617,          0,          0,          0,      16037,      18143,      300,      600,     1000,     1100,     1300,   148000,
      OnlinePurchase,      11639,          0,          0,          0,      11050,      12463,      300,      700,     1000,     1100,     1300,   149000,
        InstPurchase,       3321,          0,          0,          0,       3052,       3592,      400,      700,     1000,     1100,     1300,     2100,
          AssocOfCat,         35,          0,          0,          0,         32,         36,    18600,    22500,    24000,    24000,    24000,    24000,
      AssocOfProduct,        331,          0,          0,          0,        280,        406,      400,      900,     1200,     1300,     1493,     2300,
      BusinessReport,         84,          0,          0,          0,         75,         90,    21000,    25000,    31600,    34000,    35000,    35000,
          CustBuyBeh,        334,          0,          0,          0,        269,        362,      100,      300,      700,      800,     1074,     2100,
       ProductReturn,        883,          0,          0,          0,        730,        884,      200,      300,      700,      900,     1200,     1500,

  1214s: ( 5%)   IR =    692 .....|............................................................ (rIR:aIR:PR = 692:692:692) (tPR = 10117) [OK] 
  1279s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41561,          0,          0,      39475,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39475,          0,          0,          0,      37877,      42091,      300,      700,     1100,     1200,     1500,   155000,
     InStorePurchase,      20781,          0,          0,          0,      20021,      22049,      300,      800,     1100,     1200,     1500,     7100,
      OnlinePurchase,      14542,          0,          0,          0,      14017,      15662,      300,      700,     1100,     1200,     1500,   155000,
        InstPurchase,       4152,          0,          0,          0,       3839,       4380,      400,      800,     1200,     1300,     1500,   155000,
          AssocOfCat,         41,          0,          0,          0,         39,         44,    17000,    23000,    24000,    24000,    36000,    36000,
      AssocOfProduct,        416,          0,          0,          0,        345,        471,      500,     1000,     1300,     1400,     1784,     6900,
      BusinessReport,        104,          0,          0,          0,         98,        110,    21000,    26000,    27000,    27000,    39780,    40000,
          CustBuyBeh,        417,          0,          0,          0,        332,        428,      200,      400,      900,     1000,     1371,     6200,
       ProductReturn,       1108,          0,          0,          0,        960,       1146,      200,      600,     1000,     1200,     1600,     5000,

  1279s: ( 6%)   IR =    830 .....|............................................................ (rIR:aIR:PR = 830:831:831) (tPR = 12357) [OK] 
  1344s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49910,          0,          0,      47412,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47412,          0,          0,          0,      45598,      50557,      300,      800,     1300,     1400,     1800,   167000,
     InStorePurchase,      24971,          0,          0,          0,      24175,      26671,      300,      800,     1300,     1400,     1700,   167000,
      OnlinePurchase,      17450,          0,          0,          0,      16756,      18609,      300,      800,     1300,     1400,     1800,   159000,
        InstPurchase,       4991,          0,          0,          0,       4667,       5277,      400,      900,     1300,     1400,     1800,   157000,
          AssocOfCat,         50,          0,          0,          0,         47,         54,    17800,    23000,    25000,    29000,    30000,    30000,
      AssocOfProduct,        495,          0,          0,          0,        401,        514,      500,     1000,     1500,     1700,     2270,   160000,
      BusinessReport,        126,          0,          0,          0,         90,        131,    19400,    26000,    30800,    35400,    45000,    45000,
          CustBuyBeh,        498,          0,          0,          0,        422,        575,      300,      900,     1200,     1300,     1600,     6000,
       ProductReturn,       1329,          0,          0,          0,       1177,       1396,      200,      900,     1300,     1400,     1800,     8700,

  1344s: ( 7%)   IR =    969 .....|............................................................ (rIR:aIR:PR = 969:969:969) (tPR = 14437) [OK] 
  1410s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58169,          0,          0,      55264,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55264,          0,          0,          0,      53627,      59153,      300,      900,     1400,     1500,     1800,   160000,
     InStorePurchase,      29068,          0,          0,          0,      28282,      31028,      300,      900,     1400,     1500,     1800,   160000,
      OnlinePurchase,      20372,          0,          0,          0,      19826,      21880,      400,      900,     1400,     1500,     1800,   160000,
        InstPurchase,       5824,          0,          0,          0,       5519,       6245,      400,     1100,     1500,     1600,     1900,   160000,
          AssocOfCat,         58,          0,          0,          0,         52,         62,    18400,    24000,    25000,    27000,    34000,    34000,
      AssocOfProduct,        581,          0,          0,          0,        483,        625,      400,     1000,     1600,     1700,     1900,     2100,
      BusinessReport,        144,          0,          0,          0,         99,        147,    21000,    26000,    28000,    31000,    37600,    40000,
          CustBuyBeh,        581,          0,          0,          0,        479,        611,      300,      900,     1300,     1400,     1700,     6500,
       ProductReturn,       1541,          0,          0,          0,       1399,       1713,      200,      600,     1200,     1400,     1800,     4500,

  1410s: ( 8%)   IR =   1107 ......|............................................................ (rIR:aIR:PR = 1107:1108:1108) (tPR = 16450) [OK] 
  1476s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      66523,          0,          0,      63202,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      63202,          0,          0,          0,      60912,      68231,      300,     1000,     1600,     1700,     2000,    12000,
     InStorePurchase,      33257,          0,          0,          0,      32206,      35950,      400,      900,     1500,     1700,     2000,    12000,
      OnlinePurchase,      23289,          0,          0,          0,      22528,      25178,      300,     1100,     1600,     1700,     2021,    12000,
        InstPurchase,       6656,          0,          0,          0,       6178,       7103,      400,     1000,     1600,     1700,     2000,    11400,
          AssocOfCat,         65,          0,          0,          0,         62,         71,    17800,    24000,    26800,    28400,   196000,   196000,
      AssocOfProduct,        665,          0,          0,          0,        565,        722,      600,     1400,     1900,     2000,     2885,    12100,
      BusinessReport,        163,          0,          0,          0,        121,        177,    21000,    26000,    29000,    31100,    36000,    36000,
          CustBuyBeh,        662,          0,          0,          0,        550,        687,      200,     1000,     1500,     1600,     2000,     9800,
       ProductReturn,       1766,          0,          0,          0,       1559,       1835,      200,      800,     1500,     1600,     1900,    10300,

  1476s: ( 9%)   IR =   1245 .....|............................................................ (rIR:aIR:PR = 1245:1246:1246) (tPR = 18698) [OK] 
  1541s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      74772,          0,          0,      71038,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      71038,          0,          0,          0,      68908,      75938,      400,     1100,     1700,     1900,     2300,   170000,
     InStorePurchase,      37391,          0,          0,          0,      36416,      39922,      400,     1000,     1600,     1800,     2200,   169000,
      OnlinePurchase,      26171,          0,          0,          0,      25380,      27932,      400,     1200,     1800,     1900,     2300,   166000,
        InstPurchase,       7476,          0,          0,          0,       7112,       8084,      400,     1100,     1700,     1900,     2315,   170000,
          AssocOfCat,         74,          0,          0,          0,         71,         80,    18400,    24000,    25000,    26000,    30000,    30000,
      AssocOfProduct,        745,          0,          0,          0,        617,        797,      500,     1100,     1700,     1900,     2504,    14000,
      BusinessReport,        187,          0,          0,          0,        142,        214,    21000,    27000,    28000,    30250,    35000,    35000,
          CustBuyBeh,        747,          0,          0,          0,        661,        845,      300,     1200,     1600,     1700,     2000,    10600,
       ProductReturn,       1981,          0,          0,          0,       1803,       2127,      200,     1000,     1600,     1800,     2100,    14100,

  1541s: (10%)   IR =   1384 .....|............................................................ (rIR:aIR:PR = 1384:1385:1385) (tPR = 20600) [OK] 
  1606s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      83363,          0,          0,      79190,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      79190,          0,          0,          0,      76689,      84568,      300,     1200,     1800,     2000,     2500,    10700,
