
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/benchmarks/test-hyperaligning-lilliput/SPECjbb2015_1.00-jdk16+/jdk-22bit-staggered-klass-OFF-24-05-16_082810/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240516-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1679) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:71) (tPR = 1904) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:76:75) (tPR = 1516) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 1904) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 1656) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:204:199) (tPR = 4445) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:218:213) (tPR = 4250) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:241:236) (tPR = 4918) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:272:268) (tPR = 5152) [OK] 
   148s:       trying IR =    307 .... (rIR:aIR:PR = 307:305:301) (tPR = 6056) [OK] 
   152s:       trying IR =    349 ..... (rIR:aIR:PR = 349:350:343) (tPR = 6168) [OK] 
   157s:       trying IR =    399 ..... (rIR:aIR:PR = 399:405:396) (tPR = 8065) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:461:452) (tPR = 9135) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:534:522) (tPR = 9517) [OK] 
   170s:       trying IR =    616 ..... (rIR:aIR:PR = 616:626:607) (tPR = 10820) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:718:702) (tPR = 11420) [OK] 
   179s:       trying IR =    843 .... (rIR:aIR:PR = 843:836:817) (tPR = 14412) [OK] 
   183s:       trying IR =    992 .... (rIR:aIR:PR = 992:994:975) (tPR = 15964) [OK] 
   187s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1184:1161) (tPR = 20723) [OK] 
   191s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1404:1389) (tPR = 23073) [OK] 
   195s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1629:1627) (tPR = 28101) [OK] 
   199s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1926:1926) (tPR = 31506) [OK] 
   203s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2303:2303) (tPR = 38160) [OK] 
   207s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2768:2768) (tPR = 43584) [OK] 
   211s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3254:3254) (tPR = 51061) [OK] 
   215s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3925:3925) (tPR = 58497) [OK] 
   219s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4683:4683) (tPR = 71782) [OK] 
   224s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5541:5541) (tPR = 85848) [OK] 
   228s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6717:6717) (tPR = 101978) [OK] 
   232s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8291:8278) (tPR = 126355) [OK] 
   236s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9429:9231) (tPR = 137956) [OK] 
   240s:       trying IR =  11548 ....... (rIR:aIR:PR = 11548:11629:11540) (tPR = 167281) [OK] 
   247s:       trying IR =  13837 .............................. (rIR:aIR:PR = 13837:13608:12578) (tPR = 185538) [PR is under limit] 
   277s: Re-initializing (term) (init) ... OK
   281s: Searching from base IR = 11548
   281s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   284s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1172:1147) (tPR = 23290) [OK] 
   288s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2318:2266) (tPR = 42657) [OK] 
   292s:       rampup IR =   3464 ..... (rIR:aIR:PR = 3464:3434:3364) (tPR = 59480) [OK] 
   297s:       rampup IR =   4619 ..... (rIR:aIR:PR = 4619:4629:4601) (tPR = 78303) [OK] 
   303s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5740:5740) (tPR = 89991) [OK] 
   307s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6921:6921) (tPR = 104544) [OK] 
   311s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:8060:8049) (tPR = 118372) [OK] 
   315s:       rampup IR =   9238 ..... (rIR:aIR:PR = 9238:8904:8895) (tPR = 132721) [OK] 
   320s:       rampup IR =  10393 .... (rIR:aIR:PR = 10393:10091:10028) (tPR = 148934) [OK] 
   324s:       rampup IR =  11548 ...... (rIR:aIR:PR = 11548:11607:11500) (tPR = 172123) [OK] 
   330s:    snapshot, IR =  11548 ......|.............................. (rIR:aIR:PR = 11548:11583:11567) (tPR = 169786) [OK] 
   366s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 226638 Kb) (term) (init) ...
   381s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   384s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1168:1168) (tPR = 17625) [OK] 
   388s:       rampup IR =   2310 ..... (rIR:aIR:PR = 2310:2311:2311) (tPR = 34751) [OK] 
   394s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3438:3438) (tPR = 51635) [OK] 
   398s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4483:4501) (tPR = 66578) [OK] 
   402s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5841:5841) (tPR = 87238) [OK] 
   406s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6979:6978) (tPR = 103668) [OK] 
   410s:       rampup IR =   8084 ..... (rIR:aIR:PR = 8084:8130:8131) (tPR = 118352) [OK] 
   415s:       rampup IR =   9238 ...... (rIR:aIR:PR = 9238:8903:8913) (tPR = 133148) [OK] 
   421s:       rampup IR =  10393 ..... (rIR:aIR:PR = 10393:10426:10445) (tPR = 150767) [OK] 
   426s:       rampup IR =  11548 ...... (rIR:aIR:PR = 11548:11809:11805) (tPR = 178464) [OK] 
   433s:       trying IR =  11648 ..... (rIR:aIR:PR = 11648:11715:11277) (tPR = 165574) [OK] 
   438s:       trying IR =  11668 ......... (rIR:aIR:PR = 11668:11467:11352) (tPR = 169027) [OK] 
   447s:       trying IR =  11692 .... (rIR:aIR:PR = 11692:11815:11658) (tPR = 176051) [OK] 
   451s:       trying IR =  11721 .... (rIR:aIR:PR = 11721:11483:11483) (tPR = 169241) [OK] 
   455s:       trying IR =  11755 ..... (rIR:aIR:PR = 11755:11473:11354) (tPR = 167942) [OK] 
   460s:       trying IR =  11797 .... (rIR:aIR:PR = 11797:11917:11891) (tPR = 178503) [OK] 
   464s:       trying IR =  11847 ...... (rIR:aIR:PR = 11847:12202:12433) (tPR = 187258) [OK] 
   470s:       trying IR =  11906 ..... (rIR:aIR:PR = 11906:11798:12162) (tPR = 180906) [OK] 
   475s:       trying IR =  11978 ...... (rIR:aIR:PR = 11978:12099:11971) (tPR = 174442) [OK] 
   481s:       trying IR =  12064 ............. (rIR:aIR:PR = 12064:12272:11755) (tPR = 173525) [OK] 
   494s:       trying IR =  12167 ..... (rIR:aIR:PR = 12167:12323:12276) (tPR = 187719) [OK] 
   499s:       trying IR =  12291 ...... (rIR:aIR:PR = 12291:12024:12245) (tPR = 181097) [OK] 
   505s:       trying IR =  12440 ...... (rIR:aIR:PR = 12440:12422:12309) (tPR = 180019) [OK] 
   511s:       trying IR =  12618 ..... (rIR:aIR:PR = 12618:12607:12567) (tPR = 186190) [OK] 
   516s:       trying IR =  12832 ........ (rIR:aIR:PR = 12832:12678:12431) (tPR = 191250) [OK] 
   524s:       trying IR =  13089 ..... (rIR:aIR:PR = 13089:13218:12973) (tPR = 182400) [OK] 
   529s:       trying IR =  13397 ......... (rIR:aIR:PR = 13397:13593:13080) (tPR = 190814) [OK] 
   538s:       trying IR =  13767 .............................. (rIR:aIR:PR = 13767:13797:12714) (tPR = 184212) [PR is under limit] 
   568s: Re-initializing (term) (init) ... OK
   574s: Searching from base IR = 13397
   574s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   577s:       rampup IR =   1340 .... (rIR:aIR:PR = 1340:1321:1321) (tPR = 20198) [OK] 
   581s:       rampup IR =   2679 ..... (rIR:aIR:PR = 2679:2671:2671) (tPR = 39515) [OK] 
   586s:       rampup IR =   4019 .... (rIR:aIR:PR = 4019:4020:4020) (tPR = 59546) [OK] 
   590s:       rampup IR =   5359 .... (rIR:aIR:PR = 5359:5413:5413) (tPR = 83186) [OK] 
   594s:       rampup IR =   6699 ..... (rIR:aIR:PR = 6699:6706:6706) (tPR = 99786) [OK] 
   599s:       rampup IR =   8038 .... (rIR:aIR:PR = 8038:8115:8115) (tPR = 118594) [OK] 
   603s:       rampup IR =   9378 ..... (rIR:aIR:PR = 9378:9055:9022) (tPR = 135928) [OK] 
   608s:       rampup IR =  10718 ...... (rIR:aIR:PR = 10718:10717:10731) (tPR = 156396) [OK] 
   615s:       rampup IR =  12057 ....... (rIR:aIR:PR = 12057:11675:11545) (tPR = 175598) [OK] 
   622s:       rampup IR =  13397 ............................ (rIR:aIR:PR = 13397:13322:12898) (tPR = 192763) [OK] 
   650s:    snapshot, IR =  13397 .....|.............................. (rIR:aIR:PR = 13397:13348:12444) (tPR = 184210) [PR is under limit] 
   685s: Re-initializing (term) (init) ... OK
   691s: high-bound for max-jOPS is measured to be 13837
   691s: 
   691s: Restarting (term) (init) ... OK
   696s: 
   696s: Warmup for building throughput-responsetime curve
   696s: (10%)   IR =   1384 .................................................................................................................................................................................... (rIR:aIR:PR = 1384:1384:1384) (tPR = 20679) [OK] 
   877s: 
   877s: Building throughput-responsetime curve
   877s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   940s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   940s: ( 1%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2019) [OK] 
  1004s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8287,          0,          0,       7868,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7868,          0,          0,          0,       7261,       8275,      300,      400,      500,      500,      700,     1000,
     InStorePurchase,       4144,          0,          0,          0,       3870,       4360,      300,      400,      500,      500,      700,      900,
      OnlinePurchase,       2895,          0,          0,          0,       2692,       3058,      300,      400,      500,      600,      700,     1000,
        InstPurchase,        829,          0,          0,          0,        699,        857,      400,      500,      500,      600,      700,     1000,
          AssocOfCat,          8,          0,          0,          0,          8,          8,    22000,    22500,    28000,    28000,    28000,    28000,
      AssocOfProduct,         84,          0,          0,          0,         83,         88,      400,      600,      710,      800,      800,      800,
      BusinessReport,         23,          0,          0,          0,         20,         21,    22000,    24000,    27000,    27900,    28000,    28000,
          CustBuyBeh,         84,          0,          0,          0,         83,         88,      200,      200,      300,      300,      400,      400,
       ProductReturn,        220,          0,          0,          0,        150,        206,      200,      300,      300,      300,      500,      500,

  1004s: ( 2%)   IR =    277 ....|............................................................ (rIR:aIR:PR = 277:277:277) (tPR = 4049) [OK] 
  1068s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16635,          0,          0,      15806,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15806,          0,          0,          0,      14816,      16388,      300,      500,      700,      700,      900,   145000,
     InStorePurchase,       8329,          0,          0,          0,       7906,       8710,      300,      500,      600,      700,      900,   145000,
      OnlinePurchase,       5813,          0,          0,          0,       5443,       5962,      300,      500,      600,      700,      900,     2100,
        InstPurchase,       1664,          0,          0,          0,       1467,       1716,      400,      500,      700,      800,      900,     2100,
          AssocOfCat,         17,          0,          0,          0,         13,         16,    22000,    23000,    26300,    27000,    27000,    27000,
      AssocOfProduct,        164,          0,          0,          0,        128,        195,      300,      700,      800,      900,     1004,     1100,
      BusinessReport,         41,          0,          0,          0,         39,         44,    18300,    24000,    25500,    27000,    27000,    27000,
          CustBuyBeh,        168,          0,          0,          0,        136,        190,      200,      300,      400,      600,      809,      900,
       ProductReturn,        439,          0,          0,          0,        352,        448,      200,      300,      300,      400,      600,      900,

  1068s: ( 3%)   IR =    415 ....|............................................................ (rIR:aIR:PR = 415:415:415) (tPR = 6204) [OK] 
  1132s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24912,          0,          0,      23665,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23665,          0,          0,          0,      22482,      24811,      300,      600,      800,      900,     1100,     1500,
     InStorePurchase,      12457,          0,          0,          0,      11913,      13094,      300,      500,      800,      900,     1000,     1500,
      OnlinePurchase,       8711,          0,          0,          0,       8248,       9076,      300,      600,      800,      900,     1100,     1400,
        InstPurchase,       2497,          0,          0,          0,       2321,       2641,      400,      600,      900,     1000,     1100,     1500,
          AssocOfCat,         26,          0,          0,          0,         25,         26,    22000,    24000,    25600,    27650,    28000,    28000,
      AssocOfProduct,        249,          0,          0,          0,        189,        274,      500,      800,     1000,     1100,     1300,     1400,
      BusinessReport,         63,          0,          0,          0,         62,         66,    19900,    27000,    28000,    30300,    35000,    35000,
          CustBuyBeh,        253,          0,          0,          0,        199,        286,      200,      300,      700,      800,      900,     1200,
       ProductReturn,        656,          0,          0,          0,        540,        685,      200,      300,      700,      800,      900,     1000,

  1132s: ( 4%)   IR =    553 .....|............................................................ (rIR:aIR:PR = 553:553:553) (tPR = 8165) [OK] 
  1197s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33187,          0,          0,      31515,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31515,          0,          0,          0,      30154,      33682,      300,      600,     1000,     1100,     1300,   153000,
     InStorePurchase,      16594,          0,          0,          0,      15940,      17669,      300,      600,      900,     1000,     1200,   153000,
      OnlinePurchase,      11605,          0,          0,          0,      11105,      12407,      300,      700,     1000,     1100,     1300,   153000,
        InstPurchase,       3316,          0,          0,          0,       3109,       3606,      400,      700,     1000,     1100,     1400,   152000,
          AssocOfCat,         34,          0,          0,          0,         32,         36,    21000,    24000,    27000,    27600,    31000,    31000,
      AssocOfProduct,        331,          0,          0,          0,        253,        335,      500,      800,     1100,     1200,     1464,     1900,
      BusinessReport,         84,          0,          0,          0,         78,         89,    18500,    26000,    29000,    32500,    46000,    46000,
          CustBuyBeh,        335,          0,          0,          0,        269,        380,      200,      300,      700,      900,     1100,     1200,
       ProductReturn,        888,          0,          0,          0,        771,        950,      200,      300,      800,      900,     1100,     4600,

  1197s: ( 5%)   IR =    692 .....|............................................................ (rIR:aIR:PR = 692:692:692) (tPR = 10381) [OK] 
  1262s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41544,          0,          0,      39466,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39466,          0,          0,          0,      37762,      42028,      300,      700,     1100,     1200,     1500,     4900,
     InStorePurchase,      20792,          0,          0,          0,      19920,      22102,      300,      700,     1100,     1200,     1500,     4900,
      OnlinePurchase,      14523,          0,          0,          0,      13971,      15523,      300,      700,     1100,     1200,     1500,     4800,
        InstPurchase,       4151,          0,          0,          0,       3871,       4403,      400,      800,     1100,     1300,     1600,     4700,
          AssocOfCat,         42,          0,          0,          0,         37,         44,    18200,    25000,    27500,    31500,    32000,    32000,
      AssocOfProduct,        416,          0,          0,          0,        309,        407,      500,      900,     1200,     1300,     1500,     1800,
      BusinessReport,        105,          0,          0,          0,        101,        112,    18600,    26000,    29000,    30000,   161500,   181000,
          CustBuyBeh,        414,          0,          0,          0,        332,        467,      100,      300,      600,      700,     1164,     4400,
       ProductReturn,       1101,          0,          0,          0,        961,       1144,      200,      400,      800,     1000,     1300,     4400,

  1262s: ( 6%)   IR =    830 ......|............................................................ (rIR:aIR:PR = 830:831:831) (tPR = 12387) [OK] 
  1328s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49861,          0,          0,      47375,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47375,          0,          0,          0,      45751,      51439,      300,      800,     1300,     1400,     1700,   154000,
     InStorePurchase,      24930,          0,          0,          0,      24231,      27111,      300,      800,     1200,     1400,     1700,   152000,
      OnlinePurchase,      17470,          0,          0,          0,      16861,      18910,      300,      800,     1300,     1400,     1700,   152000,
        InstPurchase,       4975,          0,          0,          0,       4659,       5418,      400,     1000,     1300,     1500,     1800,   154000,
          AssocOfCat,         51,          0,          0,          0,         49,         54,    19200,    24000,    27500,    30250,    45000,    45000,
      AssocOfProduct,        497,          0,          0,          0,        425,        578,      500,     1000,     1500,     1600,     1821,     2100,
      BusinessReport,        123,          0,          0,          0,        104,        147,    18200,    27000,    29000,    29000,    30520,    31000,
          CustBuyBeh,        495,          0,          0,          0,        406,        539,      200,      400,     1100,     1200,     1460,     1700,
       ProductReturn,       1320,          0,          0,          0,       1192,       1439,      200,      700,     1100,     1200,     1500,     6400,

  1328s: ( 7%)   IR =    969 .......|............................................................ (rIR:aIR:PR = 969:968:968) (tPR = 14410) [OK] 
  1395s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58096,          0,          0,      55187,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55187,          0,          0,          0,      53464,      61118,      300,      900,     1400,     1600,     1900,   152000,
     InStorePurchase,      29031,          0,          0,          0,      28173,      32023,      300,      900,     1400,     1500,     1900,   152000,
      OnlinePurchase,      20349,          0,          0,          0,      19787,      22675,      300,      900,     1400,     1600,     1900,   152000,
        InstPurchase,       5807,          0,          0,          0,       5504,       6420,      400,     1000,     1500,     1600,     1900,   151000,
          AssocOfCat,         57,          0,          0,          0,         53,         64,    18100,    25000,    26500,    27000,    30000,    30000,
      AssocOfProduct,        583,          0,          0,          0,        470,        660,      600,     1200,     1600,     1700,     2100,     3200,
      BusinessReport,        144,          0,          0,          0,        109,        155,    18900,    27000,    29400,    31000,    35000,    35000,
          CustBuyBeh,        587,          0,          0,          0,        478,        643,      200,      300,      800,     1000,     1300,     1900,
       ProductReturn,       1538,          0,          0,          0,       1405,       1756,      200,      600,     1300,     1400,     1900,     7400,

  1395s: ( 8%)   IR =   1107 ....|............................................................ (rIR:aIR:PR = 1107:1107:1107) (tPR = 16288) [OK] 
  1459s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      66479,          0,          0,      63155,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      63155,          0,          0,          0,      60729,      66108,      300,     1000,     1600,     1700,     2100,    10700,
     InStorePurchase,      33240,          0,          0,          0,      32119,      34812,      300,      900,     1500,     1700,     2100,    10700,
      OnlinePurchase,      23260,          0,          0,          0,      22396,      24373,      300,     1000,     1600,     1700,     2100,    10600,
        InstPurchase,       6655,          0,          0,          0,       6214,       6923,      400,     1200,     1700,     1800,     2400,     9700,
          AssocOfCat,         67,          0,          0,          0,         64,         71,    19100,    25000,    28000,    29400,    36000,    36000,
      AssocOfProduct,        667,          0,          0,          0,        589,        712,      500,     1100,     1700,     1900,     2187,     8600,
      BusinessReport,        169,          0,          0,          0,        132,        186,    19300,    27000,    30000,    31650,    56850,   183000,
          CustBuyBeh,        662,          0,          0,          0,        582,        730,      200,      400,      990,     1200,     2100,     3600,
       ProductReturn,       1759,          0,          0,          0,       1581,       1896,      200,     1000,     1500,     1600,     2000,     9100,

  1459s: ( 9%)   IR =   1245 ....|............................................................ (rIR:aIR:PR = 1245:1245:1245) (tPR = 18593) [OK] 
  1523s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      74753,          0,          0,      71017,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      71017,          0,          0,          0,      68729,      74677,      400,     1100,     1700,     1800,     2200,   151000,
     InStorePurchase,      37399,          0,          0,          0,      36397,      39271,      400,     1100,     1700,     1800,     2200,   149000,
      OnlinePurchase,      26150,          0,          0,          0,      25198,      27436,      400,     1100,     1700,     1900,     2300,   151000,
        InstPurchase,       7468,          0,          0,          0,       7134,       7970,      400,     1000,     1700,     1800,     2200,   145000,
          AssocOfCat,         75,          0,          0,          0,         71,         79,    17100,    25000,    29000,    31000,    32000,    32000,
      AssocOfProduct,        740,          0,          0,          0,        658,        802,      800,     1600,     2100,     2200,     2894,   146000,
      BusinessReport,        187,          0,          0,          0,        135,        198,    19200,    27000,    30000,    31050,    35010,    36000,
          CustBuyBeh,        745,          0,          0,          0,        628,        761,      300,     1200,     1700,     1800,     2100,     7700,
       ProductReturn,       1989,          0,          0,          0,       1763,       2040,      200,     1000,     1600,     1800,     2200,     7400,

  1523s: (10%)   IR =   1384 ......|............................................................ (rIR:aIR:PR = 1384:1383:1383) (tPR = 20466) [OK] 
  1589s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      83002,          0,          0,      78832,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      78832,          0,          0,          0,      76246,      85088,      300,     1200,     1800,     2000,     2500,   151000,
