
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/benchmarks/test-hyperaligning-lilliput/SPECjbb2015_1.00-jdk16+/jdk-26bit-staggered-klass-OFF-24-05-16_060609/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240516-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1115) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 1350) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 2050) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:90) (tPR = 1939) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 2004) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:205:201) (tPR = 4025) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:213:208) (tPR = 4670) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:241) (tPR = 4228) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:266:262) (tPR = 4690) [OK] 
   148s:       trying IR =    307 ..... (rIR:aIR:PR = 307:310:303) (tPR = 6125) [OK] 
   153s:       trying IR =    349 ..... (rIR:aIR:PR = 349:351:343) (tPR = 6920) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:406:399) (tPR = 7500) [OK] 
   162s:       trying IR =    458 ..... (rIR:aIR:PR = 458:458:448) (tPR = 7876) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:535:524) (tPR = 10113) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:610:596) (tPR = 9983) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:728:710) (tPR = 12275) [OK] 
   179s:       trying IR =    843 .... (rIR:aIR:PR = 843:847:827) (tPR = 14324) [OK] 
   183s:       trying IR =    992 .... (rIR:aIR:PR = 992:992:970) (tPR = 15449) [OK] 
   187s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1166:1141) (tPR = 20196) [OK] 
   191s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1373:1344) (tPR = 22828) [OK] 
   195s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1645:1643) (tPR = 27215) [OK] 
   199s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1934:1934) (tPR = 32498) [OK] 
   203s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2323:2323) (tPR = 38708) [OK] 
   207s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2742:2742) (tPR = 43571) [OK] 
   211s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3330:3331) (tPR = 52128) [OK] 
   215s:       trying IR =   3934 ...... (rIR:aIR:PR = 3934:4072:4071) (tPR = 63143) [OK] 
   221s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4668:4667) (tPR = 69851) [OK] 
   225s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5638:5638) (tPR = 82815) [OK] 
   229s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6668:6667) (tPR = 101965) [OK] 
   234s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8071:8070) (tPR = 120845) [OK] 
   238s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9673:9324) (tPR = 135607) [OK] 
   242s:       trying IR =  11548 .... (rIR:aIR:PR = 11548:11431:11557) (tPR = 161182) [OK] 
   246s:       trying IR =  13837 .............................. (rIR:aIR:PR = 13837:13840:12790) (tPR = 185136) [PR is under limit] 
   276s: Re-initializing (term) (init) ... OK
   281s: Searching from base IR = 11548
   281s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   284s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1151:1125) (tPR = 22585) [OK] 
   288s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2296:2249) (tPR = 41463) [OK] 
   292s:       rampup IR =   3464 ..... (rIR:aIR:PR = 3464:3446:3372) (tPR = 58975) [OK] 
   297s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4649:4646) (tPR = 77717) [OK] 
   301s:       rampup IR =   5774 ..... (rIR:aIR:PR = 5774:5783:5783) (tPR = 91695) [OK] 
   306s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6925:6925) (tPR = 105709) [OK] 
   310s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:7996:7986) (tPR = 123479) [OK] 
   314s:       rampup IR =   9238 ..... (rIR:aIR:PR = 9238:9219:9231) (tPR = 138618) [OK] 
   319s:       rampup IR =  10393 .... (rIR:aIR:PR = 10393:10203:10051) (tPR = 148837) [OK] 
   323s:       rampup IR =  11548 ...... (rIR:aIR:PR = 11548:11109:11144) (tPR = 162461) [OK] 
   329s:    snapshot, IR =  11548 ....|.............................. (rIR:aIR:PR = 11548:11528:11533) (tPR = 171349) [OK] 
   363s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 226553 Kb) (term) (init) ...
   379s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   382s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1150:1150) (tPR = 17384) [OK] 
   386s:       rampup IR =   2310 ..... (rIR:aIR:PR = 2310:2285:2285) (tPR = 35221) [OK] 
   392s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3455:3455) (tPR = 51507) [OK] 
   396s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4507:4506) (tPR = 67047) [OK] 
   400s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5800:5800) (tPR = 84845) [OK] 
   404s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6978:6965) (tPR = 106679) [OK] 
   408s:       rampup IR =   8084 ...... (rIR:aIR:PR = 8084:8301:8342) (tPR = 123501) [OK] 
   414s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:9370:9370) (tPR = 136930) [OK] 
   418s:       rampup IR =  10393 .... (rIR:aIR:PR = 10393:10172:10104) (tPR = 151181) [OK] 
   422s:       rampup IR =  11548 .... (rIR:aIR:PR = 11548:11531:11518) (tPR = 168128) [OK] 
   426s:       trying IR =  11648 ..... (rIR:aIR:PR = 11648:12013:12031) (tPR = 185511) [OK] 
   431s:       trying IR =  11668 .... (rIR:aIR:PR = 11668:11529:11370) (tPR = 166638) [OK] 
   435s:       trying IR =  11692 .... (rIR:aIR:PR = 11692:11782:11781) (tPR = 169924) [OK] 
   439s:       trying IR =  11721 .... (rIR:aIR:PR = 11721:11883:11847) (tPR = 177789) [OK] 
   443s:       trying IR =  11755 ..... (rIR:aIR:PR = 11755:11719:11275) (tPR = 165343) [OK] 
   448s:       trying IR =  11797 ..... (rIR:aIR:PR = 11797:11736:11720) (tPR = 172097) [OK] 
   453s:       trying IR =  11847 ...... (rIR:aIR:PR = 11847:12223:12249) (tPR = 190501) [OK] 
   459s:       trying IR =  11906 ..... (rIR:aIR:PR = 11906:11818:12123) (tPR = 186488) [OK] 
   464s:       trying IR =  11978 ...... (rIR:aIR:PR = 11978:12363:12348) (tPR = 185512) [OK] 
   470s:       trying IR =  12064 ...... (rIR:aIR:PR = 12064:11669:11648) (tPR = 173618) [OK] 
   477s:       trying IR =  12167 .... (rIR:aIR:PR = 12167:11840:11790) (tPR = 166268) [OK] 
   481s:       trying IR =  12291 ...... (rIR:aIR:PR = 12291:12099:11989) (tPR = 178865) [OK] 
   487s:       trying IR =  12440 ....... (rIR:aIR:PR = 12440:12649:12531) (tPR = 189978) [OK] 
   494s:       trying IR =  12618 ..... (rIR:aIR:PR = 12618:12831:12604) (tPR = 190427) [OK] 
   499s:       trying IR =  12832 ...... (rIR:aIR:PR = 12832:13154:13369) (tPR = 197183) [OK] 
   505s:       trying IR =  13089 ........ (rIR:aIR:PR = 13089:13176:13133) (tPR = 191491) [OK] 
   513s:       trying IR =  13397 ..... (rIR:aIR:PR = 13397:13373:12867) (tPR = 192187) [OK] 
   518s:       trying IR =  13767 .............................. (rIR:aIR:PR = 13767:13589:12962) (tPR = 193427) [PR is under limit] 
   548s: Re-initializing (term) (init) ... OK
   553s: Searching from base IR = 13397
   553s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   556s:       rampup IR =   1340 .... (rIR:aIR:PR = 1340:1345:1345) (tPR = 20599) [OK] 
   560s:       rampup IR =   2679 ..... (rIR:aIR:PR = 2679:2663:2663) (tPR = 37414) [OK] 
   566s:       rampup IR =   4019 .... (rIR:aIR:PR = 4019:4032:4032) (tPR = 61002) [OK] 
   570s:       rampup IR =   5359 .... (rIR:aIR:PR = 5359:5351:5351) (tPR = 82457) [OK] 
   574s:       rampup IR =   6699 ..... (rIR:aIR:PR = 6699:6777:6777) (tPR = 100753) [OK] 
   579s:       rampup IR =   8038 .... (rIR:aIR:PR = 8038:8044:8044) (tPR = 116939) [OK] 
   583s:       rampup IR =   9378 ...... (rIR:aIR:PR = 9378:9263:9263) (tPR = 140895) [OK] 
   589s:       rampup IR =  10718 .... (rIR:aIR:PR = 10718:10819:10810) (tPR = 145205) [OK] 
   593s:       rampup IR =  12057 ........ (rIR:aIR:PR = 12057:11909:11714) (tPR = 172015) [OK] 
   601s:       rampup IR =  13397 ..... (rIR:aIR:PR = 13397:13872:12894) (tPR = 194734) [OK] 
   606s:    snapshot, IR =  13397 .......|.............................. (rIR:aIR:PR = 13397:13481:12917) (tPR = 191874) [OK] 
   643s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 231811 Kb) (term) (init) ...
   660s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   663s:       rampup IR =   1340 .... (rIR:aIR:PR = 1340:1341:1341) (tPR = 19612) [OK] 
   667s:       rampup IR =   2679 ..... (rIR:aIR:PR = 2679:2669:2669) (tPR = 39983) [OK] 
   672s:       rampup IR =   4019 .... (rIR:aIR:PR = 4019:4027:4027) (tPR = 59908) [OK] 
   676s:       rampup IR =   5359 .... (rIR:aIR:PR = 5359:5387:5387) (tPR = 80653) [OK] 
   680s:       rampup IR =   6699 .... (rIR:aIR:PR = 6699:6736:6735) (tPR = 100049) [OK] 
   684s:       rampup IR =   8038 .... (rIR:aIR:PR = 8038:7882:7881) (tPR = 119717) [OK] 
   688s:       rampup IR =   9378 .... (rIR:aIR:PR = 9378:9285:9252) (tPR = 137948) [OK] 
   692s:       rampup IR =  10718 ..... (rIR:aIR:PR = 10718:10848:10835) (tPR = 159194) [OK] 
   697s:       rampup IR =  12057 ..... (rIR:aIR:PR = 12057:11877:11665) (tPR = 174012) [OK] 
   702s:       rampup IR =  13397 .......... (rIR:aIR:PR = 13397:13169:12794) (tPR = 191993) [OK] 
   712s:       trying IR =  13497 .............. (rIR:aIR:PR = 13497:13300:12960) (tPR = 193807) [OK] 
   726s:       trying IR =  13517 ........ (rIR:aIR:PR = 13517:13988:13130) (tPR = 202286) [OK] 
   734s:       trying IR =  13541 .............................. (rIR:aIR:PR = 13541:13634:12555) (tPR = 185783) [PR is under limit] 
   764s: Re-initializing (term) (init) ... OK
   770s: Searching from base IR = 13517
   770s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   773s:       rampup IR =   1352 .... (rIR:aIR:PR = 1352:1354:1354) (tPR = 19037) [OK] 
   777s:       rampup IR =   2703 ...... (rIR:aIR:PR = 2703:2696:2696) (tPR = 40029) [OK] 
   783s:       rampup IR =   4055 .......... (rIR:aIR:PR = 4055:4202:4201) (tPR = 61688) [OK] 
   793s:       rampup IR =   5407 .... (rIR:aIR:PR = 5407:5427:5427) (tPR = 82130) [OK] 
   797s:       rampup IR =   6759 .... (rIR:aIR:PR = 6759:6805:6805) (tPR = 101793) [OK] 
   801s:       rampup IR =   8110 ..... (rIR:aIR:PR = 8110:8231:8241) (tPR = 123217) [OK] 
   806s:       rampup IR =   9462 ......... (rIR:aIR:PR = 9462:9677:9820) (tPR = 142905) [OK] 
   815s:       rampup IR =  10814 .... (rIR:aIR:PR = 10814:10744:10774) (tPR = 161199) [OK] 
   819s:       rampup IR =  12165 .... (rIR:aIR:PR = 12165:11914:11903) (tPR = 171294) [OK] 
   823s:       rampup IR =  13517 ............. (rIR:aIR:PR = 13517:13564:12956) (tPR = 192265) [OK] 
   836s:    snapshot, IR =  13517 .............................. (rIR:aIR:PR = 13517:13545:12828) (tPR = 188579) [PR is under limit] 
   866s: Re-initializing (term) (init) ... OK
   872s: high-bound for max-jOPS is measured to be 13837
   872s: 
   872s: Restarting (term) (init) ... OK
   877s: 
   877s: Warmup for building throughput-responsetime curve
   877s: (10%)   IR =   1384 .................................................................................................................................................................................... (rIR:aIR:PR = 1384:1384:1384) (tPR = 20727) [OK] 
  1058s: 
  1058s: Building throughput-responsetime curve
  1058s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1121s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1121s: ( 1%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2060) [OK] 
  1185s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8304,          0,          0,       7882,      59.54, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7882,          0,          0,          0,       7214,       8135,      300,      400,      500,      500,      700,     1000,
     InStorePurchase,       4161,          0,          0,          0,       3837,       4275,      300,      400,      500,      500,      700,     1000,
      OnlinePurchase,       2895,          0,          0,          0,       2666,       2985,      300,      400,      500,      600,      700,      900,
        InstPurchase,        826,          0,          0,          0,        711,        875,      300,      500,      500,      600,      800,     1000,
          AssocOfCat,          9,          0,          0,          0,          7,          8,    21000,    21500,    26000,    26000,    26000,    26000,
      AssocOfProduct,         84,          0,          0,          0,         83,         88,      400,      600,      700,      755,      900,      900,
      BusinessReport,         22,          0,          0,          0,         18,         21,    23000,    24000,    43400,    47000,    47000,    47000,
          CustBuyBeh,         84,          0,          0,          0,         82,         88,      200,      250,      300,      355,      400,      400,
       ProductReturn,        223,          0,          0,          0,        147,        213,      200,      300,      300,      400,      686,      700,

  1185s: ( 2%)   IR =    277 ....|............................................................ (rIR:aIR:PR = 277:277:277) (tPR = 4148) [OK] 
  1249s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16618,          0,          0,      15784,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15784,          0,          0,          0,      14838,      16660,      300,      500,      600,      700,      800,     1100,
     InStorePurchase,       8299,          0,          0,          0,       7860,       8702,      300,      400,      600,      700,      800,     1100,
      OnlinePurchase,       5820,          0,          0,          0,       5485,       6190,      300,      500,      700,      700,      900,     1100,
        InstPurchase,       1665,          0,          0,          0,       1493,       1768,      400,      500,      700,      800,      900,     1100,
          AssocOfCat,         16,          0,          0,          0,         13,         16,    22000,    22000,    22300,    23000,    23000,    23000,
      AssocOfProduct,        166,          0,          0,          0,        116,        167,      400,      700,      900,      900,     1032,     1100,
      BusinessReport,         41,          0,          0,          0,         39,         44,    23000,    25000,    33000,    33750,    38000,    38000,
          CustBuyBeh,        169,          0,          0,          0,        120,        181,      100,      300,      500,      600,      700,      700,
       ProductReturn,        442,          0,          0,          0,        361,        460,      200,      300,      500,      500,      700,      800,

  1249s: ( 3%)   IR =    415 .....|............................................................ (rIR:aIR:PR = 415:415:415) (tPR = 6274) [OK] 
  1314s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24911,          0,          0,      23667,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23667,          0,          0,          0,      22528,      25342,      300,      500,      800,      900,     1100,   150000,
     InStorePurchase,      12460,          0,          0,          0,      11938,      13369,      300,      500,      800,      800,     1000,   150000,
      OnlinePurchase,       8725,          0,          0,          0,       8278,       9276,      300,      600,      800,      900,     1100,   149000,
        InstPurchase,       2482,          0,          0,          0,       2312,       2697,      400,      600,      800,      900,     1100,     3600,
          AssocOfCat,         24,          0,          0,          0,         22,         26,    17500,    22000,    22300,    23000,    23000,    23000,
      AssocOfProduct,        246,          0,          0,          0,        190,        264,      400,      700,     1000,     1000,     1200,     3400,
      BusinessReport,         62,          0,          0,          0,         59,         67,    19000,    25000,    26000,    30800,    38000,    38000,
          CustBuyBeh,        251,          0,          0,          0,        205,        263,      100,      300,      500,      600,      700,      900,
       ProductReturn,        661,          0,          0,          0,        565,        727,      200,      500,      700,      800,      900,     1000,

  1314s: ( 4%)   IR =    553 ....|............................................................ (rIR:aIR:PR = 553:553:553) (tPR = 8281) [OK] 
  1378s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33191,          0,          0,      31530,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31530,          0,          0,          0,      30057,      32998,      300,      600,      900,     1000,     1300,   158000,
     InStorePurchase,      16589,          0,          0,          0,      15834,      17264,      300,      600,      900,     1000,     1300,   158000,
      OnlinePurchase,      11626,          0,          0,          0,      11156,      12218,      300,      600,      900,     1000,     1300,   157000,
        InstPurchase,       3315,          0,          0,          0,       3067,       3516,      400,      600,      900,     1000,     1300,   157000,
          AssocOfCat,         33,          0,          0,          0,         30,         34,    16600,    22000,    24000,    25250,    26000,    26000,
      AssocOfProduct,        329,          0,          0,          0,        277,        381,      400,      900,     1100,     1200,     1500,     5400,
      BusinessReport,         84,          0,          0,          0,         79,         87,    19200,    25000,    26000,    30200,    34000,    34000,
          CustBuyBeh,        330,          0,          0,          0,        272,        359,      200,      500,      800,      900,     1040,     5100,
       ProductReturn,        885,          0,          0,          0,        775,        935,      200,      500,      800,      900,     1100,   156000,

  1378s: ( 5%)   IR =    692 .....|............................................................ (rIR:aIR:PR = 692:692:692) (tPR = 10231) [OK] 
  1443s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41568,          0,          0,      39496,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39496,          0,          0,          0,      37980,      42052,      300,      700,     1100,     1200,     1500,   155000,
     InStorePurchase,      20769,          0,          0,          0,      20049,      22082,      300,      700,     1000,     1200,     1400,   155000,
      OnlinePurchase,      14565,          0,          0,          0,      14024,      15521,      300,      800,     1100,     1200,     1500,   154000,
        InstPurchase,       4162,          0,          0,          0,       3907,       4449,      400,      800,     1200,     1300,     1500,   154000,
          AssocOfCat,         41,          0,          0,          0,         41,         44,    17300,    23000,    26500,    29250,    40000,    40000,
      AssocOfProduct,        413,          0,          0,          0,        334,        440,      500,      800,     1000,     1100,     1359,   152000,
      BusinessReport,        104,          0,          0,          0,        101,        112,    19500,    26000,    28000,    30700,    48870,    49000,
          CustBuyBeh,        415,          0,          0,          0,        338,        445,      200,      300,      600,      800,     1100,     4500,
       ProductReturn,       1099,          0,          0,          0,        987,       1209,      200,      700,     1100,     1100,     1400,     6800,

  1443s: ( 6%)   IR =    830 ......|............................................................ (rIR:aIR:PR = 830:831:831) (tPR = 12302) [OK] 
  1509s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49866,          0,          0,      47375,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47375,          0,          0,          0,      45577,      51214,      300,      800,     1200,     1400,     1700,   151000,
     InStorePurchase,      24939,          0,          0,          0,      24121,      26970,      300,      800,     1200,     1300,     1700,   151000,
      OnlinePurchase,      17441,          0,          0,          0,      16819,      18936,      300,      800,     1300,     1400,     1700,   151000,
        InstPurchase,       4995,          0,          0,          0,       4637,       5308,      400,      800,     1300,     1400,     1700,   150000,
          AssocOfCat,         51,          0,          0,          0,         46,         54,    18300,    23000,    26000,    29250,    34000,    34000,
      AssocOfProduct,        499,          0,          0,          0,        409,        538,      500,     1000,     1300,     1500,     4400,   150000,
      BusinessReport,        124,          0,          0,          0,         91,        143,    18800,    26000,    28000,    30800,    41160,    46000,
          CustBuyBeh,        497,          0,          0,          0,        416,        537,      200,      600,     1100,     1200,     2000,     7300,
       ProductReturn,       1320,          0,          0,          0,       1164,       1402,      200,      700,     1200,     1300,     1597,     5400,

  1509s: ( 7%)   IR =    969 .....|............................................................ (rIR:aIR:PR = 969:968:968) (tPR = 14448) [OK] 
  1574s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58212,          0,          0,      55303,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55303,          0,          0,          0,      53272,      58840,      300,      900,     1400,     1500,     1800,   155000,
     InStorePurchase,      29119,          0,          0,          0,      28225,      30961,      300,      800,     1300,     1500,     1800,   151000,
      OnlinePurchase,      20363,          0,          0,          0,      19553,      21628,      300,      900,     1400,     1500,     1900,   155000,
        InstPurchase,       5821,          0,          0,          0,       5494,       6251,      400,     1000,     1400,     1500,     1900,   150000,
          AssocOfCat,         58,          0,          0,          0,         57,         62,    17700,    23000,    26000,    27850,    38000,    38000,
      AssocOfProduct,        578,          0,          0,          0,        493,        635,      400,     1000,     1540,     1700,     2000,     2300,
      BusinessReport,        146,          0,          0,          0,         94,        129,    19700,    26000,    30000,    33500,    35000,    35000,
          CustBuyBeh,        584,          0,          0,          0,        485,        627,      200,      400,     1000,     1200,     1500,     4500,
       ProductReturn,       1543,          0,          0,          0,       1362,       1658,      200,      600,     1200,     1300,     1700,     4700,

  1574s: ( 8%)   IR =   1107 ....|............................................................ (rIR:aIR:PR = 1107:1107:1107) (tPR = 16608) [OK] 
  1639s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
