
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/benchmarks/test-hyperaligning-lilliput/SPECjbb2015_1.00-jdk16+/jdk-22bit-staggered-klass-ON-24-05-16_131243/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240516-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   111s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1306) [OK] 
   115s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:71) (tPR = 1448) [OK] 
   119s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:77) (tPR = 1717) [OK] 
   123s:       rampup IR =     90 .... (rIR:aIR:PR = 90:96:94) (tPR = 2264) [OK] 
   127s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:101) (tPR = 2188) [OK] 
   131s:       trying IR =    200 .... (rIR:aIR:PR = 200:194:190) (tPR = 4178) [OK] 
   135s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:214) (tPR = 4264) [OK] 
   139s:       trying IR =    244 .... (rIR:aIR:PR = 244:252:246) (tPR = 4647) [OK] 
   143s:       trying IR =    273 ..... (rIR:aIR:PR = 273:274:268) (tPR = 4885) [OK] 
   148s:       trying IR =    307 .... (rIR:aIR:PR = 307:307:300) (tPR = 5719) [OK] 
   152s:       trying IR =    349 ..... (rIR:aIR:PR = 349:357:349) (tPR = 6926) [OK] 
   157s:       trying IR =    399 .... (rIR:aIR:PR = 399:403:395) (tPR = 6829) [OK] 
   161s:       trying IR =    458 .... (rIR:aIR:PR = 458:452:444) (tPR = 8099) [OK] 
   165s:       trying IR =    530 .... (rIR:aIR:PR = 530:527:515) (tPR = 8734) [OK] 
   169s:       trying IR =    616 .... (rIR:aIR:PR = 616:626:615) (tPR = 11519) [OK] 
   173s:       trying IR =    719 .... (rIR:aIR:PR = 719:715:700) (tPR = 11493) [OK] 
   177s:       trying IR =    843 .... (rIR:aIR:PR = 843:843:824) (tPR = 15019) [OK] 
   181s:       trying IR =    992 .... (rIR:aIR:PR = 992:990:966) (tPR = 16661) [OK] 
   185s:       trying IR =   1170 ...... (rIR:aIR:PR = 1170:1159:1142) (tPR = 20062) [OK] 
   192s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1386:1370) (tPR = 22551) [OK] 
   196s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1654:1654) (tPR = 28457) [OK] 
   200s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1933:1933) (tPR = 32550) [OK] 
   204s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2311:2311) (tPR = 38349) [OK] 
   208s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2810:2810) (tPR = 44493) [OK] 
   212s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3270:3270) (tPR = 49231) [OK] 
   216s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3926:3926) (tPR = 59020) [OK] 
   220s:       trying IR =   4701 ...... (rIR:aIR:PR = 4701:4692:4692) (tPR = 70416) [OK] 
   226s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5581:5582) (tPR = 84140) [OK] 
   230s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6744:6745) (tPR = 104102) [OK] 
   234s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:8067:8064) (tPR = 118237) [OK] 
   239s:       trying IR =   9640 ..... (rIR:aIR:PR = 9640:9807:9879) (tPR = 151812) [OK] 
   244s:       trying IR =  11548 .... (rIR:aIR:PR = 11548:11452:11331) (tPR = 171465) [OK] 
   248s:       trying IR =  13837 .............................. (rIR:aIR:PR = 13837:13667:12929) (tPR = 193011) [PR is under limit] 
   278s: Re-initializing (term) (init) ... OK
   282s: Searching from base IR = 11548
   282s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   285s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1161:1136) (tPR = 22408) [OK] 
   289s:       rampup IR =   2310 ..... (rIR:aIR:PR = 2310:2306:2255) (tPR = 41226) [OK] 
   294s:       rampup IR =   3464 ............ (rIR:aIR:PR = 3464:3607:3581) (tPR = 60669) [OK] 
   307s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4423:4439) (tPR = 71408) [OK] 
   311s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5817:5817) (tPR = 92795) [OK] 
   315s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6931:6931) (tPR = 104470) [OK] 
   319s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:8026:8006) (tPR = 118994) [OK] 
   323s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:9407:9395) (tPR = 138092) [OK] 
   327s:       rampup IR =  10393 .... (rIR:aIR:PR = 10393:10457:10304) (tPR = 155862) [OK] 
   331s:       rampup IR =  11548 ...... (rIR:aIR:PR = 11548:11407:11299) (tPR = 172735) [OK] 
   337s:    snapshot, IR =  11548 ....|.............................. (rIR:aIR:PR = 11548:11526:11496) (tPR = 169917) [OK] 
   371s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 227987 Kb) (term) (init) ...
   387s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   390s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1132:1132) (tPR = 16649) [OK] 
   394s:       rampup IR =   2310 ..... (rIR:aIR:PR = 2310:2345:2345) (tPR = 34958) [OK] 
   400s:       rampup IR =   3464 ..... (rIR:aIR:PR = 3464:3435:3435) (tPR = 52445) [OK] 
   405s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4656:4656) (tPR = 67591) [OK] 
   409s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5767:5766) (tPR = 84668) [OK] 
   413s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6916:6916) (tPR = 103091) [OK] 
   417s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:7964:7954) (tPR = 118597) [OK] 
   421s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:8994:8914) (tPR = 130811) [OK] 
   425s:       rampup IR =  10393 .... (rIR:aIR:PR = 10393:10481:10481) (tPR = 153792) [OK] 
   429s:       rampup IR =  11548 ..... (rIR:aIR:PR = 11548:11618:11663) (tPR = 176538) [OK] 
   434s:       trying IR =  11648 ..... (rIR:aIR:PR = 11648:11951:11997) (tPR = 183937) [OK] 
   439s:       trying IR =  11668 .... (rIR:aIR:PR = 11668:11730:11730) (tPR = 164638) [OK] 
   443s:       trying IR =  11692 ........ (rIR:aIR:PR = 11692:11340:11314) (tPR = 165945) [OK] 
   451s:       trying IR =  11721 ...... (rIR:aIR:PR = 11721:11537:11572) (tPR = 174238) [OK] 
   457s:       trying IR =  11755 ..... (rIR:aIR:PR = 11755:11310:11310) (tPR = 161483) [OK] 
   462s:       trying IR =  11797 .... (rIR:aIR:PR = 11797:11935:11964) (tPR = 176507) [OK] 
   466s:       trying IR =  11847 ...... (rIR:aIR:PR = 11847:11720:11732) (tPR = 176128) [OK] 
   472s:       trying IR =  11906 ..... (rIR:aIR:PR = 11906:12294:12318) (tPR = 180355) [OK] 
   477s:       trying IR =  11978 ......... (rIR:aIR:PR = 11978:11778:11707) (tPR = 172040) [OK] 
   486s:       trying IR =  12064 ................... (rIR:aIR:PR = 12064:11890:11728) (tPR = 176172) [OK] 
   506s:       trying IR =  12167 ..... (rIR:aIR:PR = 12167:12507:12660) (tPR = 186109) [OK] 
   511s:       trying IR =  12291 ...... (rIR:aIR:PR = 12291:12455:12361) (tPR = 185356) [OK] 
   517s:       trying IR =  12440 ..... (rIR:aIR:PR = 12440:12013:12001) (tPR = 188100) [OK] 
   522s:       trying IR =  12618 ..... (rIR:aIR:PR = 12618:12618:12618) (tPR = 184014) [OK] 
   527s:       trying IR =  12832 .... (rIR:aIR:PR = 12832:12686:12686) (tPR = 184844) [OK] 
   531s:       trying IR =  13089 ..... (rIR:aIR:PR = 13089:13080:13028) (tPR = 192770) [OK] 
   536s:       trying IR =  13397 .............................. (rIR:aIR:PR = 13397:13223:12675) (tPR = 188350) [PR is under limit] 
   566s: Re-initializing (term) (init) ... OK
   571s: Searching from base IR = 13089
   571s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   574s:       rampup IR =   1309 .... (rIR:aIR:PR = 1309:1307:1307) (tPR = 20381) [OK] 
   578s:       rampup IR =   2618 ..... (rIR:aIR:PR = 2618:2601:2601) (tPR = 38806) [OK] 
   584s:       rampup IR =   3927 .... (rIR:aIR:PR = 3927:3908:3908) (tPR = 58943) [OK] 
   588s:       rampup IR =   5236 .... (rIR:aIR:PR = 5236:5237:5237) (tPR = 78178) [OK] 
   592s:       rampup IR =   6545 .... (rIR:aIR:PR = 6545:6590:6588) (tPR = 96935) [OK] 
   596s:       rampup IR =   7853 .... (rIR:aIR:PR = 7853:7840:7840) (tPR = 115017) [OK] 
   600s:       rampup IR =   9162 .... (rIR:aIR:PR = 9162:9269:9269) (tPR = 134306) [OK] 
   604s:       rampup IR =  10471 ..... (rIR:aIR:PR = 10471:10670:10641) (tPR = 160063) [OK] 
   609s:       rampup IR =  11780 .... (rIR:aIR:PR = 11780:12080:12135) (tPR = 181639) [OK] 
   613s:       rampup IR =  13089 ...... (rIR:aIR:PR = 13089:13173:13310) (tPR = 196238) [OK] 
   619s:    snapshot, IR =  13089 .....|.............................. (rIR:aIR:PR = 13089:13084:12851) (tPR = 192132) [OK] 
   654s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 235582 Kb) (term) (init) ...
   671s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   674s:       rampup IR =   1309 .... (rIR:aIR:PR = 1309:1302:1302) (tPR = 20346) [OK] 
   678s:       rampup IR =   2618 ...... (rIR:aIR:PR = 2618:2613:2613) (tPR = 37737) [OK] 
   684s:       rampup IR =   3927 .... (rIR:aIR:PR = 3927:3909:3909) (tPR = 57888) [OK] 
   688s:       rampup IR =   5236 .... (rIR:aIR:PR = 5236:5233:5233) (tPR = 78195) [OK] 
   692s:       rampup IR =   6545 .... (rIR:aIR:PR = 6545:6589:6588) (tPR = 99850) [OK] 
   696s:       rampup IR =   7853 .... (rIR:aIR:PR = 7853:7810:7810) (tPR = 113182) [OK] 
   700s:       rampup IR =   9162 .... (rIR:aIR:PR = 9162:9034:9056) (tPR = 137112) [OK] 
   704s:       rampup IR =  10471 .... (rIR:aIR:PR = 10471:10671:10671) (tPR = 154215) [OK] 
   708s:       rampup IR =  11780 ...... (rIR:aIR:PR = 11780:11650:11606) (tPR = 173138) [OK] 
   714s:       rampup IR =  13089 ....... (rIR:aIR:PR = 13089:13125:12648) (tPR = 193232) [OK] 
   721s:       trying IR =  13189 ....... (rIR:aIR:PR = 13189:13091:12922) (tPR = 194389) [OK] 
   728s:       trying IR =  13209 ..... (rIR:aIR:PR = 13209:13352:13053) (tPR = 194196) [OK] 
   733s:       trying IR =  13233 ..... (rIR:aIR:PR = 13233:13056:13151) (tPR = 199890) [OK] 
   739s:       trying IR =  13262 ........... (rIR:aIR:PR = 13262:13732:13073) (tPR = 189139) [OK] 
   750s:       trying IR =  13296 ..... (rIR:aIR:PR = 13296:13705:12689) (tPR = 188882) [OK] 
   755s:       trying IR =  13338 ........ (rIR:aIR:PR = 13338:13165:12794) (tPR = 190848) [OK] 
   763s:       trying IR =  13388 ........................... (rIR:aIR:PR = 13388:13110:12764) (tPR = 190465) [OK] 
   790s:       trying IR =  13447 ........ (rIR:aIR:PR = 13447:12867:13178) (tPR = 193858) [OK] 
   798s:       trying IR =  13519 ............... (rIR:aIR:PR = 13519:13840:12936) (tPR = 195262) [OK] 
   813s:       trying IR =  13605 ..... (rIR:aIR:PR = 13605:13497:12968) (tPR = 197586) [OK] 
   818s:       trying IR =  13708 .............................. (rIR:aIR:PR = 13708:13538:13208) (tPR = 193086) [OK] 
   848s:       trying IR =  13832 .............................. (rIR:aIR:PR = 13832:13526:12930) (tPR = 187684) [PR is under limit] 
   878s: Re-initializing (term) (init) ... OK
   884s: Searching from base IR = 13708
   884s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   887s:       rampup IR =   1371 .... (rIR:aIR:PR = 1371:1361:1361) (tPR = 20364) [OK] 
   891s:       rampup IR =   2742 .... (rIR:aIR:PR = 2742:2763:2763) (tPR = 40942) [OK] 
   895s:       rampup IR =   4112 .... (rIR:aIR:PR = 4112:4027:4027) (tPR = 58374) [OK] 
   899s:       rampup IR =   5483 .... (rIR:aIR:PR = 5483:5523:5522) (tPR = 81656) [OK] 
   903s:       rampup IR =   6854 .... (rIR:aIR:PR = 6854:6831:6831) (tPR = 100932) [OK] 
   907s:       rampup IR =   8225 .... (rIR:aIR:PR = 8225:8005:7990) (tPR = 122814) [OK] 
   911s:       rampup IR =   9596 ..... (rIR:aIR:PR = 9596:9871:9871) (tPR = 149294) [OK] 
   916s:       rampup IR =  10966 .... (rIR:aIR:PR = 10966:10921:10914) (tPR = 151374) [OK] 
   920s:       rampup IR =  12337 ..... (rIR:aIR:PR = 12337:11947:12148) (tPR = 181366) [OK] 
   925s:       rampup IR =  13708 .............................. (rIR:aIR:PR = 13708:13470:12694) (tPR = 186902) [PR is under limit] 
   955s: Re-initializing (term) (init) ... OK
   961s: high-bound for max-jOPS is measured to be 13837
   961s: 
   961s: Restarting (term) (init) ... OK
   967s: 
   967s: Warmup for building throughput-responsetime curve
   967s: (10%)   IR =   1384 .................................................................................................................................................................................... (rIR:aIR:PR = 1384:1384:1384) (tPR = 20684) [OK] 
  1147s: 
  1147s: Building throughput-responsetime curve
  1147s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1210s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1210s: ( 1%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 1966) [OK] 
  1274s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8298,          0,          0,       7885,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7885,          0,          0,          0,       7331,       8334,      300,      400,      500,      600,      700,     1000,
     InStorePurchase,       4147,          0,          0,          0,       3895,       4376,      300,      400,      500,      500,      700,     1000,
      OnlinePurchase,       2908,          0,          0,          0,       2726,       3067,      300,      400,      500,      600,      700,      900,
        InstPurchase,        830,          0,          0,          0,        710,        891,      400,      500,      600,      600,      700,      800,
          AssocOfCat,          9,          0,          0,          0,          8,          8,    21000,    22000,    35000,    35000,    35000,    35000,
      AssocOfProduct,         82,          0,          0,          0,         82,         87,      400,      600,      700,      700,     1000,     1000,
      BusinessReport,         22,          0,          0,          0,         20,         22,    22000,    24000,    38000,    39700,    40000,    40000,
          CustBuyBeh,         83,          0,          0,          0,         75,         87,      100,      200,      300,      300,      600,      600,
       ProductReturn,        217,          0,          0,          0,        157,        233,      200,      200,      300,      300,      500,      500,

  1274s: ( 2%)   IR =    277 ....|............................................................ (rIR:aIR:PR = 277:277:277) (tPR = 4141) [OK] 
  1338s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16627,          0,          0,      15796,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15796,          0,          0,          0,      14857,      16513,      300,      500,      700,      700,      900,     1500,
     InStorePurchase,       8310,          0,          0,          0,       7845,       8627,      300,      400,      600,      700,      800,     1500,
      OnlinePurchase,       5826,          0,          0,          0,       5490,       6104,      300,      500,      600,      700,      900,     1200,
        InstPurchase,       1660,          0,          0,          0,       1522,       1782,      400,      500,      700,      800,      900,     1300,
          AssocOfCat,         16,          0,          0,          0,         13,         16,    22000,    22000,    24300,    25000,    25000,    25000,
      AssocOfProduct,        168,          0,          0,          0,        116,        169,      400,      700,      800,      900,     1120,     1400,
      BusinessReport,         42,          0,          0,          0,         41,         44,    23000,    24000,    25500,    31250,    35000,    35000,
          CustBuyBeh,        165,          0,          0,          0,        118,        176,      200,      300,      400,      600,      700,      700,
       ProductReturn,        440,          0,          0,          0,        345,        444,      200,      300,      500,      600,      800,      800,

  1338s: ( 3%)   IR =    415 ....|............................................................ (rIR:aIR:PR = 415:415:415) (tPR = 6203) [OK] 
  1402s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24917,          0,          0,      23668,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23668,          0,          0,          0,      22624,      25012,      300,      500,      800,      900,     1100,   142000,
     InStorePurchase,      12466,          0,          0,          0,      11975,      13148,      300,      500,      800,      800,     1000,   142000,
      OnlinePurchase,       8710,          0,          0,          0,       8318,       9170,      300,      600,      800,      900,     1100,   142000,
        InstPurchase,       2492,          0,          0,          0,       2331,       2694,      400,      600,      800,      900,     1100,     3100,
          AssocOfCat,         27,          0,          0,          0,         24,         26,    16600,    22000,    23000,    23650,    24000,    24000,
      AssocOfProduct,        249,          0,          0,          0,        183,        245,      400,      700,     1000,     1000,     1154,     1300,
      BusinessReport,         63,          0,          0,          0,         58,         65,    18500,    24000,    28000,    33000,    33000,    33000,
          CustBuyBeh,        250,          0,          0,          0,        185,        238,      200,      300,      700,      700,      800,     1100,
       ProductReturn,        660,          0,          0,          0,        549,        677,      200,      400,      700,      800,     1122,     3100,

  1402s: ( 4%)   IR =    553 ....|............................................................ (rIR:aIR:PR = 553:553:553) (tPR = 8126) [OK] 
  1466s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33209,          0,          0,      31550,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31550,          0,          0,          0,      30154,      33191,      300,      600,      900,     1000,     1300,   156000,
     InStorePurchase,      16614,          0,          0,          0,      16033,      17563,      300,      600,      900,     1000,     1200,   153000,
      OnlinePurchase,      11617,          0,          0,          0,      11063,      12150,      300,      700,     1000,     1100,     1300,   152000,
        InstPurchase,       3319,          0,          0,          0,       3058,       3478,      400,      700,     1000,     1100,     1400,   156000,
          AssocOfCat,         31,          0,          0,          0,         29,         34,    17700,    22500,    24000,    24250,    25000,    25000,
      AssocOfProduct,        330,          0,          0,          0,        255,        338,      300,      800,      900,     1000,     1561,     4100,
      BusinessReport,         84,          0,          0,          0,         77,         88,    19400,    25000,    26000,    26000,    39000,    39000,
          CustBuyBeh,        333,          0,          0,          0,        258,        360,      100,      300,      700,      800,      900,      900,
       ProductReturn,        881,          0,          0,          0,        752,        933,      200,      500,      900,     1000,     1166,   153000,

  1466s: ( 5%)   IR =    692 ....|............................................................ (rIR:aIR:PR = 692:692:692) (tPR = 10362) [OK] 
  1530s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41540,          0,          0,      39457,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39457,          0,          0,          0,      37756,      41217,      300,      700,     1100,     1200,     1500,   150000,
     InStorePurchase,      20765,          0,          0,          0,      20003,      21769,      300,      700,     1000,     1100,     1400,   150000,
      OnlinePurchase,      14545,          0,          0,          0,      13897,      15078,      300,      800,     1100,     1200,     1500,   150000,
        InstPurchase,       4147,          0,          0,          0,       3856,       4370,      400,      800,     1200,     1300,     1529,   150000,
          AssocOfCat,         43,          0,          0,          0,         41,         43,    16800,    23000,    25000,    26000,    27000,    27000,
      AssocOfProduct,        417,          0,          0,          0,        342,        438,      600,     1100,     1400,     1500,     1700,     4700,
      BusinessReport,        105,          0,          0,          0,        101,        111,    19100,    25000,    28000,    29000,    33000,    33000,
          CustBuyBeh,        418,          0,          0,          0,        339,        449,      200,      600,     1000,     1000,     1200,     1600,
       ProductReturn,       1100,          0,          0,          0,        973,       1169,      200,      600,     1000,     1100,     1400,     2200,

  1530s: ( 6%)   IR =    830 ......|............................................................ (rIR:aIR:PR = 830:830:830) (tPR = 12231) [OK] 
  1596s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49834,          0,          0,      47342,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47342,          0,          0,          0,      45684,      51302,      300,      800,     1200,     1400,     1700,   149000,
     InStorePurchase,      24937,          0,          0,          0,      24168,      26945,      300,      800,     1200,     1300,     1700,   146000,
      OnlinePurchase,      17420,          0,          0,          0,      16870,      18993,      300,      900,     1300,     1400,     1700,   149000,
        InstPurchase,       4985,          0,          0,          0,       4646,       5364,      400,      900,     1300,     1400,     1700,   145000,
          AssocOfCat,         49,          0,          0,          0,         47,         54,    16900,    23000,    26000,    28250,    33000,    33000,
      AssocOfProduct,        501,          0,          0,          0,        422,        559,      500,     1200,     1500,     1600,     5040,     6000,
      BusinessReport,        124,          0,          0,          0,         91,        127,    19100,    25000,    26000,    28000,    35600,    37000,
          CustBuyBeh,        498,          0,          0,          0,        410,        549,      200,      300,      500,      700,     1150,   145000,
       ProductReturn,       1320,          0,          0,          0,       1166,       1417,      200,      500,     1100,     1200,     1882,   146000,

  1596s: ( 7%)   IR =    969 ......|............................................................ (rIR:aIR:PR = 969:969:969) (tPR = 14468) [OK] 
  1662s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58189,          0,          0,      55273,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55273,          0,          0,          0,      53227,      59647,      300,      900,     1400,     1500,     1800,    11300,
     InStorePurchase,      29084,          0,          0,          0,      27988,      31143,      300,      900,     1400,     1500,     1800,    11000,
      OnlinePurchase,      20362,          0,          0,          0,      19725,      22241,      300,      800,     1400,     1500,     1800,    11200,
        InstPurchase,       5827,          0,          0,          0,       5514,       6263,      400,     1100,     1500,     1600,     2000,    11300,
