[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.375s][info][metaspace] Reserving compressed class space anywhere
[0.375s][info][gc,metaspace] CDS archive(s) not mapped
[0.375s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.375s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 22, max shift 10
[0.375s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 512
Num Objects per Class: 131072
Cycles: 100
Class association: random
Generate 512 classes...[2.533s][info][gc,metaspace] GC(0) Metaspace: 22895K(23296K)->22895K(23296K) NonClass: 19077K(19328K)->19077K(19328K) Class: 3818K(3968K)->3818K(3968K)
[2.533s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.426ms

Loading 512...[2.972s][info][gc,metaspace] GC(1) Metaspace: 24421K(24896K)->24421K(24896K) NonClass: 20089K(20352K)->20089K(20352K) Class: 4331K(4544K)->4331K(4544K)
[2.972s][info][gc          ] GC(1) Pause Young (System.gc()) 576M->3M(5888M) 4.118ms
[23.403s][info][gc,metaspace] GC(39) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[23.403s][info][gc          ] GC(39) Pause Young (System.gc()) 771M->771M(5888M) 0.472ms
[24.107s][info][gc,metaspace] GC(40) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[24.107s][info][gc          ] GC(40) Pause Full (System.gc()) 771M->771M(5888M) 704.156ms
[24.107s][info][gc,metaspace] GC(41) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[24.108s][info][gc          ] GC(41) Pause Young (System.gc()) 771M->771M(5888M) 0.483ms
[24.784s][info][gc,metaspace] GC(42) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[24.784s][info][gc          ] GC(42) Pause Full (System.gc()) 771M->771M(5888M) 676.805ms
[24.785s][info][gc,metaspace] GC(43) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[24.785s][info][gc          ] GC(43) Pause Young (System.gc()) 771M->771M(5888M) 0.442ms
[25.473s][info][gc,metaspace] GC(44) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[25.473s][info][gc          ] GC(44) Pause Full (System.gc()) 771M->771M(5888M) 688.285ms
[25.474s][info][gc,metaspace] GC(45) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[25.474s][info][gc          ] GC(45) Pause Young (System.gc()) 771M->771M(5888M) 0.495ms
[26.148s][info][gc,metaspace] GC(46) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[26.148s][info][gc          ] GC(46) Pause Full (System.gc()) 771M->771M(5888M) 674.511ms
[26.149s][info][gc,metaspace] GC(47) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[26.149s][info][gc          ] GC(47) Pause Young (System.gc()) 771M->771M(5888M) 0.427ms
[26.825s][info][gc,metaspace] GC(48) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[26.825s][info][gc          ] GC(48) Pause Full (System.gc()) 771M->771M(5888M) 676.389ms
[26.826s][info][gc,metaspace] GC(49) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[26.826s][info][gc          ] GC(49) Pause Young (System.gc()) 771M->771M(5888M) 0.490ms
[27.504s][info][gc,metaspace] GC(50) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[27.504s][info][gc          ] GC(50) Pause Full (System.gc()) 771M->771M(5888M) 678.377ms
[27.505s][info][gc,metaspace] GC(51) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[27.505s][info][gc          ] GC(51) Pause Young (System.gc()) 771M->771M(5888M) 0.461ms
[28.171s][info][gc,metaspace] GC(52) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[28.171s][info][gc          ] GC(52) Pause Full (System.gc()) 771M->771M(5888M) 666.309ms
[28.172s][info][gc,metaspace] GC(53) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[28.172s][info][gc          ] GC(53) Pause Young (System.gc()) 771M->771M(5888M) 0.441ms
[28.841s][info][gc,metaspace] GC(54) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[28.841s][info][gc          ] GC(54) Pause Full (System.gc()) 771M->771M(5888M) 669.136ms
[28.846s][info][gc,metaspace] GC(55) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[28.846s][info][gc          ] GC(55) Pause Young (System.gc()) 771M->771M(5888M) 0.412ms
[29.516s][info][gc,metaspace] GC(56) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[29.516s][info][gc          ] GC(56) Pause Full (System.gc()) 771M->771M(5888M) 670.608ms
[29.517s][info][gc,metaspace] GC(57) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[29.517s][info][gc          ] GC(57) Pause Young (System.gc()) 771M->771M(5888M) 0.439ms
[30.207s][info][gc,metaspace] GC(58) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[30.207s][info][gc          ] GC(58) Pause Full (System.gc()) 771M->771M(5888M) 689.681ms
[30.207s][info][gc,metaspace] GC(59) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[30.207s][info][gc          ] GC(59) Pause Young (System.gc()) 771M->771M(5888M) 0.412ms
[30.878s][info][gc,metaspace] GC(60) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[30.878s][info][gc          ] GC(60) Pause Full (System.gc()) 771M->771M(5888M) 671.187ms
[30.879s][info][gc,metaspace] GC(61) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[30.879s][info][gc          ] GC(61) Pause Young (System.gc()) 771M->771M(5888M) 0.435ms
[31.576s][info][gc,metaspace] GC(62) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[31.576s][info][gc          ] GC(62) Pause Full (System.gc()) 771M->771M(5888M) 697.283ms
[31.577s][info][gc,metaspace] GC(63) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[31.577s][info][gc          ] GC(63) Pause Young (System.gc()) 771M->771M(5888M) 0.455ms
[32.259s][info][gc,metaspace] GC(64) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[32.259s][info][gc          ] GC(64) Pause Full (System.gc()) 771M->771M(5888M) 682.482ms
[32.260s][info][gc,metaspace] GC(65) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[32.260s][info][gc          ] GC(65) Pause Young (System.gc()) 771M->771M(5888M) 0.495ms
[32.958s][info][gc,metaspace] GC(66) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[32.958s][info][gc          ] GC(66) Pause Full (System.gc()) 771M->771M(5888M) 697.945ms
[32.958s][info][gc,metaspace] GC(67) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[32.958s][info][gc          ] GC(67) Pause Young (System.gc()) 771M->771M(5888M) 0.447ms
[33.652s][info][gc,metaspace] GC(68) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[33.652s][info][gc          ] GC(68) Pause Full (System.gc()) 771M->771M(5888M) 693.744ms
[33.653s][info][gc,metaspace] GC(69) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[33.653s][info][gc          ] GC(69) Pause Young (System.gc()) 771M->771M(5888M) 0.420ms
[34.317s][info][gc,metaspace] GC(70) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[34.317s][info][gc          ] GC(70) Pause Full (System.gc()) 771M->771M(5888M) 664.229ms
[34.317s][info][gc,metaspace] GC(71) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[34.317s][info][gc          ] GC(71) Pause Young (System.gc()) 771M->771M(5888M) 0.496ms
[35.036s][info][gc,metaspace] GC(72) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[35.036s][info][gc          ] GC(72) Pause Full (System.gc()) 771M->771M(5888M) 718.905ms
[35.037s][info][gc,metaspace] GC(73) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[35.037s][info][gc          ] GC(73) Pause Young (System.gc()) 771M->771M(5888M) 0.414ms
[35.806s][info][gc,metaspace] GC(74) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[35.806s][info][gc          ] GC(74) Pause Full (System.gc()) 771M->771M(5888M) 768.792ms
[35.806s][info][gc,metaspace] GC(75) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[35.806s][info][gc          ] GC(75) Pause Young (System.gc()) 771M->771M(5888M) 0.442ms
[36.502s][info][gc,metaspace] GC(76) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[36.502s][info][gc          ] GC(76) Pause Full (System.gc()) 771M->771M(5888M) 696.197ms
[36.503s][info][gc,metaspace] GC(77) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[36.503s][info][gc          ] GC(77) Pause Young (System.gc()) 771M->771M(5888M) 0.447ms
[37.178s][info][gc,metaspace] GC(78) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[37.178s][info][gc          ] GC(78) Pause Full (System.gc()) 771M->771M(5888M) 675.161ms
[37.179s][info][gc,metaspace] GC(79) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[37.179s][info][gc          ] GC(79) Pause Young (System.gc()) 771M->771M(5888M) 0.478ms
[37.858s][info][gc,metaspace] GC(80) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[37.859s][info][gc          ] GC(80) Pause Full (System.gc()) 771M->771M(5888M) 679.806ms
[37.859s][info][gc,metaspace] GC(81) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[37.859s][info][gc          ] GC(81) Pause Young (System.gc()) 771M->771M(5888M) 0.495ms
[38.556s][info][gc,metaspace] GC(82) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[38.556s][info][gc          ] GC(82) Pause Full (System.gc()) 771M->771M(5888M) 697.094ms
[38.557s][info][gc,metaspace] GC(83) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[38.557s][info][gc          ] GC(83) Pause Young (System.gc()) 771M->771M(5888M) 0.456ms
[39.229s][info][gc,metaspace] GC(84) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[39.229s][info][gc          ] GC(84) Pause Full (System.gc()) 771M->771M(5888M) 672.204ms
[39.230s][info][gc,metaspace] GC(85) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[39.230s][info][gc          ] GC(85) Pause Young (System.gc()) 771M->771M(5888M) 0.443ms
[39.916s][info][gc,metaspace] GC(86) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[39.916s][info][gc          ] GC(86) Pause Full (System.gc()) 771M->771M(5888M) 686.475ms
[39.921s][info][gc,metaspace] GC(87) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[39.921s][info][gc          ] GC(87) Pause Young (System.gc()) 771M->771M(5888M) 0.482ms
[40.584s][info][gc,metaspace] GC(88) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[40.584s][info][gc          ] GC(88) Pause Full (System.gc()) 771M->771M(5888M) 663.556ms
[40.585s][info][gc,metaspace] GC(89) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[40.585s][info][gc          ] GC(89) Pause Young (System.gc()) 771M->771M(5888M) 0.422ms
[41.255s][info][gc,metaspace] GC(90) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[41.255s][info][gc          ] GC(90) Pause Full (System.gc()) 771M->771M(5888M) 670.376ms
[41.256s][info][gc,metaspace] GC(91) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[41.256s][info][gc          ] GC(91) Pause Young (System.gc()) 771M->771M(5888M) 0.499ms
