[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using Parallel
[0.373s][info][metaspace] Reserving compressed class space anywhere
[0.373s][info][gc,metaspace] CDS archive(s) not mapped
[0.373s][info][gc,metaspace] Compressed class space mapped at: 0x000000003b000000-0x00000000fb000000, reserved size: 3221225472
[0.373s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 1, narrow klass pointer bits 22, max shift 10
[0.373s][info][gc,metaspace] Narrow klass base: 0x000000003b000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 512
Num Objects per Class: 131072
Cycles: 100
Class association: random
Generate 512 classes...[2.386s][info][gc,metaspace] GC(0) Metaspace: 22928K(23040K)->22928K(23040K) NonClass: 22928K(23040K)->22928K(23040K) Class: 0K(0K)->0K(0K)
[2.386s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.196ms

Loading 512...[2.832s][info][gc,metaspace] GC(1) Metaspace: 24221K(24384K)->24221K(24384K) NonClass: 24221K(24384K)->24221K(24384K) Class: 0K(0K)->0K(0K)
[2.832s][info][gc          ] GC(1) Pause Young (System.gc()) 576M->3M(5888M) 4.711ms
[23.669s][info][gc,metaspace] GC(43) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[23.669s][info][gc          ] GC(43) Pause Young (System.gc()) 771M->771M(5888M) 0.485ms
[24.285s][info][gc,metaspace] GC(44) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[24.285s][info][gc          ] GC(44) Pause Full (System.gc()) 771M->771M(5888M) 615.267ms
[24.285s][info][gc,metaspace] GC(45) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[24.285s][info][gc          ] GC(45) Pause Young (System.gc()) 771M->771M(5888M) 0.465ms
[24.927s][info][gc,metaspace] GC(46) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[24.928s][info][gc          ] GC(46) Pause Full (System.gc()) 771M->771M(5888M) 642.289ms
[24.928s][info][gc,metaspace] GC(47) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[24.928s][info][gc          ] GC(47) Pause Young (System.gc()) 771M->771M(5888M) 0.526ms
[25.582s][info][gc,metaspace] GC(48) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[25.582s][info][gc          ] GC(48) Pause Full (System.gc()) 771M->771M(5888M) 653.890ms
[25.583s][info][gc,metaspace] GC(49) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[25.583s][info][gc          ] GC(49) Pause Young (System.gc()) 771M->771M(5888M) 0.513ms
[26.194s][info][gc,metaspace] GC(50) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[26.194s][info][gc          ] GC(50) Pause Full (System.gc()) 771M->771M(5888M) 610.822ms
[26.194s][info][gc,metaspace] GC(51) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[26.194s][info][gc          ] GC(51) Pause Young (System.gc()) 771M->771M(5888M) 0.458ms
[26.813s][info][gc,metaspace] GC(52) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[26.813s][info][gc          ] GC(52) Pause Full (System.gc()) 771M->771M(5888M) 618.687ms
[26.813s][info][gc,metaspace] GC(53) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[26.813s][info][gc          ] GC(53) Pause Young (System.gc()) 771M->771M(5888M) 0.470ms
[27.578s][info][gc,metaspace] GC(54) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[27.578s][info][gc          ] GC(54) Pause Full (System.gc()) 771M->771M(5888M) 764.650ms
[27.579s][info][gc,metaspace] GC(55) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[27.579s][info][gc          ] GC(55) Pause Young (System.gc()) 771M->771M(5888M) 0.489ms
[28.199s][info][gc,metaspace] GC(56) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[28.199s][info][gc          ] GC(56) Pause Full (System.gc()) 771M->771M(5888M) 620.167ms
[28.199s][info][gc,metaspace] GC(57) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[28.199s][info][gc          ] GC(57) Pause Young (System.gc()) 771M->771M(5888M) 0.458ms
[28.839s][info][gc,metaspace] GC(58) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[28.839s][info][gc          ] GC(58) Pause Full (System.gc()) 771M->771M(5888M) 639.243ms
[28.843s][info][gc,metaspace] GC(59) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[28.844s][info][gc          ] GC(59) Pause Young (System.gc()) 771M->771M(5888M) 0.521ms
[29.673s][info][gc,metaspace] GC(60) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[29.673s][info][gc          ] GC(60) Pause Full (System.gc()) 771M->771M(5888M) 829.870ms
[29.674s][info][gc,metaspace] GC(61) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[29.674s][info][gc          ] GC(61) Pause Young (System.gc()) 771M->771M(5888M) 0.455ms
[30.279s][info][gc,metaspace] GC(62) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[30.280s][info][gc          ] GC(62) Pause Full (System.gc()) 771M->771M(5888M) 605.511ms
[30.280s][info][gc,metaspace] GC(63) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[30.280s][info][gc          ] GC(63) Pause Young (System.gc()) 771M->771M(5888M) 0.507ms
[30.908s][info][gc,metaspace] GC(64) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[30.908s][info][gc          ] GC(64) Pause Full (System.gc()) 771M->771M(5888M) 628.281ms
[30.909s][info][gc,metaspace] GC(65) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[30.909s][info][gc          ] GC(65) Pause Young (System.gc()) 771M->771M(5888M) 0.485ms
[31.697s][info][gc,metaspace] GC(66) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[31.697s][info][gc          ] GC(66) Pause Full (System.gc()) 771M->771M(5888M) 788.248ms
[31.698s][info][gc,metaspace] GC(67) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[31.698s][info][gc          ] GC(67) Pause Young (System.gc()) 771M->771M(5888M) 0.460ms
[32.310s][info][gc,metaspace] GC(68) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[32.310s][info][gc          ] GC(68) Pause Full (System.gc()) 771M->771M(5888M) 612.466ms
[32.311s][info][gc,metaspace] GC(69) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[32.311s][info][gc          ] GC(69) Pause Young (System.gc()) 771M->771M(5888M) 0.472ms
[32.910s][info][gc,metaspace] GC(70) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[32.910s][info][gc          ] GC(70) Pause Full (System.gc()) 771M->771M(5888M) 599.191ms
[32.911s][info][gc,metaspace] GC(71) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[32.911s][info][gc          ] GC(71) Pause Young (System.gc()) 771M->771M(5888M) 0.468ms
[33.526s][info][gc,metaspace] GC(72) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[33.526s][info][gc          ] GC(72) Pause Full (System.gc()) 771M->771M(5888M) 615.420ms
[33.527s][info][gc,metaspace] GC(73) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[33.527s][info][gc          ] GC(73) Pause Young (System.gc()) 771M->771M(5888M) 0.469ms
[34.163s][info][gc,metaspace] GC(74) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[34.163s][info][gc          ] GC(74) Pause Full (System.gc()) 771M->771M(5888M) 636.660ms
[34.168s][info][gc,metaspace] GC(75) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[34.168s][info][gc          ] GC(75) Pause Young (System.gc()) 771M->771M(5888M) 0.461ms
[34.806s][info][gc,metaspace] GC(76) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[34.807s][info][gc          ] GC(76) Pause Full (System.gc()) 771M->771M(5888M) 638.334ms
[34.807s][info][gc,metaspace] GC(77) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[34.807s][info][gc          ] GC(77) Pause Young (System.gc()) 771M->771M(5888M) 0.456ms
[35.440s][info][gc,metaspace] GC(78) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[35.440s][info][gc          ] GC(78) Pause Full (System.gc()) 771M->771M(5888M) 633.119ms
[35.441s][info][gc,metaspace] GC(79) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[35.441s][info][gc          ] GC(79) Pause Young (System.gc()) 771M->771M(5888M) 0.460ms
[36.221s][info][gc,metaspace] GC(80) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[36.221s][info][gc          ] GC(80) Pause Full (System.gc()) 771M->771M(5888M) 779.967ms
[36.221s][info][gc,metaspace] GC(81) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[36.221s][info][gc          ] GC(81) Pause Young (System.gc()) 771M->771M(5888M) 0.470ms
[36.852s][info][gc,metaspace] GC(82) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[36.852s][info][gc          ] GC(82) Pause Full (System.gc()) 771M->771M(5888M) 631.041ms
[36.853s][info][gc,metaspace] GC(83) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[36.853s][info][gc          ] GC(83) Pause Young (System.gc()) 771M->771M(5888M) 0.454ms
[37.498s][info][gc,metaspace] GC(84) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[37.498s][info][gc          ] GC(84) Pause Full (System.gc()) 771M->771M(5888M) 645.164ms
[37.499s][info][gc,metaspace] GC(85) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[37.499s][info][gc          ] GC(85) Pause Young (System.gc()) 771M->771M(5888M) 0.472ms
[38.106s][info][gc,metaspace] GC(86) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[38.106s][info][gc          ] GC(86) Pause Full (System.gc()) 771M->771M(5888M) 607.340ms
[38.107s][info][gc,metaspace] GC(87) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[38.107s][info][gc          ] GC(87) Pause Young (System.gc()) 771M->771M(5888M) 0.473ms
[38.724s][info][gc,metaspace] GC(88) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[38.724s][info][gc          ] GC(88) Pause Full (System.gc()) 771M->771M(5888M) 617.506ms
[38.725s][info][gc,metaspace] GC(89) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[38.725s][info][gc          ] GC(89) Pause Young (System.gc()) 771M->771M(5888M) 0.493ms
[39.511s][info][gc,metaspace] GC(90) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[39.511s][info][gc          ] GC(90) Pause Full (System.gc()) 771M->771M(5888M) 786.377ms
[39.516s][info][gc,metaspace] GC(91) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[39.516s][info][gc          ] GC(91) Pause Young (System.gc()) 771M->771M(5888M) 0.526ms
[40.130s][info][gc,metaspace] GC(92) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[40.130s][info][gc          ] GC(92) Pause Full (System.gc()) 771M->771M(5888M) 614.131ms
[40.131s][info][gc,metaspace] GC(93) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[40.131s][info][gc          ] GC(93) Pause Young (System.gc()) 771M->771M(5888M) 0.471ms
[40.757s][info][gc,metaspace] GC(94) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[40.757s][info][gc          ] GC(94) Pause Full (System.gc()) 771M->771M(5888M) 626.647ms
