
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/benchmarks/test-hyperaligning-lilliput/SPECjbb2015_1.00-jdk16+/jdk-22bit-staggered-klass-OFF-24-05-22_104045/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240522-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   236s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8010:8004) (tPR = 117137) [OK] 
   240s:       trying IR =   9640 ....... (rIR:aIR:PR = 9640:9672:9759) (tPR = 140693) [OK] 
   247s:       trying IR =  11548 ..... (rIR:aIR:PR = 11548:11748:11515) (tPR = 170728) [OK] 
   252s:       trying IR =  13837 .............................. (rIR:aIR:PR = 13837:13571:12311) (tPR = 183503) [PR is under limit] 
   282s: Re-initializing (term) (init) ... OK
   287s: Searching from base IR = 11548
   287s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   290s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1155:1129) (tPR = 23949) [OK] 
   294s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2302:2256) (tPR = 42747) [OK] 
   298s:       rampup IR =   3464 ....... (rIR:aIR:PR = 3464:3439:3366) (tPR = 58880) [OK] 
   305s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4538:4532) (tPR = 74358) [OK] 
   309s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5809:5809) (tPR = 92036) [OK] 
   313s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6951:6946) (tPR = 102026) [OK] 
   317s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:8169:8113) (tPR = 129959) [OK] 
   321s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:9297:9297) (tPR = 142169) [OK] 
   325s:       rampup IR =  10393 ...... (rIR:aIR:PR = 10393:10713:10708) (tPR = 163087) [OK] 
   331s:       rampup IR =  11548 ...... (rIR:aIR:PR = 11548:11280:11125) (tPR = 161497) [OK] 
   337s:    snapshot, IR =  11548 ....|.............................. (rIR:aIR:PR = 11548:11582:11628) (tPR = 172720) [OK] 
   371s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 226111 Kb) (term) (init) ...
   386s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   389s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1150:1150) (tPR = 17269) [OK] 
   393s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2326:2326) (tPR = 35005) [OK] 
   397s:       rampup IR =   3464 ..... (rIR:aIR:PR = 3464:3444:3444) (tPR = 51827) [OK] 
   403s:       rampup IR =   4619 ...... (rIR:aIR:PR = 4619:4618:4618) (tPR = 67635) [OK] 
   409s:       rampup IR =   5774 ..... (rIR:aIR:PR = 5774:5933:5932) (tPR = 85889) [OK] 
   414s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:7003:7007) (tPR = 102158) [OK] 
   418s:       rampup IR =   8084 ..... (rIR:aIR:PR = 8084:8029:8029) (tPR = 121170) [OK] 
   423s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:9305:9282) (tPR = 137043) [OK] 
   427s:       rampup IR =  10393 .... (rIR:aIR:PR = 10393:10589:10612) (tPR = 170173) [OK] 
   431s:       rampup IR =  11548 ..... (rIR:aIR:PR = 11548:11294:11022) (tPR = 167746) [OK] 
   436s:       trying IR =  11648 ...... (rIR:aIR:PR = 11648:11451:11428) (tPR = 166024) [OK] 
   442s:       trying IR =  11668 ...... (rIR:aIR:PR = 11668:11697:12036) (tPR = 178196) [OK] 
   448s:       trying IR =  11692 ..... (rIR:aIR:PR = 11692:11601:11452) (tPR = 164271) [OK] 
   453s:       trying IR =  11721 ..... (rIR:aIR:PR = 11721:11703:11655) (tPR = 173987) [OK] 
   458s:       trying IR =  11755 ..... (rIR:aIR:PR = 11755:11880:11959) (tPR = 180348) [OK] 
   463s:       trying IR =  11797 ..... (rIR:aIR:PR = 11797:12037:11934) (tPR = 172672) [OK] 
   468s:       trying IR =  11847 ...... (rIR:aIR:PR = 11847:11774:11826) (tPR = 180090) [OK] 
   474s:       trying IR =  11906 ...... (rIR:aIR:PR = 11906:11729:11696) (tPR = 164446) [OK] 
   480s:       trying IR =  11978 .... (rIR:aIR:PR = 11978:12295:12541) (tPR = 186580) [OK] 
   484s:       trying IR =  12064 ....... (rIR:aIR:PR = 12064:12314:12418) (tPR = 179890) [OK] 
   491s:       trying IR =  12167 .... (rIR:aIR:PR = 12167:12694:12605) (tPR = 185539) [OK] 
   495s:       trying IR =  12291 ...... (rIR:aIR:PR = 12291:12611:11999) (tPR = 180914) [OK] 
   501s:       trying IR =  12440 ........ (rIR:aIR:PR = 12440:12032:12055) (tPR = 176593) [OK] 
   509s:       trying IR =  12618 ..... (rIR:aIR:PR = 12618:12438:12326) (tPR = 184881) [OK] 
   514s:       trying IR =  12832 ......... (rIR:aIR:PR = 12832:12884:12490) (tPR = 184728) [OK] 
   523s:       trying IR =  13089 .............................. (rIR:aIR:PR = 13089:13178:12213) (tPR = 179125) [PR is under limit] 
   554s: Re-initializing (term) (init) ... OK
   559s: Searching from base IR = 12832
   559s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   562s:       rampup IR =   1283 ..... (rIR:aIR:PR = 1283:1280:1280) (tPR = 18094) [OK] 
   567s:       rampup IR =   2566 .... (rIR:aIR:PR = 2566:2551:2550) (tPR = 38826) [OK] 
   571s:       rampup IR =   3850 .................. (rIR:aIR:PR = 3850:4018:4019) (tPR = 59384) [OK] 
   590s:       rampup IR =   5133 .... (rIR:aIR:PR = 5133:5156:5156) (tPR = 77238) [OK] 
   594s:       rampup IR =   6416 .... (rIR:aIR:PR = 6416:6257:6203) (tPR = 93994) [OK] 
   598s:       rampup IR =   7699 .... (rIR:aIR:PR = 7699:7557:7581) (tPR = 110743) [OK] 
   602s:       rampup IR =   8982 ...... (rIR:aIR:PR = 8982:9069:9070) (tPR = 133498) [OK] 
   608s:       rampup IR =  10266 .... (rIR:aIR:PR = 10266:10266:10256) (tPR = 154291) [OK] 
   612s:       rampup IR =  11549 ......... (rIR:aIR:PR = 11549:11386:11342) (tPR = 172200) [OK] 
   621s:       rampup IR =  12832 ...... (rIR:aIR:PR = 12832:12870:12936) (tPR = 193537) [OK] 
   627s:    snapshot, IR =  12832 ......|.............................. (rIR:aIR:PR = 12832:12858:12618) (tPR = 186420) [OK] 
   663s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 234460 Kb) (term) (init) ...
   679s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   682s:       rampup IR =   1283 .... (rIR:aIR:PR = 1283:1284:1284) (tPR = 19526) [OK] 
   686s:       rampup IR =   2566 .... (rIR:aIR:PR = 2566:2539:2539) (tPR = 37820) [OK] 
   690s:       rampup IR =   3850 ..... (rIR:aIR:PR = 3850:3860:3860) (tPR = 56461) [OK] 
   695s:       rampup IR =   5133 ..... (rIR:aIR:PR = 5133:5112:5112) (tPR = 76134) [OK] 
   700s:       rampup IR =   6416 .... (rIR:aIR:PR = 6416:6463:6463) (tPR = 98604) [OK] 
   704s:       rampup IR =   7699 .... (rIR:aIR:PR = 7699:7706:7706) (tPR = 113372) [OK] 
   708s:       rampup IR =   8982 .... (rIR:aIR:PR = 8982:9328:9370) (tPR = 140018) [OK] 
   712s:       rampup IR =  10266 .... (rIR:aIR:PR = 10266:10138:10073) (tPR = 144120) [OK] 
   716s:       rampup IR =  11549 ....... (rIR:aIR:PR = 11549:11415:11230) (tPR = 169612) [OK] 
   723s:       rampup IR =  12832 ....... (rIR:aIR:PR = 12832:12676:12396) (tPR = 190122) [OK] 
   730s:       trying IR =  12932 ............... (rIR:aIR:PR = 12932:12848:12532) (tPR = 188859) [OK] 
   746s:       trying IR =  12952 ................... (rIR:aIR:PR = 12952:12649:12432) (tPR = 189304) [OK] 
   765s:       trying IR =  12976 .......................... (rIR:aIR:PR = 12976:12878:12406) (tPR = 185592) [OK] 
   791s:       trying IR =  13005 .......... (rIR:aIR:PR = 13005:12927:12460) (tPR = 183630) [OK] 
   801s:       trying IR =  13039 .............................. (rIR:aIR:PR = 13039:13296:12332) (tPR = 183852) [PR is under limit] 
   831s: Re-initializing (term) (init) ... OK
   837s: Searching from base IR = 13005
   837s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   840s:       rampup IR =   1301 .... (rIR:aIR:PR = 1301:1292:1292) (tPR = 19128) [OK] 
   844s:       rampup IR =   2601 .... (rIR:aIR:PR = 2601:2607:2607) (tPR = 38103) [OK] 
   848s:       rampup IR =   3902 ................. (rIR:aIR:PR = 3902:4054:4079) (tPR = 60122) [OK] 
   865s:       rampup IR =   5202 .... (rIR:aIR:PR = 5202:5250:5250) (tPR = 78184) [OK] 
   869s:       rampup IR =   6503 ..... (rIR:aIR:PR = 6503:6612:6610) (tPR = 99002) [OK] 
   874s:       rampup IR =   7803 .... (rIR:aIR:PR = 7803:7806:7806) (tPR = 116441) [OK] 
   878s:       rampup IR =   9104 ..... (rIR:aIR:PR = 9104:9288:9300) (tPR = 136638) [OK] 
   883s:       rampup IR =  10404 ..... (rIR:aIR:PR = 10404:10450:10260) (tPR = 149756) [OK] 
   889s:       rampup IR =  11704 .... (rIR:aIR:PR = 11704:11780:11381) (tPR = 167405) [OK] 
   893s:       rampup IR =  13005 ...... (rIR:aIR:PR = 13005:12890:12588) (tPR = 190626) [OK] 
   899s:    snapshot, IR =  13005 .........|.............................. (rIR:aIR:PR = 13005:13053:12775) (tPR = 188083) [OK] 
   938s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 235849 Kb) (term) (init) ...
   955s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   958s:       rampup IR =   1301 .... (rIR:aIR:PR = 1301:1287:1287) (tPR = 19029) [OK] 
   962s:       rampup IR =   2601 .... (rIR:aIR:PR = 2601:2610:2610) (tPR = 40367) [OK] 
   966s:       rampup IR =   3902 .................. (rIR:aIR:PR = 3902:4068:4068) (tPR = 60397) [OK] 
   985s:       rampup IR =   5202 .... (rIR:aIR:PR = 5202:5237:5237) (tPR = 78780) [OK] 
   989s:       rampup IR =   6503 .... (rIR:aIR:PR = 6503:6551:6551) (tPR = 97701) [OK] 
   993s:       rampup IR =   7803 .... (rIR:aIR:PR = 7803:7876:7876) (tPR = 113919) [OK] 
   997s:       rampup IR =   9104 .... (rIR:aIR:PR = 9104:9305:9276) (tPR = 134828) [OK] 
  1001s:       rampup IR =  10404 .... (rIR:aIR:PR = 10404:10462:10462) (tPR = 154530) [OK] 
  1005s:       rampup IR =  11704 ..... (rIR:aIR:PR = 11704:12027:11943) (tPR = 177952) [OK] 
  1010s:       rampup IR =  13005 .............................. (rIR:aIR:PR = 13005:12978:12320) (tPR = 183227) [PR is under limit] 
  1040s: Re-initializing (term) (init) ... OK
  1046s: high-bound for max-jOPS is measured to be 13837
  1046s: 
  1046s: Restarting (term) (init) ... OK
  1051s: 
  1051s: Warmup for building throughput-responsetime curve
  1051s: (10%)   IR =   1384 ................................................................................................................................................................................... (rIR:aIR:PR = 1384:1384:1384) (tPR = 20497) [OK] 
  1232s: 
  1232s: Building throughput-responsetime curve
  1232s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1295s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1295s: ( 1%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2066) [OK] 
  1359s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8277,          0,          0,       7863,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7863,          0,          0,          0,       7244,       8253,      300,      400,      500,      600,      800,     2100,
     InStorePurchase,       4138,          0,          0,          0,       3871,       4306,      300,      400,      500,      500,      800,     2100,
      OnlinePurchase,       2902,          0,          0,          0,       2677,       3048,      300,      400,      600,      600,      800,     2100,
        InstPurchase,        823,          0,          0,          0,        696,        899,      400,      500,      600,      600,      900,     2100,
          AssocOfCat,          8,          0,          0,          0,          6,          8,    16900,    23500,    25000,    25000,    25000,    25000,
      AssocOfProduct,         84,          0,          0,          0,         80,         88,      500,      600,      700,      800,     1000,     1000,
      BusinessReport,         22,          0,          0,          0,         22,         22,    19200,    27000,    30700,   147450,   168000,   168000,
          CustBuyBeh,         83,          0,          0,          0,         74,         88,      200,      300,      400,      400,     2100,     2100,
       ProductReturn,        218,          0,          0,          0,        165,        240,      200,      200,      300,      300,      400,      400,

  1359s: ( 2%)   IR =    277 .....|............................................................ (rIR:aIR:PR = 277:277:277) (tPR = 4014) [OK] 
  1424s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16624,          0,          0,      15790,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15790,          0,          0,          0,      14840,      16663,      300,      500,      700,      800,      900,     1400,
     InStorePurchase,       8314,          0,          0,          0,       7793,       8689,      300,      500,      700,      700,      900,     1400,
      OnlinePurchase,       5816,          0,          0,          0,       5546,       6196,      300,      500,      700,      800,      900,     1300,
        InstPurchase,       1660,          0,          0,          0,       1501,       1778,      400,      600,      700,      800,     1000,     1200,
          AssocOfCat,         18,          0,          0,          0,         16,         18,    19600,    24000,    33400,    37000,    37000,    37000,
      AssocOfProduct,        165,          0,          0,          0,        119,        174,      400,      700,      900,      900,     1025,     1100,
      BusinessReport,         42,          0,          0,          0,         41,         44,    21000,    26000,    29000,    30000,    30000,    30000,
          CustBuyBeh,        164,          0,          0,          0,        120,        170,      100,      300,      300,      300,      329,      400,
       ProductReturn,        445,          0,          0,          0,        356,        458,      200,      300,      400,      500,      800,      900,

  1424s: ( 3%)   IR =    415 ....|............................................................ (rIR:aIR:PR = 415:415:415) (tPR = 6128) [OK] 
  1488s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24979,          0,          0,      23733,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23733,          0,          0,          0,      22594,      24927,      300,      600,      800,      900,     1100,   157000,
     InStorePurchase,      12476,          0,          0,          0,      11930,      13042,      300,      500,      800,      900,     1100,   155000,
      OnlinePurchase,       8753,          0,          0,          0,       8362,       9217,      300,      600,      900,     1000,     1200,   157000,
        InstPurchase,       2504,          0,          0,          0,       2302,       2668,      400,      600,      800,      900,     1100,   157000,
          AssocOfCat,         27,          0,          0,          0,         24,         26,    18500,    23500,    26000,    27300,    28000,    28000,
      AssocOfProduct,        247,          0,          0,          0,        184,        246,      400,      700,      900,     1000,     1100,     1300,
      BusinessReport,         61,          0,          0,          0,         57,         66,    19200,    27000,    30000,    30000,    32000,    32000,
          CustBuyBeh,        249,          0,          0,          0,        198,        278,      200,      300,      610,      700,      900,     1000,
       ProductReturn,        662,          0,          0,          0,        548,        676,      200,      300,      700,      800,     1023,     2300,

  1488s: ( 4%)   IR =    553 ....|............................................................ (rIR:aIR:PR = 553:553:553) (tPR = 8319) [OK] 
  1552s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33215,          0,          0,      31562,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31562,          0,          0,          0,      30185,      33103,      300,      700,     1000,     1100,     1300,   156000,
     InStorePurchase,      16621,          0,          0,          0,      15925,      17313,      300,      600,     1000,     1100,     1300,   156000,
      OnlinePurchase,      11623,          0,          0,          0,      11104,      12184,      300,      700,     1000,     1100,     1300,   150000,
        InstPurchase,       3318,          0,          0,          0,       3156,       3606,      400,      900,     1100,     1200,     1493,   153000,
          AssocOfCat,         32,          0,          0,          0,         31,         34,    17000,    25000,    27000,    28250,    32000,    32000,
      AssocOfProduct,        329,          0,          0,          0,        261,        348,      600,      900,     1200,     1300,     1600,     6900,
      BusinessReport,         84,          0,          0,          0,         80,         87,    19300,    27000,    30000,    32000,   186000,   186000,
          CustBuyBeh,        329,          0,          0,          0,        254,        350,      200,      500,      800,      900,     1298,     2800,
       ProductReturn,        879,          0,          0,          0,        796,        976,      200,      400,      800,      900,     1300,   156000,

  1552s: ( 5%)   IR =    692 .....|............................................................ (rIR:aIR:PR = 692:692:692) (tPR = 10359) [OK] 
  1617s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41525,          0,          0,      39448,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39448,          0,          0,          0,      37830,      42117,      300,      800,     1100,     1300,     1500,     5800,
     InStorePurchase,      20760,          0,          0,          0,      20108,      22300,      300,      800,     1100,     1300,     1500,     5800,
      OnlinePurchase,      14539,          0,          0,          0,      13867,      15353,      300,      700,     1100,     1300,     1500,     5800,
        InstPurchase,       4149,          0,          0,          0,       3855,       4464,      400,      800,     1200,     1300,     1500,     2100,
          AssocOfCat,         42,          0,          0,          0,         34,         44,    18300,    23500,    27000,    27000,    28000,    28000,
      AssocOfProduct,        415,          0,          0,          0,        347,        476,      500,     1000,     1300,     1500,     1623,     1900,
      BusinessReport,        104,          0,          0,          0,         96,        111,    19800,    27000,    31000,    32000,   167120,   185000,
          CustBuyBeh,        415,          0,          0,          0,        330,        445,      200,      500,     1000,     1100,     1500,     4000,
       ProductReturn,       1101,          0,          0,          0,        983,       1181,      200,      700,     1100,     1200,     1400,     1600,

  1617s: ( 6%)   IR =    830 ......|............................................................ (rIR:aIR:PR = 830:830:830) (tPR = 12336) [OK] 
  1683s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49803,          0,          0,      47310,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47310,          0,          0,          0,      45410,      51244,      300,      800,     1300,     1400,     1700,   162000,
     InStorePurchase,      24895,          0,          0,          0,      24072,      27048,      300,      800,     1300,     1400,     1700,   161000,
      OnlinePurchase,      17428,          0,          0,          0,      16651,      18774,      300,      800,     1300,     1400,     1700,   162000,
        InstPurchase,       4987,          0,          0,          0,       4687,       5422,      400,     1000,     1400,     1500,     1800,   160000,
          AssocOfCat,         51,          0,          0,          0,         44,         54,    21000,    24000,    29500,    70250,   185000,   185000,
      AssocOfProduct,        503,          0,          0,          0,        416,        557,      500,     1200,     1600,     1700,     1942,     2200,
      BusinessReport,        124,          0,          0,          0,         96,        146,    21000,    27000,    32000,    35000,   164670,   183000,
          CustBuyBeh,        496,          0,          0,          0,        407,        542,      200,      800,     1200,     1400,     1857,     6900,
       ProductReturn,       1319,          0,          0,          0,       1227,       1534,      200,      700,     1200,     1300,     1665,   158000,

  1683s: ( 7%)   IR =    969 ....|............................................................ (rIR:aIR:PR = 969:969:969) (tPR = 14311) [OK] 
  1747s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
