[0.002s][info][metaspace]  - commit_granule_bytes: 65536.
[0.002s][info][metaspace]  - commit_granule_words: 8192.
[0.002s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.002s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.002s][info][metaspace]  - use_allocation_guard: 0.
[0.024s][info][gc       ] Using G1
[3.858s][info][metaspace] Reserving compressed class space anywhere
[3.859s][info][gc,metaspace] CDS archive(s) not mapped
[3.859s][info][gc,metaspace] Compressed class space mapped at: 0x0000000067000000-0x00000000e7000000, reserved size: 2147483648
[3.859s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xe7000000
Num Classes: 4096
Num Objects per Class: 2048
Cycles: 100
Class association: random
Generate 4096 classes...[10.122s][info][gc,metaspace] GC(0) Metaspace: 21905K(22144K)->21905K(22144K) NonClass: 19600K(19776K)->19600K(19776K) Class: 2305K(2368K)->2305K(2368K)
[10.122s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 204M->4M(4096M) 19.011ms
[12.644s][info][gc,metaspace] GC(1) Metaspace: 22151K(22336K)->22151K(22336K) NonClass: 19845K(19968K)->19845K(19968K) Class: 2305K(2368K)->2305K(2368K)
[136.566s][info][gc,metaspace] GC(22) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[136.566s][info][gc          ] GC(22) Pause Full (System.gc()) 173M->173M(4096M) 1264.800ms
[137.824s][info][gc,metaspace] GC(23) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[137.824s][info][gc          ] GC(23) Pause Full (System.gc()) 173M->173M(4096M) 1254.070ms
[139.080s][info][gc,metaspace] GC(24) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[139.080s][info][gc          ] GC(24) Pause Full (System.gc()) 173M->173M(4096M) 1255.956ms
[140.351s][info][gc,metaspace] GC(25) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[140.351s][info][gc          ] GC(25) Pause Full (System.gc()) 173M->173M(4096M) 1269.147ms
[141.610s][info][gc,metaspace] GC(26) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[141.610s][info][gc          ] GC(26) Pause Full (System.gc()) 173M->173M(4096M) 1258.925ms
[142.886s][info][gc,metaspace] GC(27) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[142.886s][info][gc          ] GC(27) Pause Full (System.gc()) 173M->173M(4096M) 1275.185ms
[144.146s][info][gc,metaspace] GC(28) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[144.146s][info][gc          ] GC(28) Pause Full (System.gc()) 173M->173M(4096M) 1257.370ms
[145.405s][info][gc,metaspace] GC(29) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[145.405s][info][gc          ] GC(29) Pause Full (System.gc()) 173M->173M(4096M) 1258.659ms
[146.682s][info][gc,metaspace] GC(30) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[146.682s][info][gc          ] GC(30) Pause Full (System.gc()) 173M->173M(4096M) 1275.346ms
[147.940s][info][gc,metaspace] GC(31) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[147.940s][info][gc          ] GC(31) Pause Full (System.gc()) 173M->173M(4096M) 1257.906ms
[149.208s][info][gc,metaspace] GC(32) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[149.208s][info][gc          ] GC(32) Pause Full (System.gc()) 173M->173M(4096M) 1267.782ms
[150.460s][info][gc,metaspace] GC(33) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[150.460s][info][gc          ] GC(33) Pause Full (System.gc()) 173M->173M(4096M) 1251.719ms
[151.722s][info][gc,metaspace] GC(34) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[151.722s][info][gc          ] GC(34) Pause Full (System.gc()) 173M->173M(4096M) 1261.821ms
[152.978s][info][gc,metaspace] GC(35) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[152.978s][info][gc          ] GC(35) Pause Full (System.gc()) 173M->173M(4096M) 1255.556ms
[154.235s][info][gc,metaspace] GC(36) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[154.235s][info][gc          ] GC(36) Pause Full (System.gc()) 173M->173M(4096M) 1253.292ms
[155.513s][info][gc,metaspace] GC(37) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[155.513s][info][gc          ] GC(37) Pause Full (System.gc()) 173M->173M(4096M) 1277.352ms
[156.785s][info][gc,metaspace] GC(38) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[156.785s][info][gc          ] GC(38) Pause Full (System.gc()) 173M->173M(4096M) 1271.074ms
[158.058s][info][gc,metaspace] GC(39) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[158.058s][info][gc          ] GC(39) Pause Full (System.gc()) 173M->173M(4096M) 1273.311ms
[159.323s][info][gc,metaspace] GC(40) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[159.323s][info][gc          ] GC(40) Pause Full (System.gc()) 173M->173M(4096M) 1260.847ms
[160.577s][info][gc,metaspace] GC(41) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[160.577s][info][gc          ] GC(41) Pause Full (System.gc()) 173M->173M(4096M) 1253.599ms
[162.824s][info][gc,metaspace] GC(42) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[162.824s][info][gc          ] GC(42) Pause Full (System.gc()) 173M->173M(4096M) 2246.022ms
[164.269s][info][gc,metaspace] GC(43) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[164.269s][info][gc          ] GC(43) Pause Full (System.gc()) 173M->173M(4096M) 1444.130ms
[165.522s][info][gc,metaspace] GC(44) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[165.522s][info][gc          ] GC(44) Pause Full (System.gc()) 173M->173M(4096M) 1252.846ms
[166.791s][info][gc,metaspace] GC(45) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[166.791s][info][gc          ] GC(45) Pause Full (System.gc()) 173M->173M(4096M) 1269.129ms
[168.060s][info][gc,metaspace] GC(46) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[168.060s][info][gc          ] GC(46) Pause Full (System.gc()) 173M->173M(4096M) 1266.469ms
[169.313s][info][gc,metaspace] GC(47) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[169.313s][info][gc          ] GC(47) Pause Full (System.gc()) 173M->173M(4096M) 1252.182ms
[170.584s][info][gc,metaspace] GC(48) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[170.584s][info][gc          ] GC(48) Pause Full (System.gc()) 173M->173M(4096M) 1271.022ms
[171.837s][info][gc,metaspace] GC(49) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[171.837s][info][gc          ] GC(49) Pause Full (System.gc()) 173M->173M(4096M) 1252.849ms
[173.109s][info][gc,metaspace] GC(50) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[173.109s][info][gc          ] GC(50) Pause Full (System.gc()) 173M->173M(4096M) 1271.884ms
[174.367s][info][gc,metaspace] GC(51) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[174.367s][info][gc          ] GC(51) Pause Full (System.gc()) 173M->173M(4096M) 1257.157ms
[175.624s][info][gc,metaspace] GC(52) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[175.624s][info][gc          ] GC(52) Pause Full (System.gc()) 173M->173M(4096M) 1257.256ms
[176.891s][info][gc,metaspace] GC(53) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[176.891s][info][gc          ] GC(53) Pause Full (System.gc()) 173M->173M(4096M) 1266.288ms
[179.224s][info][gc,metaspace] GC(54) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[179.225s][info][gc          ] GC(54) Pause Full (System.gc()) 173M->173M(4096M) 2333.277ms
[180.548s][info][gc,metaspace] GC(55) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[180.548s][info][gc          ] GC(55) Pause Full (System.gc()) 173M->173M(4096M) 1323.067ms
[181.822s][info][gc,metaspace] GC(56) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[181.822s][info][gc          ] GC(56) Pause Full (System.gc()) 173M->173M(4096M) 1274.040ms
[183.501s][info][gc,metaspace] GC(57) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[183.501s][info][gc          ] GC(57) Pause Full (System.gc()) 173M->173M(4096M) 1678.720ms
[185.458s][info][gc,metaspace] GC(58) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[185.458s][info][gc          ] GC(58) Pause Full (System.gc()) 173M->173M(4096M) 1956.112ms
[186.714s][info][gc,metaspace] GC(59) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[186.714s][info][gc          ] GC(59) Pause Full (System.gc()) 173M->173M(4096M) 1255.693ms
[187.986s][info][gc,metaspace] GC(60) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[187.986s][info][gc          ] GC(60) Pause Full (System.gc()) 173M->173M(4096M) 1272.148ms
[189.242s][info][gc,metaspace] GC(61) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[189.242s][info][gc          ] GC(61) Pause Full (System.gc()) 173M->173M(4096M) 1255.712ms
[190.504s][info][gc,metaspace] GC(62) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[190.504s][info][gc          ] GC(62) Pause Full (System.gc()) 173M->173M(4096M) 1261.799ms
[191.783s][info][gc,metaspace] GC(63) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[191.783s][info][gc          ] GC(63) Pause Full (System.gc()) 173M->173M(4096M) 1278.216ms
[193.434s][info][gc,metaspace] GC(64) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[193.434s][info][gc          ] GC(64) Pause Full (System.gc()) 173M->173M(4096M) 1650.826ms
[195.424s][info][gc,metaspace] GC(65) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[195.424s][info][gc          ] GC(65) Pause Full (System.gc()) 174M->173M(4096M) 1989.961ms
[196.685s][info][gc,metaspace] GC(66) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[196.685s][info][gc          ] GC(66) Pause Full (System.gc()) 173M->173M(4096M) 1260.261ms
[197.938s][info][gc,metaspace] GC(67) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[197.938s][info][gc          ] GC(67) Pause Full (System.gc()) 173M->173M(4096M) 1253.414ms
[199.334s][info][gc,metaspace] GC(68) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[199.334s][info][gc          ] GC(68) Pause Full (System.gc()) 173M->173M(4096M) 1395.212ms
[201.596s][info][gc,metaspace] GC(69) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[201.596s][info][gc          ] GC(69) Pause Full (System.gc()) 173M->173M(4096M) 2261.650ms
[202.874s][info][gc,metaspace] GC(70) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[202.874s][info][gc          ] GC(70) Pause Full (System.gc()) 173M->173M(4096M) 1277.769ms
[204.129s][info][gc,metaspace] GC(71) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[204.129s][info][gc          ] GC(71) Pause Full (System.gc()) 173M->173M(4096M) 1254.591ms
[205.390s][info][gc,metaspace] GC(72) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[205.390s][info][gc          ] GC(72) Pause Full (System.gc()) 173M->173M(4096M) 1260.885ms
[206.662s][info][gc,metaspace] GC(73) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[206.662s][info][gc          ] GC(73) Pause Full (System.gc()) 173M->173M(4096M) 1272.016ms
[208.953s][info][gc,metaspace] GC(74) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[208.953s][info][gc          ] GC(74) Pause Full (System.gc()) 173M->173M(4096M) 2290.808ms
[210.351s][info][gc,metaspace] GC(75) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[210.351s][info][gc          ] GC(75) Pause Full (System.gc()) 173M->173M(4096M) 1397.195ms
[211.607s][info][gc,metaspace] GC(76) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[211.607s][info][gc          ] GC(76) Pause Full (System.gc()) 173M->173M(4096M) 1255.557ms
[212.878s][info][gc,metaspace] GC(77) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[212.878s][info][gc          ] GC(77) Pause Full (System.gc()) 173M->173M(4096M) 1271.119ms
[214.132s][info][gc,metaspace] GC(78) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[214.132s][info][gc          ] GC(78) Pause Full (System.gc()) 173M->173M(4096M) 1254.002ms
[215.826s][info][gc,metaspace] GC(79) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[215.826s][info][gc          ] GC(79) Pause Full (System.gc()) 173M->173M(4096M) 1693.764ms
[217.917s][info][gc,metaspace] GC(80) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[217.917s][info][gc          ] GC(80) Pause Full (System.gc()) 173M->173M(4096M) 2090.678ms
[219.175s][info][gc,metaspace] GC(81) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[219.175s][info][gc          ] GC(81) Pause Full (System.gc()) 173M->173M(4096M) 1257.015ms
[220.434s][info][gc,metaspace] GC(82) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[220.435s][info][gc          ] GC(82) Pause Full (System.gc()) 173M->173M(4096M) 1259.193ms
[221.707s][info][gc,metaspace] GC(83) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[221.707s][info][gc          ] GC(83) Pause Full (System.gc()) 173M->173M(4096M) 1272.161ms
[222.973s][info][gc,metaspace] GC(84) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[222.973s][info][gc          ] GC(84) Pause Full (System.gc()) 173M->173M(4096M) 1265.934ms
[224.240s][info][gc,metaspace] GC(85) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[224.240s][info][gc          ] GC(85) Pause Full (System.gc()) 173M->173M(4096M) 1266.679ms
[225.500s][info][gc,metaspace] GC(86) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[225.500s][info][gc          ] GC(86) Pause Full (System.gc()) 173M->173M(4096M) 1259.635ms
[226.776s][info][gc,metaspace] GC(87) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[226.776s][info][gc          ] GC(87) Pause Full (System.gc()) 173M->173M(4096M) 1275.997ms
[228.044s][info][gc,metaspace] GC(88) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[228.044s][info][gc          ] GC(88) Pause Full (System.gc()) 173M->173M(4096M) 1267.309ms
[230.291s][info][gc,metaspace] GC(89) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[230.291s][info][gc          ] GC(89) Pause Full (System.gc()) 173M->173M(4096M) 2246.252ms
[232.110s][info][gc,metaspace] GC(90) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[232.110s][info][gc          ] GC(90) Pause Full (System.gc()) 173M->173M(4096M) 1818.636ms
[234.092s][info][gc,metaspace] GC(91) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[234.092s][info][gc          ] GC(91) Pause Full (System.gc()) 173M->173M(4096M) 1981.976ms
