[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.376s][info][metaspace] Reserving compressed class space anywhere
[0.376s][info][gc,metaspace] CDS archive(s) not mapped
[0.376s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.376s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 26, max shift 6
[0.376s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[2.358s][info][gc,metaspace] GC(0) Metaspace: 22888K(23232K)->22888K(23232K) NonClass: 20482K(20672K)->20482K(20672K) Class: 2405K(2560K)->2405K(2560K)
[2.358s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.859ms
[3.585s][info][gc,metaspace] GC(1) Metaspace: 23720K(24064K)->23720K(24064K) NonClass: 21314K(21504K)->21314K(21504K) Class: 2406K(2560K)->2406K(2560K)
[25.445s][info][gc,metaspace] GC(37) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[25.445s][info][gc          ] GC(37) Pause Full (System.gc()) 772M->772M(5888M) 660.462ms
[25.446s][info][gc,metaspace] GC(38) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[25.446s][info][gc          ] GC(38) Pause Young (System.gc()) 772M->772M(5888M) 0.462ms
[26.109s][info][gc,metaspace] GC(39) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[26.109s][info][gc          ] GC(39) Pause Full (System.gc()) 772M->772M(5888M) 663.190ms
[26.114s][info][gc,metaspace] GC(40) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[26.114s][info][gc          ] GC(40) Pause Young (System.gc()) 772M->772M(5888M) 0.463ms
[26.822s][info][gc,metaspace] GC(41) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[26.822s][info][gc          ] GC(41) Pause Full (System.gc()) 772M->772M(5888M) 707.720ms
[26.822s][info][gc,metaspace] GC(42) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[26.822s][info][gc          ] GC(42) Pause Young (System.gc()) 772M->772M(5888M) 0.462ms
[27.666s][info][gc,metaspace] GC(43) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[27.667s][info][gc          ] GC(43) Pause Full (System.gc()) 772M->772M(5888M) 844.152ms
[27.667s][info][gc,metaspace] GC(44) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[27.667s][info][gc          ] GC(44) Pause Young (System.gc()) 772M->772M(5888M) 0.426ms
[28.340s][info][gc,metaspace] GC(45) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[28.340s][info][gc          ] GC(45) Pause Full (System.gc()) 772M->772M(5888M) 672.992ms
[28.341s][info][gc,metaspace] GC(46) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[28.341s][info][gc          ] GC(46) Pause Young (System.gc()) 772M->772M(5888M) 0.503ms
[29.029s][info][gc,metaspace] GC(47) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[29.029s][info][gc          ] GC(47) Pause Full (System.gc()) 772M->772M(5888M) 688.277ms
[29.030s][info][gc,metaspace] GC(48) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[29.030s][info][gc          ] GC(48) Pause Young (System.gc()) 772M->772M(5888M) 0.528ms
[29.697s][info][gc,metaspace] GC(49) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[29.697s][info][gc          ] GC(49) Pause Full (System.gc()) 772M->772M(5888M) 667.267ms
[29.698s][info][gc,metaspace] GC(50) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[29.698s][info][gc          ] GC(50) Pause Young (System.gc()) 772M->772M(5888M) 0.464ms
[30.351s][info][gc,metaspace] GC(51) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[30.351s][info][gc          ] GC(51) Pause Full (System.gc()) 772M->772M(5888M) 653.057ms
[30.351s][info][gc,metaspace] GC(52) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[30.351s][info][gc          ] GC(52) Pause Young (System.gc()) 772M->772M(5888M) 0.536ms
[31.005s][info][gc,metaspace] GC(53) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[31.005s][info][gc          ] GC(53) Pause Full (System.gc()) 772M->772M(5888M) 653.288ms
[31.005s][info][gc,metaspace] GC(54) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[31.005s][info][gc          ] GC(54) Pause Young (System.gc()) 772M->772M(5888M) 0.427ms
[31.669s][info][gc,metaspace] GC(55) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[31.669s][info][gc          ] GC(55) Pause Full (System.gc()) 772M->772M(5888M) 664.174ms
[31.670s][info][gc,metaspace] GC(56) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[31.670s][info][gc          ] GC(56) Pause Young (System.gc()) 772M->772M(5888M) 0.493ms
[32.321s][info][gc,metaspace] GC(57) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[32.321s][info][gc          ] GC(57) Pause Full (System.gc()) 772M->772M(5888M) 650.960ms
[32.322s][info][gc,metaspace] GC(58) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[32.322s][info][gc          ] GC(58) Pause Young (System.gc()) 772M->772M(5888M) 0.532ms
[32.976s][info][gc,metaspace] GC(59) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[32.976s][info][gc          ] GC(59) Pause Full (System.gc()) 772M->772M(5888M) 654.040ms
[32.976s][info][gc,metaspace] GC(60) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[32.976s][info][gc          ] GC(60) Pause Young (System.gc()) 772M->772M(5888M) 0.455ms
[33.673s][info][gc,metaspace] GC(61) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[33.673s][info][gc          ] GC(61) Pause Full (System.gc()) 772M->772M(5888M) 696.640ms
[33.673s][info][gc,metaspace] GC(62) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[33.673s][info][gc          ] GC(62) Pause Young (System.gc()) 772M->772M(5888M) 0.482ms
[34.311s][info][gc,metaspace] GC(63) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[34.311s][info][gc          ] GC(63) Pause Full (System.gc()) 772M->772M(5888M) 637.316ms
[34.311s][info][gc,metaspace] GC(64) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[34.311s][info][gc          ] GC(64) Pause Young (System.gc()) 772M->772M(5888M) 0.544ms
[34.983s][info][gc,metaspace] GC(65) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[34.983s][info][gc          ] GC(65) Pause Full (System.gc()) 772M->772M(5888M) 671.053ms
[34.983s][info][gc,metaspace] GC(66) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[34.983s][info][gc          ] GC(66) Pause Young (System.gc()) 772M->772M(5888M) 0.588ms
[35.627s][info][gc,metaspace] GC(67) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[35.627s][info][gc          ] GC(67) Pause Full (System.gc()) 772M->772M(5888M) 644.204ms
[35.628s][info][gc,metaspace] GC(68) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[35.628s][info][gc          ] GC(68) Pause Young (System.gc()) 772M->772M(5888M) 0.492ms
[36.284s][info][gc,metaspace] GC(69) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[36.284s][info][gc          ] GC(69) Pause Full (System.gc()) 772M->772M(5888M) 655.820ms
[36.284s][info][gc,metaspace] GC(70) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[36.285s][info][gc          ] GC(70) Pause Young (System.gc()) 772M->772M(5888M) 0.467ms
[36.965s][info][gc,metaspace] GC(71) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[36.965s][info][gc          ] GC(71) Pause Full (System.gc()) 772M->772M(5888M) 680.398ms
[36.966s][info][gc,metaspace] GC(72) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[36.966s][info][gc          ] GC(72) Pause Young (System.gc()) 772M->772M(5888M) 0.565ms
[37.640s][info][gc,metaspace] GC(73) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[37.640s][info][gc          ] GC(73) Pause Full (System.gc()) 772M->772M(5888M) 674.639ms
[37.641s][info][gc,metaspace] GC(74) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[37.641s][info][gc          ] GC(74) Pause Young (System.gc()) 772M->772M(5888M) 0.554ms
[38.300s][info][gc,metaspace] GC(75) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[38.300s][info][gc          ] GC(75) Pause Full (System.gc()) 772M->772M(5888M) 659.085ms
[38.301s][info][gc,metaspace] GC(76) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[38.301s][info][gc          ] GC(76) Pause Young (System.gc()) 772M->772M(5888M) 0.570ms
[39.065s][info][gc,metaspace] GC(77) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[39.065s][info][gc          ] GC(77) Pause Full (System.gc()) 772M->772M(5888M) 764.178ms
[39.066s][info][gc,metaspace] GC(78) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[39.066s][info][gc          ] GC(78) Pause Young (System.gc()) 772M->772M(5888M) 0.514ms
[39.898s][info][gc,metaspace] GC(79) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[39.899s][info][gc          ] GC(79) Pause Full (System.gc()) 772M->772M(5888M) 832.871ms
[39.899s][info][gc,metaspace] GC(80) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[39.899s][info][gc          ] GC(80) Pause Young (System.gc()) 772M->772M(5888M) 0.505ms
[40.579s][info][gc,metaspace] GC(81) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[40.579s][info][gc          ] GC(81) Pause Full (System.gc()) 772M->772M(5888M) 679.469ms
[40.579s][info][gc,metaspace] GC(82) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[40.579s][info][gc          ] GC(82) Pause Young (System.gc()) 772M->772M(5888M) 0.512ms
[41.308s][info][gc,metaspace] GC(83) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[41.308s][info][gc          ] GC(83) Pause Full (System.gc()) 772M->772M(5888M) 728.411ms
[41.308s][info][gc,metaspace] GC(84) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[41.308s][info][gc          ] GC(84) Pause Young (System.gc()) 772M->772M(5888M) 0.515ms
[41.976s][info][gc,metaspace] GC(85) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[41.976s][info][gc          ] GC(85) Pause Full (System.gc()) 772M->772M(5888M) 667.802ms
[41.981s][info][gc,metaspace] GC(86) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[41.981s][info][gc          ] GC(86) Pause Young (System.gc()) 772M->772M(5888M) 0.529ms
[42.650s][info][gc,metaspace] GC(87) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[42.650s][info][gc          ] GC(87) Pause Full (System.gc()) 772M->772M(5888M) 668.929ms
[42.651s][info][gc,metaspace] GC(88) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[42.651s][info][gc          ] GC(88) Pause Young (System.gc()) 772M->772M(5888M) 0.468ms
[43.384s][info][gc,metaspace] GC(89) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[43.384s][info][gc          ] GC(89) Pause Full (System.gc()) 772M->772M(5888M) 732.955ms
[43.384s][info][gc,metaspace] GC(90) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[43.384s][info][gc          ] GC(90) Pause Young (System.gc()) 772M->772M(5888M) 0.470ms
[44.052s][info][gc,metaspace] GC(91) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[44.052s][info][gc          ] GC(91) Pause Full (System.gc()) 772M->772M(5888M) 667.460ms
[44.052s][info][gc,metaspace] GC(92) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
