
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/benchmarks/test-hyperaligning-lilliput/SPECjbb2015_1.00-jdk16+/jdk-26bit-staggered-klass-OFF-24-05-22_082044/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240522-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1315) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1656) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:79) (tPR = 1469) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 1948) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 2266) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:192:188) (tPR = 4025) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:226:221) (tPR = 4024) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:238:233) (tPR = 4480) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:279:273) (tPR = 5587) [OK] 
   148s:       trying IR =    307 .... (rIR:aIR:PR = 307:309:304) (tPR = 5682) [OK] 
   152s:       trying IR =    349 ..... (rIR:aIR:PR = 349:355:347) (tPR = 6814) [OK] 
   157s:       trying IR =    399 .... (rIR:aIR:PR = 399:401:391) (tPR = 6917) [OK] 
   161s:       trying IR =    458 .... (rIR:aIR:PR = 458:468:459) (tPR = 7894) [OK] 
   165s:       trying IR =    530 .... (rIR:aIR:PR = 530:532:520) (tPR = 9318) [OK] 
   169s:       trying IR =    616 ..... (rIR:aIR:PR = 616:619:606) (tPR = 10857) [OK] 
   174s:       trying IR =    719 ..... (rIR:aIR:PR = 719:727:713) (tPR = 13252) [OK] 
   179s:       trying IR =    843 .... (rIR:aIR:PR = 843:844:824) (tPR = 14788) [OK] 
   183s:       trying IR =    992 .... (rIR:aIR:PR = 992:996:976) (tPR = 17214) [OK] 
   187s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1155:1137) (tPR = 19761) [OK] 
   191s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1367:1367) (tPR = 21792) [OK] 
   195s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1673:1673) (tPR = 28624) [OK] 
   199s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1962:1962) (tPR = 32191) [OK] 
   203s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2292:2292) (tPR = 36676) [OK] 
   207s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2734:2734) (tPR = 42461) [OK] 
   211s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3279:3279) (tPR = 50270) [OK] 
   215s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3927:3928) (tPR = 60655) [OK] 
   219s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4731:4731) (tPR = 70414) [OK] 
   223s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5624:5623) (tPR = 82852) [OK] 
   227s:       trying IR =   6725 ...... (rIR:aIR:PR = 6725:6715:6717) (tPR = 101409) [OK] 
   233s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:7983:8008) (tPR = 122402) [OK] 
   238s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:10022:10012) (tPR = 154962) [OK] 
   242s:       trying IR =  11548 ..... (rIR:aIR:PR = 11548:11493:11013) (tPR = 158567) [OK] 
   247s:       trying IR =  13837 .............................. (rIR:aIR:PR = 13837:13775:12319) (tPR = 184366) [PR is under limit] 
   277s: Re-initializing (term) (init) ... OK
   282s: Searching from base IR = 11548
   282s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   285s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1161:1138) (tPR = 23095) [OK] 
   289s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2305:2256) (tPR = 42956) [OK] 
   293s:       rampup IR =   3464 ....... (rIR:aIR:PR = 3464:3451:3376) (tPR = 58962) [OK] 
   300s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4632:4631) (tPR = 76739) [OK] 
   304s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5806:5806) (tPR = 91388) [OK] 
   308s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6887:6884) (tPR = 105510) [OK] 
   312s:       rampup IR =   8084 ...... (rIR:aIR:PR = 8084:8001:8013) (tPR = 122079) [OK] 
   318s:       rampup IR =   9238 .......... (rIR:aIR:PR = 9238:9484:9495) (tPR = 141562) [OK] 
   328s:       rampup IR =  10393 .... (rIR:aIR:PR = 10393:10487:10452) (tPR = 164527) [OK] 
   332s:       rampup IR =  11548 ..... (rIR:aIR:PR = 11548:11406:11416) (tPR = 175070) [OK] 
   337s:    snapshot, IR =  11548 ....|.............................. (rIR:aIR:PR = 11548:11451:11435) (tPR = 170796) [OK] 
   371s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 225138 Kb) (term) (init) ...
   387s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   390s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17726) [OK] 
   394s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2279:2279) (tPR = 32989) [OK] 
   398s:       rampup IR =   3464 ..... (rIR:aIR:PR = 3464:3484:3484) (tPR = 51505) [OK] 
   404s:       rampup IR =   4619 ...... (rIR:aIR:PR = 4619:4648:4648) (tPR = 69484) [OK] 
   410s:       rampup IR =   5774 ...... (rIR:aIR:PR = 5774:5867:5867) (tPR = 87151) [OK] 
   416s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6941:6944) (tPR = 103053) [OK] 
   420s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:8069:8041) (tPR = 119559) [OK] 
   424s:       rampup IR =   9238 ......... (rIR:aIR:PR = 9238:9113:9112) (tPR = 134950) [OK] 
   433s:       rampup IR =  10393 .... (rIR:aIR:PR = 10393:10287:10308) (tPR = 144667) [OK] 
   437s:       rampup IR =  11548 ........ (rIR:aIR:PR = 11548:11969:12053) (tPR = 177368) [OK] 
   445s:       trying IR =  11648 ....... (rIR:aIR:PR = 11648:11476:11320) (tPR = 163935) [OK] 
   452s:       trying IR =  11668 .... (rIR:aIR:PR = 11668:11727:11360) (tPR = 174765) [OK] 
   456s:       trying IR =  11692 .... (rIR:aIR:PR = 11692:11490:11491) (tPR = 167106) [OK] 
   460s:       trying IR =  11721 ...... (rIR:aIR:PR = 11721:12237:12211) (tPR = 185032) [OK] 
   466s:       trying IR =  11755 ....... (rIR:aIR:PR = 11755:11695:12023) (tPR = 171826) [OK] 
   473s:       trying IR =  11797 ..... (rIR:aIR:PR = 11797:11671:11671) (tPR = 180589) [OK] 
   478s:       trying IR =  11847 ....... (rIR:aIR:PR = 11847:11935:12089) (tPR = 176925) [OK] 
   485s:       trying IR =  11906 ......... (rIR:aIR:PR = 11906:11602:11571) (tPR = 173943) [OK] 
   494s:       trying IR =  11978 ..... (rIR:aIR:PR = 11978:12006:12248) (tPR = 182192) [OK] 
   499s:       trying IR =  12064 ...... (rIR:aIR:PR = 12064:11680:12019) (tPR = 180696) [OK] 
   505s:       trying IR =  12167 ...... (rIR:aIR:PR = 12167:12090:12042) (tPR = 180098) [OK] 
   511s:       trying IR =  12291 ....... (rIR:aIR:PR = 12291:12399:12706) (tPR = 185937) [OK] 
   518s:       trying IR =  12440 ...... (rIR:aIR:PR = 12440:12325:12013) (tPR = 183090) [OK] 
   524s:       trying IR =  12618 ....... (rIR:aIR:PR = 12618:12687:12575) (tPR = 184687) [OK] 
   531s:       trying IR =  12832 ...... (rIR:aIR:PR = 12832:12992:12776) (tPR = 192542) [OK] 
   537s:       trying IR =  13089 ................. (rIR:aIR:PR = 13089:13004:12512) (tPR = 185540) [OK] 
   554s:       trying IR =  13397 .............................. (rIR:aIR:PR = 13397:13352:12446) (tPR = 183921) [PR is under limit] 
   584s: Re-initializing (term) (init) ... OK
   590s: Searching from base IR = 13089
   590s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   593s:       rampup IR =   1309 .... (rIR:aIR:PR = 1309:1284:1284) (tPR = 19662) [OK] 
   597s:       rampup IR =   2618 .... (rIR:aIR:PR = 2618:2605:2605) (tPR = 39601) [OK] 
   601s:       rampup IR =   3927 ..... (rIR:aIR:PR = 3927:3929:3929) (tPR = 56650) [OK] 
   606s:       rampup IR =   5236 ..... (rIR:aIR:PR = 5236:5283:5283) (tPR = 79709) [OK] 
   611s:       rampup IR =   6545 .... (rIR:aIR:PR = 6545:6558:6558) (tPR = 97525) [OK] 
   615s:       rampup IR =   7853 .... (rIR:aIR:PR = 7853:7768:7768) (tPR = 120599) [OK] 
   619s:       rampup IR =   9162 .... (rIR:aIR:PR = 9162:9207:9207) (tPR = 136317) [OK] 
   623s:       rampup IR =  10471 ..... (rIR:aIR:PR = 10471:10417:10275) (tPR = 153053) [OK] 
   628s:       rampup IR =  11780 .... (rIR:aIR:PR = 11780:11492:11687) (tPR = 168767) [OK] 
   632s:       rampup IR =  13089 .............................. (rIR:aIR:PR = 13089:12798:12255) (tPR = 185195) [PR is under limit] 
   662s: Re-initializing (term) (init) ... OK
   668s: high-bound for max-jOPS is measured to be 13837
   668s: 
   668s: Restarting (term) (init) ... OK
   674s: 
   674s: Warmup for building throughput-responsetime curve
   674s: (10%)   IR =   1384 .................................................................................................................................................................................... (rIR:aIR:PR = 1384:1384:1384) (tPR = 20501) [OK] 
   854s: 
   854s: Building throughput-responsetime curve
   854s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   917s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   917s: ( 1%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 1976) [OK] 
   981s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8287,          0,          0,       7869,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7869,          0,          0,          0,       7216,       8201,      300,      400,      500,      600,      700,      900,
     InStorePurchase,       4145,          0,          0,          0,       3823,       4280,      300,      400,      500,      500,      700,      900,
      OnlinePurchase,       2894,          0,          0,          0,       2645,       3026,      300,      400,      600,      600,      700,      900,
        InstPurchase,        830,          0,          0,          0,        748,        895,      400,      500,      500,      600,      800,      900,
          AssocOfCat,          9,          0,          0,          0,          8,          8,    23000,    23000,    27000,    27000,    27000,    27000,
      AssocOfProduct,         82,          0,          0,          0,         80,         86,      400,      600,      700,      765,      800,      800,
      BusinessReport,         22,          0,          0,          0,         19,         22,    24000,    26000,    35200,    37000,    37000,    37000,
          CustBuyBeh,         83,          0,          0,          0,         82,         87,      200,      300,      300,      300,      600,      600,
       ProductReturn,        222,          0,          0,          0,        166,        239,      200,      200,      300,      300,      360,      500,

   981s: ( 2%)   IR =    277 ....|............................................................ (rIR:aIR:PR = 277:277:277) (tPR = 4146) [OK] 
  1045s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16607,          0,          0,      15776,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15776,          0,          0,          0,      14844,      16336,      300,      500,      700,      800,      900,     2500,
     InStorePurchase,       8300,          0,          0,          0,       7866,       8578,      300,      500,      700,      700,      900,     2500,
      OnlinePurchase,       5818,          0,          0,          0,       5493,       6042,      300,      500,      700,      800,     1000,     2500,
        InstPurchase,       1658,          0,          0,          0,       1485,       1716,      400,      500,      700,      800,     1000,     2500,
          AssocOfCat,         17,          0,          0,          0,         15,         16,    21000,    23000,    68500,   170000,   170000,   170000,
      AssocOfProduct,        166,          0,          0,          0,        125,        188,      400,      700,      800,      800,     1900,     1900,
      BusinessReport,         41,          0,          0,          0,         38,         44,    23000,    27000,    33000,    35750,    45000,    45000,
          CustBuyBeh,        167,          0,          0,          0,        124,        167,      200,      300,      400,      600,     2024,     2500,
       ProductReturn,        440,          0,          0,          0,        370,        474,      200,      300,      600,      700,      800,      900,

  1045s: ( 3%)   IR =    415 ....|............................................................ (rIR:aIR:PR = 415:415:415) (tPR = 6088) [OK] 
  1109s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24912,          0,          0,      23663,      59.43, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23663,          0,          0,          0,      22587,      24947,      300,      600,      800,      900,     1100,   151000,
     InStorePurchase,      12452,          0,          0,          0,      12035,      13176,      300,      500,      800,      900,     1100,   151000,
      OnlinePurchase,       8720,          0,          0,          0,       8259,       9123,      300,      600,      900,      900,     1100,   149000,
        InstPurchase,       2491,          0,          0,          0,       2293,       2648,      400,      600,      900,     1000,     1200,     3600,
          AssocOfCat,         27,          0,          0,          0,         25,         26,    17900,    24500,    27000,    28950,    30000,    30000,
      AssocOfProduct,        247,          0,          0,          0,        188,        260,      500,      800,     1100,     1200,     1400,     3500,
      BusinessReport,         62,          0,          0,          0,         58,         65,    18900,    28000,    31800,    38100,    43000,    43000,
          CustBuyBeh,        249,          0,          0,          0,        198,        293,      200,      300,      600,      700,     1200,     2200,
       ProductReturn,        664,          0,          0,          0,        568,        705,      200,      300,      700,      800,     1000,     3400,

  1109s: ( 4%)   IR =    553 .....|............................................................ (rIR:aIR:PR = 553:553:553) (tPR = 8285) [OK] 
  1175s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33189,          0,          0,      31530,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31530,          0,          0,          0,      30085,      33438,      300,      700,     1000,     1100,     1300,     2200,
     InStorePurchase,      16579,          0,          0,          0,      15954,      17615,      300,      700,     1000,     1100,     1300,     2200,
      OnlinePurchase,      11622,          0,          0,          0,      11082,      12284,      300,      700,     1000,     1100,     1315,     1900,
        InstPurchase,       3329,          0,          0,          0,       3049,       3539,      400,      700,     1000,     1100,     1300,     1900,
          AssocOfCat,         33,          0,          0,          0,         31,         35,    22000,    25000,    25400,    26000,    26000,    26000,
      AssocOfProduct,        332,          0,          0,          0,        262,        377,      500,      900,     1200,     1400,     1600,     1800,
      BusinessReport,         83,          0,          0,          0,         78,         89,    22000,    29000,    30000,    31500,    33000,    33000,
          CustBuyBeh,        333,          0,          0,          0,        261,        352,      200,      400,      800,      900,     1100,     1300,
       ProductReturn,        878,          0,          0,          0,        797,       1023,      200,      600,      900,     1000,     1200,     1600,

  1175s: ( 5%)   IR =    692 ....|............................................................ (rIR:aIR:PR = 692:692:692) (tPR = 10190) [OK] 
  1239s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41530,          0,          0,      39452,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39452,          0,          0,          0,      37782,      41371,      300,      800,     1200,     1300,     1600,   162000,
     InStorePurchase,      20756,          0,          0,          0,      19977,      21827,      300,      700,     1100,     1200,     1600,   162000,
      OnlinePurchase,      14554,          0,          0,          0,      13951,      15163,      300,      800,     1200,     1300,     1600,   160000,
        InstPurchase,       4142,          0,          0,          0,       3854,       4381,      400,      900,     1300,     1400,     1700,   158000,
          AssocOfCat,         43,          0,          0,          0,         40,         44,    19900,    25000,    28000,    34750,   179000,   179000,
      AssocOfProduct,        415,          0,          0,          0,        331,        398,      500,     1000,     1400,     1500,     1700,     4000,
      BusinessReport,        102,          0,          0,          0,         96,        109,    19900,    29000,    31000,    32000,    39900,    40000,
          CustBuyBeh,        414,          0,          0,          0,        330,        438,      200,      300,      900,     1000,     1300,     1400,
       ProductReturn,       1104,          0,          0,          0,        980,       1164,      200,      600,     1000,     1200,     1600,     4900,

  1239s: ( 6%)   IR =    830 ....|............................................................ (rIR:aIR:PR = 830:829:829) (tPR = 12146) [OK] 
  1303s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49782,          0,          0,      47293,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47293,          0,          0,          0,      45550,      49873,      400,      900,     1300,     1400,     1800,   161000,
     InStorePurchase,      24897,          0,          0,          0,      24126,      26191,      400,      800,     1300,     1400,     1700,   160000,
      OnlinePurchase,      17426,          0,          0,          0,      16750,      18403,      400,      900,     1400,     1500,     1800,   161000,
        InstPurchase,       4970,          0,          0,          0,       4674,       5279,      400,      900,     1400,     1500,     1800,   160000,
          AssocOfCat,         52,          0,          0,          0,         44,         52,    19000,    25000,    27700,    30400,    45000,    45000,
      AssocOfProduct,        493,          0,          0,          0,        408,        532,      600,     1200,     1500,     1635,     2334,     6500,
      BusinessReport,        125,          0,          0,          0,         96,        139,    21000,    30000,    32000,    34000,    36600,    37000,
          CustBuyBeh,        497,          0,          0,          0,        387,        459,      200,      600,     1100,     1300,     1740,     4100,
       ProductReturn,       1321,          0,          0,          0,       1172,       1383,      200,      400,     1000,     1200,     1600,     3800,

  1303s: ( 7%)   IR =    969 ....|............................................................ (rIR:aIR:PR = 969:970:970) (tPR = 14381) [OK] 
  1367s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58211,          0,          0,      55292,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55292,          0,          0,          0,      53266,      57973,      300,     1000,     1500,     1600,     1900,   173000,
     InStorePurchase,      29093,          0,          0,          0,      28253,      30683,      300,      900,     1500,     1600,     1900,     9800,
      OnlinePurchase,      20374,          0,          0,          0,      19511,      21228,      300,     1000,     1500,     1600,     2000,   173000,
        InstPurchase,       5825,          0,          0,          0,       5502,       6062,      400,      900,     1500,     1600,     1900,   167000,
          AssocOfCat,         59,          0,          0,          0,         55,         60,    19100,    25000,    30800,    33950,    45000,    45000,
      AssocOfProduct,        584,          0,          0,          0,        482,        634,      700,     1300,     1700,     1800,     2100,     2700,
      BusinessReport,        144,          0,          0,          0,        109,        160,    21000,    30000,    33000,    36950,   107160,   195000,
          CustBuyBeh,        584,          0,          0,          0,        465,        601,      200,      600,     1300,     1400,     1800,     2700,
       ProductReturn,       1548,          0,          0,          0,       1364,       1566,      200,      500,     1200,     1300,     1800,     7200,

  1367s: ( 8%)   IR =   1107 .....|............................................................ (rIR:aIR:PR = 1107:1108:1108) (tPR = 16322) [OK] 
  1432s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      66499,          0,          0,      63178,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      63178,          0,          0,          0,      61132,      67325,      400,     1000,     1600,     1800,     2100,   165000,
     InStorePurchase,      33261,          0,          0,          0,      32332,      35587,      400,     1000,     1600,     1700,     2000,   165000,
      OnlinePurchase,      23253,          0,          0,          0,      22479,      24677,      400,     1000,     1600,     1800,     2100,   164000,
        InstPurchase,       6664,          0,          0,          0,       6321,       7061,      400,     1200,     1700,     1800,     2100,   164000,
          AssocOfCat,         67,          0,          0,          0,         64,         71,    18300,    26000,    28000,    32400,   187000,   187000,
      AssocOfProduct,        658,          0,          0,          0,        543,        701,      500,     1400,     1900,     2000,     2298,     2500,
      BusinessReport,        164,          0,          0,          0,        124,        191,    22000,    30000,    33000,    36000,    41080,    42000,
          CustBuyBeh,        667,          0,          0,          0,        550,        671,      200,     1000,     1500,     1600,     1928,     7000,
       ProductReturn,       1765,          0,          0,          0,       1574,       1904,      200,      800,     1400,     1600,     1900,     6900,

  1432s: ( 9%)   IR =   1245 ......|............................................................ (rIR:aIR:PR = 1245:1245:1245) (tPR = 18645) [OK] 
  1498s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      74711,          0,          0,      70973,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      70973,          0,          0,          0,      68276,      76347,      300,     1100,     1700,     1900,     2500,   169000,
     InStorePurchase,      37341,          0,          0,          0,      36030,      40145,      400,     1100,     1700,     1900,     2500,   169000,
      OnlinePurchase,      26157,          0,          0,          0,      25230,      28235,      300,     1100,     1700,     1900,     2400,   166000,
        InstPurchase,       7475,          0,          0,          0,       7016,       7967,      500,     1100,     1800,     2000,     2500,    14900,
          AssocOfCat,         76,          0,          0,          0,         76,         82,    19300,    26000,    29000,    30850,   203000,   203000,
      AssocOfProduct,        750,          0,          0,          0,        643,        808,      600,     1550,     2000,     2200,     2800,     9700,
      BusinessReport,        189,          0,          0,          0,        141,        199,    19700,    30000,    33000,    37000,    44000,   202000,
          CustBuyBeh,        746,          0,          0,          0,        640,        801,      200,     1100,     1600,     1700,     2498,    14500,
       ProductReturn,       1977,          0,          0,          0,       1742,       2095,      200,      600,     1500,     1700,     2100,     9400,

  1498s: (10%)   IR =   1384 ......|............................................................ (rIR:aIR:PR = 1384:1384:1384) (tPR = 20393) [OK] 
  1564s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      83207,          0,          0,      79039,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      79039,          0,          0,          0,      76436,      85847,      400,     1200,     1900,     2100,     2600,   167000,
     InStorePurchase,      41600,          0,          0,          0,      40453,      45404,      400,     1200,     1900,     2000,     2500,   167000,
      OnlinePurchase,      29114,          0,          0,          0,      28062,      31324,      400,     1200,     1900,     2100,     2600,   167000,
