
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/benchmarks/test-hyperaligning-lilliput/SPECjbb2015_1.00-jdk16+/jdk-22bit-staggered-klass-ON-24-05-22_151837/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240522-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   202s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2292:2292) (tPR = 37841) [OK] 
   206s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2775:2775) (tPR = 45192) [OK] 
   210s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3282:3282) (tPR = 49852) [OK] 
   214s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3945:3944) (tPR = 59766) [OK] 
   218s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4713:4713) (tPR = 71132) [OK] 
   222s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5630:5630) (tPR = 82532) [OK] 
   226s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6700:6700) (tPR = 100012) [OK] 
   230s:       trying IR =   8050 ....... (rIR:aIR:PR = 8050:8056:8058) (tPR = 119823) [OK] 
   237s:       trying IR =   9640 ...... (rIR:aIR:PR = 9640:9772:9788) (tPR = 146821) [OK] 
   243s:       trying IR =  11548 ..... (rIR:aIR:PR = 11548:11132:11003) (tPR = 163374) [OK] 
   248s:       trying IR =  13837 .............................. (rIR:aIR:PR = 13837:13920:12289) (tPR = 181903) [PR is under limit] 
   278s: Re-initializing (term) (init) ... OK
   283s: Searching from base IR = 11548
   283s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   286s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1157:1132) (tPR = 23083) [OK] 
   290s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2314:2266) (tPR = 42099) [OK] 
   294s:       rampup IR =   3464 ....... (rIR:aIR:PR = 3464:3462:3396) (tPR = 57779) [OK] 
   301s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4592:4558) (tPR = 76012) [OK] 
   305s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5742:5742) (tPR = 89641) [OK] 
   309s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6914:6921) (tPR = 105134) [OK] 
   313s:       rampup IR =   8084 ..... (rIR:aIR:PR = 8084:7838:7845) (tPR = 118402) [OK] 
   318s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:8910:8910) (tPR = 137430) [OK] 
   322s:       rampup IR =  10393 .... (rIR:aIR:PR = 10393:10392:10438) (tPR = 152772) [OK] 
   326s:       rampup IR =  11548 ...... (rIR:aIR:PR = 11548:11333:11313) (tPR = 171058) [OK] 
   332s:    snapshot, IR =  11548 ....|.............................. (rIR:aIR:PR = 11548:11527:11573) (tPR = 172282) [OK] 
   366s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 226164 Kb) (term) (init) ...
   381s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   384s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1157:1157) (tPR = 16127) [OK] 
   388s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2300:2300) (tPR = 33829) [OK] 
   392s:       rampup IR =   3464 ..... (rIR:aIR:PR = 3464:3449:3449) (tPR = 51816) [OK] 
   398s:       rampup IR =   4619 ...... (rIR:aIR:PR = 4619:4643:4643) (tPR = 69432) [OK] 
   404s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5755:5754) (tPR = 85669) [OK] 
   408s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:7042:7042) (tPR = 105965) [OK] 
   412s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:8015:7991) (tPR = 122466) [OK] 
   416s:       rampup IR =   9238 ..... (rIR:aIR:PR = 9238:8988:8988) (tPR = 133341) [OK] 
   421s:       rampup IR =  10393 ...... (rIR:aIR:PR = 10393:10145:9976) (tPR = 145611) [OK] 
   427s:       rampup IR =  11548 ..... (rIR:aIR:PR = 11548:11480:11449) (tPR = 166568) [OK] 
   432s:       trying IR =  11648 ..... (rIR:aIR:PR = 11648:11644:11619) (tPR = 175803) [OK] 
   437s:       trying IR =  11668 ....... (rIR:aIR:PR = 11668:11758:11935) (tPR = 178608) [OK] 
   444s:       trying IR =  11692 ..... (rIR:aIR:PR = 11692:11857:11903) (tPR = 179740) [OK] 
   449s:       trying IR =  11721 ...... (rIR:aIR:PR = 11721:11820:12131) (tPR = 184549) [OK] 
   455s:       trying IR =  11755 ...... (rIR:aIR:PR = 11755:11879:11827) (tPR = 170638) [OK] 
   461s:       trying IR =  11797 ....... (rIR:aIR:PR = 11797:11983:12150) (tPR = 177785) [OK] 
   468s:       trying IR =  11847 .... (rIR:aIR:PR = 11847:11385:11448) (tPR = 172962) [OK] 
   472s:       trying IR =  11906 ...... (rIR:aIR:PR = 11906:11668:11484) (tPR = 171534) [OK] 
   478s:       trying IR =  11978 ..... (rIR:aIR:PR = 11978:11587:11650) (tPR = 179482) [OK] 
   483s:       trying IR =  12064 ........ (rIR:aIR:PR = 12064:11832:11643) (tPR = 169450) [OK] 
   492s:       trying IR =  12167 ....... (rIR:aIR:PR = 12167:11890:11843) (tPR = 178106) [OK] 
   499s:       trying IR =  12291 ....... (rIR:aIR:PR = 12291:12316:12529) (tPR = 189185) [OK] 
   506s:       trying IR =  12440 ......... (rIR:aIR:PR = 12440:12627:12263) (tPR = 181049) [OK] 
   515s:       trying IR =  12618 ....... (rIR:aIR:PR = 12618:12776:12594) (tPR = 188901) [OK] 
   522s:       trying IR =  12832 ...... (rIR:aIR:PR = 12832:12285:12286) (tPR = 182909) [OK] 
   528s:       trying IR =  13089 .............................. (rIR:aIR:PR = 13089:13001:12474) (tPR = 184244) [OK] 
   558s:       trying IR =  13397 ........................ (rIR:aIR:PR = 13397:12915:12831) (tPR = 190188) [OK] 
   582s:       trying IR =  13767 .............................. (rIR:aIR:PR = 13767:13925:12715) (tPR = 187257) [PR is under limit] 
   613s: Re-initializing (term) (init) ... OK
   618s: Searching from base IR = 13397
   618s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   621s:       rampup IR =   1340 .... (rIR:aIR:PR = 1340:1316:1316) (tPR = 17985) [OK] 
   625s:       rampup IR =   2679 .... (rIR:aIR:PR = 2679:2650:2650) (tPR = 39347) [OK] 
   629s:       rampup IR =   4019 ..... (rIR:aIR:PR = 4019:3984:3984) (tPR = 60182) [OK] 
   634s:       rampup IR =   5359 ..... (rIR:aIR:PR = 5359:5355:5355) (tPR = 79763) [OK] 
   639s:       rampup IR =   6699 .... (rIR:aIR:PR = 6699:6686:6686) (tPR = 98145) [OK] 
   643s:       rampup IR =   8038 .... (rIR:aIR:PR = 8038:8044:8044) (tPR = 120434) [OK] 
   647s:       rampup IR =   9378 ...... (rIR:aIR:PR = 9378:9648:9647) (tPR = 141004) [OK] 
   653s:       rampup IR =  10718 ........ (rIR:aIR:PR = 10718:10723:10723) (tPR = 159462) [OK] 
   661s:       rampup IR =  12057 .... (rIR:aIR:PR = 12057:12239:12111) (tPR = 180143) [OK] 
   665s:       rampup IR =  13397 .............................. (rIR:aIR:PR = 13397:13334:12620) (tPR = 187774) [PR is under limit] 
   696s: Re-initializing (term) (init) ... OK
   701s: high-bound for max-jOPS is measured to be 13837
   701s: 
   701s: Restarting (term) (init) ... OK
   707s: 
   707s: Warmup for building throughput-responsetime curve
   707s: (10%)   IR =   1384 .................................................................................................................................................................................... (rIR:aIR:PR = 1384:1384:1384) (tPR = 20531) [OK] 
   887s: 
   887s: Building throughput-responsetime curve
   887s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   950s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   950s: ( 1%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2157) [OK] 
  1015s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8271,          0,          0,       7852,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7852,          0,          0,          0,       7266,       8347,      300,      400,      500,      600,      700,     1100,
     InStorePurchase,       4133,          0,          0,          0,       3856,       4361,      300,      400,      500,      500,      700,      900,
      OnlinePurchase,       2892,          0,          0,          0,       2692,       3123,      300,      400,      500,      600,      700,     1100,
        InstPurchase,        827,          0,          0,          0,        718,        863,      400,      500,      600,      600,      800,      900,
          AssocOfCat,          9,          0,          0,          0,          7,          8,    22000,    22500,    28000,    28000,    28000,    28000,
      AssocOfProduct,         85,          0,          0,          0,         80,         86,      500,      600,      700,      700,      800,      800,
      BusinessReport,         23,          0,          0,          0,         18,         21,    24000,    26000,    29000,    29900,    30000,    30000,
          CustBuyBeh,         82,          0,          0,          0,         80,         88,      200,      300,      400,      400,      400,      400,
       ProductReturn,        220,          0,          0,          0,        164,        234,      200,      300,      300,      400,      400,      500,

  1015s: ( 2%)   IR =    277 ....|............................................................ (rIR:aIR:PR = 277:278:278) (tPR = 4128) [OK] 
  1079s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16660,          0,          0,      15829,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15829,          0,          0,          0,      14949,      16687,      300,      500,      700,      800,      900,   144000,
     InStorePurchase,       8337,          0,          0,          0,       7952,       8817,      300,      500,      700,      700,      900,   144000,
      OnlinePurchase,       5824,          0,          0,          0,       5494,       6068,      300,      500,      700,      800,      900,   144000,
        InstPurchase,       1668,          0,          0,          0,       1503,       1802,      400,      600,      800,      800,     1000,     2600,
          AssocOfCat,         16,          0,          0,          0,         14,         16,    17800,    24000,    27500,    31000,    31000,    31000,
      AssocOfProduct,        167,          0,          0,          0,        108,        158,      500,      700,      800,      900,     1774,     2600,
      BusinessReport,         42,          0,          0,          0,         41,         44,    19900,    29000,    32500,    35000,    40000,    40000,
          CustBuyBeh,        168,          0,          0,          0,        126,        171,      200,      300,      500,      600,     1276,     2500,
       ProductReturn,        438,          0,          0,          0,        336,        445,      200,      300,      500,      600,      754,     2400,

  1079s: ( 3%)   IR =    415 ....|............................................................ (rIR:aIR:PR = 415:415:415) (tPR = 6220) [OK] 
  1143s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24934,          0,          0,      23680,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23680,          0,          0,          0,      22412,      24800,      300,      600,      800,      900,     1100,     1700,
     InStorePurchase,      12471,          0,          0,          0,      11931,      13091,      300,      500,      800,      900,     1100,     1700,
      OnlinePurchase,       8709,          0,          0,          0,       8197,       9060,      300,      600,      900,      900,     1100,     1500,
        InstPurchase,       2500,          0,          0,          0,       2284,       2649,      400,      600,      900,     1000,     1200,     1500,
          AssocOfCat,         28,          0,          0,          0,         26,         26,    22000,    24000,    29400,    35000,    35000,    35000,
      AssocOfProduct,        251,          0,          0,          0,        188,        238,      500,      800,      910,     1005,     1261,     1300,
      BusinessReport,         63,          0,          0,          0,         60,         66,    21000,    28000,    29000,    29650,    32000,    32000,
          CustBuyBeh,        252,          0,          0,          0,        190,        252,      200,      400,      700,      800,      900,      900,
       ProductReturn,        660,          0,          0,          0,        544,        665,      200,      500,      800,      800,     1000,     1100,

  1143s: ( 4%)   IR =    553 ....|............................................................ (rIR:aIR:PR = 553:553:553) (tPR = 8132) [OK] 
  1207s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33180,          0,          0,      31527,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31527,          0,          0,          0,      29953,      32940,      300,      700,     1000,     1100,     1300,   151000,
     InStorePurchase,      16594,          0,          0,          0,      15837,      17347,      300,      700,     1000,     1100,     1400,   151000,
      OnlinePurchase,      11617,          0,          0,          0,      11037,      12133,      300,      600,     1000,     1100,     1300,   151000,
        InstPurchase,       3316,          0,          0,          0,       3079,       3460,      400,      800,     1100,     1200,     1400,   151000,
          AssocOfCat,         32,          0,          0,          0,         29,         34,    18100,    24000,    26000,    29000,    32000,    32000,
      AssocOfProduct,        330,          0,          0,          0,        267,        352,      400,      800,     1000,     1100,     1535,   151000,
      BusinessReport,         83,          0,          0,          0,         81,         88,    19500,    28000,    31000,    31000,    38000,    38000,
          CustBuyBeh,        330,          0,          0,          0,        254,        378,      200,      300,      400,      500,      800,     1200,
       ProductReturn,        878,          0,          0,          0,        769,        942,      200,      400,      800,     1000,     1200,   151000,

  1207s: ( 5%)   IR =    692 ........|............................................................ (rIR:aIR:PR = 692:692:692) (tPR = 10116) [OK] 
  1275s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41511,          0,          0,      39437,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39437,          0,          0,          0,      37889,      44320,      300,      800,     1100,     1300,     1500,     4300,
     InStorePurchase,      20755,          0,          0,          0,      20056,      23274,      300,      700,     1100,     1200,     1500,     4300,
      OnlinePurchase,      14525,          0,          0,          0,      14006,      16470,      300,      800,     1200,     1300,     1600,     4200,
        InstPurchase,       4157,          0,          0,          0,       3827,       4576,      400,      900,     1200,     1300,     1600,     4200,
          AssocOfCat,         41,          0,          0,          0,         41,         46,    18300,    24000,    26000,    27000,    28000,    28000,
      AssocOfProduct,        415,          0,          0,          0,        341,        496,      600,      900,     1300,     1400,     1800,     2200,
      BusinessReport,        103,          0,          0,          0,         98,        116,    19600,    27000,    31000,    31000,    38320,    39000,
          CustBuyBeh,        418,          0,          0,          0,        344,        451,      200,      400,      900,     1000,     1200,     1400,
       ProductReturn,       1097,          0,          0,          0,        981,       1238,      200,      700,     1100,     1200,     1500,     4200,

  1275s: ( 6%)   IR =    830 .....|............................................................ (rIR:aIR:PR = 830:830:830) (tPR = 12081) [OK] 
  1340s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49888,          0,          0,      47398,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47398,          0,          0,          0,      45530,      50565,      300,      800,     1300,     1400,     1700,   156000,
     InStorePurchase,      24936,          0,          0,          0,      24135,      26655,      300,      800,     1200,     1400,     1700,   156000,
      OnlinePurchase,      17472,          0,          0,          0,      16771,      18667,      400,      900,     1300,     1500,     1700,   156000,
        InstPurchase,       4990,          0,          0,          0,       4624,       5243,      500,      900,     1400,     1500,     1800,   153000,
          AssocOfCat,         49,          0,          0,          0,         47,         54,    17300,    25000,    26500,    28250,    29000,    29000,
      AssocOfProduct,        499,          0,          0,          0,        421,        544,      500,     1000,     1400,     1575,     2000,     3800,
      BusinessReport,        122,          0,          0,          0,         87,        135,    19700,    27000,    30000,    32000,    33000,    33000,
          CustBuyBeh,        497,          0,          0,          0,        398,        497,      300,      700,     1000,     1200,     1500,     1800,
       ProductReturn,       1323,          0,          0,          0,       1187,       1431,      200,      800,     1200,     1300,     1600,     6800,

  1340s: ( 7%)   IR =    969 .......|............................................................ (rIR:aIR:PR = 969:969:969) (tPR = 14468) [OK] 
  1407s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58191,          0,          0,      55289,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55289,          0,          0,          0,      53524,      60995,      300,      900,     1500,     1600,     1900,   160000,
     InStorePurchase,      29119,          0,          0,          0,      28276,      31990,      400,      900,     1400,     1600,     1900,   160000,
      OnlinePurchase,      20365,          0,          0,          0,      19777,      22655,      300,     1000,     1500,     1600,     2000,   159000,
        InstPurchase,       5805,          0,          0,          0,       5471,       6350,      400,     1000,     1500,     1600,     2000,   159000,
          AssocOfCat,         57,          0,          0,          0,         55,         64,    18000,    25000,    27500,    31500,    33000,    33000,
      AssocOfProduct,        580,          0,          0,          0,        478,        645,      500,     1000,     1500,     1700,     2000,   159000,
      BusinessReport,        144,          0,          0,          0,        109,        162,    21000,    28000,    31000,    32000,    41220,    45000,
          CustBuyBeh,        578,          0,          0,          0,        479,        630,      200,     1000,     1400,     1600,     1869,    10600,
       ProductReturn,       1543,          0,          0,          0,       1366,       1649,      200,      400,     1200,     1300,     1650,    12600,

  1407s: ( 8%)   IR =   1107 ....|............................................................ (rIR:aIR:PR = 1107:1107:1107) (tPR = 16461) [OK] 
  1471s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      66542,          0,          0,      63218,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      63218,          0,          0,          0,      60868,      66262,      300,     1000,     1600,     1700,     2100,   159000,
     InStorePurchase,      33281,          0,          0,          0,      32201,      34897,      300,     1000,     1600,     1700,     2100,   159000,
      OnlinePurchase,      23279,          0,          0,          0,      22435,      24391,      300,     1000,     1600,     1700,     2100,     3800,
        InstPurchase,       6658,          0,          0,          0,       6232,       6974,      400,     1100,     1600,     1800,     2200,     3800,
          AssocOfCat,         68,          0,          0,          0,         63,         70,    19100,    25000,    30800,    34000,    39000,    39000,
      AssocOfProduct,        667,          0,          0,          0,        568,        703,      600,     1400,     1900,     2000,     2496,     3600,
      BusinessReport,        165,          0,          0,          0,        121,        182,    21000,    29000,    32000,    33850,    46680,    50000,
          CustBuyBeh,        661,          0,          0,          0,        551,        692,      200,     1000,     1400,     1600,     2100,     2900,
       ProductReturn,       1763,          0,          0,          0,       1559,       1821,      200,      600,     1400,     1500,     1900,     3400,

  1471s: ( 9%)   IR =   1245 ......|............................................................ (rIR:aIR:PR = 1245:1245:1245) (tPR = 18486) [OK] 
  1537s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      74725,          0,          0,      70991,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      70991,          0,          0,          0,      68634,      77047,      300,     1100,     1700,     1900,     2300,   169000,
     InStorePurchase,      37358,          0,          0,          0,      36291,      40571,      300,     1100,     1700,     1900,     2300,   163000,
      OnlinePurchase,      26159,          0,          0,          0,      25291,      28390,      300,     1100,     1700,     1900,     2400,   169000,
        InstPurchase,       7474,          0,          0,          0,       7052,       8086,      400,     1200,     1800,     1900,     2300,   161000,
          AssocOfCat,         76,          0,          0,          0,         69,         81,    17500,    25000,    27000,    28000,    31000,    31000,
      AssocOfProduct,        750,          0,          0,          0,        630,        795,      800,     1500,     2000,     2100,     2608,   161000,
      BusinessReport,        185,          0,          0,          0,        144,        210,    19500,    27000,    32000,    33000,    40890,    43000,
          CustBuyBeh,        744,          0,          0,          0,        643,        810,      300,     1100,     1600,     1800,     2300,     9400,
       ProductReturn,       1979,          0,          0,          0,       1776,       2149,      200,      800,     1500,     1700,     2350,    11200,

  1537s: (10%)   IR =   1384 .....|............................................................ (rIR:aIR:PR = 1384:1383:1383) (tPR = 20500) [OK] 
  1602s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      83054,          0,          0,      78909,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      78909,          0,          0,          0,      76876,      84685,      400,     1200,     1900,     2000,     2500,   161000,
     InStorePurchase,      41538,          0,          0,          0,      40534,      44511,      400,     1200,     1900,     2000,     2500,   161000,
