[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.380s][info][metaspace] Reserving compressed class space anywhere
[0.380s][info][gc,metaspace] CDS archive(s) not mapped
[0.380s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.380s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 22, max shift 10
[0.380s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.434s][info][gc,metaspace] GC(0) Metaspace: 22903K(23296K)->22903K(23296K) NonClass: 19085K(19328K)->19085K(19328K) Class: 3818K(3968K)->3818K(3968K)
[2.435s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.593ms
[3.687s][info][gc,metaspace] GC(1) Metaspace: 23698K(24128K)->23698K(24128K) NonClass: 19878K(20096K)->19878K(20096K) Class: 3820K(4032K)->3820K(4032K)
[37.556s][info][gc          ] GC(19) Pause Full (System.gc()) 778M->778M(5889M) 974.679ms
[37.557s][info][gc,metaspace] GC(20) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[37.557s][info][gc          ] GC(20) Pause Young (System.gc()) 778M->778M(5878M) 0.832ms
[38.544s][info][gc,metaspace] GC(21) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[38.544s][info][gc          ] GC(21) Pause Full (System.gc()) 778M->778M(5878M) 987.082ms
[38.545s][info][gc,metaspace] GC(22) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[38.545s][info][gc          ] GC(22) Pause Young (System.gc()) 778M->778M(5911M) 0.930ms
[39.368s][info][gc,metaspace] GC(23) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[39.368s][info][gc          ] GC(23) Pause Full (System.gc()) 778M->778M(5911M) 822.963ms
[39.369s][info][gc,metaspace] GC(24) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[39.369s][info][gc          ] GC(24) Pause Young (System.gc()) 778M->778M(5900M) 0.915ms
[40.304s][info][gc,metaspace] GC(25) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[40.304s][info][gc          ] GC(25) Pause Full (System.gc()) 778M->778M(5900M) 935.114ms
[40.305s][info][gc,metaspace] GC(26) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[40.305s][info][gc          ] GC(26) Pause Young (System.gc()) 778M->778M(5934M) 0.887ms
[41.269s][info][gc,metaspace] GC(27) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[41.269s][info][gc          ] GC(27) Pause Full (System.gc()) 778M->778M(5934M) 963.655ms
[41.270s][info][gc,metaspace] GC(28) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[41.270s][info][gc          ] GC(28) Pause Young (System.gc()) 778M->778M(5923M) 0.883ms
[42.230s][info][gc,metaspace] GC(29) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[42.230s][info][gc          ] GC(29) Pause Full (System.gc()) 778M->778M(5923M) 959.874ms
[42.231s][info][gc,metaspace] GC(30) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[42.231s][info][gc          ] GC(30) Pause Young (System.gc()) 778M->778M(5957M) 0.604ms
[43.197s][info][gc,metaspace] GC(31) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[43.197s][info][gc          ] GC(31) Pause Full (System.gc()) 778M->778M(5957M) 966.001ms
[43.197s][info][gc,metaspace] GC(32) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[43.197s][info][gc          ] GC(32) Pause Young (System.gc()) 778M->778M(5946M) 0.533ms
[44.145s][info][gc,metaspace] GC(33) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[44.145s][info][gc          ] GC(33) Pause Full (System.gc()) 778M->778M(5946M) 947.997ms
[44.146s][info][gc,metaspace] GC(34) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[44.146s][info][gc          ] GC(34) Pause Young (System.gc()) 778M->778M(5979M) 0.559ms
[45.110s][info][gc,metaspace] GC(35) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[45.110s][info][gc          ] GC(35) Pause Full (System.gc()) 778M->778M(5979M) 963.580ms
[45.110s][info][gc,metaspace] GC(36) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[45.110s][info][gc          ] GC(36) Pause Young (System.gc()) 778M->778M(5968M) 0.472ms
[46.071s][info][gc,metaspace] GC(37) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[46.071s][info][gc          ] GC(37) Pause Full (System.gc()) 778M->778M(5968M) 960.967ms
[46.072s][info][gc,metaspace] GC(38) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[46.072s][info][gc          ] GC(38) Pause Young (System.gc()) 778M->778M(5999M) 0.918ms
[47.085s][info][gc,metaspace] GC(39) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[47.085s][info][gc          ] GC(39) Pause Full (System.gc()) 778M->778M(5999M) 1012.447ms
[47.086s][info][gc,metaspace] GC(40) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[47.086s][info][gc          ] GC(40) Pause Young (System.gc()) 778M->778M(5989M) 0.841ms
[48.069s][info][gc,metaspace] GC(41) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[48.069s][info][gc          ] GC(41) Pause Full (System.gc()) 778M->778M(5989M) 983.472ms
[48.070s][info][gc,metaspace] GC(42) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[48.070s][info][gc          ] GC(42) Pause Young (System.gc()) 778M->778M(6017M) 0.912ms
[49.051s][info][gc,metaspace] GC(43) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[49.051s][info][gc          ] GC(43) Pause Full (System.gc()) 778M->778M(6017M) 980.439ms
[49.052s][info][gc,metaspace] GC(44) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[49.052s][info][gc          ] GC(44) Pause Young (System.gc()) 778M->778M(6008M) 0.851ms
[49.811s][info][gc,metaspace] GC(45) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[49.811s][info][gc          ] GC(45) Pause Full (System.gc()) 778M->778M(6008M) 759.357ms
[49.812s][info][gc,metaspace] GC(46) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[49.812s][info][gc          ] GC(46) Pause Young (System.gc()) 778M->778M(6034M) 0.919ms
[50.790s][info][gc,metaspace] GC(47) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[50.790s][info][gc          ] GC(47) Pause Full (System.gc()) 778M->778M(6034M) 978.074ms
[50.796s][info][gc,metaspace] GC(48) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[50.796s][info][gc          ] GC(48) Pause Young (System.gc()) 778M->778M(6026M) 0.873ms
[51.806s][info][gc,metaspace] GC(49) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[51.806s][info][gc          ] GC(49) Pause Full (System.gc()) 778M->778M(6026M) 1010.212ms
[51.807s][info][gc,metaspace] GC(50) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[51.807s][info][gc          ] GC(50) Pause Young (System.gc()) 778M->778M(6049M) 0.922ms
[52.800s][info][gc,metaspace] GC(51) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[52.800s][info][gc          ] GC(51) Pause Full (System.gc()) 778M->778M(6049M) 992.629ms
[52.801s][info][gc,metaspace] GC(52) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[52.801s][info][gc          ] GC(52) Pause Young (System.gc()) 778M->778M(6042M) 0.856ms
[53.755s][info][gc,metaspace] GC(53) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[53.755s][info][gc          ] GC(53) Pause Full (System.gc()) 778M->778M(6042M) 954.815ms
[53.756s][info][gc,metaspace] GC(54) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[53.756s][info][gc          ] GC(54) Pause Young (System.gc()) 778M->778M(6062M) 0.554ms
[54.726s][info][gc,metaspace] GC(55) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[54.726s][info][gc          ] GC(55) Pause Full (System.gc()) 778M->778M(6062M) 969.425ms
[54.727s][info][gc,metaspace] GC(56) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[54.727s][info][gc          ] GC(56) Pause Young (System.gc()) 778M->778M(6056M) 0.764ms
[55.664s][info][gc,metaspace] GC(57) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[55.664s][info][gc          ] GC(57) Pause Full (System.gc()) 778M->778M(6056M) 937.524ms
[55.665s][info][gc,metaspace] GC(58) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[55.665s][info][gc          ] GC(58) Pause Young (System.gc()) 778M->778M(6074M) 0.556ms
[56.674s][info][gc,metaspace] GC(59) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[56.674s][info][gc          ] GC(59) Pause Full (System.gc()) 778M->778M(6074M) 1008.779ms
[56.679s][info][gc,metaspace] GC(60) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[56.679s][info][gc          ] GC(60) Pause Young (System.gc()) 778M->778M(6068M) 0.860ms
[57.689s][info][gc,metaspace] GC(61) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[57.689s][info][gc          ] GC(61) Pause Full (System.gc()) 778M->778M(6068M) 1010.149ms
[57.690s][info][gc,metaspace] GC(62) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[57.690s][info][gc          ] GC(62) Pause Young (System.gc()) 778M->778M(6084M) 0.990ms
[58.665s][info][gc,metaspace] GC(63) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[58.665s][info][gc          ] GC(63) Pause Full (System.gc()) 778M->778M(6084M) 974.697ms
[58.666s][info][gc,metaspace] GC(64) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[58.666s][info][gc          ] GC(64) Pause Young (System.gc()) 778M->778M(6079M) 0.870ms
[59.587s][info][gc,metaspace] GC(65) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[59.587s][info][gc          ] GC(65) Pause Full (System.gc()) 778M->778M(6079M) 920.654ms
[59.587s][info][gc,metaspace] GC(66) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[59.587s][info][gc          ] GC(66) Pause Young (System.gc()) 778M->778M(6093M) 0.555ms
[60.570s][info][gc,metaspace] GC(67) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[60.570s][info][gc          ] GC(67) Pause Full (System.gc()) 778M->778M(6093M) 982.958ms
[60.571s][info][gc,metaspace] GC(68) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[60.571s][info][gc          ] GC(68) Pause Young (System.gc()) 778M->778M(6088M) 0.510ms
[61.511s][info][gc,metaspace] GC(69) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[61.511s][info][gc          ] GC(69) Pause Full (System.gc()) 778M->778M(6088M) 940.282ms
[61.512s][info][gc,metaspace] GC(70) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[61.512s][info][gc          ] GC(70) Pause Young (System.gc()) 778M->778M(6100M) 0.961ms
[62.460s][info][gc,metaspace] GC(71) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[62.461s][info][gc          ] GC(71) Pause Full (System.gc()) 778M->778M(6100M) 948.106ms
[62.461s][info][gc,metaspace] GC(72) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[62.461s][info][gc          ] GC(72) Pause Young (System.gc()) 778M->778M(6096M) 0.491ms
[63.444s][info][gc,metaspace] GC(73) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[63.444s][info][gc          ] GC(73) Pause Full (System.gc()) 778M->778M(6096M) 982.683ms
[63.445s][info][gc,metaspace] GC(74) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[63.445s][info][gc          ] GC(74) Pause Young (System.gc()) 790M->778M(6107M) 0.602ms
[64.507s][info][gc,metaspace] GC(75) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[64.507s][info][gc          ] GC(75) Pause Full (System.gc()) 778M->778M(6107M) 1062.091ms
[64.507s][info][gc,metaspace] GC(76) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[64.507s][info][gc          ] GC(76) Pause Young (System.gc()) 778M->778M(6104M) 0.520ms
[65.314s][info][gc,metaspace] GC(77) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[65.314s][info][gc          ] GC(77) Pause Full (System.gc()) 778M->778M(6104M) 806.305ms
[65.314s][info][gc,metaspace] GC(78) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[65.314s][info][gc          ] GC(78) Pause Young (System.gc()) 778M->778M(6112M) 0.521ms
[66.314s][info][gc,metaspace] GC(79) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[66.315s][info][gc          ] GC(79) Pause Full (System.gc()) 778M->778M(6112M) 1000.163ms
[66.316s][info][gc,metaspace] GC(80) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[66.316s][info][gc          ] GC(80) Pause Young (System.gc()) 778M->778M(6110M) 0.824ms
[67.313s][info][gc,metaspace] GC(81) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[67.313s][info][gc          ] GC(81) Pause Full (System.gc()) 778M->778M(6110M) 997.807ms
[67.314s][info][gc,metaspace] GC(82) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[67.314s][info][gc          ] GC(82) Pause Young (System.gc()) 778M->778M(6117M) 0.570ms
[68.316s][info][gc,metaspace] GC(83) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[68.316s][info][gc          ] GC(83) Pause Full (System.gc()) 778M->778M(6117M) 1002.223ms
[68.317s][info][gc,metaspace] GC(84) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[68.317s][info][gc          ] GC(84) Pause Young (System.gc()) 778M->778M(6115M) 0.476ms
[69.312s][info][gc,metaspace] GC(85) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[69.312s][info][gc          ] GC(85) Pause Full (System.gc()) 778M->778M(6115M) 994.777ms
[69.312s][info][gc,metaspace] GC(86) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[69.312s][info][gc          ] GC(86) Pause Young (System.gc()) 778M->778M(6121M) 0.536ms
[70.295s][info][gc,metaspace] GC(87) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[70.295s][info][gc          ] GC(87) Pause Full (System.gc()) 778M->778M(6121M) 982.827ms
[70.296s][info][gc,metaspace] GC(88) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[70.296s][info][gc          ] GC(88) Pause Young (System.gc()) 778M->778M(6119M) 0.770ms
[71.276s][info][gc,metaspace] GC(89) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[71.276s][info][gc          ] GC(89) Pause Full (System.gc()) 778M->778M(6119M) 979.594ms
[71.277s][info][gc,metaspace] GC(90) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[71.277s][info][gc          ] GC(90) Pause Young (System.gc()) 778M->778M(6125M) 0.878ms
[72.159s][info][gc,metaspace] GC(91) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[72.159s][info][gc          ] GC(91) Pause Full (System.gc()) 778M->778M(6125M) 881.941ms
