[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.006s][info][gc       ] Using Parallel
[0.382s][info][metaspace] Reserving compressed class space anywhere
[0.382s][info][gc,metaspace] CDS archive(s) not mapped
[0.382s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.382s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 26, max shift 6
[0.382s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.458s][info][gc,metaspace] GC(0) Metaspace: 22875K(23232K)->22875K(23232K) NonClass: 20469K(20672K)->20469K(20672K) Class: 2405K(2560K)->2405K(2560K)
[2.458s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->3M(5888M) 6.306ms
[3.702s][info][gc,metaspace] GC(1) Metaspace: 23715K(24064K)->23715K(24064K) NonClass: 21308K(21504K)->21308K(21504K) Class: 2406K(2560K)->2406K(2560K)
[36.689s][info][gc          ] GC(20) Pause Young (System.gc()) 778M->778M(5878M) 1.024ms
[37.680s][info][gc,metaspace] GC(21) Metaspace: 42836K(46656K)->42836K(46656K) NonClass: 36008K(37632K)->36008K(37632K) Class: 6828K(9024K)->6828K(9024K)
[37.681s][info][gc          ] GC(21) Pause Full (System.gc()) 778M->778M(5878M) 991.456ms
[37.682s][info][gc,metaspace] GC(22) Metaspace: 42836K(46656K)->42836K(46656K) NonClass: 36008K(37632K)->36008K(37632K) Class: 6828K(9024K)->6828K(9024K)
[37.682s][info][gc          ] GC(22) Pause Young (System.gc()) 778M->778M(5911M) 1.074ms
[38.599s][info][gc,metaspace] GC(23) Metaspace: 42836K(46656K)->42836K(46656K) NonClass: 36008K(37632K)->36008K(37632K) Class: 6828K(9024K)->6828K(9024K)
[38.599s][info][gc          ] GC(23) Pause Full (System.gc()) 778M->778M(5911M) 917.718ms
[38.601s][info][gc,metaspace] GC(24) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[38.601s][info][gc          ] GC(24) Pause Young (System.gc()) 778M->778M(5900M) 0.919ms
[39.575s][info][gc,metaspace] GC(25) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[39.575s][info][gc          ] GC(25) Pause Full (System.gc()) 778M->778M(5900M) 974.050ms
[39.576s][info][gc,metaspace] GC(26) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[39.576s][info][gc          ] GC(26) Pause Young (System.gc()) 778M->778M(5934M) 0.903ms
[40.524s][info][gc,metaspace] GC(27) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[40.524s][info][gc          ] GC(27) Pause Full (System.gc()) 778M->778M(5934M) 948.483ms
[40.529s][info][gc,metaspace] GC(28) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[40.529s][info][gc          ] GC(28) Pause Young (System.gc()) 778M->778M(5923M) 0.773ms
[41.399s][info][gc,metaspace] GC(29) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[41.399s][info][gc          ] GC(29) Pause Full (System.gc()) 778M->778M(5923M) 869.415ms
[41.400s][info][gc,metaspace] GC(30) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[41.400s][info][gc          ] GC(30) Pause Young (System.gc()) 778M->778M(5957M) 0.929ms
[42.330s][info][gc,metaspace] GC(31) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[42.330s][info][gc          ] GC(31) Pause Full (System.gc()) 778M->778M(5957M) 930.068ms
[42.331s][info][gc,metaspace] GC(32) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[42.331s][info][gc          ] GC(32) Pause Young (System.gc()) 778M->778M(5946M) 0.838ms
[43.238s][info][gc,metaspace] GC(33) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[43.238s][info][gc          ] GC(33) Pause Full (System.gc()) 778M->778M(5946M) 907.468ms
[43.240s][info][gc,metaspace] GC(34) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[43.240s][info][gc          ] GC(34) Pause Young (System.gc()) 778M->778M(5979M) 0.961ms
[44.174s][info][gc,metaspace] GC(35) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[44.174s][info][gc          ] GC(35) Pause Full (System.gc()) 778M->778M(5979M) 934.095ms
[44.175s][info][gc,metaspace] GC(36) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[44.175s][info][gc          ] GC(36) Pause Young (System.gc()) 778M->778M(5968M) 0.805ms
[45.109s][info][gc,metaspace] GC(37) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[45.109s][info][gc          ] GC(37) Pause Full (System.gc()) 778M->778M(5968M) 933.895ms
[45.109s][info][gc,metaspace] GC(38) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[45.109s][info][gc          ] GC(38) Pause Young (System.gc()) 778M->778M(5999M) 0.609ms
[46.017s][info][gc,metaspace] GC(39) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[46.017s][info][gc          ] GC(39) Pause Full (System.gc()) 778M->778M(5999M) 908.070ms
[46.018s][info][gc,metaspace] GC(40) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[46.018s][info][gc          ] GC(40) Pause Young (System.gc()) 778M->778M(5989M) 0.512ms
[46.992s][info][gc,metaspace] GC(41) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[46.992s][info][gc          ] GC(41) Pause Full (System.gc()) 778M->778M(5989M) 973.428ms
[46.992s][info][gc,metaspace] GC(42) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[46.992s][info][gc          ] GC(42) Pause Young (System.gc()) 778M->778M(6017M) 0.582ms
[47.765s][info][gc,metaspace] GC(43) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[47.766s][info][gc          ] GC(43) Pause Full (System.gc()) 778M->778M(6017M) 773.197ms
[47.766s][info][gc,metaspace] GC(44) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[47.766s][info][gc          ] GC(44) Pause Young (System.gc()) 778M->778M(6008M) 0.430ms
[48.706s][info][gc,metaspace] GC(45) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[48.707s][info][gc          ] GC(45) Pause Full (System.gc()) 778M->778M(6008M) 940.470ms
[48.707s][info][gc,metaspace] GC(46) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[48.707s][info][gc          ] GC(46) Pause Young (System.gc()) 778M->778M(6034M) 0.603ms
[49.658s][info][gc,metaspace] GC(47) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[49.658s][info][gc          ] GC(47) Pause Full (System.gc()) 778M->778M(6034M) 950.543ms
[49.658s][info][gc,metaspace] GC(48) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[49.659s][info][gc          ] GC(48) Pause Young (System.gc()) 778M->778M(6026M) 0.486ms
[50.624s][info][gc,metaspace] GC(49) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[50.624s][info][gc          ] GC(49) Pause Full (System.gc()) 778M->778M(6026M) 965.069ms
[50.625s][info][gc,metaspace] GC(50) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[50.625s][info][gc          ] GC(50) Pause Young (System.gc()) 778M->778M(6049M) 0.904ms
[51.601s][info][gc,metaspace] GC(51) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[51.601s][info][gc          ] GC(51) Pause Full (System.gc()) 778M->778M(6049M) 975.988ms
[51.605s][info][gc,metaspace] GC(52) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[51.605s][info][gc          ] GC(52) Pause Young (System.gc()) 778M->778M(6042M) 0.468ms
[52.568s][info][gc,metaspace] GC(53) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[52.568s][info][gc          ] GC(53) Pause Full (System.gc()) 778M->778M(6042M) 962.062ms
[52.568s][info][gc,metaspace] GC(54) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[52.568s][info][gc          ] GC(54) Pause Young (System.gc()) 778M->778M(6062M) 0.495ms
[53.495s][info][gc,metaspace] GC(55) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[53.495s][info][gc          ] GC(55) Pause Full (System.gc()) 778M->778M(6062M) 927.069ms
[53.496s][info][gc,metaspace] GC(56) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[53.496s][info][gc          ] GC(56) Pause Young (System.gc()) 778M->778M(6056M) 0.849ms
[54.474s][info][gc,metaspace] GC(57) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[54.474s][info][gc          ] GC(57) Pause Full (System.gc()) 778M->778M(6056M) 978.025ms
[54.475s][info][gc,metaspace] GC(58) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[54.475s][info][gc          ] GC(58) Pause Young (System.gc()) 778M->778M(6074M) 0.958ms
[55.332s][info][gc,metaspace] GC(59) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[55.332s][info][gc          ] GC(59) Pause Full (System.gc()) 778M->778M(6074M) 857.073ms
[55.333s][info][gc,metaspace] GC(60) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[55.333s][info][gc          ] GC(60) Pause Young (System.gc()) 778M->778M(6068M) 0.712ms
[56.267s][info][gc,metaspace] GC(61) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[56.267s][info][gc          ] GC(61) Pause Full (System.gc()) 778M->778M(6068M) 933.390ms
[56.268s][info][gc,metaspace] GC(62) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[56.268s][info][gc          ] GC(62) Pause Young (System.gc()) 778M->778M(6084M) 0.909ms
[57.192s][info][gc,metaspace] GC(63) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[57.192s][info][gc          ] GC(63) Pause Full (System.gc()) 778M->778M(6084M) 924.661ms
[57.193s][info][gc,metaspace] GC(64) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[57.193s][info][gc          ] GC(64) Pause Young (System.gc()) 778M->778M(6079M) 0.787ms
[58.176s][info][gc,metaspace] GC(65) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[58.176s][info][gc          ] GC(65) Pause Full (System.gc()) 778M->778M(6079M) 982.942ms
[58.177s][info][gc,metaspace] GC(66) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[58.177s][info][gc          ] GC(66) Pause Young (System.gc()) 778M->778M(6093M) 0.969ms
[59.111s][info][gc,metaspace] GC(67) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[59.111s][info][gc          ] GC(67) Pause Full (System.gc()) 778M->778M(6093M) 933.189ms
[59.112s][info][gc,metaspace] GC(68) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[59.112s][info][gc          ] GC(68) Pause Young (System.gc()) 778M->778M(6088M) 0.827ms
[60.068s][info][gc,metaspace] GC(69) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[60.068s][info][gc          ] GC(69) Pause Full (System.gc()) 778M->778M(6088M) 956.903ms
[60.069s][info][gc,metaspace] GC(70) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[60.069s][info][gc          ] GC(70) Pause Young (System.gc()) 778M->778M(6100M) 0.548ms
[60.991s][info][gc,metaspace] GC(71) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[60.991s][info][gc          ] GC(71) Pause Full (System.gc()) 778M->778M(6100M) 921.922ms
[60.992s][info][gc,metaspace] GC(72) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[60.992s][info][gc          ] GC(72) Pause Young (System.gc()) 778M->778M(6097M) 0.828ms
[61.959s][info][gc,metaspace] GC(73) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[61.959s][info][gc          ] GC(73) Pause Full (System.gc()) 778M->778M(6097M) 966.824ms
[61.960s][info][gc,metaspace] GC(74) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[61.960s][info][gc          ] GC(74) Pause Young (System.gc()) 778M->778M(6107M) 0.911ms
[62.897s][info][gc,metaspace] GC(75) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[62.897s][info][gc          ] GC(75) Pause Full (System.gc()) 778M->778M(6107M) 936.893ms
[62.902s][info][gc,metaspace] GC(76) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[62.902s][info][gc          ] GC(76) Pause Young (System.gc()) 778M->778M(6104M) 0.850ms
[63.862s][info][gc,metaspace] GC(77) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[63.862s][info][gc          ] GC(77) Pause Full (System.gc()) 778M->778M(6104M) 959.883ms
[63.863s][info][gc,metaspace] GC(78) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[63.863s][info][gc          ] GC(78) Pause Young (System.gc()) 778M->778M(6112M) 0.823ms
[64.833s][info][gc,metaspace] GC(79) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[64.833s][info][gc          ] GC(79) Pause Full (System.gc()) 778M->778M(6112M) 970.086ms
[64.834s][info][gc,metaspace] GC(80) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[64.834s][info][gc          ] GC(80) Pause Young (System.gc()) 791M->778M(6110M) 0.886ms
[66.053s][info][gc,metaspace] GC(81) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[66.053s][info][gc          ] GC(81) Pause Full (System.gc()) 778M->778M(6110M) 1219.080ms
[66.054s][info][gc,metaspace] GC(82) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[66.054s][info][gc          ] GC(82) Pause Young (System.gc()) 778M->778M(6117M) 0.568ms
[66.964s][info][gc,metaspace] GC(83) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[66.964s][info][gc          ] GC(83) Pause Full (System.gc()) 778M->778M(6117M) 910.027ms
[66.965s][info][gc,metaspace] GC(84) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[66.965s][info][gc          ] GC(84) Pause Young (System.gc()) 778M->778M(6115M) 0.839ms
[67.908s][info][gc,metaspace] GC(85) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[67.908s][info][gc          ] GC(85) Pause Full (System.gc()) 778M->778M(6115M) 942.919ms
[67.913s][info][gc,metaspace] GC(86) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[67.913s][info][gc          ] GC(86) Pause Young (System.gc()) 778M->778M(6121M) 0.816ms
[68.881s][info][gc,metaspace] GC(87) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[68.881s][info][gc          ] GC(87) Pause Full (System.gc()) 778M->778M(6121M) 967.898ms
[68.882s][info][gc,metaspace] GC(88) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[68.882s][info][gc          ] GC(88) Pause Young (System.gc()) 778M->778M(6119M) 0.776ms
[69.797s][info][gc,metaspace] GC(89) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[69.797s][info][gc          ] GC(89) Pause Full (System.gc()) 778M->778M(6119M) 914.993ms
[69.798s][info][gc,metaspace] GC(90) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[69.798s][info][gc          ] GC(90) Pause Young (System.gc()) 778M->778M(6125M) 0.521ms
[70.739s][info][gc,metaspace] GC(91) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[70.739s][info][gc          ] GC(91) Pause Full (System.gc()) 778M->778M(6125M) 941.013ms
