[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.371s][info][metaspace] Reserving compressed class space anywhere
[0.371s][info][gc,metaspace] CDS archive(s) not mapped
[0.371s][info][gc,metaspace] Compressed class space mapped at: 0x0000000028000000-0x00000000e8000000, reserved size: 3221225472
[0.371s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 1, narrow klass pointer bits 22, max shift 10
[0.371s][info][gc,metaspace] Narrow klass base: 0x0000000028000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.459s][info][gc,metaspace] GC(0) Metaspace: 22927K(23104K)->22927K(23104K) NonClass: 22927K(23104K)->22927K(23104K) Class: 0K(0K)->0K(0K)
[2.459s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->3M(5888M) 5.878ms
[3.717s][info][gc,metaspace] GC(1) Metaspace: 23732K(23872K)->23732K(23872K) NonClass: 23732K(23872K)->23732K(23872K) Class: 0K(0K)->0K(0K)
[33.330s][info][gc,metaspace] GC(11) Metaspace: 40812K(42368K)->40812K(42368K) NonClass: 40812K(42368K)->40812K(42368K) Class: 0K(0K)->0K(0K)
[33.330s][info][gc          ] GC(11) Pause Full (System.gc()) 778M->778M(5569M) 2658.911ms
[33.332s][info][gc,metaspace] GC(12) Metaspace: 40812K(42368K)->40812K(42368K) NonClass: 40812K(42368K)->40812K(42368K) Class: 0K(0K)->0K(0K)
[33.332s][info][gc          ] GC(12) Pause Young (System.gc()) 778M->778M(5853M) 1.400ms
[34.304s][info][gc,metaspace] GC(13) Metaspace: 40812K(42368K)->40812K(42368K) NonClass: 40812K(42368K)->40812K(42368K) Class: 0K(0K)->0K(0K)
[34.308s][info][gc          ] GC(13) Pause Full (System.gc()) 778M->778M(5853M) 976.544ms
[34.309s][info][gc,metaspace] GC(14) Metaspace: 40812K(42368K)->40812K(42368K) NonClass: 40812K(42368K)->40812K(42368K) Class: 0K(0K)->0K(0K)
[34.309s][info][gc          ] GC(14) Pause Young (System.gc()) 778M->778M(5869M) 0.886ms
[35.255s][info][gc,metaspace] GC(15) Metaspace: 40812K(42368K)->40812K(42368K) NonClass: 40812K(42368K)->40812K(42368K) Class: 0K(0K)->0K(0K)
[35.255s][info][gc          ] GC(15) Pause Full (System.gc()) 778M->778M(5869M) 945.214ms
[35.255s][info][gc,metaspace] GC(16) Metaspace: 40812K(42368K)->40812K(42368K) NonClass: 40812K(42368K)->40812K(42368K) Class: 0K(0K)->0K(0K)
[35.255s][info][gc          ] GC(16) Pause Young (System.gc()) 778M->778M(5860M) 0.544ms
[36.177s][info][gc,metaspace] GC(17) Metaspace: 40812K(42368K)->40812K(42368K) NonClass: 40812K(42368K)->40812K(42368K) Class: 0K(0K)->0K(0K)
[36.177s][info][gc          ] GC(17) Pause Full (System.gc()) 778M->778M(5860M) 921.699ms
[36.178s][info][gc,metaspace] GC(18) Metaspace: 40812K(42368K)->40812K(42368K) NonClass: 40812K(42368K)->40812K(42368K) Class: 0K(0K)->0K(0K)
[36.178s][info][gc          ] GC(18) Pause Young (System.gc()) 778M->778M(5889M) 0.744ms
[37.104s][info][gc,metaspace] GC(19) Metaspace: 40812K(42368K)->40812K(42368K) NonClass: 40812K(42368K)->40812K(42368K) Class: 0K(0K)->0K(0K)
[37.104s][info][gc          ] GC(19) Pause Full (System.gc()) 778M->778M(5889M) 926.267ms
[37.105s][info][gc,metaspace] GC(20) Metaspace: 40812K(42368K)->40812K(42368K) NonClass: 40812K(42368K)->40812K(42368K) Class: 0K(0K)->0K(0K)
[37.105s][info][gc          ] GC(20) Pause Young (System.gc()) 778M->778M(5878M) 0.648ms
[38.036s][info][gc,metaspace] GC(21) Metaspace: 40812K(42368K)->40812K(42368K) NonClass: 40812K(42368K)->40812K(42368K) Class: 0K(0K)->0K(0K)
[38.036s][info][gc          ] GC(21) Pause Full (System.gc()) 778M->778M(5878M) 931.134ms
[38.037s][info][gc,metaspace] GC(22) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[38.037s][info][gc          ] GC(22) Pause Young (System.gc()) 778M->778M(5911M) 0.858ms
[38.973s][info][gc,metaspace] GC(23) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[38.973s][info][gc          ] GC(23) Pause Full (System.gc()) 778M->778M(5911M) 935.809ms
[38.974s][info][gc,metaspace] GC(24) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[38.974s][info][gc          ] GC(24) Pause Young (System.gc()) 778M->778M(5900M) 0.539ms
[39.900s][info][gc,metaspace] GC(25) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[39.900s][info][gc          ] GC(25) Pause Full (System.gc()) 778M->778M(5900M) 926.440ms
[39.906s][info][gc,metaspace] GC(26) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[39.906s][info][gc          ] GC(26) Pause Young (System.gc()) 778M->778M(5935M) 0.971ms
[40.850s][info][gc,metaspace] GC(27) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[40.850s][info][gc          ] GC(27) Pause Full (System.gc()) 778M->778M(5935M) 944.486ms
[40.851s][info][gc,metaspace] GC(28) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[40.851s][info][gc          ] GC(28) Pause Young (System.gc()) 778M->778M(5923M) 0.572ms
[41.818s][info][gc,metaspace] GC(29) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[41.818s][info][gc          ] GC(29) Pause Full (System.gc()) 778M->778M(5923M) 967.176ms
[41.819s][info][gc,metaspace] GC(30) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[41.819s][info][gc          ] GC(30) Pause Young (System.gc()) 778M->778M(5957M) 0.605ms
[42.749s][info][gc,metaspace] GC(31) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[42.749s][info][gc          ] GC(31) Pause Full (System.gc()) 778M->778M(5957M) 930.346ms
[42.750s][info][gc,metaspace] GC(32) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[42.750s][info][gc          ] GC(32) Pause Young (System.gc()) 778M->778M(5946M) 0.936ms
[43.665s][info][gc,metaspace] GC(33) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[43.665s][info][gc          ] GC(33) Pause Full (System.gc()) 778M->778M(5946M) 914.644ms
[43.666s][info][gc,metaspace] GC(34) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[43.666s][info][gc          ] GC(34) Pause Young (System.gc()) 778M->778M(5979M) 0.972ms
[44.603s][info][gc,metaspace] GC(35) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[44.603s][info][gc          ] GC(35) Pause Full (System.gc()) 778M->778M(5979M) 936.917ms
[44.604s][info][gc,metaspace] GC(36) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[44.604s][info][gc          ] GC(36) Pause Young (System.gc()) 778M->778M(5968M) 0.823ms
[45.528s][info][gc,metaspace] GC(37) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[45.528s][info][gc          ] GC(37) Pause Full (System.gc()) 778M->778M(5968M) 923.720ms
[45.529s][info][gc,metaspace] GC(38) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[45.529s][info][gc          ] GC(38) Pause Young (System.gc()) 778M->778M(5999M) 0.961ms
[46.460s][info][gc,metaspace] GC(39) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[46.460s][info][gc          ] GC(39) Pause Full (System.gc()) 778M->778M(5999M) 930.604ms
[46.461s][info][gc,metaspace] GC(40) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[46.461s][info][gc          ] GC(40) Pause Young (System.gc()) 778M->778M(5989M) 0.902ms
[47.394s][info][gc,metaspace] GC(41) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[47.394s][info][gc          ] GC(41) Pause Full (System.gc()) 778M->778M(5989M) 933.247ms
[47.395s][info][gc,metaspace] GC(42) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[47.395s][info][gc          ] GC(42) Pause Young (System.gc()) 778M->778M(6018M) 0.947ms
[48.365s][info][gc,metaspace] GC(43) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[48.365s][info][gc          ] GC(43) Pause Full (System.gc()) 778M->778M(6018M) 970.264ms
[48.366s][info][gc,metaspace] GC(44) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[48.366s][info][gc          ] GC(44) Pause Young (System.gc()) 778M->778M(6009M) 0.870ms
[49.341s][info][gc,metaspace] GC(45) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[49.341s][info][gc          ] GC(45) Pause Full (System.gc()) 778M->778M(6009M) 974.931ms
[49.342s][info][gc,metaspace] GC(46) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[49.342s][info][gc          ] GC(46) Pause Young (System.gc()) 778M->778M(6034M) 0.629ms
[50.280s][info][gc,metaspace] GC(47) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[50.280s][info][gc          ] GC(47) Pause Full (System.gc()) 778M->778M(6034M) 937.755ms
[50.285s][info][gc,metaspace] GC(48) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[50.285s][info][gc          ] GC(48) Pause Young (System.gc()) 778M->778M(6026M) 0.523ms
[51.231s][info][gc,metaspace] GC(49) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[51.231s][info][gc          ] GC(49) Pause Full (System.gc()) 778M->778M(6026M) 945.783ms
[51.231s][info][gc,metaspace] GC(50) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[51.232s][info][gc          ] GC(50) Pause Young (System.gc()) 778M->778M(6049M) 0.606ms
[52.163s][info][gc,metaspace] GC(51) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[52.164s][info][gc          ] GC(51) Pause Full (System.gc()) 778M->778M(6049M) 931.973ms
[52.164s][info][gc,metaspace] GC(52) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[52.164s][info][gc          ] GC(52) Pause Young (System.gc()) 778M->778M(6042M) 0.817ms
[53.116s][info][gc,metaspace] GC(53) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[53.116s][info][gc          ] GC(53) Pause Full (System.gc()) 778M->778M(6042M) 951.966ms
[53.117s][info][gc,metaspace] GC(54) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[53.118s][info][gc          ] GC(54) Pause Young (System.gc()) 778M->778M(6062M) 0.918ms
[54.028s][info][gc,metaspace] GC(55) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[54.028s][info][gc          ] GC(55) Pause Full (System.gc()) 778M->778M(6062M) 910.415ms
[54.029s][info][gc,metaspace] GC(56) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[54.029s][info][gc          ] GC(56) Pause Young (System.gc()) 778M->778M(6056M) 0.762ms
[54.879s][info][gc,metaspace] GC(57) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[54.879s][info][gc          ] GC(57) Pause Full (System.gc()) 778M->778M(6056M) 849.772ms
[54.880s][info][gc,metaspace] GC(58) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[54.880s][info][gc          ] GC(58) Pause Young (System.gc()) 778M->778M(6074M) 0.994ms
[55.663s][info][gc,metaspace] GC(59) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[55.663s][info][gc          ] GC(59) Pause Full (System.gc()) 778M->778M(6074M) 783.202ms
[55.664s][info][gc,metaspace] GC(60) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[55.664s][info][gc          ] GC(60) Pause Young (System.gc()) 778M->778M(6068M) 0.501ms
[56.572s][info][gc,metaspace] GC(61) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[56.572s][info][gc          ] GC(61) Pause Full (System.gc()) 778M->778M(6068M) 908.380ms
[56.573s][info][gc,metaspace] GC(62) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[56.573s][info][gc          ] GC(62) Pause Young (System.gc()) 778M->778M(6084M) 0.551ms
[57.501s][info][gc,metaspace] GC(63) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[57.501s][info][gc          ] GC(63) Pause Full (System.gc()) 778M->778M(6084M) 928.162ms
[57.502s][info][gc,metaspace] GC(64) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[57.502s][info][gc          ] GC(64) Pause Young (System.gc()) 778M->778M(6079M) 0.511ms
[58.397s][info][gc,metaspace] GC(65) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[58.397s][info][gc          ] GC(65) Pause Full (System.gc()) 778M->778M(6079M) 895.923ms
[58.398s][info][gc,metaspace] GC(66) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[58.398s][info][gc          ] GC(66) Pause Young (System.gc()) 778M->778M(6093M) 0.569ms
[59.290s][info][gc,metaspace] GC(67) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[59.291s][info][gc          ] GC(67) Pause Full (System.gc()) 778M->778M(6093M) 892.273ms
[59.291s][info][gc,metaspace] GC(68) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[59.291s][info][gc          ] GC(68) Pause Young (System.gc()) 778M->778M(6088M) 0.782ms
[60.257s][info][gc,metaspace] GC(69) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[60.257s][info][gc          ] GC(69) Pause Full (System.gc()) 778M->778M(6088M) 965.911ms
[60.258s][info][gc,metaspace] GC(70) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[60.258s][info][gc          ] GC(70) Pause Young (System.gc()) 778M->778M(6100M) 0.582ms
[61.212s][info][gc,metaspace] GC(71) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[61.212s][info][gc          ] GC(71) Pause Full (System.gc()) 778M->778M(6100M) 953.454ms
[61.213s][info][gc,metaspace] GC(72) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[61.213s][info][gc          ] GC(72) Pause Young (System.gc()) 778M->778M(6097M) 0.891ms
[62.149s][info][gc,metaspace] GC(73) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[62.149s][info][gc          ] GC(73) Pause Full (System.gc()) 778M->778M(6097M) 936.401ms
[62.150s][info][gc,metaspace] GC(74) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[62.150s][info][gc          ] GC(74) Pause Young (System.gc()) 778M->778M(6107M) 0.834ms
[63.079s][info][gc,metaspace] GC(75) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[63.079s][info][gc          ] GC(75) Pause Full (System.gc()) 778M->778M(6107M) 929.179ms
[63.080s][info][gc,metaspace] GC(76) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[63.080s][info][gc          ] GC(76) Pause Young (System.gc()) 778M->778M(6104M) 0.538ms
[63.992s][info][gc,metaspace] GC(77) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[63.992s][info][gc          ] GC(77) Pause Full (System.gc()) 778M->778M(6104M) 912.202ms
[63.993s][info][gc,metaspace] GC(78) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[63.993s][info][gc          ] GC(78) Pause Young (System.gc()) 778M->778M(6112M) 0.843ms
[65.248s][info][gc,metaspace] GC(79) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[65.248s][info][gc          ] GC(79) Pause Full (System.gc()) 778M->778M(6112M) 1254.641ms
[65.249s][info][gc,metaspace] GC(80) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[65.249s][info][gc          ] GC(80) Pause Young (System.gc()) 791M->778M(6110M) 0.812ms
[66.158s][info][gc,metaspace] GC(81) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[66.158s][info][gc          ] GC(81) Pause Full (System.gc()) 778M->778M(6110M) 908.629ms
[66.159s][info][gc,metaspace] GC(82) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[66.159s][info][gc          ] GC(82) Pause Young (System.gc()) 778M->778M(6117M) 0.914ms
[67.064s][info][gc,metaspace] GC(83) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[67.064s][info][gc          ] GC(83) Pause Full (System.gc()) 778M->778M(6117M) 904.947ms
[67.065s][info][gc,metaspace] GC(84) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[67.065s][info][gc          ] GC(84) Pause Young (System.gc()) 778M->778M(6115M) 0.834ms
[67.991s][info][gc,metaspace] GC(85) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[67.991s][info][gc          ] GC(85) Pause Full (System.gc()) 778M->778M(6115M) 926.844ms
[67.992s][info][gc,metaspace] GC(86) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[67.992s][info][gc          ] GC(86) Pause Young (System.gc()) 778M->778M(6121M) 0.827ms
[68.908s][info][gc,metaspace] GC(87) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[68.908s][info][gc          ] GC(87) Pause Full (System.gc()) 778M->778M(6121M) 915.796ms
[68.909s][info][gc,metaspace] GC(88) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[68.909s][info][gc          ] GC(88) Pause Young (System.gc()) 778M->778M(6119M) 0.822ms
[69.783s][info][gc,metaspace] GC(89) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[69.783s][info][gc          ] GC(89) Pause Full (System.gc()) 778M->778M(6119M) 873.440ms
[69.784s][info][gc,metaspace] GC(90) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[69.784s][info][gc          ] GC(90) Pause Young (System.gc()) 778M->778M(6125M) 0.932ms
[70.712s][info][gc,metaspace] GC(91) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[70.712s][info][gc          ] GC(91) Pause Full (System.gc()) 778M->778M(6125M) 928.438ms
[70.713s][info][gc,metaspace] GC(92) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[70.713s][info][gc          ] GC(92) Pause Young (System.gc()) 778M->778M(6123M) 0.891ms
[71.662s][info][gc,metaspace] GC(93) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[71.662s][info][gc          ] GC(93) Pause Full (System.gc()) 778M->778M(6123M) 948.873ms
[71.663s][info][gc,metaspace] GC(94) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[71.663s][info][gc          ] GC(94) Pause Young (System.gc()) 778M->778M(6128M) 1.022ms
