
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/benchmarks/test-hyperaligning-lilliput/SPECjbb2015_1.00-jdk16+/jdk-26bit-staggered-klass-OFF-24-05-15_074717/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240515-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   161s:       trying IR =    458 .... (rIR:aIR:PR = 458:455:445) (tPR = 7654) [OK] 
   165s:       trying IR =    530 ..... (rIR:aIR:PR = 530:528:517) (tPR = 9652) [OK] 
   170s:       trying IR =    616 ..... (rIR:aIR:PR = 616:630:617) (tPR = 10926) [OK] 
   175s:       trying IR =    719 ...... (rIR:aIR:PR = 719:716:699) (tPR = 11962) [OK] 
   181s:       trying IR =    843 ...... (rIR:aIR:PR = 843:838:822) (tPR = 14615) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:1002:979) (tPR = 17236) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1160:1148) (tPR = 19537) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1384:1371) (tPR = 24739) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1633:1633) (tPR = 28341) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1948:1948) (tPR = 32452) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2326:2326) (tPR = 36855) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2751:2751) (tPR = 42712) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3341:3341) (tPR = 51302) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3937:3937) (tPR = 60119) [OK] 
   223s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4702:4702) (tPR = 71860) [OK] 
   228s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5668:5669) (tPR = 82721) [OK] 
   232s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6665:6665) (tPR = 98996) [OK] 
   237s:       trying IR =   8050 ....... (rIR:aIR:PR = 8050:8395:8394) (tPR = 124704) [OK] 
   244s:       trying IR =   9640 ..... (rIR:aIR:PR = 9640:9753:9712) (tPR = 148252) [OK] 
   249s:       trying IR =  11548 ......... (rIR:aIR:PR = 11548:11351:11249) (tPR = 167493) [OK] 
   258s:       trying IR =  13837 .............................. (rIR:aIR:PR = 13837:13761:12725) (tPR = 184122) [PR is under limit] 
   288s: Re-initializing (term) (init) ... OK
   293s: Searching from base IR = 11548
   293s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   296s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1143:1118) (tPR = 23954) [OK] 
   300s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2278:2229) (tPR = 42650) [OK] 
   304s:       rampup IR =   3464 ..... (rIR:aIR:PR = 3464:3429:3360) (tPR = 58829) [OK] 
   309s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4658:4658) (tPR = 78513) [OK] 
   313s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5849:5849) (tPR = 96080) [OK] 
   317s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6876:6875) (tPR = 103128) [OK] 
   321s:       rampup IR =   8084 ....... (rIR:aIR:PR = 8084:8044:8044) (tPR = 121059) [OK] 
   328s:       rampup IR =   9238 ....... (rIR:aIR:PR = 9238:9118:9115) (tPR = 136687) [OK] 
   335s:       rampup IR =  10393 .... (rIR:aIR:PR = 10393:10373:10256) (tPR = 158487) [OK] 
   339s:       rampup IR =  11548 .... (rIR:aIR:PR = 11548:11622:11424) (tPR = 161855) [OK] 
   343s:    snapshot, IR =  11548 ....|.............................. (rIR:aIR:PR = 11548:11534:11545) (tPR = 174031) [OK] 
   377s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 225495 Kb) (term) (init) ...
   392s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   395s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1161:1161) (tPR = 18793) [OK] 
   399s:       rampup IR =   2310 ..... (rIR:aIR:PR = 2310:2310:2310) (tPR = 34671) [OK] 
   405s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3475:3475) (tPR = 53521) [OK] 
   409s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4630:4630) (tPR = 68741) [OK] 
   413s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5792:5792) (tPR = 85455) [OK] 
   417s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6951:6954) (tPR = 102480) [OK] 
   421s:       rampup IR =   8084 ...... (rIR:aIR:PR = 8084:8113:8205) (tPR = 123041) [OK] 
   427s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:9155:9099) (tPR = 131512) [OK] 
   431s:       rampup IR =  10393 ....... (rIR:aIR:PR = 10393:10290:10315) (tPR = 155786) [OK] 
   439s:       rampup IR =  11548 .... (rIR:aIR:PR = 11548:11525:11344) (tPR = 167175) [OK] 
   443s:       trying IR =  11648 .... (rIR:aIR:PR = 11648:11652:11769) (tPR = 181937) [OK] 
   447s:       trying IR =  11668 ..... (rIR:aIR:PR = 11668:11545:11232) (tPR = 168801) [OK] 
   452s:       trying IR =  11692 ..... (rIR:aIR:PR = 11692:11606:11575) (tPR = 171823) [OK] 
   457s:       trying IR =  11721 ..... (rIR:aIR:PR = 11721:11819:11427) (tPR = 178960) [OK] 
   462s:       trying IR =  11755 ...... (rIR:aIR:PR = 11755:11618:11382) (tPR = 170385) [OK] 
   468s:       trying IR =  11797 ...... (rIR:aIR:PR = 11797:11443:11236) (tPR = 163676) [OK] 
   474s:       trying IR =  11847 .... (rIR:aIR:PR = 11847:12058:12085) (tPR = 173037) [OK] 
   478s:       trying IR =  11906 ....... (rIR:aIR:PR = 11906:11716:11606) (tPR = 176076) [OK] 
   485s:       trying IR =  11978 .... (rIR:aIR:PR = 11978:11948:11984) (tPR = 177720) [OK] 
   489s:       trying IR =  12064 ...... (rIR:aIR:PR = 12064:12118:11893) (tPR = 180142) [OK] 
   495s:       trying IR =  12167 ............. (rIR:aIR:PR = 12167:11961:11737) (tPR = 179448) [OK] 
   508s:       trying IR =  12291 ...... (rIR:aIR:PR = 12291:12298:12212) (tPR = 180111) [OK] 
   514s:       trying IR =  12440 ....... (rIR:aIR:PR = 12440:12445:12430) (tPR = 179790) [OK] 
   521s:       trying IR =  12618 ...... (rIR:aIR:PR = 12618:12374:12198) (tPR = 181018) [OK] 
   527s:       trying IR =  12832 ...... (rIR:aIR:PR = 12832:12535:12289) (tPR = 175915) [OK] 
   533s:       trying IR =  13089 ....... (rIR:aIR:PR = 13089:13299:12491) (tPR = 185302) [OK] 
   540s:       trying IR =  13397 .............................. (rIR:aIR:PR = 13397:13281:12731) (tPR = 188257) [PR is under limit] 
   571s: Re-initializing (term) (init) ... OK
   576s: Searching from base IR = 13089
   576s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   579s:       rampup IR =   1309 .... (rIR:aIR:PR = 1309:1321:1321) (tPR = 18527) [OK] 
   583s:       rampup IR =   2618 ...... (rIR:aIR:PR = 2618:2612:2612) (tPR = 38651) [OK] 
   590s:       rampup IR =   3927 ...... (rIR:aIR:PR = 3927:4027:4027) (tPR = 60583) [OK] 
   596s:       rampup IR =   5236 .... (rIR:aIR:PR = 5236:5249:5249) (tPR = 78636) [OK] 
   600s:       rampup IR =   6545 .... (rIR:aIR:PR = 6545:6391:6390) (tPR = 94101) [OK] 
   604s:       rampup IR =   7853 .... (rIR:aIR:PR = 7853:7839:7839) (tPR = 114588) [OK] 
   608s:       rampup IR =   9162 .... (rIR:aIR:PR = 9162:9057:9057) (tPR = 134277) [OK] 
   612s:       rampup IR =  10471 ..... (rIR:aIR:PR = 10471:10515:10511) (tPR = 152237) [OK] 
   617s:       rampup IR =  11780 ............... (rIR:aIR:PR = 11780:11674:11333) (tPR = 168586) [OK] 
   632s:       rampup IR =  13089 .............................. (rIR:aIR:PR = 13089:13230:11727) (tPR = 175009) [PR is under limit] 
   662s: Re-initializing (term) (init) ... OK
   668s: high-bound for max-jOPS is measured to be 13837
   668s: 
   668s: Restarting (term) (init) ... OK
   673s: 
   673s: Warmup for building throughput-responsetime curve
   673s: (10%)   IR =   1384 .................................................................................................................................................................................... (rIR:aIR:PR = 1384:1384:1384) (tPR = 20471) [OK] 
   854s: 
   854s: Building throughput-responsetime curve
   854s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   917s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   917s: ( 1%)   IR =    138 .....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2089) [OK] 
   982s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8286,          0,          0,       7870,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7870,          0,          0,          0,       7314,       8511,      300,      400,      500,      600,      700,     1000,
     InStorePurchase,       4141,          0,          0,          0,       3908,       4515,      300,      400,      500,      500,      700,     1000,
      OnlinePurchase,       2898,          0,          0,          0,       2702,       3112,      300,      400,      500,      600,      700,      900,
        InstPurchase,        831,          0,          0,          0,        704,        884,      400,      500,      600,      600,      800,     1000,
          AssocOfCat,          9,          0,          0,          0,          7,          8,    24000,    24500,    27000,    27000,    27000,    27000,
      AssocOfProduct,         81,          0,          0,          0,         77,         88,      400,      600,      700,      700,      800,      800,
      BusinessReport,         23,          0,          0,          0,         20,         22,    24000,    29000,    34400,    36700,    37000,    37000,
          CustBuyBeh,         83,          0,          0,          0,         79,         88,      200,      200,      300,      300,      600,      600,
       ProductReturn,        220,          0,          0,          0,        167,        235,      200,      300,      300,      300,      400,      500,

   982s: ( 2%)   IR =    277 .....|............................................................ (rIR:aIR:PR = 277:277:277) (tPR = 4116) [OK] 
  1047s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16652,          0,          0,      15820,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15820,          0,          0,          0,      14895,      16891,      300,      500,      700,      700,      900,     2100,
     InStorePurchase,       8332,          0,          0,          0,       7890,       8834,      300,      500,      600,      700,      900,     2000,
      OnlinePurchase,       5826,          0,          0,          0,       5486,       6195,      300,      500,      700,      800,      900,     2100,
        InstPurchase,       1662,          0,          0,          0,       1519,       1862,      400,      500,      800,      800,     1000,     2000,
          AssocOfCat,         17,          0,          0,          0,         14,         17,    19400,    24000,    26600,    29000,    29000,    29000,
      AssocOfProduct,        164,          0,          0,          0,        119,        170,      500,      700,      800,      800,     1000,     1000,
      BusinessReport,         42,          0,          0,          0,         40,         44,    19700,    26500,    31000,    31750,    45000,    45000,
          CustBuyBeh,        166,          0,          0,          0,        126,        194,      200,      300,      500,      600,      825,     1300,
       ProductReturn,        443,          0,          0,          0,        371,        492,      200,      300,      500,      600,      707,      900,

  1047s: ( 3%)   IR =    415 ....|............................................................ (rIR:aIR:PR = 415:415:415) (tPR = 6061) [OK] 
  1111s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24926,          0,          0,      23683,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23683,          0,          0,          0,      22449,      24875,      300,      600,      800,      900,     1100,     1500,
     InStorePurchase,      12463,          0,          0,          0,      11879,      13076,      300,      500,      800,      900,     1000,     1400,
      OnlinePurchase,       8722,          0,          0,          0,       8328,       9260,      300,      600,      800,      900,     1100,     1500,
        InstPurchase,       2498,          0,          0,          0,       2242,       2539,      400,      600,      800,      900,     1100,     1500,
          AssocOfCat,         26,          0,          0,          0,         25,         26,    22000,    24000,    27300,    29950,    31000,    31000,
      AssocOfProduct,        248,          0,          0,          0,        194,        268,      500,      800,     1000,     1100,     1231,     1300,
      BusinessReport,         61,          0,          0,          0,         57,         66,    22000,    25000,    29000,    29650,    39000,    39000,
          CustBuyBeh,        251,          0,          0,          0,        203,        271,      200,      500,      700,      800,     1000,     1100,
       ProductReturn,        657,          0,          0,          0,        540,        670,      200,      300,      600,      700,      800,      900,

  1111s: ( 4%)   IR =    553 ....|............................................................ (rIR:aIR:PR = 553:552:552) (tPR = 8111) [OK] 
  1175s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33158,          0,          0,      31501,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31501,          0,          0,          0,      30043,      32934,      300,      600,     1000,     1100,     1300,   153000,
     InStorePurchase,      16586,          0,          0,          0,      15916,      17367,      300,      600,      900,     1000,     1300,   153000,
      OnlinePurchase,      11602,          0,          0,          0,      11113,      12192,      300,      700,     1000,     1100,     1300,     2700,
        InstPurchase,       3313,          0,          0,          0,       3014,       3375,      400,      600,      900,     1000,     1300,   152000,
          AssocOfCat,         32,          0,          0,          0,         32,         34,    18200,    24000,    26000,    30250,    34000,    34000,
      AssocOfProduct,        328,          0,          0,          0,        258,        362,      500,      900,     1100,     1200,     1400,   152000,
      BusinessReport,         83,          0,          0,          0,         82,         87,    18800,    26000,    30000,    31000,    33000,    33000,
          CustBuyBeh,        330,          0,          0,          0,        274,        381,      200,      400,      800,      900,     1118,     2600,
       ProductReturn,        884,          0,          0,          0,        759,        916,      200,      700,      900,     1000,     1200,     2400,

  1175s: ( 5%)   IR =    692 .......|............................................................ (rIR:aIR:PR = 692:692:692) (tPR = 10267) [OK] 
  1242s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41557,          0,          0,      39477,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39477,          0,          0,          0,      37805,      43200,      300,      700,     1100,     1200,     1500,   152000,
     InStorePurchase,      20763,          0,          0,          0,      20091,      22788,      300,      700,     1100,     1200,     1500,   152000,
      OnlinePurchase,      14558,          0,          0,          0,      13881,      15912,      300,      800,     1100,     1200,     1500,   152000,
        InstPurchase,       4156,          0,          0,          0,       3833,       4500,      400,      800,     1200,     1300,     1600,   152000,
          AssocOfCat,         43,          0,          0,          0,         40,         46,    21000,    25000,    28000,    31600,    34000,    34000,
      AssocOfProduct,        415,          0,          0,          0,        335,        464,      500,     1100,     1400,     1475,     1700,   153000,
      BusinessReport,        104,          0,          0,          0,        102,        115,    19600,    28000,    32000,    32000,    34840,    35000,
          CustBuyBeh,        416,          0,          0,          0,        351,        502,      200,      500,      900,     1000,     1200,     4700,
       ProductReturn,       1102,          0,          0,          0,        958,       1203,      200,      700,     1000,     1200,     1396,     4600,

  1242s: ( 6%)   IR =    830 ....|............................................................ (rIR:aIR:PR = 830:830:830) (tPR = 12308) [OK] 
  1306s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49866,          0,          0,      47373,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47373,          0,          0,          0,      45509,      49773,      300,      800,     1300,     1400,     1700,   163000,
     InStorePurchase,      24909,          0,          0,          0,      24176,      26363,      300,      800,     1200,     1300,     1700,   160000,
      OnlinePurchase,      17471,          0,          0,          0,      16688,      18202,      300,      900,     1300,     1400,     1800,   160000,
        InstPurchase,       4993,          0,          0,          0,       4645,       5208,      300,     1000,     1400,     1500,     1700,   163000,
          AssocOfCat,         51,          0,          0,          0,         50,         52,    21000,    25000,    28000,    28350,    30000,    30000,
      AssocOfProduct,        497,          0,          0,          0,        409,        515,      500,     1100,     1500,     1600,     2252,     4500,
      BusinessReport,        125,          0,          0,          0,         88,        125,    19500,    28000,    32000,    33000,    36480,    37000,
          CustBuyBeh,        500,          0,          0,          0,        400,        507,      200,      500,     1100,     1300,     1968,     9000,
       ProductReturn,       1320,          0,          0,          0,       1154,       1353,      200,      500,     1000,     1200,     1600,     8700,

  1306s: ( 7%)   IR =    969 ....|............................................................ (rIR:aIR:PR = 969:969:969) (tPR = 14440) [OK] 
  1370s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58215,          0,          0,      55300,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55300,          0,          0,          0,      53487,      58284,      300,      900,     1400,     1500,     1800,   159000,
     InStorePurchase,      29108,          0,          0,          0,      28254,      30568,      300,      900,     1400,     1500,     1800,   156000,
      OnlinePurchase,      20368,          0,          0,          0,      19677,      21457,      300,      900,     1400,     1600,     1900,   159000,
        InstPurchase,       5824,          0,          0,          0,       5556,       6259,      400,     1000,     1500,     1600,     1800,   156000,
          AssocOfCat,         59,          0,          0,          0,         53,         61,    18600,    25000,    28000,    28900,    31000,    31000,
      AssocOfProduct,        581,          0,          0,          0,        486,        638,      600,     1300,     1700,     1800,     2000,     5900,
      BusinessReport,        144,          0,          0,          0,        106,        154,    18900,    28000,    32000,    33250,    43850,    51000,
          CustBuyBeh,        583,          0,          0,          0,        462,        582,      200,      900,     1300,     1400,     1817,     5700,
       ProductReturn,       1548,          0,          0,          0,       1334,       1528,      200,      300,     1000,     1200,     1600,     5000,

  1370s: ( 8%)   IR =   1107 ....|............................................................ (rIR:aIR:PR = 1107:1106:1106) (tPR = 16336) [OK] 
  1434s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      66464,          0,          0,      63140,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      63140,          0,          0,          0,      60970,      66504,      300,     1000,     1500,     1700,     2000,   161000,
     InStorePurchase,      33231,          0,          0,          0,      32178,      34950,      300,     1000,     1500,     1700,     2000,   154000,
      OnlinePurchase,      23257,          0,          0,          0,      22497,      24527,      300,     1000,     1500,     1700,     2100,   161000,
        InstPurchase,       6652,          0,          0,          0,       6295,       7027,      400,     1200,     1700,     1800,     2172,   154000,
          AssocOfCat,         66,          0,          0,          0,         64,         69,    19000,    25000,    29000,    31000,    34000,    34000,
      AssocOfProduct,        660,          0,          0,          0,        540,        702,      600,     1300,     1800,     1900,     2200,     9300,
      BusinessReport,        169,          0,          0,          0,        127,        179,    19700,    28000,    33000,    35000,    40200,    45000,
          CustBuyBeh,        662,          0,          0,          0,        545,        705,      200,      600,     1300,     1400,     1894,    11700,
       ProductReturn,       1767,          0,          0,          0,       1592,       1863,      200,      600,     1300,     1400,     2000,   153000,

  1434s: ( 9%)   IR =   1245 .......|............................................................ (rIR:aIR:PR = 1245:1245:1245) (tPR = 18616) [OK] 
  1501s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      74756,          0,          0,      71021,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      71019,          0,          0,          0,      68972,      78806,      300,     1100,     1700,     1900,     2400,   157000,
     InStorePurchase,      37358,          0,          0,          0,      36611,      41676,      300,     1000,     1700,     1800,     2300,   157000,
      OnlinePurchase,      26172,          0,          0,          0,      25248,      28861,      300,     1100,     1700,     1900,     2400,   157000,
        InstPurchase,       7489,          0,          0,          0,       7113,       8269,      400,     1300,     1800,     2000,     2500,   157000,
          AssocOfCat,         75,          0,          0,          0,         75,         83,    18600,    26000,    28600,    30000,    41000,    41000,
      AssocOfProduct,        750,          0,          0,          0,        655,        836,      600,     1500,     2000,     2200,     4638,     7100,
      BusinessReport,        186,          0,          0,          0,        145,        239,    19900,    30000,    34000,    37000,   108000,   184000,
          CustBuyBeh,        745,          0,          0,          0,        635,        834,      300,     1200,     1700,     1800,     4685,   154000,
       ProductReturn,       1981,          0,          0,          0,       1805,       2197,      200,     1000,     1600,     1800,     2300,   151000,

  1501s: (10%)   IR =   1384 ....|............................................................ (rIR:aIR:PR = 1384:1384:1384) (tPR = 20522) [OK] 
  1565s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      83106,          0,          0,      78964,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      78964,          0,          0,          0,      76411,      82786,      300,     1200,     1800,     2000,     2500,   157000,
     InStorePurchase,      41550,          0,          0,          0,      40296,      43377,      400,     1100,     1800,     2000,     2500,   152000,
      OnlinePurchase,      29112,          0,          0,          0,      28219,      30659,      300,     1100,     1800,     2000,     2500,   157000,
