[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using Parallel
[0.378s][info][metaspace] Reserving compressed class space anywhere
[0.378s][info][gc,metaspace] CDS archive(s) not mapped
[0.382s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.382s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 1narrow klass pointer bits 22, max shift 6
[0.382s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 2048
Num Objects per Class: 32768
Cycles: 100
Class association: random
Generate 2048 classes...[2.432s][info][gc,metaspace] GC(0) Metaspace: 26267K(27392K)->26267K(27392K) NonClass: 20611K(20800K)->20611K(20800K) Class: 5655K(6592K)->5655K(6592K)
[2.432s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 6.076ms
[3.653s][info][gc,metaspace] GC(1) Metaspace: 27083K(28288K)->27083K(28288K) NonClass: 21426K(21632K)->21426K(21632K) Class: 5657K(6656K)->5657K(6656K)
[23.601s][info][gc,metaspace] GC(15) Metaspace: 59163K(71296K)->59163K(71296K) NonClass: 29019K(29952K)->29019K(29952K) Class: 30143K(41344K)->30143K(41344K)
[23.601s][info][gc          ] GC(15) Pause Full (System.gc()) 774M->774M(5888M) 846.832ms
[23.602s][info][gc,metaspace] GC(16) Metaspace: 59163K(71296K)->59163K(71296K) NonClass: 29019K(29952K)->29019K(29952K) Class: 30143K(41344K)->30143K(41344K)
[23.602s][info][gc          ] GC(16) Pause Young (System.gc()) 774M->774M(5888M) 0.705ms
[24.298s][info][gc,metaspace] GC(17) Metaspace: 59163K(71296K)->59163K(71296K) NonClass: 29019K(29952K)->29019K(29952K) Class: 30143K(41344K)->30143K(41344K)
[24.298s][info][gc          ] GC(17) Pause Full (System.gc()) 774M->774M(5888M) 696.672ms
[24.299s][info][gc,metaspace] GC(18) Metaspace: 59163K(71296K)->59163K(71296K) NonClass: 29019K(29952K)->29019K(29952K) Class: 30143K(41344K)->30143K(41344K)
[24.299s][info][gc          ] GC(18) Pause Young (System.gc()) 774M->774M(5888M) 0.706ms
[25.126s][info][gc,metaspace] GC(19) Metaspace: 59163K(71296K)->59163K(71296K) NonClass: 29019K(29952K)->29019K(29952K) Class: 30143K(41344K)->30143K(41344K)
[25.126s][info][gc          ] GC(19) Pause Full (System.gc()) 774M->774M(5888M) 826.846ms
[25.127s][info][gc,metaspace] GC(20) Metaspace: 59163K(71296K)->59163K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[25.127s][info][gc          ] GC(20) Pause Young (System.gc()) 774M->774M(5888M) 0.612ms
[25.812s][info][gc,metaspace] GC(21) Metaspace: 59163K(71296K)->59163K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[25.812s][info][gc          ] GC(21) Pause Full (System.gc()) 774M->774M(5888M) 685.232ms
[25.813s][info][gc,metaspace] GC(22) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[25.813s][info][gc          ] GC(22) Pause Young (System.gc()) 774M->774M(5888M) 0.438ms
[26.673s][info][gc,metaspace] GC(23) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[26.673s][info][gc          ] GC(23) Pause Full (System.gc()) 774M->774M(5888M) 860.045ms
[26.678s][info][gc,metaspace] GC(24) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[26.678s][info][gc          ] GC(24) Pause Young (System.gc()) 774M->774M(5888M) 0.472ms
[27.416s][info][gc,metaspace] GC(25) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[27.416s][info][gc          ] GC(25) Pause Full (System.gc()) 774M->774M(5888M) 738.332ms
[27.417s][info][gc,metaspace] GC(26) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[27.417s][info][gc          ] GC(26) Pause Young (System.gc()) 774M->774M(5888M) 0.599ms
[28.101s][info][gc,metaspace] GC(27) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[28.101s][info][gc          ] GC(27) Pause Full (System.gc()) 774M->774M(5888M) 684.459ms
[28.102s][info][gc,metaspace] GC(28) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[28.102s][info][gc          ] GC(28) Pause Young (System.gc()) 774M->774M(5888M) 0.447ms
[28.809s][info][gc,metaspace] GC(29) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[28.809s][info][gc          ] GC(29) Pause Full (System.gc()) 774M->774M(5888M) 706.999ms
[28.810s][info][gc,metaspace] GC(30) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[28.810s][info][gc          ] GC(30) Pause Young (System.gc()) 774M->774M(5888M) 0.605ms
[29.511s][info][gc,metaspace] GC(31) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[29.511s][info][gc          ] GC(31) Pause Full (System.gc()) 774M->774M(5888M) 701.537ms
[29.512s][info][gc,metaspace] GC(32) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[29.512s][info][gc          ] GC(32) Pause Young (System.gc()) 774M->774M(5888M) 0.443ms
[30.205s][info][gc,metaspace] GC(33) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[30.205s][info][gc          ] GC(33) Pause Full (System.gc()) 774M->774M(5888M) 693.501ms
[30.206s][info][gc,metaspace] GC(34) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[30.206s][info][gc          ] GC(34) Pause Young (System.gc()) 774M->774M(5888M) 0.506ms
[30.902s][info][gc,metaspace] GC(35) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[30.902s][info][gc          ] GC(35) Pause Full (System.gc()) 774M->774M(5888M) 696.347ms
[30.903s][info][gc,metaspace] GC(36) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[30.903s][info][gc          ] GC(36) Pause Young (System.gc()) 774M->774M(5888M) 0.505ms
[31.783s][info][gc,metaspace] GC(37) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[31.783s][info][gc          ] GC(37) Pause Full (System.gc()) 774M->774M(5888M) 879.703ms
[31.788s][info][gc,metaspace] GC(38) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[31.788s][info][gc          ] GC(38) Pause Young (System.gc()) 774M->774M(5888M) 0.685ms
[32.677s][info][gc,metaspace] GC(39) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[32.677s][info][gc          ] GC(39) Pause Full (System.gc()) 774M->774M(5888M) 888.749ms
[32.677s][info][gc,metaspace] GC(40) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[32.677s][info][gc          ] GC(40) Pause Young (System.gc()) 774M->774M(5888M) 0.582ms
[33.548s][info][gc,metaspace] GC(41) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[33.548s][info][gc          ] GC(41) Pause Full (System.gc()) 774M->774M(5888M) 870.289ms
[33.548s][info][gc,metaspace] GC(42) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[33.548s][info][gc          ] GC(42) Pause Young (System.gc()) 774M->774M(5888M) 0.463ms
[34.332s][info][gc,metaspace] GC(43) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[34.332s][info][gc          ] GC(43) Pause Full (System.gc()) 774M->774M(5888M) 783.645ms
[34.333s][info][gc,metaspace] GC(44) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[34.333s][info][gc          ] GC(44) Pause Young (System.gc()) 774M->774M(5888M) 0.651ms
[35.022s][info][gc,metaspace] GC(45) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[35.022s][info][gc          ] GC(45) Pause Full (System.gc()) 774M->774M(5888M) 689.084ms
[35.023s][info][gc,metaspace] GC(46) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[35.023s][info][gc          ] GC(46) Pause Young (System.gc()) 774M->774M(5888M) 0.659ms
[35.696s][info][gc,metaspace] GC(47) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[35.696s][info][gc          ] GC(47) Pause Full (System.gc()) 774M->774M(5888M) 673.488ms
[35.697s][info][gc,metaspace] GC(48) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[35.697s][info][gc          ] GC(48) Pause Young (System.gc()) 774M->774M(5888M) 0.522ms
[36.414s][info][gc,metaspace] GC(49) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[36.414s][info][gc          ] GC(49) Pause Full (System.gc()) 774M->774M(5888M) 717.394ms
[36.415s][info][gc,metaspace] GC(50) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[36.415s][info][gc          ] GC(50) Pause Young (System.gc()) 774M->774M(5888M) 0.439ms
[37.296s][info][gc,metaspace] GC(51) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[37.296s][info][gc          ] GC(51) Pause Full (System.gc()) 774M->774M(5888M) 880.987ms
[37.297s][info][gc,metaspace] GC(52) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[37.297s][info][gc          ] GC(52) Pause Young (System.gc()) 774M->774M(5888M) 0.652ms
[37.984s][info][gc,metaspace] GC(53) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[37.984s][info][gc          ] GC(53) Pause Full (System.gc()) 774M->774M(5888M) 687.731ms
[37.985s][info][gc,metaspace] GC(54) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[37.985s][info][gc          ] GC(54) Pause Young (System.gc()) 774M->774M(5888M) 0.423ms
[38.655s][info][gc,metaspace] GC(55) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[38.655s][info][gc          ] GC(55) Pause Full (System.gc()) 774M->774M(5888M) 670.539ms
[38.656s][info][gc,metaspace] GC(56) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[38.656s][info][gc          ] GC(56) Pause Young (System.gc()) 774M->774M(5888M) 0.591ms
[39.534s][info][gc,metaspace] GC(57) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[39.534s][info][gc          ] GC(57) Pause Full (System.gc()) 774M->774M(5888M) 878.040ms
[39.535s][info][gc,metaspace] GC(58) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[39.535s][info][gc          ] GC(58) Pause Young (System.gc()) 774M->774M(5888M) 0.624ms
[40.227s][info][gc,metaspace] GC(59) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[40.227s][info][gc          ] GC(59) Pause Full (System.gc()) 774M->774M(5888M) 692.123ms
[40.228s][info][gc,metaspace] GC(60) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[40.228s][info][gc          ] GC(60) Pause Young (System.gc()) 774M->774M(5888M) 0.657ms
[41.047s][info][gc,metaspace] GC(61) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[41.047s][info][gc          ] GC(61) Pause Full (System.gc()) 774M->774M(5888M) 818.766ms
[41.047s][info][gc,metaspace] GC(62) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[41.047s][info][gc          ] GC(62) Pause Young (System.gc()) 774M->774M(5888M) 0.701ms
[41.754s][info][gc,metaspace] GC(63) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[41.754s][info][gc          ] GC(63) Pause Full (System.gc()) 774M->774M(5888M) 706.548ms
[41.755s][info][gc,metaspace] GC(64) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[41.755s][info][gc          ] GC(64) Pause Young (System.gc()) 774M->774M(5888M) 0.642ms
[42.629s][info][gc,metaspace] GC(65) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[42.629s][info][gc          ] GC(65) Pause Full (System.gc()) 774M->774M(5888M) 874.534ms
[42.634s][info][gc,metaspace] GC(66) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[42.634s][info][gc          ] GC(66) Pause Young (System.gc()) 774M->774M(5888M) 0.583ms
[43.318s][info][gc,metaspace] GC(67) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[43.318s][info][gc          ] GC(67) Pause Full (System.gc()) 774M->774M(5888M) 683.894ms
[43.319s][info][gc,metaspace] GC(68) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[43.319s][info][gc          ] GC(68) Pause Young (System.gc()) 774M->774M(5888M) 0.481ms
[44.014s][info][gc,metaspace] GC(69) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[44.014s][info][gc          ] GC(69) Pause Full (System.gc()) 774M->774M(5888M) 695.320ms
[44.015s][info][gc,metaspace] GC(70) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[44.015s][info][gc          ] GC(70) Pause Young (System.gc()) 774M->774M(5888M) 0.441ms
[44.870s][info][gc,metaspace] GC(71) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[44.870s][info][gc          ] GC(71) Pause Full (System.gc()) 774M->774M(5888M) 855.388ms
[44.871s][info][gc,metaspace] GC(72) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[44.871s][info][gc          ] GC(72) Pause Young (System.gc()) 774M->774M(5888M) 0.785ms
[45.598s][info][gc,metaspace] GC(73) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[45.598s][info][gc          ] GC(73) Pause Full (System.gc()) 774M->774M(5888M) 726.838ms
[45.599s][info][gc,metaspace] GC(74) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[45.599s][info][gc          ] GC(74) Pause Young (System.gc()) 774M->774M(5888M) 0.618ms
[46.302s][info][gc,metaspace] GC(75) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[46.302s][info][gc          ] GC(75) Pause Full (System.gc()) 774M->774M(5888M) 703.508ms
[46.303s][info][gc,metaspace] GC(76) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[46.303s][info][gc          ] GC(76) Pause Young (System.gc()) 774M->774M(5888M) 0.777ms
[47.179s][info][gc,metaspace] GC(77) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[47.179s][info][gc          ] GC(77) Pause Full (System.gc()) 774M->774M(5888M) 875.738ms
[47.180s][info][gc,metaspace] GC(78) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[47.180s][info][gc          ] GC(78) Pause Young (System.gc()) 774M->774M(5888M) 0.624ms
[47.867s][info][gc,metaspace] GC(79) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[47.867s][info][gc          ] GC(79) Pause Full (System.gc()) 774M->774M(5888M) 687.770ms
[47.872s][info][gc,metaspace] GC(80) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[47.872s][info][gc          ] GC(80) Pause Young (System.gc()) 774M->774M(5888M) 0.583ms
[48.553s][info][gc,metaspace] GC(81) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[48.553s][info][gc          ] GC(81) Pause Full (System.gc()) 774M->774M(5888M) 680.993ms
[48.554s][info][gc,metaspace] GC(82) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[48.554s][info][gc          ] GC(82) Pause Young (System.gc()) 774M->774M(5888M) 0.507ms
[49.250s][info][gc,metaspace] GC(83) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[49.250s][info][gc          ] GC(83) Pause Full (System.gc()) 774M->774M(5888M) 696.070ms
[49.251s][info][gc,metaspace] GC(84) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[49.251s][info][gc          ] GC(84) Pause Young (System.gc()) 774M->774M(5888M) 0.567ms
[49.955s][info][gc,metaspace] GC(85) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[49.955s][info][gc          ] GC(85) Pause Full (System.gc()) 774M->774M(5888M) 704.046ms
[49.956s][info][gc,metaspace] GC(86) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[49.956s][info][gc          ] GC(86) Pause Young (System.gc()) 774M->774M(5888M) 0.750ms
[50.820s][info][gc,metaspace] GC(87) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[50.820s][info][gc          ] GC(87) Pause Full (System.gc()) 774M->774M(5888M) 864.455ms
[50.821s][info][gc,metaspace] GC(88) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[50.821s][info][gc          ] GC(88) Pause Young (System.gc()) 774M->774M(5888M) 0.577ms
[51.553s][info][gc,metaspace] GC(89) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[51.553s][info][gc          ] GC(89) Pause Full (System.gc()) 774M->774M(5888M) 731.879ms
[51.554s][info][gc,metaspace] GC(90) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[51.554s][info][gc          ] GC(90) Pause Young (System.gc()) 774M->774M(5888M) 0.803ms
[52.389s][info][gc,metaspace] GC(91) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[52.389s][info][gc          ] GC(91) Pause Full (System.gc()) 774M->774M(5888M) 835.247ms
