[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using Parallel
[0.379s][info][metaspace] Reserving compressed class space anywhere
[0.379s][info][gc,metaspace] CDS archive(s) not mapped
[0.379s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.379s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 26, max shift 6
[0.379s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 2048
Num Objects per Class: 32768
Cycles: 100
Class association: random
Generate 2048 classes...[2.399s][info][gc,metaspace] GC(0) Metaspace: 22852K(23232K)->22852K(23232K) NonClass: 20446K(20672K)->20446K(20672K) Class: 2405K(2560K)->2405K(2560K)
[2.399s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.573ms
[3.624s][info][gc,metaspace] GC(1) Metaspace: 23721K(24064K)->23721K(24064K) NonClass: 21314K(21504K)->21314K(21504K) Class: 2406K(2560K)->2406K(2560K)
[20.697s][info][gc,metaspace] GC(11) Metaspace: 33395K(35520K)->33395K(35520K) NonClass: 28778K(29760K)->28778K(29760K) Class: 4617K(5760K)->4617K(5760K)
[20.698s][info][gc          ] GC(11) Pause Young (System.gc()) 774M->774M(5765M) 0.858ms
[21.403s][info][gc,metaspace] GC(12) Metaspace: 33395K(35520K)->33395K(35520K) NonClass: 28778K(29760K)->28778K(29760K) Class: 4617K(5760K)->4617K(5760K)
[21.403s][info][gc          ] GC(12) Pause Full (System.gc()) 774M->774M(5765M) 705.903ms
[21.404s][info][gc,metaspace] GC(13) Metaspace: 33395K(35520K)->33395K(35520K) NonClass: 28778K(29760K)->28778K(29760K) Class: 4617K(5760K)->4617K(5760K)
[21.404s][info][gc          ] GC(13) Pause Young (System.gc()) 774M->774M(5791M) 0.675ms
[22.132s][info][gc,metaspace] GC(14) Metaspace: 33395K(35520K)->33395K(35520K) NonClass: 28778K(29760K)->28778K(29760K) Class: 4617K(5760K)->4617K(5760K)
[22.132s][info][gc          ] GC(14) Pause Full (System.gc()) 774M->774M(5791M) 727.686ms
[22.133s][info][gc,metaspace] GC(15) Metaspace: 33395K(35520K)->33395K(35520K) NonClass: 28778K(29760K)->28778K(29760K) Class: 4617K(5760K)->4617K(5760K)
[22.133s][info][gc          ] GC(15) Pause Young (System.gc()) 774M->774M(5778M) 0.486ms
[22.863s][info][gc,metaspace] GC(16) Metaspace: 33395K(35520K)->33395K(35520K) NonClass: 28778K(29760K)->28778K(29760K) Class: 4617K(5760K)->4617K(5760K)
[22.863s][info][gc          ] GC(16) Pause Full (System.gc()) 774M->774M(5778M) 730.489ms
[22.864s][info][gc,metaspace] GC(17) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[22.864s][info][gc          ] GC(17) Pause Young (System.gc()) 774M->774M(5819M) 0.894ms
[23.599s][info][gc,metaspace] GC(18) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[23.599s][info][gc          ] GC(18) Pause Full (System.gc()) 774M->774M(5819M) 734.760ms
[23.600s][info][gc,metaspace] GC(19) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[23.600s][info][gc          ] GC(19) Pause Young (System.gc()) 774M->774M(5805M) 0.638ms
[24.345s][info][gc,metaspace] GC(20) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[24.345s][info][gc          ] GC(20) Pause Full (System.gc()) 774M->774M(5805M) 745.517ms
[24.346s][info][gc,metaspace] GC(21) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[24.346s][info][gc          ] GC(21) Pause Young (System.gc()) 774M->774M(5850M) 0.791ms
[25.258s][info][gc,metaspace] GC(22) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[25.258s][info][gc          ] GC(22) Pause Full (System.gc()) 774M->774M(5850M) 911.918ms
[25.259s][info][gc,metaspace] GC(23) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[25.259s][info][gc          ] GC(23) Pause Young (System.gc()) 774M->774M(5834M) 0.479ms
[25.969s][info][gc,metaspace] GC(24) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[25.969s][info][gc          ] GC(24) Pause Full (System.gc()) 774M->774M(5834M) 709.919ms
[25.970s][info][gc,metaspace] GC(25) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[25.970s][info][gc          ] GC(25) Pause Young (System.gc()) 774M->774M(5880M) 0.684ms
[26.716s][info][gc,metaspace] GC(26) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[26.716s][info][gc          ] GC(26) Pause Full (System.gc()) 774M->774M(5880M) 746.699ms
[26.721s][info][gc,metaspace] GC(27) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[26.721s][info][gc          ] GC(27) Pause Young (System.gc()) 774M->774M(5865M) 0.566ms
[27.458s][info][gc,metaspace] GC(28) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[27.458s][info][gc          ] GC(28) Pause Full (System.gc()) 774M->774M(5865M) 736.524ms
[27.459s][info][gc,metaspace] GC(29) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[27.459s][info][gc          ] GC(29) Pause Young (System.gc()) 774M->774M(5910M) 0.734ms
[28.182s][info][gc,metaspace] GC(30) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[28.182s][info][gc          ] GC(30) Pause Full (System.gc()) 774M->774M(5910M) 723.619ms
[28.183s][info][gc,metaspace] GC(31) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[28.183s][info][gc          ] GC(31) Pause Young (System.gc()) 774M->774M(5895M) 0.579ms
[28.933s][info][gc,metaspace] GC(32) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[28.933s][info][gc          ] GC(32) Pause Full (System.gc()) 774M->774M(5895M) 749.677ms
[28.934s][info][gc,metaspace] GC(33) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[28.934s][info][gc          ] GC(33) Pause Young (System.gc()) 774M->774M(5938M) 0.745ms
[29.662s][info][gc,metaspace] GC(34) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[29.663s][info][gc          ] GC(34) Pause Full (System.gc()) 774M->774M(5938M) 728.760ms
[29.663s][info][gc,metaspace] GC(35) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[29.663s][info][gc          ] GC(35) Pause Young (System.gc()) 774M->774M(5924M) 0.653ms
[30.410s][info][gc,metaspace] GC(36) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[30.410s][info][gc          ] GC(36) Pause Full (System.gc()) 774M->774M(5924M) 746.744ms
[30.411s][info][gc,metaspace] GC(37) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[30.411s][info][gc          ] GC(37) Pause Young (System.gc()) 774M->774M(5964M) 0.741ms
[31.134s][info][gc,metaspace] GC(38) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[31.134s][info][gc          ] GC(38) Pause Full (System.gc()) 774M->774M(5964M) 722.653ms
[31.134s][info][gc,metaspace] GC(39) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[31.134s][info][gc          ] GC(39) Pause Young (System.gc()) 774M->774M(5951M) 0.447ms
[31.884s][info][gc,metaspace] GC(40) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[31.884s][info][gc          ] GC(40) Pause Full (System.gc()) 774M->774M(5951M) 749.495ms
[31.889s][info][gc,metaspace] GC(41) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[31.889s][info][gc          ] GC(41) Pause Young (System.gc()) 774M->774M(5987M) 0.742ms
[32.639s][info][gc,metaspace] GC(42) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[32.639s][info][gc          ] GC(42) Pause Full (System.gc()) 774M->774M(5987M) 749.941ms
[32.640s][info][gc,metaspace] GC(43) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[32.640s][info][gc          ] GC(43) Pause Young (System.gc()) 774M->774M(5976M) 0.438ms
[33.374s][info][gc,metaspace] GC(44) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[33.374s][info][gc          ] GC(44) Pause Full (System.gc()) 774M->774M(5976M) 734.541ms
[33.375s][info][gc,metaspace] GC(45) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[33.375s][info][gc          ] GC(45) Pause Young (System.gc()) 774M->774M(6008M) 0.730ms
[34.134s][info][gc,metaspace] GC(46) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[34.134s][info][gc          ] GC(46) Pause Full (System.gc()) 774M->774M(6008M) 759.260ms
[34.135s][info][gc,metaspace] GC(47) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[34.135s][info][gc          ] GC(47) Pause Young (System.gc()) 774M->774M(5998M) 0.438ms
[34.980s][info][gc,metaspace] GC(48) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[34.980s][info][gc          ] GC(48) Pause Full (System.gc()) 774M->774M(5998M) 844.872ms
[34.981s][info][gc,metaspace] GC(49) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[34.981s][info][gc          ] GC(49) Pause Young (System.gc()) 774M->774M(6027M) 0.734ms
[35.697s][info][gc,metaspace] GC(50) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[35.697s][info][gc          ] GC(50) Pause Full (System.gc()) 774M->774M(6027M) 716.533ms
[35.698s][info][gc,metaspace] GC(51) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[35.698s][info][gc          ] GC(51) Pause Young (System.gc()) 774M->774M(6017M) 0.659ms
[36.414s][info][gc,metaspace] GC(52) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[36.414s][info][gc          ] GC(52) Pause Full (System.gc()) 774M->774M(6017M) 716.280ms
[36.415s][info][gc,metaspace] GC(53) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[36.415s][info][gc          ] GC(53) Pause Young (System.gc()) 774M->774M(6043M) 0.570ms
[37.123s][info][gc,metaspace] GC(54) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[37.123s][info][gc          ] GC(54) Pause Full (System.gc()) 774M->774M(6043M) 708.417ms
[37.128s][info][gc,metaspace] GC(55) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[37.128s][info][gc          ] GC(55) Pause Young (System.gc()) 774M->774M(6035M) 0.471ms
[37.833s][info][gc,metaspace] GC(56) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[37.833s][info][gc          ] GC(56) Pause Full (System.gc()) 774M->774M(6035M) 704.977ms
[37.834s][info][gc,metaspace] GC(57) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[37.834s][info][gc          ] GC(57) Pause Young (System.gc()) 774M->774M(6057M) 0.561ms
[38.583s][info][gc,metaspace] GC(58) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[38.583s][info][gc          ] GC(58) Pause Full (System.gc()) 774M->774M(6057M) 749.017ms
[38.584s][info][gc,metaspace] GC(59) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[38.584s][info][gc          ] GC(59) Pause Young (System.gc()) 774M->774M(6050M) 0.663ms
[39.434s][info][gc,metaspace] GC(60) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[39.434s][info][gc          ] GC(60) Pause Full (System.gc()) 774M->774M(6050M) 850.581ms
[39.435s][info][gc,metaspace] GC(61) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[39.435s][info][gc          ] GC(61) Pause Young (System.gc()) 774M->774M(6070M) 0.670ms
[40.348s][info][gc,metaspace] GC(62) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[40.348s][info][gc          ] GC(62) Pause Full (System.gc()) 774M->774M(6070M) 912.972ms
[40.349s][info][gc,metaspace] GC(63) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[40.349s][info][gc          ] GC(63) Pause Young (System.gc()) 774M->774M(6064M) 0.497ms
[41.178s][info][gc,metaspace] GC(64) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[41.178s][info][gc          ] GC(64) Pause Full (System.gc()) 774M->774M(6064M) 829.558ms
[41.179s][info][gc,metaspace] GC(65) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[41.179s][info][gc          ] GC(65) Pause Young (System.gc()) 774M->774M(6081M) 0.685ms
[42.102s][info][gc,metaspace] GC(66) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[42.102s][info][gc          ] GC(66) Pause Full (System.gc()) 774M->774M(6081M) 923.158ms
[42.103s][info][gc,metaspace] GC(67) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[42.103s][info][gc          ] GC(67) Pause Young (System.gc()) 774M->774M(6076M) 0.661ms
[42.822s][info][gc,metaspace] GC(68) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[42.822s][info][gc          ] GC(68) Pause Full (System.gc()) 774M->774M(6076M) 719.087ms
[42.823s][info][gc,metaspace] GC(69) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[42.823s][info][gc          ] GC(69) Pause Young (System.gc()) 774M->774M(6090M) 0.700ms
[43.582s][info][gc,metaspace] GC(70) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[43.582s][info][gc          ] GC(70) Pause Full (System.gc()) 774M->774M(6090M) 758.953ms
[43.583s][info][gc,metaspace] GC(71) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[43.583s][info][gc          ] GC(71) Pause Young (System.gc()) 774M->774M(6086M) 0.452ms
[44.507s][info][gc,metaspace] GC(72) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[44.507s][info][gc          ] GC(72) Pause Full (System.gc()) 774M->774M(6086M) 924.453ms
[44.508s][info][gc,metaspace] GC(73) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[44.508s][info][gc          ] GC(73) Pause Young (System.gc()) 774M->774M(6098M) 0.710ms
[45.236s][info][gc,metaspace] GC(74) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[45.236s][info][gc          ] GC(74) Pause Full (System.gc()) 774M->774M(6098M) 728.299ms
[45.237s][info][gc,metaspace] GC(75) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[45.237s][info][gc          ] GC(75) Pause Young (System.gc()) 774M->774M(6095M) 0.429ms
[45.980s][info][gc,metaspace] GC(76) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[45.980s][info][gc          ] GC(76) Pause Full (System.gc()) 774M->774M(6095M) 743.243ms
[45.981s][info][gc,metaspace] GC(77) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[45.981s][info][gc          ] GC(77) Pause Young (System.gc()) 774M->774M(6105M) 0.667ms
[46.686s][info][gc,metaspace] GC(78) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[46.687s][info][gc          ] GC(78) Pause Full (System.gc()) 774M->774M(6105M) 705.502ms
[46.687s][info][gc,metaspace] GC(79) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[46.687s][info][gc          ] GC(79) Pause Young (System.gc()) 774M->774M(6102M) 0.648ms
[47.411s][info][gc,metaspace] GC(80) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[47.411s][info][gc          ] GC(80) Pause Full (System.gc()) 774M->774M(6102M) 723.659ms
[47.412s][info][gc,metaspace] GC(81) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[47.412s][info][gc          ] GC(81) Pause Young (System.gc()) 774M->774M(6111M) 0.640ms
[48.162s][info][gc,metaspace] GC(82) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[48.162s][info][gc          ] GC(82) Pause Full (System.gc()) 774M->774M(6111M) 750.100ms
[48.163s][info][gc,metaspace] GC(83) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[48.163s][info][gc          ] GC(83) Pause Young (System.gc()) 774M->774M(6108M) 0.599ms
[49.047s][info][gc,metaspace] GC(84) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[49.047s][info][gc          ] GC(84) Pause Full (System.gc()) 774M->774M(6108M) 884.149ms
[49.048s][info][gc,metaspace] GC(85) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[49.048s][info][gc          ] GC(85) Pause Young (System.gc()) 774M->774M(6116M) 0.659ms
[49.791s][info][gc,metaspace] GC(86) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[49.791s][info][gc          ] GC(86) Pause Full (System.gc()) 774M->774M(6116M) 743.824ms
[49.792s][info][gc,metaspace] GC(87) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[49.792s][info][gc          ] GC(87) Pause Young (System.gc()) 774M->774M(6114M) 0.461ms
[50.553s][info][gc,metaspace] GC(88) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[50.554s][info][gc          ] GC(88) Pause Full (System.gc()) 774M->774M(6114M) 761.474ms
[50.554s][info][gc,metaspace] GC(89) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[50.554s][info][gc          ] GC(89) Pause Young (System.gc()) 774M->774M(6121M) 0.715ms
[51.268s][info][gc,metaspace] GC(90) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[51.268s][info][gc          ] GC(90) Pause Full (System.gc()) 774M->774M(6121M) 713.796ms
[51.269s][info][gc,metaspace] GC(91) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[51.269s][info][gc          ] GC(91) Pause Young (System.gc()) 774M->774M(6119M) 0.615ms
