[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.370s][info][metaspace] Reserving compressed class space anywhere
[0.370s][info][gc,metaspace] CDS archive(s) not mapped
[0.370s][info][gc,metaspace] Compressed class space mapped at: 0x000000000d000000-0x00000000cd000000, reserved size: 3221225472
[0.370s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 1, narrow klass pointer bits 22, max shift 10
[0.370s][info][gc,metaspace] Narrow klass base: 0x000000000d000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 2048
Num Objects per Class: 32768
Cycles: 100
Class association: random
Generate 2048 classes...[2.432s][info][gc,metaspace] GC(0) Metaspace: 22924K(23040K)->22924K(23040K) NonClass: 22924K(23040K)->22924K(23040K) Class: 0K(0K)->0K(0K)
[2.432s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.090ms
[3.753s][info][gc,metaspace] GC(1) Metaspace: 23766K(23872K)->23766K(23872K) NonClass: 23766K(23872K)->23766K(23872K) Class: 0K(0K)->0K(0K)
[27.621s][info][gc,metaspace] GC(29) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[27.621s][info][gc          ] GC(29) Pause Young (System.gc()) 774M->774M(5910M) 0.788ms
[28.451s][info][gc,metaspace] GC(30) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[28.451s][info][gc          ] GC(30) Pause Full (System.gc()) 774M->774M(5910M) 830.112ms
[28.451s][info][gc,metaspace] GC(31) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[28.451s][info][gc          ] GC(31) Pause Young (System.gc()) 774M->774M(5895M) 0.481ms
[29.185s][info][gc,metaspace] GC(32) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[29.185s][info][gc          ] GC(32) Pause Full (System.gc()) 774M->774M(5895M) 733.582ms
[29.186s][info][gc,metaspace] GC(33) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[29.186s][info][gc          ] GC(33) Pause Young (System.gc()) 774M->774M(5938M) 0.737ms
[29.919s][info][gc,metaspace] GC(34) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[29.919s][info][gc          ] GC(34) Pause Full (System.gc()) 774M->774M(5938M) 732.802ms
[29.920s][info][gc,metaspace] GC(35) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[29.920s][info][gc          ] GC(35) Pause Young (System.gc()) 774M->774M(5924M) 0.621ms
[30.645s][info][gc,metaspace] GC(36) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[30.645s][info][gc          ] GC(36) Pause Full (System.gc()) 774M->774M(5924M) 725.141ms
[30.645s][info][gc,metaspace] GC(37) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[30.645s][info][gc          ] GC(37) Pause Young (System.gc()) 774M->774M(5963M) 0.579ms
[31.370s][info][gc,metaspace] GC(38) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[31.370s][info][gc          ] GC(38) Pause Full (System.gc()) 774M->774M(5963M) 724.561ms
[31.371s][info][gc,metaspace] GC(39) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[31.371s][info][gc          ] GC(39) Pause Young (System.gc()) 774M->774M(5951M) 0.589ms
[32.274s][info][gc,metaspace] GC(40) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[32.274s][info][gc          ] GC(40) Pause Full (System.gc()) 774M->774M(5951M) 903.517ms
[32.275s][info][gc,metaspace] GC(41) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[32.275s][info][gc          ] GC(41) Pause Young (System.gc()) 774M->774M(5987M) 0.703ms
[32.986s][info][gc,metaspace] GC(42) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[32.986s][info][gc          ] GC(42) Pause Full (System.gc()) 774M->774M(5987M) 710.892ms
[32.987s][info][gc,metaspace] GC(43) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[32.987s][info][gc          ] GC(43) Pause Young (System.gc()) 774M->774M(5975M) 0.612ms
[33.702s][info][gc,metaspace] GC(44) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[33.702s][info][gc          ] GC(44) Pause Full (System.gc()) 774M->774M(5975M) 715.570ms
[33.703s][info][gc,metaspace] GC(45) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[33.703s][info][gc          ] GC(45) Pause Young (System.gc()) 774M->774M(6008M) 0.701ms
[34.445s][info][gc,metaspace] GC(46) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[34.445s][info][gc          ] GC(46) Pause Full (System.gc()) 774M->774M(6008M) 742.056ms
[34.446s][info][gc,metaspace] GC(47) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[34.446s][info][gc          ] GC(47) Pause Young (System.gc()) 774M->774M(5998M) 0.611ms
[35.348s][info][gc,metaspace] GC(48) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[35.348s][info][gc          ] GC(48) Pause Full (System.gc()) 774M->774M(5998M) 901.658ms
[35.349s][info][gc,metaspace] GC(49) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[35.349s][info][gc          ] GC(49) Pause Young (System.gc()) 774M->774M(6026M) 0.761ms
[36.265s][info][gc,metaspace] GC(50) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[36.266s][info][gc          ] GC(50) Pause Full (System.gc()) 774M->774M(6026M) 916.864ms
[36.266s][info][gc,metaspace] GC(51) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[36.266s][info][gc          ] GC(51) Pause Young (System.gc()) 774M->774M(6017M) 0.674ms
[36.984s][info][gc,metaspace] GC(52) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[36.985s][info][gc          ] GC(52) Pause Full (System.gc()) 774M->774M(6017M) 718.143ms
[36.985s][info][gc,metaspace] GC(53) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[36.985s][info][gc          ] GC(53) Pause Young (System.gc()) 774M->774M(6043M) 0.723ms
[37.703s][info][gc,metaspace] GC(54) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[37.703s][info][gc          ] GC(54) Pause Full (System.gc()) 774M->774M(6043M) 718.043ms
[37.708s][info][gc,metaspace] GC(55) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[37.708s][info][gc          ] GC(55) Pause Young (System.gc()) 774M->774M(6035M) 0.596ms
[38.416s][info][gc,metaspace] GC(56) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[38.416s][info][gc          ] GC(56) Pause Full (System.gc()) 774M->774M(6035M) 707.951ms
[38.417s][info][gc,metaspace] GC(57) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[38.417s][info][gc          ] GC(57) Pause Young (System.gc()) 774M->774M(6057M) 0.668ms
[39.325s][info][gc,metaspace] GC(58) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[39.325s][info][gc          ] GC(58) Pause Full (System.gc()) 774M->774M(6057M) 907.646ms
[39.326s][info][gc,metaspace] GC(59) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[39.326s][info][gc          ] GC(59) Pause Young (System.gc()) 774M->774M(6050M) 0.628ms
[40.216s][info][gc,metaspace] GC(60) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[40.216s][info][gc          ] GC(60) Pause Full (System.gc()) 774M->774M(6050M) 890.671ms
[40.217s][info][gc,metaspace] GC(61) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[40.217s][info][gc          ] GC(61) Pause Young (System.gc()) 774M->774M(6070M) 0.722ms
[40.949s][info][gc,metaspace] GC(62) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[40.949s][info][gc          ] GC(62) Pause Full (System.gc()) 774M->774M(6070M) 731.933ms
[40.950s][info][gc,metaspace] GC(63) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[40.950s][info][gc          ] GC(63) Pause Young (System.gc()) 774M->774M(6064M) 0.614ms
[41.873s][info][gc,metaspace] GC(64) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[41.873s][info][gc          ] GC(64) Pause Full (System.gc()) 774M->774M(6064M) 922.859ms
[41.874s][info][gc,metaspace] GC(65) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[41.874s][info][gc          ] GC(65) Pause Young (System.gc()) 774M->774M(6081M) 0.694ms
[42.588s][info][gc,metaspace] GC(66) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[42.588s][info][gc          ] GC(66) Pause Full (System.gc()) 774M->774M(6081M) 714.426ms
[42.589s][info][gc,metaspace] GC(67) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[42.589s][info][gc          ] GC(67) Pause Young (System.gc()) 774M->774M(6076M) 0.607ms
[43.318s][info][gc,metaspace] GC(68) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[43.318s][info][gc          ] GC(68) Pause Full (System.gc()) 774M->774M(6076M) 729.332ms
[43.319s][info][gc,metaspace] GC(69) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[43.319s][info][gc          ] GC(69) Pause Young (System.gc()) 774M->774M(6090M) 0.754ms
[44.054s][info][gc,metaspace] GC(70) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[44.054s][info][gc          ] GC(70) Pause Full (System.gc()) 774M->774M(6090M) 734.834ms
[44.055s][info][gc,metaspace] GC(71) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[44.055s][info][gc          ] GC(71) Pause Young (System.gc()) 774M->774M(6086M) 0.671ms
[44.764s][info][gc,metaspace] GC(72) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[44.764s][info][gc          ] GC(72) Pause Full (System.gc()) 774M->774M(6086M) 708.950ms
[44.764s][info][gc,metaspace] GC(73) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[44.764s][info][gc          ] GC(73) Pause Young (System.gc()) 774M->774M(6098M) 0.701ms
[45.493s][info][gc,metaspace] GC(74) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[45.493s][info][gc          ] GC(74) Pause Full (System.gc()) 774M->774M(6098M) 728.388ms
[45.494s][info][gc,metaspace] GC(75) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[45.494s][info][gc          ] GC(75) Pause Young (System.gc()) 774M->774M(6094M) 0.636ms
[46.194s][info][gc,metaspace] GC(76) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[46.194s][info][gc          ] GC(76) Pause Full (System.gc()) 774M->774M(6094M) 700.514ms
[46.195s][info][gc,metaspace] GC(77) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[46.195s][info][gc          ] GC(77) Pause Young (System.gc()) 774M->774M(6105M) 0.730ms
[46.921s][info][gc,metaspace] GC(78) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[46.921s][info][gc          ] GC(78) Pause Full (System.gc()) 774M->774M(6105M) 726.276ms
[46.922s][info][gc,metaspace] GC(79) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[46.922s][info][gc          ] GC(79) Pause Young (System.gc()) 774M->774M(6102M) 0.615ms
[47.648s][info][gc,metaspace] GC(80) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[47.649s][info][gc          ] GC(80) Pause Full (System.gc()) 774M->774M(6102M) 726.394ms
[47.649s][info][gc,metaspace] GC(81) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[47.649s][info][gc          ] GC(81) Pause Young (System.gc()) 774M->774M(6111M) 0.653ms
[48.393s][info][gc,metaspace] GC(82) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[48.393s][info][gc          ] GC(82) Pause Full (System.gc()) 774M->774M(6111M) 743.713ms
[48.398s][info][gc,metaspace] GC(83) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[48.398s][info][gc          ] GC(83) Pause Young (System.gc()) 774M->774M(6108M) 0.522ms
[49.112s][info][gc,metaspace] GC(84) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[49.112s][info][gc          ] GC(84) Pause Full (System.gc()) 774M->774M(6108M) 713.672ms
[49.112s][info][gc,metaspace] GC(85) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[49.112s][info][gc          ] GC(85) Pause Young (System.gc()) 774M->774M(6116M) 0.698ms
[49.838s][info][gc,metaspace] GC(86) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[49.838s][info][gc          ] GC(86) Pause Full (System.gc()) 774M->774M(6116M) 725.924ms
[49.839s][info][gc,metaspace] GC(87) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[49.839s][info][gc          ] GC(87) Pause Young (System.gc()) 774M->774M(6114M) 0.455ms
[50.765s][info][gc,metaspace] GC(88) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[50.765s][info][gc          ] GC(88) Pause Full (System.gc()) 774M->774M(6114M) 925.600ms
[50.765s][info][gc,metaspace] GC(89) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[50.765s][info][gc          ] GC(89) Pause Young (System.gc()) 774M->774M(6121M) 0.714ms
[51.480s][info][gc,metaspace] GC(90) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[51.480s][info][gc          ] GC(90) Pause Full (System.gc()) 774M->774M(6121M) 714.760ms
[51.481s][info][gc,metaspace] GC(91) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[51.481s][info][gc          ] GC(91) Pause Young (System.gc()) 774M->774M(6119M) 0.617ms
[52.371s][info][gc,metaspace] GC(92) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[52.371s][info][gc          ] GC(92) Pause Full (System.gc()) 774M->774M(6119M) 889.838ms
[52.371s][info][gc,metaspace] GC(93) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[52.371s][info][gc          ] GC(93) Pause Young (System.gc()) 774M->774M(6124M) 0.518ms
[53.098s][info][gc,metaspace] GC(94) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[53.098s][info][gc          ] GC(94) Pause Full (System.gc()) 774M->774M(6124M) 726.143ms
