
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/benchmarks/test-hyperaligning-lilliput/SPECjbb2015_1.00-jdk16+/jdk-22bit-staggered-klass-ON-24-05-15_143600/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240515-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   296s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4613:4610) (tPR = 76913) [OK] 
   300s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5789:5789) (tPR = 95146) [OK] 
   304s:       rampup IR =   6929 ...... (rIR:aIR:PR = 6929:7027:7029) (tPR = 106904) [OK] 
   310s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:8192:8196) (tPR = 124853) [OK] 
   314s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:9324:9340) (tPR = 142573) [OK] 
   318s:       rampup IR =  10393 ........ (rIR:aIR:PR = 10393:10482:10475) (tPR = 157145) [OK] 
   326s:       rampup IR =  11548 .... (rIR:aIR:PR = 11548:11614:11411) (tPR = 175109) [OK] 
   330s:    snapshot, IR =  11548 .......|.............................. (rIR:aIR:PR = 11548:11549:11548) (tPR = 171128) [OK] 
   367s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 228019 Kb) (term) (init) ...
   383s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   386s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1167:1168) (tPR = 16953) [OK] 
   390s:       rampup IR =   2310 ...... (rIR:aIR:PR = 2310:2319:2319) (tPR = 34455) [OK] 
   396s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3470:3470) (tPR = 50922) [OK] 
   400s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4505:4506) (tPR = 67229) [OK] 
   404s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5829:5829) (tPR = 87858) [OK] 
   408s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6954:6954) (tPR = 102931) [OK] 
   412s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:8002:8002) (tPR = 117981) [OK] 
   416s:       rampup IR =   9238 ..... (rIR:aIR:PR = 9238:9380:9357) (tPR = 146006) [OK] 
   421s:       rampup IR =  10393 .... (rIR:aIR:PR = 10393:10375:10383) (tPR = 157911) [OK] 
   425s:       rampup IR =  11548 ..... (rIR:aIR:PR = 11548:11728:11556) (tPR = 176276) [OK] 
   430s:       trying IR =  11648 ...... (rIR:aIR:PR = 11648:11683:11711) (tPR = 169796) [OK] 
   436s:       trying IR =  11668 ........ (rIR:aIR:PR = 11668:11519:11285) (tPR = 168144) [OK] 
   444s:       trying IR =  11692 ..... (rIR:aIR:PR = 11692:11633:11607) (tPR = 181712) [OK] 
   449s:       trying IR =  11721 .... (rIR:aIR:PR = 11721:11388:11349) (tPR = 169516) [OK] 
   453s:       trying IR =  11755 .... (rIR:aIR:PR = 11755:11822:11876) (tPR = 179495) [OK] 
   457s:       trying IR =  11797 .............. (rIR:aIR:PR = 11797:11482:11415) (tPR = 168612) [OK] 
   471s:       trying IR =  11847 ..... (rIR:aIR:PR = 11847:11912:11623) (tPR = 175789) [OK] 
   476s:       trying IR =  11906 ..... (rIR:aIR:PR = 11906:11680:11496) (tPR = 171268) [OK] 
   481s:       trying IR =  11978 ..... (rIR:aIR:PR = 11978:12280:11903) (tPR = 176097) [OK] 
   486s:       trying IR =  12064 .... (rIR:aIR:PR = 12064:11692:11563) (tPR = 169371) [OK] 
   490s:       trying IR =  12167 ........... (rIR:aIR:PR = 12167:12284:11759) (tPR = 175867) [OK] 
   501s:       trying IR =  12291 ..... (rIR:aIR:PR = 12291:12350:12551) (tPR = 176591) [OK] 
   506s:       trying IR =  12440 ........ (rIR:aIR:PR = 12440:12131:12120) (tPR = 183922) [OK] 
   514s:       trying IR =  12618 ....... (rIR:aIR:PR = 12618:12514:12366) (tPR = 185589) [OK] 
   521s:       trying IR =  12832 ......... (rIR:aIR:PR = 12832:12757:12468) (tPR = 183533) [OK] 
   530s:       trying IR =  13089 .............. (rIR:aIR:PR = 13089:12982:12483) (tPR = 185328) [OK] 
   545s:       trying IR =  13397 .............................. (rIR:aIR:PR = 13397:13197:12652) (tPR = 192975) [PR is under limit] 
   575s: Re-initializing (term) (init) ... OK
   581s: Searching from base IR = 13089
   581s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   584s:       rampup IR =   1309 .... (rIR:aIR:PR = 1309:1327:1327) (tPR = 20332) [OK] 
   588s:       rampup IR =   2618 ...... (rIR:aIR:PR = 2618:2600:2600) (tPR = 38075) [OK] 
   594s:       rampup IR =   3927 .......... (rIR:aIR:PR = 3927:4058:4058) (tPR = 60646) [OK] 
   604s:       rampup IR =   5236 ..... (rIR:aIR:PR = 5236:5277:5277) (tPR = 81144) [OK] 
   609s:       rampup IR =   6545 .... (rIR:aIR:PR = 6545:6532:6532) (tPR = 97296) [OK] 
   613s:       rampup IR =   7853 .... (rIR:aIR:PR = 7853:7940:7942) (tPR = 116495) [OK] 
   617s:       rampup IR =   9162 .... (rIR:aIR:PR = 9162:8866:8866) (tPR = 134391) [OK] 
   621s:       rampup IR =  10471 ......... (rIR:aIR:PR = 10471:10400:10392) (tPR = 153230) [OK] 
   630s:       rampup IR =  11780 ....... (rIR:aIR:PR = 11780:11732:11775) (tPR = 180956) [OK] 
   637s:       rampup IR =  13089 ........ (rIR:aIR:PR = 13089:13236:12570) (tPR = 187813) [OK] 
   646s:    snapshot, IR =  13089 .........................|.............................. (rIR:aIR:PR = 13089:13046:12002) (tPR = 176678) [PR is under limit] 
   701s: Re-initializing (term) (init) ... OK
   707s: high-bound for max-jOPS is measured to be 13837
   707s: 
   707s: Restarting (term) (init) ... OK
   712s: 
   712s: Warmup for building throughput-responsetime curve
   712s: (10%)   IR =   1384 .................................................................................................................................................................................... (rIR:aIR:PR = 1384:1384:1384) (tPR = 20372) [OK] 
   892s: 
   892s: Building throughput-responsetime curve
   892s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   955s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   955s: ( 1%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2016) [OK] 
  1019s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8284,          0,          0,       7868,      59.43, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7868,          0,          0,          0,       7208,       8197,      300,      400,      500,      600,      700,     1000,
     InStorePurchase,       4142,          0,          0,          0,       3861,       4356,      300,      400,      500,      500,      700,     1000,
      OnlinePurchase,       2898,          0,          0,          0,       2661,       3012,      300,      400,      500,      600,      700,      900,
        InstPurchase,        828,          0,          0,          0,        686,        829,      300,      500,      600,      600,      800,     1000,
          AssocOfCat,          9,          0,          0,          0,          8,          8,    18400,    21000,    22000,    22000,    22000,    22000,
      AssocOfProduct,         85,          0,          0,          0,         81,         88,      400,      600,      700,      700,      700,      700,
      BusinessReport,         22,          0,          0,          0,         20,         20,    22000,    24000,    26900,    27950,    28000,    28000,
          CustBuyBeh,         84,          0,          0,          0,         80,         88,      200,      300,      300,      300,      400,      400,
       ProductReturn,        216,          0,          0,          0,        157,        224,      200,      200,      300,      300,      300,      500,

  1019s: ( 2%)   IR =    277 ....|............................................................ (rIR:aIR:PR = 277:278:278) (tPR = 4209) [OK] 
  1083s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16659,          0,          0,      15826,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15826,          0,          0,          0,      14808,      16444,      300,      500,      700,      700,      900,     1500,
     InStorePurchase,       8321,          0,          0,          0,       7821,       8653,      300,      400,      600,      700,      900,     1500,
      OnlinePurchase,       5838,          0,          0,          0,       5493,       6071,      300,      500,      700,      800,      900,     1400,
        InstPurchase,       1667,          0,          0,          0,       1494,       1720,      400,      500,      700,      800,      900,     1100,
          AssocOfCat,         17,          0,          0,          0,         15,         16,    22000,    23000,    33500,    37000,    37000,    37000,
      AssocOfProduct,        166,          0,          0,          0,        113,        155,      400,      700,      800,      800,      944,     1000,
      BusinessReport,         41,          0,          0,          0,         40,         44,    23000,    25000,    29000,    36750,    39000,    39000,
          CustBuyBeh,        166,          0,          0,          0,        113,        163,      200,      300,      300,      400,      636,      700,
       ProductReturn,        443,          0,          0,          0,        335,        433,      200,      300,      400,      600,      700,      800,

  1083s: ( 3%)   IR =    415 .....|............................................................ (rIR:aIR:PR = 415:415:415) (tPR = 6243) [OK] 
  1148s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24916,          0,          0,      23677,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23677,          0,          0,          0,      22449,      25131,      300,      600,      800,      900,     1100,   145000,
     InStorePurchase,      12459,          0,          0,          0,      11919,      13268,      300,      500,      800,      900,     1100,     2800,
      OnlinePurchase,       8721,          0,          0,          0,       8213,       9170,      300,      600,      800,      900,     1100,   145000,
        InstPurchase,       2497,          0,          0,          0,       2317,       2693,      400,      600,      800,      900,     1100,   142000,
          AssocOfCat,         24,          0,          0,          0,         24,         26,    17300,    22000,    24600,    31200,    34000,    34000,
      AssocOfProduct,        244,          0,          0,          0,        180,        261,      400,      700,      880,      900,     1038,     1200,
      BusinessReport,         60,          0,          0,          0,         55,         66,    19200,    25500,    33000,    35300,    46000,    46000,
          CustBuyBeh,        250,          0,          0,          0,        203,        259,      200,      300,      600,      700,      840,     1000,
       ProductReturn,        661,          0,          0,          0,        566,        730,      200,      500,      800,      800,     1000,     1500,

  1148s: ( 4%)   IR =    553 ....|............................................................ (rIR:aIR:PR = 553:553:553) (tPR = 8335) [OK] 
  1212s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33194,          0,          0,      31537,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31537,          0,          0,          0,      30229,      33312,      300,      600,      900,     1000,     1300,     5100,
     InStorePurchase,      16599,          0,          0,          0,      16116,      17720,      300,      600,      900,     1000,     1300,     5000,
      OnlinePurchase,      11617,          0,          0,          0,      11060,      12134,      300,      600,     1000,     1100,     1300,     5100,
        InstPurchase,       3321,          0,          0,          0,       3053,       3458,      400,      700,     1000,     1100,     1300,     4900,
          AssocOfCat,         32,          0,          0,          0,         30,         34,    17900,    23000,    24000,    25250,    26000,    26000,
      AssocOfProduct,        328,          0,          0,          0,        268,        373,      400,      800,     1100,     1200,     1400,     5000,
      BusinessReport,         84,          0,          0,          0,         81,         87,    19700,    25000,    30000,    35600,   178000,   178000,
          CustBuyBeh,        332,          0,          0,          0,        268,        363,      100,      300,      700,      800,     1000,     3200,
       ProductReturn,        881,          0,          0,          0,        766,        913,      200,      300,      700,      800,     1100,     5000,

  1212s: ( 5%)   IR =    692 ....|............................................................ (rIR:aIR:PR = 692:692:692) (tPR = 10239) [OK] 
  1276s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41521,          0,          0,      39448,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39448,          0,          0,          0,      37807,      41312,      300,      700,     1100,     1200,     1500,   150000,
     InStorePurchase,      20774,          0,          0,          0,      19978,      21509,      300,      700,     1100,     1200,     1400,   150000,
      OnlinePurchase,      14522,          0,          0,          0,      14021,      15491,      300,      800,     1100,     1200,     1500,   148000,
        InstPurchase,       4152,          0,          0,          0,       3808,       4312,      400,      800,     1200,     1300,     1500,     5800,
          AssocOfCat,         41,          0,          0,          0,         39,         44,    18300,    23000,    25500,    26000,    31000,    31000,
      AssocOfProduct,        419,          0,          0,          0,        336,        452,      500,      900,     1300,     1400,     1647,     5800,
      BusinessReport,        104,          0,          0,          0,         96,        110,    21000,    26000,    30000,    31000,    36890,    37000,
          CustBuyBeh,        413,          0,          0,          0,        338,        450,      200,      600,     1000,     1100,     1349,     4400,
       ProductReturn,       1096,          0,          0,          0,        995,       1245,      200,      500,      940,     1100,     1300,     4300,

  1276s: ( 6%)   IR =    830 ....|............................................................ (rIR:aIR:PR = 830:830:830) (tPR = 12302) [OK] 
  1341s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49805,          0,          0,      47318,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47318,          0,          0,          0,      45560,      49964,      300,      800,     1200,     1400,     1600,     8300,
     InStorePurchase,      24924,          0,          0,          0,      23887,      26012,      300,      800,     1200,     1400,     1600,     8200,
      OnlinePurchase,      17409,          0,          0,          0,      16963,      18644,      300,      800,     1300,     1400,     1600,     8300,
        InstPurchase,       4985,          0,          0,          0,       4710,       5308,      400,      800,     1300,     1400,     1700,     6200,
          AssocOfCat,         50,          0,          0,          0,         50,         52,    17300,    24000,    29700,    31750,    38000,    38000,
      AssocOfProduct,        500,          0,          0,          0,        402,        494,      400,     1200,     1600,     1700,     2100,     5500,
      BusinessReport,        124,          0,          0,          0,         80,        115,    21000,    27000,    30000,    32400,   171560,   177000,
          CustBuyBeh,        496,          0,          0,          0,        409,        518,      200,      500,     1000,     1100,     1381,     5400,
       ProductReturn,       1317,          0,          0,          0,       1182,       1370,      200,      400,     1000,     1200,     1500,     5500,

  1341s: ( 7%)   IR =    969 .....|............................................................ (rIR:aIR:PR = 969:970:970) (tPR = 14457) [OK] 
  1406s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58209,          0,          0,      55298,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55298,          0,          0,          0,      53379,      59154,      300,      900,     1400,     1500,     1900,   149000,
     InStorePurchase,      29102,          0,          0,          0,      28330,      31288,      300,      800,     1300,     1500,     1800,   148000,
      OnlinePurchase,      20386,          0,          0,          0,      19562,      21611,      300,     1000,     1400,     1600,     1900,   149000,
        InstPurchase,       5810,          0,          0,          0,       5487,       6255,      400,     1000,     1500,     1600,     1900,   148000,
          AssocOfCat,         57,          0,          0,          0,         55,         62,    17700,    23000,    25700,    26000,    27000,    27000,
      AssocOfProduct,        579,          0,          0,          0,        475,        648,      400,     1000,     1410,     1600,     1800,     4200,
      BusinessReport,        145,          0,          0,          0,        104,        156,    19700,    27000,    31000,    33000,    42300,    48000,
          CustBuyBeh,        583,          0,          0,          0,        484,        622,      300,      900,     1300,     1500,     1700,     5800,
       ProductReturn,       1546,          0,          0,          0,       1391,       1657,      200,      600,     1200,     1300,     1700,   145000,

  1406s: ( 8%)   IR =   1107 ....|............................................................ (rIR:aIR:PR = 1107:1108:1108) (tPR = 16529) [OK] 
  1470s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      66485,          0,          0,      63163,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      63163,          0,          0,          0,      61093,      66389,      300,     1000,     1500,     1700,     2100,   152000,
     InStorePurchase,      33255,          0,          0,          0,      32378,      35056,      300,      900,     1500,     1700,     2000,   152000,
      OnlinePurchase,      23259,          0,          0,          0,      22431,      24321,      300,     1100,     1600,     1700,     2100,   148000,
        InstPurchase,       6649,          0,          0,          0,       6284,       7012,      400,     1000,     1600,     1700,     2100,   150000,
          AssocOfCat,         66,          0,          0,          0,         63,         69,    17000,    24000,    27000,    28000,    32000,    32000,
      AssocOfProduct,        664,          0,          0,          0,        552,        709,      500,     1200,     1700,     1800,     2200,   147000,
      BusinessReport,        169,          0,          0,          0,        120,        161,    19800,    27000,    31000,    33900,    40520,    43000,
          CustBuyBeh,        661,          0,          0,          0,        581,        716,      200,      900,     1500,     1600,     1983,     4200,
       ProductReturn,       1762,          0,          0,          0,       1582,       1875,      200,     1000,     1500,     1600,     2000,    10600,

  1470s: ( 9%)   IR =   1245 ......|............................................................ (rIR:aIR:PR = 1245:1246:1246) (tPR = 18606) [OK] 
  1536s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      74769,          0,          0,      71041,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      71041,          0,          0,          0,      68819,      76934,      300,     1100,     1700,     1800,     2200,   142000,
     InStorePurchase,      37366,          0,          0,          0,      36595,      40923,      300,     1000,     1600,     1800,     2200,   142000,
      OnlinePurchase,      26195,          0,          0,          0,      25142,      27957,      300,     1100,     1700,     1800,     2200,   142000,
        InstPurchase,       7480,          0,          0,          0,       7082,       8054,      400,     1200,     1700,     1900,     2300,   142000,
          AssocOfCat,         77,          0,          0,          0,         73,         82,    17200,    24000,    28000,    29850,    40000,    40000,
      AssocOfProduct,        749,          0,          0,          0,        635,        803,      700,     1500,     1900,     2100,     2400,   142000,
      BusinessReport,        185,          0,          0,          0,        133,        202,    21000,    27000,    31000,    32000,    45880,    52000,
          CustBuyBeh,        751,          0,          0,          0,        633,        826,      200,      400,     1000,     1200,     1600,     6100,
       ProductReturn,       1966,          0,          0,          0,       1738,       2115,      200,      900,     1600,     1700,     2000,   142000,

  1536s: (10%)   IR =   1384 ....|............................................................ (rIR:aIR:PR = 1384:1384:1384) (tPR = 20357) [OK] 
  1600s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      83060,          0,          0,      78905,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      78905,          0,          0,          0,      76453,      82887,      300,     1200,     1800,     2000,     2600,   149000,
     InStorePurchase,      41508,          0,          0,          0,      40517,      43728,      400,     1100,     1800,     2000,     2500,   146000,
